spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:07:36:03.967223644, PUSH_DATA,TOKEN:aadc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9Lsu2', 'ulID': 'aadc', 'tmst': 521691883, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aadc', 'time': '07:36:03.967223644', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:03.969988822, PUSH_DATA,TOKEN:732f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9Lsu2', 'ulID': '732f', 'tmst': 521691624, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '732f', 'time': '07:36:03.969988822', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:03.972417354, PUSH_DATA,TOKEN:a7d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9Lsu2', 'ulID': 'a7d0', 'tmst': 521691261, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a7d0', 'time': '07:36:03.972417354', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:04.409888744, PUSH_DATA,TOKEN:eebb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACqUurR', 'ulID': 'eebb', 'tmst': 522134924, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eebb', 'time': '07:36:04.409888744', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:04.758964061,PULL_RESP,TOKEN:f554, Downlink:{'downlinkId': 'f554', 'uplinkId': 'eebb', 'tmst': 523134924, 'items': [{'phyPayload': 'YPwAAAKgBACBv08f', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:04.763816833,TX_ACK,TOKEN:f554,Gateway:0001000000000001
Timestamp:07:36:05.047364711, PUSH_DATA,TOKEN:e358,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3VXAv', 'ulID': 'e358', 'tmst': 522773755, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e358', 'time': '07:36:05.047364711', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:05.050099611, PUSH_DATA,TOKEN:b99a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3VXAv', 'ulID': 'b99a', 'tmst': 522773356, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b99a', 'time': '07:36:05.050099611', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:05.052661657, PUSH_DATA,TOKEN:5ae0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3VXAv', 'ulID': '5ae0', 'tmst': 522773565, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ae0', 'time': '07:36:05.052661657', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:05.142650842, PUSH_DATA,TOKEN:ab41,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWd8r', 'ulID': 'ab41', 'tmst': 522868968, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab41', 'time': '07:36:05.142650842', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:05.401627302,PULL_RESP,TOKEN:97b1, Downlink:{'downlinkId': '97b1', 'uplinkId': 'b99a', 'tmst': 523773356, 'items': [{'phyPayload': 'YMcAAAKgAQAJrxjg', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:05.406533718,TX_ACK,TOKEN:97b1,Gateway:0001000000000001
Timestamp:07:36:05.420273065, PUSH_DATA,TOKEN:b2ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDslIU', 'ulID': 'b2ad', 'tmst': 523141222, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2ad', 'time': '07:36:05.420273065', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:05.475406169,PULL_RESP,TOKEN:cd8e, Downlink:{'downlinkId': 'cd8e', 'uplinkId': 'ab41', 'tmst': 523868968, 'items': [{'phyPayload': 'YGEAAAKgAQDlqQTm', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:05.479974985,TX_ACK,TOKEN:cd8e,Gateway:0001000000000002
Timestamp:07:36:06.037518024, PUSH_DATA,TOKEN:8cd5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pnci', 'ulID': '8cd5', 'tmst': 523759515, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8cd5', 'time': '07:36:06.037518024', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:06.392297983,PULL_RESP,TOKEN:c672, Downlink:{'downlinkId': 'c672', 'uplinkId': '8cd5', 'tmst': 524759515, 'items': [{'phyPayload': 'YMQBAAKgAQAgdRB2', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:06.397150754,TX_ACK,TOKEN:c672,Gateway:0001000000000003
Timestamp:07:36:06.676122188, PUSH_DATA,TOKEN:9ee9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEmwbW', 'ulID': '9ee9', 'tmst': 524399468, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9ee9', 'time': '07:36:06.676122188', 'rssi': -90, 'snr': 26.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:07.021483898,PULL_RESP,TOKEN:2f26, Downlink:{'downlinkId': '2f26', 'uplinkId': '9ee9', 'tmst': 525399468, 'items': [{'phyPayload': 'YAoAAAKgAgCG9ZUR', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:07.026096343,TX_ACK,TOKEN:2f26,Gateway:0001000000000003
Timestamp:07:36:08.092256784, PUSH_DATA,TOKEN:8ddf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzm4Rc', 'ulID': '8ddf', 'tmst': 525817822, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8ddf', 'time': '07:36:08.092256784', 'rssi': -93, 'snr': 24.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:08.474462985,PULL_RESP,TOKEN:8a66, Downlink:{'downlinkId': '8a66', 'uplinkId': '8ddf', 'tmst': 526817822, 'items': [{'phyPayload': 'YCEAAAKgAQAbArYh', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:08.479166030,TX_ACK,TOKEN:8a66,Gateway:0001000000000003
Timestamp:07:36:08.676219224, PUSH_DATA,TOKEN:b24a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfXoz4', 'ulID': 'b24a', 'tmst': 526394783, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b24a', 'time': '07:36:08.676219224', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:09.660352706, PUSH_DATA,TOKEN:154c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT+DK1', 'ulID': '154c', 'tmst': 527384678, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '154c', 'time': '07:36:09.660352706', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:09.662847042, PUSH_DATA,TOKEN:335f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT+DK1', 'ulID': '335f', 'tmst': 527384562, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '335f', 'time': '07:36:09.662847042', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:09.665928363, PUSH_DATA,TOKEN:b53d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT+DK1', 'ulID': 'b53d', 'tmst': 527384394, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b53d', 'time': '07:36:09.665928363', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:09.681365728, PUSH_DATA,TOKEN:19a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACoXkr+', 'ulID': '19a7', 'tmst': 527407443, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '19a7', 'time': '07:36:09.681365728', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:09.684331893, PUSH_DATA,TOKEN:8ec0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACoXkr+', 'ulID': '8ec0', 'tmst': 527407863, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ec0', 'time': '07:36:09.684331893', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:09.686391592, PUSH_DATA,TOKEN:777c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACoXkr+', 'ulID': '777c', 'tmst': 527407693, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '777c', 'time': '07:36:09.686391592', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:10.010799884,PULL_RESP,TOKEN:ca55, Downlink:{'downlinkId': 'ca55', 'uplinkId': '335f', 'tmst': 528384562, 'items': [{'phyPayload': 'YFEAAAKgAgB6nJx0', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:10.015580177,TX_ACK,TOKEN:ca55,Gateway:0001000000000001
Timestamp:07:36:10.726064443, PUSH_DATA,TOKEN:7b5a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABr8Ycb', 'ulID': '7b5a', 'tmst': 528452399, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b5a', 'time': '07:36:10.726064443', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:10.732036352, PUSH_DATA,TOKEN:d535,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABr8Ycb', 'ulID': 'd535', 'tmst': 528452316, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd535', 'time': '07:36:10.732036352', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:12.212120294, PUSH_DATA,TOKEN:f42f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADE3zjZ', 'ulID': 'f42f', 'tmst': 529938741, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f42f', 'time': '07:36:12.212120294', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:12.449936389, PUSH_DATA,TOKEN:159f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADH2l+Z', 'ulID': '159f', 'tmst': 530176331, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '159f', 'time': '07:36:12.449936389', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:12.453535795, PUSH_DATA,TOKEN:71c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADH2l+Z', 'ulID': '71c7', 'tmst': 530176170, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71c7', 'time': '07:36:12.453535795', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:12.796453237,PULL_RESP,TOKEN:e5e8, Downlink:{'downlinkId': 'e5e8', 'uplinkId': '71c7', 'tmst': 531176170, 'items': [{'phyPayload': 'YEwBAAKgAwAhnP5/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:12.801088094,TX_ACK,TOKEN:e5e8,Gateway:0001000000000001
Timestamp:07:36:13.699128389, PUSH_DATA,TOKEN:9ceb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADWTMcU', 'ulID': '9ceb', 'tmst': 531424110, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9ceb', 'time': '07:36:13.699128389', 'rssi': -82, 'snr': 35.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:14.053890943,PULL_RESP,TOKEN:2234, Downlink:{'downlinkId': '2234', 'uplinkId': '9ceb', 'tmst': 532424110, 'items': [{'phyPayload': 'YOkBAAKgAgCIL0nP', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:14.058555603,TX_ACK,TOKEN:2234,Gateway:0001000000000003
Timestamp:07:36:15.176591396, PUSH_DATA,TOKEN:74df,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACuzYgX', 'ulID': '74df', 'tmst': 532903005, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '74df', 'time': '07:36:15.176591396', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:15.181378841, PUSH_DATA,TOKEN:e429,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACuzYgX', 'ulID': 'e429', 'tmst': 532903346, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e429', 'time': '07:36:15.181378841', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:15.236260890, PUSH_DATA,TOKEN:1c18,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADkKKy2', 'ulID': '1c18', 'tmst': 532959337, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1c18', 'time': '07:36:15.236260890', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:15.238731861, PUSH_DATA,TOKEN:8835,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADkKKy2', 'ulID': '8835', 'tmst': 532959596, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8835', 'time': '07:36:15.238731861', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:15.513004302,PULL_RESP,TOKEN:365e, Downlink:{'downlinkId': '365e', 'uplinkId': '74df', 'tmst': 533903005, 'items': [{'phyPayload': 'YL8AAAKgAwB/CdFd', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:15.517643690,TX_ACK,TOKEN:365e,Gateway:0001000000000003
Timestamp:07:36:15.569045782,PULL_RESP,TOKEN:52b7, Downlink:{'downlinkId': '52b7', 'uplinkId': '1c18', 'tmst': 533959337, 'items': [{'phyPayload': 'YD0BAAKgAQCZIkc+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:15.573760986,TX_ACK,TOKEN:52b7,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:36:15.575844287,PULL_RESP,TOKEN:52b7, Downlink:{'downlinkId': '52b7', 'uplinkId': '1c18', 'tmst': 534959337, 'items': [{'phyPayload': 'YD0BAAKgAQCZIkc+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:15.580518722,TX_ACK,TOKEN:52b7,Gateway:0001000000000003
Timestamp:07:36:16.853310585, PUSH_DATA,TOKEN:bf16,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADs+Cs5', 'ulID': 'bf16', 'tmst': 534576038, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bf16', 'time': '07:36:16.853310585', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:16.855729579, PUSH_DATA,TOKEN:f536,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADs+Cs5', 'ulID': 'f536', 'tmst': 534575872, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f536', 'time': '07:36:16.855729579', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:17.196661233,PULL_RESP,TOKEN:3c83, Downlink:{'downlinkId': '3c83', 'uplinkId': 'f536', 'tmst': 535575872, 'items': [{'phyPayload': 'YH8AAAKgAgCrLZa0', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:17.201331377,TX_ACK,TOKEN:3c83,Gateway:0001000000000001
Timestamp:07:36:20.003529787, PUSH_DATA,TOKEN:9371,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAY3wC8', 'ulID': '9371', 'tmst': 537727567, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9371', 'time': '07:36:20.003529787', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:20.007612943, PUSH_DATA,TOKEN:9068,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAY3wC8', 'ulID': '9068', 'tmst': 537727900, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9068', 'time': '07:36:20.007612943', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
