spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_40_percentage_100_log_N_ED_500
Timestamp:04:20:16.626476287,TX_ACK,TOKEN:82dc,Gateway:0001000000000001
Timestamp:04:20:21.937131881, PUSH_DATA,TOKEN:ae9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdcKoo', 'ulID': 'ae9d', 'tmst': 2955607100, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae9d', 'time': '04:20:21.937131881', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:22.282571554,PULL_RESP,TOKEN:c5c5, Downlink:{'downlinkId': 'c5c5', 'uplinkId': 'ae9d', 'tmst': 2956607100, 'items': [{'phyPayload': 'YL8AAAKgAADh6mhl', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:22.287339687,TX_ACK,TOKEN:c5c5,Gateway:0001000000000001
Timestamp:04:20:24.344915390, PUSH_DATA,TOKEN:e666,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOZ9ha', 'ulID': 'e666', 'tmst': 2958009436, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e666', 'time': '04:20:24.344915390', 'rssi': -82, 'snr': 34.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:24.672032833,PULL_RESP,TOKEN:ffc9, Downlink:{'downlinkId': 'ffc9', 'uplinkId': 'e666', 'tmst': 2959009436, 'items': [{'phyPayload': 'YJMBAAKgAADmwzmz', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:24.676747560,TX_ACK,TOKEN:ffc9,Gateway:0001000000000001
Timestamp:04:20:30.081400871, PUSH_DATA,TOKEN:0edd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTOAZK', 'ulID': '0edd', 'tmst': 2963753550, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0edd', 'time': '04:20:30.081400871', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:30.424495697,PULL_RESP,TOKEN:16a2, Downlink:{'downlinkId': '16a2', 'uplinkId': '0edd', 'tmst': 2964753550, 'items': [{'phyPayload': 'YA4AAAKgAAC0ZBkA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:30.429161548,TX_ACK,TOKEN:16a2,Gateway:0001000000000001
Timestamp:04:20:30.539249181, PUSH_DATA,TOKEN:68f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADwu5h8', 'ulID': '68f0', 'tmst': 2964204816, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68f0', 'time': '04:20:30.539249181', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:30.879998207,PULL_RESP,TOKEN:ad18, Downlink:{'downlinkId': 'ad18', 'uplinkId': '68f0', 'tmst': 2965204816, 'items': [{'phyPayload': 'YOUBAAKgAACbHZFO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:30.884708642,TX_ACK,TOKEN:ad18,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:20:30.885679721,PULL_RESP,TOKEN:ad18, Downlink:{'downlinkId': 'ad18', 'uplinkId': '68f0', 'tmst': 2966204816, 'items': [{'phyPayload': 'YOUBAAKgAACbHZFO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:30.890308618,TX_ACK,TOKEN:ad18,Gateway:0001000000000001
Timestamp:04:20:34.746971845, PUSH_DATA,TOKEN:fe5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMmQdY', 'ulID': 'fe5b', 'tmst': 2968415373, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe5b', 'time': '04:20:34.746971845', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:35.108607530,PULL_RESP,TOKEN:3ada, Downlink:{'downlinkId': '3ada', 'uplinkId': 'fe5b', 'tmst': 2969415373, 'items': [{'phyPayload': 'YHcBAAKgAACMcQ0n', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:35.113274335,TX_ACK,TOKEN:3ada,Gateway:0001000000000001
Timestamp:04:20:37.963324308, PUSH_DATA,TOKEN:c852,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABZqSW4', 'ulID': 'c852', 'tmst': 2971635570, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c852', 'time': '04:20:37.963324308', 'rssi': -91, 'snr': 26.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:38.310687541,PULL_RESP,TOKEN:2b54, Downlink:{'downlinkId': '2b54', 'uplinkId': 'c852', 'tmst': 2972635570, 'items': [{'phyPayload': 'YCIBAAKgAQDmiE6B', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:38.315490722,TX_ACK,TOKEN:2b54,Gateway:0001000000000001
Timestamp:04:20:45.119045972, PUSH_DATA,TOKEN:51d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5FEIH', 'ulID': '51d8', 'tmst': 2978783344, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51d8', 'time': '04:20:45.119045972', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:45.277282476, PUSH_DATA,TOKEN:39a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8A+Do', 'ulID': '39a3', 'tmst': 2978940236, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39a3', 'time': '04:20:45.277282476', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:45.457663297,PULL_RESP,TOKEN:a400, Downlink:{'downlinkId': 'a400', 'uplinkId': '51d8', 'tmst': 2979783344, 'items': [{'phyPayload': 'YMcBAAKgAQC/N1WN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:45.462294340,TX_ACK,TOKEN:a400,Gateway:0001000000000001
Timestamp:04:20:45.602004289,PULL_RESP,TOKEN:45ad, Downlink:{'downlinkId': '45ad', 'uplinkId': '39a3', 'tmst': 2979940236, 'items': [{'phyPayload': 'YM8BAAKgAAA9mLHo', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:45.606659173,TX_ACK,TOKEN:45ad,Gateway:0001000000000001
Timestamp:04:20:52.376084566, PUSH_DATA,TOKEN:c63f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXjzy6', 'ulID': 'c63f', 'tmst': 2986041110, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c63f', 'time': '04:20:52.376084566', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:52.718630313,PULL_RESP,TOKEN:635f, Downlink:{'downlinkId': '635f', 'uplinkId': 'c63f', 'tmst': 2987041110, 'items': [{'phyPayload': 'YGkBAAKgAAA4MDqA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:52.723319530,TX_ACK,TOKEN:635f,Gateway:0001000000000001
Timestamp:04:20:57.892441034, PUSH_DATA,TOKEN:b5bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJDzJv', 'ulID': 'b5bf', 'tmst': 2991558810, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5bf', 'time': '04:20:57.892441034', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:58.249299049,PULL_RESP,TOKEN:0477, Downlink:{'downlinkId': '0477', 'uplinkId': 'b5bf', 'tmst': 2992558810, 'items': [{'phyPayload': 'YM0BAAKgAQALF00E', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:58.254019260,TX_ACK,TOKEN:0477,Gateway:0001000000000001
Timestamp:04:21:18.637222051, PUSH_DATA,TOKEN:65be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABt44V7', 'ulID': '65be', 'tmst': 3012303762, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65be', 'time': '04:21:18.637222051', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:18.986593723,PULL_RESP,TOKEN:0b8d, Downlink:{'downlinkId': '0b8d', 'uplinkId': '65be', 'tmst': 3013303762, 'items': [{'phyPayload': 'YMQBAAKgAAAR3RSR', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:18.991272926,TX_ACK,TOKEN:0b8d,Gateway:0001000000000001
Timestamp:04:21:25.535432100, PUSH_DATA,TOKEN:9bf3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADIisNu', 'ulID': '9bf3', 'tmst': 3019203873, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bf3', 'time': '04:21:25.535432100', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:25.935078144,PULL_RESP,TOKEN:52c0, Downlink:{'downlinkId': '52c0', 'uplinkId': '9bf3', 'tmst': 3020203873, 'items': [{'phyPayload': 'YAYBAAKgAAChqn0W', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:25.940014123,TX_ACK,TOKEN:52c0,Gateway:0001000000000001
Timestamp:04:21:28.652914762, PUSH_DATA,TOKEN:6399,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAClOSXE', 'ulID': '6399', 'tmst': 3022317332, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6399', 'time': '04:21:28.652914762', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:28.850490331, PUSH_DATA,TOKEN:4efe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABp4cvr', 'ulID': '4efe', 'tmst': 3022521398, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4efe', 'time': '04:21:28.850490331', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:28.996291160,PULL_RESP,TOKEN:0c57, Downlink:{'downlinkId': '0c57', 'uplinkId': '6399', 'tmst': 3023317332, 'items': [{'phyPayload': 'YOYAAAKgAACUlkdn', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:29.000940084,TX_ACK,TOKEN:0c57,Gateway:0001000000000001
Timestamp:04:21:29.190364599,PULL_RESP,TOKEN:a631, Downlink:{'downlinkId': 'a631', 'uplinkId': '4efe', 'tmst': 3023521398, 'items': [{'phyPayload': 'YBUAAAKgAABRpty0', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:29.195123672,TX_ACK,TOKEN:a631,Gateway:0001000000000001
Timestamp:04:21:30.458071470, PUSH_DATA,TOKEN:2e16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADU+n6l', 'ulID': '2e16', 'tmst': 3024122034, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e16', 'time': '04:21:30.458071470', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:30.797878742,PULL_RESP,TOKEN:2ba5, Downlink:{'downlinkId': '2ba5', 'uplinkId': '2e16', 'tmst': 3025122034, 'items': [{'phyPayload': 'YCIBAAKgAgCwHJbT', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:30.802603483,TX_ACK,TOKEN:2ba5,Gateway:0001000000000001
Timestamp:04:21:32.684246540, PUSH_DATA,TOKEN:50ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABkxHgP', 'ulID': '50ec', 'tmst': 3026354575, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50ec', 'time': '04:21:32.684246540', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:32.921856403, PUSH_DATA,TOKEN:16a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAL6m/2', 'ulID': '16a2', 'tmst': 3026587159, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16a2', 'time': '04:21:32.921856403', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:33.031194448,PULL_RESP,TOKEN:49a9, Downlink:{'downlinkId': '49a9', 'uplinkId': '50ec', 'tmst': 3027354575, 'items': [{'phyPayload': 'YDABAAKgAAAKpTB8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:33.035841464,TX_ACK,TOKEN:49a9,Gateway:0001000000000001
Timestamp:04:21:33.268862247,PULL_RESP,TOKEN:692e, Downlink:{'downlinkId': '692e', 'uplinkId': '16a2', 'tmst': 3027587159, 'items': [{'phyPayload': 'YOQAAAKgAAB2l33T', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:33.273678779,TX_ACK,TOKEN:692e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:21:33.275315761,PULL_RESP,TOKEN:692e, Downlink:{'downlinkId': '692e', 'uplinkId': '16a2', 'tmst': 3028587159, 'items': [{'phyPayload': 'YOQAAAKgAAB2l33T', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:33.279984951,TX_ACK,TOKEN:692e,Gateway:0001000000000001
Timestamp:04:21:37.314988374, PUSH_DATA,TOKEN:340b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAihH4B', 'ulID': '340b', 'tmst': 3030984207, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '340b', 'time': '04:21:37.314988374', 'rssi': -109, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:37.664466381,PULL_RESP,TOKEN:5bc9, Downlink:{'downlinkId': '5bc9', 'uplinkId': '340b', 'tmst': 3031984207, 'items': [{'phyPayload': 'YBgBAAKgAAD4P9sW', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:37.669089555,TX_ACK,TOKEN:5bc9,Gateway:0001000000000001
Timestamp:04:21:53.532748937, PUSH_DATA,TOKEN:caa4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACyqUNz', 'ulID': 'caa4', 'tmst': 3047196151, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'caa4', 'time': '04:21:53.532748937', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:53.869130611,PULL_RESP,TOKEN:57f7, Downlink:{'downlinkId': '57f7', 'uplinkId': 'caa4', 'tmst': 3048196151, 'items': [{'phyPayload': 'YBwBAAKgAABtbAuf', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:53.873767375,TX_ACK,TOKEN:57f7,Gateway:0001000000000001
Timestamp:04:21:55.791100263, PUSH_DATA,TOKEN:a267,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADgocHP', 'ulID': 'a267', 'tmst': 3049461408, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a267', 'time': '04:21:55.791100263', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:56.137673616,PULL_RESP,TOKEN:45cd, Downlink:{'downlinkId': '45cd', 'uplinkId': 'a267', 'tmst': 3050461408, 'items': [{'phyPayload': 'YLwAAAKgAABo8yyk', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:56.142475128,TX_ACK,TOKEN:45cd,Gateway:0001000000000001
Timestamp:04:22:03.729333877, PUSH_DATA,TOKEN:b307,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADXRz8o', 'ulID': 'b307', 'tmst': 3057397342, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b307', 'time': '04:22:03.729333877', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:22:04.069780588,PULL_RESP,TOKEN:21c7, Downlink:{'downlinkId': '21c7', 'uplinkId': 'b307', 'tmst': 3058397342, 'items': [{'phyPayload': 'YJIAAAKgAABPiVH8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:22:04.074438571,TX_ACK,TOKEN:21c7,Gateway:0001000000000001
Timestamp:04:22:07.265635728, PUSH_DATA,TOKEN:31dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyZyFo', 'ulID': '31dd', 'tmst': 3060938494, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31dd', 'time': '04:22:07.265635728', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:22:07.625451803,PULL_RESP,TOKEN:f05e, Downlink:{'downlinkId': 'f05e', 'uplinkId': '31dd', 'tmst': 3061938494, 'items': [{'phyPayload': 'YLoBAAKgAADAH5Fk', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:22:07.630134820,TX_ACK,TOKEN:f05e,Gateway:0001000000000001
