spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:14:28:48.258415222, PUSH_DATA,TOKEN:c47e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAilMIq', 'ulID': 'c47e', 'tmst': 2809841899, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c47e', 'time': '14:28:48.258415222', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:28:48.612076997,PULL_RESP,TOKEN:bc26, Downlink:{'downlinkId': 'bc26', 'uplinkId': 'c47e', 'tmst': 2810841899, 'items': [{'phyPayload': 'YDQAAAKgAABqamSk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:28:48.616794347,TX_ACK,TOKEN:bc26,Gateway:0001000000000001
Timestamp:14:28:48.656447887, PUSH_DATA,TOKEN:1179,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD56D3e', 'ulID': '1179', 'tmst': 2810235643, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1179', 'time': '14:28:48.656447887', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:28:49.083218097, PUSH_DATA,TOKEN:0d83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC90jwt', 'ulID': '0d83', 'tmst': 2810665891, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d83', 'time': '14:28:49.083218097', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:28:49.439418554,PULL_RESP,TOKEN:5c5a, Downlink:{'downlinkId': '5c5a', 'uplinkId': '0d83', 'tmst': 2811665891, 'items': [{'phyPayload': 'YLUBAAKgAQA83Att', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:28:49.444128751,TX_ACK,TOKEN:5c5a,Gateway:0001000000000001
Timestamp:14:28:49.621379613, PUSH_DATA,TOKEN:a407,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABe2q4p', 'ulID': 'a407', 'tmst': 2811203224, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a407', 'time': '14:28:49.621379613', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:28:49.974416017,PULL_RESP,TOKEN:e774, Downlink:{'downlinkId': 'e774', 'uplinkId': 'a407', 'tmst': 2812203224, 'items': [{'phyPayload': 'YDYBAAKgAAD6YOWP', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:28:49.979184389,TX_ACK,TOKEN:e774,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:28:49.980083465,PULL_RESP,TOKEN:e774, Downlink:{'downlinkId': 'e774', 'uplinkId': 'a407', 'tmst': 2813203224, 'items': [{'phyPayload': 'YDYBAAKgAAD6YOWP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:28:49.984900474,TX_ACK,TOKEN:e774,Gateway:0001000000000001
Timestamp:14:28:50.369800090, PUSH_DATA,TOKEN:acdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAATTo34', 'ulID': 'acdf', 'tmst': 2811945345, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acdf', 'time': '14:28:50.369800090', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:28:50.689860820,PULL_RESP,TOKEN:92b7, Downlink:{'downlinkId': '92b7', 'uplinkId': 'acdf', 'tmst': 2812945345, 'items': [{'phyPayload': 'YHcBAAKgAACMcQ0n', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:28:50.694486618,TX_ACK,TOKEN:92b7,Gateway:0001000000000001
Timestamp:14:28:53.117704868, PUSH_DATA,TOKEN:d720,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABZpSOb', 'ulID': 'd720', 'tmst': 2814696248, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd720', 'time': '14:28:53.117704868', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:28:56.704175710, PUSH_DATA,TOKEN:a4f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACAcd2h', 'ulID': 'a4f5', 'tmst': 2818282437, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4f5', 'time': '14:28:56.704175710', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:28:58.350854158, PUSH_DATA,TOKEN:d724,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx9z6t', 'ulID': 'd724', 'tmst': 2819930231, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd724', 'time': '14:28:58.350854158', 'rssi': -94, 'snr': 23.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:00.599074125, PUSH_DATA,TOKEN:3613,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADz9rE+', 'ulID': '3613', 'tmst': 2822178313, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3613', 'time': '14:29:00.599074125', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:00.850926399, PUSH_DATA,TOKEN:b1e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABpNaJV', 'ulID': 'b1e1', 'tmst': 2822431232, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1e1', 'time': '14:29:00.850926399', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:00.955889701,PULL_RESP,TOKEN:bbe1, Downlink:{'downlinkId': 'bbe1', 'uplinkId': '3613', 'tmst': 2823178313, 'items': [{'phyPayload': 'YFAAAAKgAABz6Ed4', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:29:00.960596084,TX_ACK,TOKEN:bbe1,Gateway:0001000000000001
Timestamp:14:29:01.567993640, PUSH_DATA,TOKEN:9a75,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgM1uR', 'ulID': '9a75', 'tmst': 2823147993, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a75', 'time': '14:29:01.567993640', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:01.894104003, PUSH_DATA,TOKEN:c0f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXykJj', 'ulID': 'c0f7', 'tmst': 2823472794, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0f7', 'time': '14:29:01.894104003', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:02.012086153, PUSH_DATA,TOKEN:d00a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2H6dI', 'ulID': 'd00a', 'tmst': 2823591371, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd00a', 'time': '14:29:02.012086153', 'rssi': -91, 'snr': 25.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:02.240174055,PULL_RESP,TOKEN:a728, Downlink:{'downlinkId': 'a728', 'uplinkId': 'c0f7', 'tmst': 2824472794, 'items': [{'phyPayload': 'YKIAAAKgAgAMTWG9', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:29:02.244914770,TX_ACK,TOKEN:a728,Gateway:0001000000000001
Timestamp:14:29:02.352198362,PULL_RESP,TOKEN:09dd, Downlink:{'downlinkId': '09dd', 'uplinkId': 'd00a', 'tmst': 2824591371, 'items': [{'phyPayload': 'YJMBAAKgAgAOy4Ha', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:29:02.356914281,TX_ACK,TOKEN:09dd,Gateway:0001000000000001
Timestamp:14:29:02.630273818, PUSH_DATA,TOKEN:aedc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGMKhd', 'ulID': 'aedc', 'tmst': 2824213275, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aedc', 'time': '14:29:02.630273818', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:02.972209692,PULL_RESP,TOKEN:7ee3, Downlink:{'downlinkId': '7ee3', 'uplinkId': 'aedc', 'tmst': 2825213275, 'items': [{'phyPayload': 'YDcBAAKgAADcSDYD', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:29:02.977072715,TX_ACK,TOKEN:7ee3,Gateway:0001000000000001
Timestamp:14:29:03.257892608, PUSH_DATA,TOKEN:5972,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcgW23', 'ulID': '5972', 'tmst': 2824839895, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5972', 'time': '14:29:03.257892608', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:03.601799011,PULL_RESP,TOKEN:5c7e, Downlink:{'downlinkId': '5c7e', 'uplinkId': '5972', 'tmst': 2825839895, 'items': [{'phyPayload': 'YOABAAKgAAB4DCS4', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:29:03.606499433,TX_ACK,TOKEN:5c7e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:29:03.607266426,PULL_RESP,TOKEN:5c7e, Downlink:{'downlinkId': '5c7e', 'uplinkId': '5972', 'tmst': 2826839895, 'items': [{'phyPayload': 'YOABAAKgAAB4DCS4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:29:03.611837863,TX_ACK,TOKEN:5c7e,Gateway:0001000000000001
Timestamp:14:29:03.804343461, PUSH_DATA,TOKEN:5a6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWAO5P', 'ulID': '5a6a', 'tmst': 2825385252, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a6a', 'time': '14:29:03.804343461', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:08.572331666, PUSH_DATA,TOKEN:ed90,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADslSBR', 'ulID': 'ed90', 'tmst': 2830145604, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed90', 'time': '14:29:08.572331666', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:08.939692020, PUSH_DATA,TOKEN:6e99,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACtPD+z', 'ulID': '6e99', 'tmst': 2830515038, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e99', 'time': '14:29:08.939692020', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:09.457850217, PUSH_DATA,TOKEN:6f46,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLGnyQ', 'ulID': '6f46', 'tmst': 2831033073, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f46', 'time': '14:29:09.457850217', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:10.926331043, PUSH_DATA,TOKEN:b98f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Pahh', 'ulID': 'b98f', 'tmst': 2832504791, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b98f', 'time': '14:29:10.926331043', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:11.265149116,PULL_RESP,TOKEN:7cf2, Downlink:{'downlinkId': '7cf2', 'uplinkId': 'b98f', 'tmst': 2833504791, 'items': [{'phyPayload': 'YBABAAKgAQAcGJSO', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:29:11.269895315,TX_ACK,TOKEN:7cf2,Gateway:0001000000000001
Timestamp:14:29:12.194464445, PUSH_DATA,TOKEN:845d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABAYqTH', 'ulID': '845d', 'tmst': 2833772798, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '845d', 'time': '14:29:12.194464445', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:13.732694387, PUSH_DATA,TOKEN:845b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoYOMZ', 'ulID': '845b', 'tmst': 2835315356, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '845b', 'time': '14:29:13.732694387', 'rssi': -82, 'snr': 34.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:14.281185150, PUSH_DATA,TOKEN:81bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZWRrc', 'ulID': '81bb', 'tmst': 2835860817, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81bb', 'time': '14:29:14.281185150', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:14.789860725, PUSH_DATA,TOKEN:6e33,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACq1Bw3', 'ulID': '6e33', 'tmst': 2836372789, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e33', 'time': '14:29:14.789860725', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:16.117751121, PUSH_DATA,TOKEN:9c08,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABErJkk', 'ulID': '9c08', 'tmst': 2837693137, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c08', 'time': '14:29:16.117751121', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:16.466332912, PUSH_DATA,TOKEN:a85c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACmsOAV', 'ulID': 'a85c', 'tmst': 2838046211, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a85c', 'time': '14:29:16.466332912', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:16.483031272, PUSH_DATA,TOKEN:ff78,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQj2uB', 'ulID': 'ff78', 'tmst': 2838057420, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff78', 'time': '14:29:16.483031272', 'rssi': -93, 'snr': 24.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:16.799951553,PULL_RESP,TOKEN:e39e, Downlink:{'downlinkId': 'e39e', 'uplinkId': 'a85c', 'tmst': 2839046211, 'items': [{'phyPayload': 'YIIBAAKgAADC9jX7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:29:16.804604768,TX_ACK,TOKEN:e39e,Gateway:0001000000000001
Timestamp:14:29:16.810798645, PUSH_DATA,TOKEN:66ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXgGGi', 'ulID': '66ae', 'tmst': 2838393823, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66ae', 'time': '14:29:16.810798645', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:17.155367374, PUSH_DATA,TOKEN:20ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJslLF', 'ulID': '20ae', 'tmst': 2838728922, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20ae', 'time': '14:29:17.155367374', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:17.161190032,PULL_RESP,TOKEN:5802, Downlink:{'downlinkId': '5802', 'uplinkId': '66ae', 'tmst': 2839393823, 'items': [{'phyPayload': 'YD4AAAKgAgAD4rKw', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:29:17.165860891,TX_ACK,TOKEN:5802,Gateway:0001000000000001
Timestamp:14:29:17.500280618,PULL_RESP,TOKEN:6ad6, Downlink:{'downlinkId': '6ad6', 'uplinkId': '20ae', 'tmst': 2839728922, 'items': [{'phyPayload': 'YAEAAAKgAQBtyxxu', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:29:17.504949092,TX_ACK,TOKEN:6ad6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:29:17.505548000,PULL_RESP,TOKEN:6ad6, Downlink:{'downlinkId': '6ad6', 'uplinkId': '20ae', 'tmst': 2840728922, 'items': [{'phyPayload': 'YAEAAAKgAQBtyxxu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:29:17.510122776,TX_ACK,TOKEN:6ad6,Gateway:0001000000000001
Timestamp:14:29:18.793270111, PUSH_DATA,TOKEN:290c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJp38R', 'ulID': '290c', 'tmst': 2840372364, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '290c', 'time': '14:29:18.793270111', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
