spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:08:23:12.123960733,TX_ACK,TOKEN:9c3f,Gateway:0001000000000001
Timestamp:08:23:12.688396930, PUSH_DATA,TOKEN:6b12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADS2EEZ', 'ulID': '6b12', 'tmst': 346489524, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b12', 'time': '08:23:12.688396930', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:12.776198625, PUSH_DATA,TOKEN:c912,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbZCpo', 'ulID': 'c912', 'tmst': 346571160, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c912', 'time': '08:23:12.776198625', 'rssi': -84, 'snr': 33.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:13.022129058,PULL_RESP,TOKEN:abfb, Downlink:{'downlinkId': 'abfb', 'uplinkId': '6b12', 'tmst': 347489524, 'items': [{'phyPayload': 'YOIAAAKgAQAWCFVN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:23:13.026824474,TX_ACK,TOKEN:abfb,Gateway:0001000000000001
Timestamp:08:23:14.812569856, PUSH_DATA,TOKEN:4ec7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACg3VM8', 'ulID': '4ec7', 'tmst': 348613768, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ec7', 'time': '08:23:14.812569856', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:14.828672170, PUSH_DATA,TOKEN:181d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANkVq2', 'ulID': '181d', 'tmst': 348625714, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '181d', 'time': '08:23:14.828672170', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:15.684904813, PUSH_DATA,TOKEN:82cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOuvsv', 'ulID': '82cc', 'tmst': 349485088, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82cc', 'time': '08:23:15.684904813', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:16.223358392, PUSH_DATA,TOKEN:5e9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABwb3+A', 'ulID': '5e9a', 'tmst': 350020145, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e9a', 'time': '08:23:16.223358392', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:16.568550348,PULL_RESP,TOKEN:bf19, Downlink:{'downlinkId': 'bf19', 'uplinkId': '5e9a', 'tmst': 351020145, 'items': [{'phyPayload': 'YJsAAAKgAQBTV1Pc', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:23:16.573374271,TX_ACK,TOKEN:bf19,Gateway:0001000000000001
Timestamp:08:23:16.599630355, PUSH_DATA,TOKEN:112d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1xOq8', 'ulID': '112d', 'tmst': 350393420, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '112d', 'time': '08:23:16.599630355', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:18.776880025, PUSH_DATA,TOKEN:7b7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8qSbt', 'ulID': '7b7a', 'tmst': 352573612, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b7a', 'time': '08:23:18.776880025', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:20.574889421, PUSH_DATA,TOKEN:1532,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAASXmKh', 'ulID': '1532', 'tmst': 354375044, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1532', 'time': '08:23:20.574889421', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:20.909882783,PULL_RESP,TOKEN:9c5f, Downlink:{'downlinkId': '9c5f', 'uplinkId': '1532', 'tmst': 355375044, 'items': [{'phyPayload': 'YHYBAAKgBADf4yEm', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:23:20.914586544,TX_ACK,TOKEN:9c5f,Gateway:0001000000000001
Timestamp:08:23:22.553415298, PUSH_DATA,TOKEN:3d3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgQjG4', 'ulID': '3d3c', 'tmst': 356355399, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d3c', 'time': '08:23:22.553415298', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:22.650703668, PUSH_DATA,TOKEN:52be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADhVSo9', 'ulID': '52be', 'tmst': 356452206, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52be', 'time': '08:23:22.650703668', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:22.895319938,PULL_RESP,TOKEN:72a4, Downlink:{'downlinkId': '72a4', 'uplinkId': '3d3c', 'tmst': 357355399, 'items': [{'phyPayload': 'YDYBAAKgAQC6lV7+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:23:22.899982452,TX_ACK,TOKEN:72a4,Gateway:0001000000000001
Timestamp:08:23:22.969680309,PULL_RESP,TOKEN:441f, Downlink:{'downlinkId': '441f', 'uplinkId': '52be', 'tmst': 357452206, 'items': [{'phyPayload': 'YFAAAAKgAQD4WJNY', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:23:22.974458456,TX_ACK,TOKEN:441f,Gateway:0001000000000001
Timestamp:08:23:23.298361301, PUSH_DATA,TOKEN:b6d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJiQZq', 'ulID': 'b6d4', 'tmst': 357100722, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6d4', 'time': '08:23:23.298361301', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:23.629456758,PULL_RESP,TOKEN:683d, Downlink:{'downlinkId': '683d', 'uplinkId': 'b6d4', 'tmst': 358100722, 'items': [{'phyPayload': 'YDQBAAKgAQBKJRtk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:23:23.634192228,TX_ACK,TOKEN:683d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:23:23.636110544,PULL_RESP,TOKEN:683d, Downlink:{'downlinkId': '683d', 'uplinkId': 'b6d4', 'tmst': 359100722, 'items': [{'phyPayload': 'YDQBAAKgAQBKJRtk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:23:23.640786170,TX_ACK,TOKEN:683d,Gateway:0001000000000001
Timestamp:08:23:24.585961103, PUSH_DATA,TOKEN:37d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAClrM0p', 'ulID': '37d5', 'tmst': 358379799, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37d5', 'time': '08:23:24.585961103', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:24.920211791,PULL_RESP,TOKEN:b46b, Downlink:{'downlinkId': 'b46b', 'uplinkId': '37d5', 'tmst': 359379799, 'items': [{'phyPayload': 'YGYBAAKgAwBGJ2Sr', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:23:24.924928188,TX_ACK,TOKEN:b46b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:23:24.925841569,PULL_RESP,TOKEN:b46b, Downlink:{'downlinkId': 'b46b', 'uplinkId': '37d5', 'tmst': 360379799, 'items': [{'phyPayload': 'YGYBAAKgAwBGJ2Sr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:23:24.930539369,TX_ACK,TOKEN:b46b,Gateway:0001000000000001
Timestamp:08:23:24.980746507, PUSH_DATA,TOKEN:a9d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6PJfL', 'ulID': 'a9d2', 'tmst': 358776751, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9d2', 'time': '08:23:24.980746507', 'rssi': -63, 'snr': 53.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:26.737085580, PUSH_DATA,TOKEN:c372,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2RKUd', 'ulID': 'c372', 'tmst': 360536782, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c372', 'time': '08:23:26.737085580', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:27.625084161, PUSH_DATA,TOKEN:e412,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACfR2Qw', 'ulID': 'e412', 'tmst': 361425562, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e412', 'time': '08:23:27.625084161', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:27.712549686, PUSH_DATA,TOKEN:39fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ39ej', 'ulID': '39fd', 'tmst': 361507125, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39fd', 'time': '08:23:27.712549686', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:27.965157747,PULL_RESP,TOKEN:6961, Downlink:{'downlinkId': '6961', 'uplinkId': 'e412', 'tmst': 362425562, 'items': [{'phyPayload': 'YE0BAAKgAgAbtlyJ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:23:27.969771862,TX_ACK,TOKEN:6961,Gateway:0001000000000001
Timestamp:08:23:28.049027919,PULL_RESP,TOKEN:dd89, Downlink:{'downlinkId': 'dd89', 'uplinkId': '39fd', 'tmst': 362507125, 'items': [{'phyPayload': 'YLABAAKgAwD6iOLM', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:23:28.053780555,TX_ACK,TOKEN:dd89,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:23:28.054578781,PULL_RESP,TOKEN:dd89, Downlink:{'downlinkId': 'dd89', 'uplinkId': '39fd', 'tmst': 363507125, 'items': [{'phyPayload': 'YLABAAKgAwD6iOLM', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:23:28.059144973,TX_ACK,TOKEN:dd89,Gateway:0001000000000001
Timestamp:08:23:28.339890718, PUSH_DATA,TOKEN:2fbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5EUgM', 'ulID': '2fbb', 'tmst': 362134163, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fbb', 'time': '08:23:28.339890718', 'rssi': -71, 'snr': 46.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:29.667818069, PUSH_DATA,TOKEN:c98e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACoqA+5', 'ulID': 'c98e', 'tmst': 363464245, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c98e', 'time': '08:23:29.667818069', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:31.115403652, PUSH_DATA,TOKEN:55db,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwYuSS', 'ulID': '55db', 'tmst': 364915748, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55db', 'time': '08:23:31.115403652', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:31.641698837, PUSH_DATA,TOKEN:bbd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9boBR', 'ulID': 'bbd0', 'tmst': 365437214, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbd0', 'time': '08:23:31.641698837', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:33.729815959, PUSH_DATA,TOKEN:55d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADyHjRY', 'ulID': '55d0', 'tmst': 367527221, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55d0', 'time': '08:23:33.729815959', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:34.138068914, PUSH_DATA,TOKEN:0d54,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/o/66', 'ulID': '0d54', 'tmst': 367940701, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d54', 'time': '08:23:34.138068914', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:34.176065206, PUSH_DATA,TOKEN:50ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpNxYf', 'ulID': '50ef', 'tmst': 367973737, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50ef', 'time': '08:23:34.176065206', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:34.501730680,PULL_RESP,TOKEN:54a4, Downlink:{'downlinkId': '54a4', 'uplinkId': '50ef', 'tmst': 368973737, 'items': [{'phyPayload': 'YB4AAAKgAgCBFXTU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:23:34.506409883,TX_ACK,TOKEN:54a4,Gateway:0001000000000001
Timestamp:08:23:34.653971195, PUSH_DATA,TOKEN:2c06,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdIgJm', 'ulID': '2c06', 'tmst': 368449490, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c06', 'time': '08:23:34.653971195', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:36.930324316, PUSH_DATA,TOKEN:c363,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACxjVhY', 'ulID': 'c363', 'tmst': 370730828, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c363', 'time': '08:23:36.930324316', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:37.265452384,PULL_RESP,TOKEN:82c2, Downlink:{'downlinkId': '82c2', 'uplinkId': 'c363', 'tmst': 371730828, 'items': [{'phyPayload': 'YF8BAAKgAgBGA8N4', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:23:37.270036697,TX_ACK,TOKEN:82c2,Gateway:0001000000000001
Timestamp:08:23:37.917559623, PUSH_DATA,TOKEN:db2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACldnYa', 'ulID': 'db2a', 'tmst': 371713584, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db2a', 'time': '08:23:37.917559623', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:38.255570173,PULL_RESP,TOKEN:a935, Downlink:{'downlinkId': 'a935', 'uplinkId': 'db2a', 'tmst': 372713584, 'items': [{'phyPayload': 'YGoBAAKgAgC4RB53', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:23:38.260270595,TX_ACK,TOKEN:a935,Gateway:0001000000000001
Timestamp:08:23:40.094896078, PUSH_DATA,TOKEN:1584,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuxKz4', 'ulID': '1584', 'tmst': 373894988, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1584', 'time': '08:23:40.094896078', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:40.425731658,PULL_RESP,TOKEN:43ea, Downlink:{'downlinkId': '43ea', 'uplinkId': '1584', 'tmst': 374894988, 'items': [{'phyPayload': 'YOIAAAKgAgDlBnUS', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:23:40.430458784,TX_ACK,TOKEN:43ea,Gateway:0001000000000001
Timestamp:08:23:41.442274570, PUSH_DATA,TOKEN:fcd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABV0y1x', 'ulID': 'fcd8', 'tmst': 375243616, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcd8', 'time': '08:23:41.442274570', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:41.876621246,PULL_RESP,TOKEN:6cd8, Downlink:{'downlinkId': '6cd8', 'uplinkId': 'fcd8', 'tmst': 376243616, 'items': [{'phyPayload': 'YFYBAAKgAgB98ItK', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:23:41.881309032,TX_ACK,TOKEN:6cd8,Gateway:0001000000000001
