spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_14400_percentage_50_log_N_ED_500
Timestamp:21:15:40.023731708,PULL_RESP,TOKEN:3330, Downlink:{'downlinkId': '3330', 'uplinkId': 'a8f5', 'tmst': 452157804, 'items': [{'phyPayload': 'YIQBAAKgAABbWvhi', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:15:40.028402566,TX_ACK,TOKEN:3330,Gateway:0001000000000002
Timestamp:21:15:40.140141963, PUSH_DATA,TOKEN:0fec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADUy8GB', 'ulID': '0fec', 'tmst': 450610323, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0fec', 'time': '21:15:40.140141963', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:40.143009662, PUSH_DATA,TOKEN:22b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADUy8GB', 'ulID': '22b5', 'tmst': 450608899, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22b5', 'time': '21:15:40.143009662', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:40.145442485, PUSH_DATA,TOKEN:57bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADUy8GB', 'ulID': '57bc', 'tmst': 450609690, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '57bc', 'time': '21:15:40.145442485', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:40.475006341,PULL_RESP,TOKEN:d534, Downlink:{'downlinkId': 'd534', 'uplinkId': '22b5', 'tmst': 451608899, 'items': [{'phyPayload': 'YNIBAAKgAADa4kYN', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:15:40.479644298,TX_ACK,TOKEN:d534,Gateway:0001000000000001
Timestamp:21:15:41.770158529, PUSH_DATA,TOKEN:bb26,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5CIde', 'ulID': 'bb26', 'tmst': 452237729, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb26', 'time': '21:15:41.770158529', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:42.026602983, PUSH_DATA,TOKEN:e046,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACB0AWH', 'ulID': 'e046', 'tmst': 452496822, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e046', 'time': '21:15:42.026602983', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:42.376189947,PULL_RESP,TOKEN:5748, Downlink:{'downlinkId': '5748', 'uplinkId': 'e046', 'tmst': 453496822, 'items': [{'phyPayload': 'YCoBAAKgAQDKWFm/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:15:42.380988359,TX_ACK,TOKEN:5748,Gateway:0001000000000003
Timestamp:21:15:42.554138898, PUSH_DATA,TOKEN:e3db,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABZfkWv', 'ulID': 'e3db', 'tmst': 453025067, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e3db', 'time': '21:15:42.554138898', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:44.802553892, PUSH_DATA,TOKEN:9ebc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3qGwZ', 'ulID': '9ebc', 'tmst': 455273010, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ebc', 'time': '21:15:44.802553892', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:44.805449485, PUSH_DATA,TOKEN:285f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3qGwZ', 'ulID': '285f', 'tmst': 455272644, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '285f', 'time': '21:15:44.805449485', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:44.891460895, PUSH_DATA,TOKEN:9724,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9yw+Y', 'ulID': '9724', 'tmst': 455362949, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9724', 'time': '21:15:44.891460895', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:44.900034904, PUSH_DATA,TOKEN:78f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9yw+Y', 'ulID': '78f6', 'tmst': 455362554, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78f6', 'time': '21:15:44.900034904', 'rssi': -62, 'snr': 55.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:45.226601839,PULL_RESP,TOKEN:f239, Downlink:{'downlinkId': 'f239', 'uplinkId': '78f6', 'tmst': 456362554, 'items': [{'phyPayload': 'YO8AAAKgAACtfJeP', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:15:45.231246948,TX_ACK,TOKEN:f239,Gateway:0001000000000001
Timestamp:21:15:45.234023809, PUSH_DATA,TOKEN:0148,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADm4mkf', 'ulID': '0148', 'tmst': 455700004, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0148', 'time': '21:15:45.234023809', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:45.628231048, PUSH_DATA,TOKEN:70b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADn3qnJ', 'ulID': '70b5', 'tmst': 456097795, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '70b5', 'time': '21:15:45.628231048', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:45.630892276, PUSH_DATA,TOKEN:be18,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADn3qnJ', 'ulID': 'be18', 'tmst': 456097682, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be18', 'time': '21:15:45.630892276', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:45.638060569, PUSH_DATA,TOKEN:abce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADn3qnJ', 'ulID': 'abce', 'tmst': 456097768, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abce', 'time': '21:15:45.638060569', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:46.124476432, PUSH_DATA,TOKEN:0502,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACKaD5e', 'ulID': '0502', 'tmst': 456593679, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0502', 'time': '21:15:46.124476432', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:46.127894401, PUSH_DATA,TOKEN:8a27,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACKaD5e', 'ulID': '8a27', 'tmst': 456594000, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a27', 'time': '21:15:46.127894401', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:46.332884073, PUSH_DATA,TOKEN:b845,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADkZTJH', 'ulID': 'b845', 'tmst': 456802176, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b845', 'time': '21:15:46.332884073', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:46.375975847, PUSH_DATA,TOKEN:4d98,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMmQdY', 'ulID': '4d98', 'tmst': 456845678, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4d98', 'time': '21:15:46.375975847', 'rssi': -78, 'snr': 38.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:46.661009788,PULL_RESP,TOKEN:f7c2, Downlink:{'downlinkId': 'f7c2', 'uplinkId': 'b845', 'tmst': 457802176, 'items': [{'phyPayload': 'YJMAAAKgAABas80p', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:15:46.665646791,TX_ACK,TOKEN:f7c2,Gateway:0001000000000001
Timestamp:21:15:46.696917057,PULL_RESP,TOKEN:180f, Downlink:{'downlinkId': '180f', 'uplinkId': '4d98', 'tmst': 457845678, 'items': [{'phyPayload': 'YHcBAAKgAACMcQ0n', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:15:46.701530456,TX_ACK,TOKEN:180f,Gateway:0001000000000003
Timestamp:21:15:47.504106283, PUSH_DATA,TOKEN:8bab,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACMCKds', 'ulID': '8bab', 'tmst': 457974305, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8bab', 'time': '21:15:47.504106283', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:47.632647991, PUSH_DATA,TOKEN:9e6e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASTNDk', 'ulID': '9e6e', 'tmst': 458101208, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9e6e', 'time': '21:15:47.632647991', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:47.973471403,PULL_RESP,TOKEN:24e1, Downlink:{'downlinkId': '24e1', 'uplinkId': '9e6e', 'tmst': 459101208, 'items': [{'phyPayload': 'YIgBAAKgAAAjPUDo', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:15:47.978196620,TX_ACK,TOKEN:24e1,Gateway:0001000000000003
Timestamp:21:15:48.219738960, PUSH_DATA,TOKEN:867e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2HCXr', 'ulID': '867e', 'tmst': 458688352, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '867e', 'time': '21:15:48.219738960', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:48.222249507, PUSH_DATA,TOKEN:de25,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2HCXr', 'ulID': 'de25', 'tmst': 458688291, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de25', 'time': '21:15:48.222249507', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:48.224932193, PUSH_DATA,TOKEN:3a06,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2HCXr', 'ulID': '3a06', 'tmst': 458688162, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a06', 'time': '21:15:48.224932193', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:48.612026691, PUSH_DATA,TOKEN:84d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo7rIy', 'ulID': '84d1', 'tmst': 459080849, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84d1', 'time': '21:15:48.612026691', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:48.959819793,PULL_RESP,TOKEN:526e, Downlink:{'downlinkId': '526e', 'uplinkId': '84d1', 'tmst': 460080849, 'items': [{'phyPayload': 'YB0AAAKgAAB1OV5+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:15:48.964566707,TX_ACK,TOKEN:526e,Gateway:0001000000000001
Timestamp:21:15:49.178079366, PUSH_DATA,TOKEN:2bfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADQYrB/', 'ulID': '2bfc', 'tmst': 459649757, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bfc', 'time': '21:15:49.178079366', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:49.180656909, PUSH_DATA,TOKEN:c72c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QP4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADQYrB/', 'ulID': 'c72c', 'tmst': 459649148, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c72c', 'time': '21:15:49.180656909', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:49.186370611, PUSH_DATA,TOKEN:4437,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADQYrB/', 'ulID': '4437', 'tmst': 459649480, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4437', 'time': '21:15:49.186370611', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:49.541471958, PUSH_DATA,TOKEN:e203,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3NTGJ', 'ulID': 'e203', 'tmst': 460005970, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e203', 'time': '21:15:49.541471958', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:53.409769296, PUSH_DATA,TOKEN:8f5b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACR0Dx8', 'ulID': '8f5b', 'tmst': 463880120, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8f5b', 'time': '21:15:53.409769296', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:53.793694972, PUSH_DATA,TOKEN:7c47,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmDX1H', 'ulID': '7c47', 'tmst': 464261932, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c47', 'time': '21:15:53.793694972', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:53.796139717, PUSH_DATA,TOKEN:a1c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmDX1H', 'ulID': 'a1c9', 'tmst': 464262035, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1c9', 'time': '21:15:53.796139717', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:53.803358316, PUSH_DATA,TOKEN:e02c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmDX1H', 'ulID': 'e02c', 'tmst': 464262075, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e02c', 'time': '21:15:53.803358316', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:54.751245737, PUSH_DATA,TOKEN:757e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACIZnMR', 'ulID': '757e', 'tmst': 465216347, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '757e', 'time': '21:15:54.751245737', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:54.754332304, PUSH_DATA,TOKEN:9bfb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACIZnMR', 'ulID': '9bfb', 'tmst': 465216406, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bfb', 'time': '21:15:54.754332304', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:55.520600557, PUSH_DATA,TOKEN:fd79,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABas07N', 'ulID': 'fd79', 'tmst': 465991829, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fd79', 'time': '21:15:55.520600557', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:55.859629392,PULL_RESP,TOKEN:9f41, Downlink:{'downlinkId': '9f41', 'uplinkId': 'fd79', 'tmst': 466991829, 'items': [{'phyPayload': 'YKABAAKgAAAsTfEh', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:15:55.864292144,TX_ACK,TOKEN:9f41,Gateway:0001000000000003
Timestamp:21:15:56.709500789, PUSH_DATA,TOKEN:7fa4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACr0oUn', 'ulID': '7fa4', 'tmst': 467174642, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7fa4', 'time': '21:15:56.709500789', 'rssi': -93, 'snr': 23.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:56.717185258, PUSH_DATA,TOKEN:09aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACNeymO', 'ulID': '09aa', 'tmst': 467186105, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '09aa', 'time': '21:15:56.717185258', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
