spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_14400_percentage_50_log_N_ED_500
Timestamp:19:32:12.749241113, PUSH_DATA,TOKEN:33a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEXWWB', 'ulID': '33a9', 'tmst': 2833146242, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '33a9', 'time': '19:32:12.749241113', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:12.751785516, PUSH_DATA,TOKEN:0c63,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEXWWB', 'ulID': '0c63', 'tmst': 2833146012, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c63', 'time': '19:32:12.751785516', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:12.889199495, PUSH_DATA,TOKEN:f484,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzc85W', 'ulID': 'f484', 'tmst': 2833289619, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f484', 'time': '19:32:12.889199495', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:12.951878786, PUSH_DATA,TOKEN:7f07,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4VBVm', 'ulID': '7f07', 'tmst': 2833356986, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7f07', 'time': '19:32:12.951878786', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:12.956427812, PUSH_DATA,TOKEN:f9dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4VBVm', 'ulID': 'f9dd', 'tmst': 2833356931, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f9dd', 'time': '19:32:12.956427812', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:12.961060285, PUSH_DATA,TOKEN:8353,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4VBVm', 'ulID': '8353', 'tmst': 2833356787, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8353', 'time': '19:32:12.961060285', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:13.227691411, PUSH_DATA,TOKEN:2976,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADIVMhL', 'ulID': '2976', 'tmst': 2833633029, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2976', 'time': '19:32:13.227691411', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:13.285969257,PULL_RESP,TOKEN:ded6, Downlink:{'downlinkId': 'ded6', 'uplinkId': '8353', 'tmst': 2834356787, 'items': [{'phyPayload': 'YKoBAAKgBgBfAUnM', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:32:13.290817499,TX_ACK,TOKEN:ded6,Gateway:0001000000000001
Timestamp:19:32:13.567595005,PULL_RESP,TOKEN:9b65, Downlink:{'downlinkId': '9b65', 'uplinkId': '2976', 'tmst': 2834633029, 'items': [{'phyPayload': 'YKwBAAKgBQCgTLDe', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:32:13.572421073,TX_ACK,TOKEN:9b65,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:32:13.574580669,PULL_RESP,TOKEN:9b65, Downlink:{'downlinkId': '9b65', 'uplinkId': '2976', 'tmst': 2835633029, 'items': [{'phyPayload': 'YKwBAAKgBQCgTLDe', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:32:13.575561761, PUSH_DATA,TOKEN:fa68,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADvNEyO', 'ulID': 'fa68', 'tmst': 2833979407, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa68', 'time': '19:32:13.575561761', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:13.580891609,TX_ACK,TOKEN:9b65,Gateway:0001000000000001
Timestamp:19:32:13.924698352,PULL_RESP,TOKEN:c735, Downlink:{'downlinkId': 'c735', 'uplinkId': 'fa68', 'tmst': 2834979407, 'items': [{'phyPayload': 'YO4AAAKgBAD5YKeS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:32:13.929468154,TX_ACK,TOKEN:c735,Gateway:0001000000000002
Timestamp:19:32:14.286015272, PUSH_DATA,TOKEN:daa5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADsjm75', 'ulID': 'daa5', 'tmst': 2834691009, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'daa5', 'time': '19:32:14.286015272', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:14.471319913, PUSH_DATA,TOKEN:388b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDAhQI', 'ulID': '388b', 'tmst': 2834867535, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '388b', 'time': '19:32:14.471319913', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:14.703496217, PUSH_DATA,TOKEN:e5b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACUQgnT', 'ulID': 'e5b6', 'tmst': 2835105850, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5b6', 'time': '19:32:14.703496217', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:14.706416368, PUSH_DATA,TOKEN:3e72,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACUQgnT', 'ulID': '3e72', 'tmst': 2835106096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e72', 'time': '19:32:14.706416368', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:14.713391780, PUSH_DATA,TOKEN:4309,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACUQgnT', 'ulID': '4309', 'tmst': 2835105990, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4309', 'time': '19:32:14.713391780', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:14.719573974, PUSH_DATA,TOKEN:1980,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoaPEI', 'ulID': '1980', 'tmst': 2835125706, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1980', 'time': '19:32:14.719573974', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:14.722621440, PUSH_DATA,TOKEN:4d4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoaPEI', 'ulID': '4d4c', 'tmst': 2835125512, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d4c', 'time': '19:32:14.722621440', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:14.725404500, PUSH_DATA,TOKEN:2959,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoaPEI', 'ulID': '2959', 'tmst': 2835125655, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2959', 'time': '19:32:14.725404500', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:14.820084095,PULL_RESP,TOKEN:bf73, Downlink:{'downlinkId': 'bf73', 'uplinkId': '388b', 'tmst': 2835867535, 'items': [{'phyPayload': 'YGQBAAKgAQBdR/UJ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:32:14.824796915,TX_ACK,TOKEN:bf73,Gateway:0001000000000003
Timestamp:19:32:15.675562381, PUSH_DATA,TOKEN:af1d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAALW9IC', 'ulID': 'af1d', 'tmst': 2836079048, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af1d', 'time': '19:32:15.675562381', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:15.680772781, PUSH_DATA,TOKEN:dd2f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAALW9IC', 'ulID': 'dd2f', 'tmst': 2836078728, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dd2f', 'time': '19:32:15.680772781', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:15.696421384, PUSH_DATA,TOKEN:24d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8CE0P', 'ulID': '24d7', 'tmst': 2836100762, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '24d7', 'time': '19:32:15.696421384', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:15.697911739, PUSH_DATA,TOKEN:0ca7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8CE0P', 'ulID': '0ca7', 'tmst': 2836100922, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ca7', 'time': '19:32:15.697911739', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:16.394002676, PUSH_DATA,TOKEN:2a36,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqmpOm', 'ulID': '2a36', 'tmst': 2836792012, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a36', 'time': '19:32:16.394002676', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:16.791930675, PUSH_DATA,TOKEN:1e7a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUmVHG', 'ulID': '1e7a', 'tmst': 2837192954, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e7a', 'time': '19:32:16.791930675', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:16.798412084, PUSH_DATA,TOKEN:9418,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUmVHG', 'ulID': '9418', 'tmst': 2837193030, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9418', 'time': '19:32:16.798412084', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:17.126372098,PULL_RESP,TOKEN:e220, Downlink:{'downlinkId': 'e220', 'uplinkId': '1e7a', 'tmst': 2838192954, 'items': [{'phyPayload': 'YIAAAAKgBQDFc6uh', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:32:17.130980491,TX_ACK,TOKEN:e220,Gateway:0001000000000002
Timestamp:19:32:17.297885179, PUSH_DATA,TOKEN:e26e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwEEGV', 'ulID': 'e26e', 'tmst': 2837699853, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e26e', 'time': '19:32:17.297885179', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:18.743364810, PUSH_DATA,TOKEN:bd1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQpl3k', 'ulID': 'bd1a', 'tmst': 2839146234, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd1a', 'time': '19:32:18.743364810', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:18.746754646, PUSH_DATA,TOKEN:faa2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQpl3k', 'ulID': 'faa2', 'tmst': 2839146514, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'faa2', 'time': '19:32:18.746754646', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:19.094882488,PULL_RESP,TOKEN:4d30, Downlink:{'downlinkId': '4d30', 'uplinkId': 'bd1a', 'tmst': 2840146234, 'items': [{'phyPayload': 'YM4AAAKgBQDrFDmQ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:32:19.099452495,TX_ACK,TOKEN:4d30,Gateway:0001000000000001
Timestamp:19:32:19.694068193, PUSH_DATA,TOKEN:d138,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAL4dpy', 'ulID': 'd138', 'tmst': 2840094636, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd138', 'time': '19:32:19.694068193', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:20.033704996,PULL_RESP,TOKEN:7a95, Downlink:{'downlinkId': '7a95', 'uplinkId': 'd138', 'tmst': 2841094636, 'items': [{'phyPayload': 'YCoBAAKgBwC2/76k', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:32:20.038386344,TX_ACK,TOKEN:7a95,Gateway:0001000000000003
Timestamp:19:32:20.701127052, PUSH_DATA,TOKEN:412d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEIKxn', 'ulID': '412d', 'tmst': 2841104673, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '412d', 'time': '19:32:20.701127052', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:20.704313755, PUSH_DATA,TOKEN:948e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEIKxn', 'ulID': '948e', 'tmst': 2841104495, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '948e', 'time': '19:32:20.704313755', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:21.049346923,PULL_RESP,TOKEN:36ec, Downlink:{'downlinkId': '36ec', 'uplinkId': '948e', 'tmst': 2842104495, 'items': [{'phyPayload': 'YAkBAAKgAgAcgEOg', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:32:21.053983688,TX_ACK,TOKEN:36ec,Gateway:0001000000000001
Timestamp:19:32:21.251338005, PUSH_DATA,TOKEN:e729,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABERZXa', 'ulID': 'e729', 'tmst': 2841656260, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e729', 'time': '19:32:21.251338005', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:21.259157419, PUSH_DATA,TOKEN:dac5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABERZXa', 'ulID': 'dac5', 'tmst': 2841656194, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dac5', 'time': '19:32:21.259157419', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:21.283929586, PUSH_DATA,TOKEN:58fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACVurDU', 'ulID': '58fe', 'tmst': 2841685143, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '58fe', 'time': '19:32:21.283929586', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:21.471235513, PUSH_DATA,TOKEN:9c64,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABdQfUQ', 'ulID': '9c64', 'tmst': 2841875139, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9c64', 'time': '19:32:21.471235513', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:21.477268695, PUSH_DATA,TOKEN:9ac3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABdQfUQ', 'ulID': '9ac3', 'tmst': 2841875080, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ac3', 'time': '19:32:21.477268695', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:21.480039596, PUSH_DATA,TOKEN:a5c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABdQfUQ', 'ulID': 'a5c6', 'tmst': 2841875194, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a5c6', 'time': '19:32:21.480039596', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:21.545561313, PUSH_DATA,TOKEN:402e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAokCE', 'ulID': '402e', 'tmst': 2841945530, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '402e', 'time': '19:32:21.545561313', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:21.567825317, PUSH_DATA,TOKEN:db23,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqAyE7', 'ulID': 'db23', 'tmst': 2841966161, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db23', 'time': '19:32:21.567825317', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
