spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_14400_percentage_100_log_N_ED_500
Timestamp:09:26:22.877707004,PULL_RESP,TOKEN:be66, Downlink:{'downlinkId': 'be66', 'uplinkId': 'c359', 'tmst': 1344316847, 'items': [{'phyPayload': 'YJgAAAKgAQDyDfe3', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:22.882508039,TX_ACK,TOKEN:be66,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:26:22.884123563,PULL_RESP,TOKEN:be66, Downlink:{'downlinkId': 'be66', 'uplinkId': 'c359', 'tmst': 1345316847, 'items': [{'phyPayload': 'YJgAAAKgAQDyDfe3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:22.889034032,TX_ACK,TOKEN:be66,Gateway:0001000000000002
Timestamp:09:26:23.834913730, PUSH_DATA,TOKEN:7475,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACUQScd', 'ulID': '7475', 'tmst': 1344625125, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7475', 'time': '09:26:23.834913730', 'rssi': -98, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:24.184996604,PULL_RESP,TOKEN:1515, Downlink:{'downlinkId': '1515', 'uplinkId': '7475', 'tmst': 1345625125, 'items': [{'phyPayload': 'YCkAAAKgAQA0wrzC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:24.189980506,TX_ACK,TOKEN:1515,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:26:24.192268133,PULL_RESP,TOKEN:1515, Downlink:{'downlinkId': '1515', 'uplinkId': '7475', 'tmst': 1346625125, 'items': [{'phyPayload': 'YCkAAAKgAQA0wrzC', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:24.197127580,TX_ACK,TOKEN:1515,Gateway:0001000000000002
Timestamp:09:26:24.382758617, PUSH_DATA,TOKEN:ef72,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAArFliV', 'ulID': 'ef72', 'tmst': 1345180876, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef72', 'time': '09:26:24.382758617', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:24.392452239, PUSH_DATA,TOKEN:fff2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAArFliV', 'ulID': 'fff2', 'tmst': 1345181025, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fff2', 'time': '09:26:24.392452239', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:24.599318027, PUSH_DATA,TOKEN:6c59,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADCOhEq', 'ulID': '6c59', 'tmst': 1345397825, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6c59', 'time': '09:26:24.599318027', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:24.728944063,PULL_RESP,TOKEN:6533, Downlink:{'downlinkId': '6533', 'uplinkId': 'ef72', 'tmst': 1346180876, 'items': [{'phyPayload': 'YCUAAAKgAQDn3z1K', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:24.733574867,TX_ACK,TOKEN:6533,Gateway:0001000000000002
Timestamp:09:26:24.940054655,PULL_RESP,TOKEN:5f4d, Downlink:{'downlinkId': '5f4d', 'uplinkId': '6c59', 'tmst': 1346397825, 'items': [{'phyPayload': 'YJ8AAAKgAQAmTXmB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:24.944920301,TX_ACK,TOKEN:5f4d,Gateway:0001000000000003
Timestamp:09:26:28.502909660, PUSH_DATA,TOKEN:26a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTbhAO', 'ulID': '26a4', 'tmst': 1349298976, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26a4', 'time': '09:26:28.502909660', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:28.833070039,PULL_RESP,TOKEN:80b5, Downlink:{'downlinkId': '80b5', 'uplinkId': '26a4', 'tmst': 1350298976, 'items': [{'phyPayload': 'YNsAAAKgAQCgtbV9', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:28.837695837,TX_ACK,TOKEN:80b5,Gateway:0001000000000001
Timestamp:09:26:28.869518280, PUSH_DATA,TOKEN:f9c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABWxX4v', 'ulID': 'f9c4', 'tmst': 1349660874, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9c4', 'time': '09:26:28.869518280', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:28.872240066, PUSH_DATA,TOKEN:a7a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABWxX4v', 'ulID': 'a7a6', 'tmst': 1349660789, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a7a6', 'time': '09:26:28.872240066', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:29.190892696,PULL_RESP,TOKEN:598c, Downlink:{'downlinkId': '598c', 'uplinkId': 'a7a6', 'tmst': 1350660789, 'items': [{'phyPayload': 'YLIBAAKgAgBJk7hG', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:29.195674896,TX_ACK,TOKEN:598c,Gateway:0001000000000002
Timestamp:09:26:29.339161872, PUSH_DATA,TOKEN:68c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdieDS', 'ulID': '68c3', 'tmst': 1350135996, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '68c3', 'time': '09:26:29.339161872', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:29.346240282, PUSH_DATA,TOKEN:7011,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdieDS', 'ulID': '7011', 'tmst': 1350135920, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7011', 'time': '09:26:29.346240282', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:29.349216699, PUSH_DATA,TOKEN:3298,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdieDS', 'ulID': '3298', 'tmst': 1350136044, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3298', 'time': '09:26:29.349216699', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:29.689542055,PULL_RESP,TOKEN:de72, Downlink:{'downlinkId': 'de72', 'uplinkId': '7011', 'tmst': 1351135920, 'items': [{'phyPayload': 'YJsAAAKgAADqHTmp', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:29.694335222,TX_ACK,TOKEN:de72,Gateway:0001000000000003
Timestamp:09:26:30.603814840, PUSH_DATA,TOKEN:9d31,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbcRaC', 'ulID': '9d31', 'tmst': 1351399071, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9d31', 'time': '09:26:30.603814840', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:30.606939077, PUSH_DATA,TOKEN:fad2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbcRaC', 'ulID': 'fad2', 'tmst': 1351398768, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fad2', 'time': '09:26:30.606939077', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:30.959590673,PULL_RESP,TOKEN:10f5, Downlink:{'downlinkId': '10f5', 'uplinkId': 'fad2', 'tmst': 1352398768, 'items': [{'phyPayload': 'YBIAAAKgAgDdkMcM', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:30.964271545,TX_ACK,TOKEN:10f5,Gateway:0001000000000002
Timestamp:09:26:31.471699237, PUSH_DATA,TOKEN:3345,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADLZ4Qe', 'ulID': '3345', 'tmst': 1352261508, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3345', 'time': '09:26:31.471699237', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:31.817731380,PULL_RESP,TOKEN:8703, Downlink:{'downlinkId': '8703', 'uplinkId': '3345', 'tmst': 1353261508, 'items': [{'phyPayload': 'YN4BAAKgAACq+rKS', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:31.822395801,TX_ACK,TOKEN:8703,Gateway:0001000000000003
Timestamp:09:26:35.976922988, PUSH_DATA,TOKEN:841e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/YadB', 'ulID': '841e', 'tmst': 1356773163, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '841e', 'time': '09:26:35.976922988', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:35.979195117, PUSH_DATA,TOKEN:dc7e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/YadB', 'ulID': 'dc7e', 'tmst': 1356773453, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc7e', 'time': '09:26:35.979195117', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:36.325199365,PULL_RESP,TOKEN:bebb, Downlink:{'downlinkId': 'bebb', 'uplinkId': '841e', 'tmst': 1357773163, 'items': [{'phyPayload': 'YNkBAAKgAQAAwuGn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:36.329836606,TX_ACK,TOKEN:bebb,Gateway:0001000000000001
Timestamp:09:26:37.344285249, PUSH_DATA,TOKEN:e283,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2PO6H', 'ulID': 'e283', 'tmst': 1358142052, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e283', 'time': '09:26:37.344285249', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:37.654659271, PUSH_DATA,TOKEN:244b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADlk6Dx', 'ulID': '244b', 'tmst': 1358446486, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '244b', 'time': '09:26:37.654659271', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:37.656896352, PUSH_DATA,TOKEN:4694,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADlk6Dx', 'ulID': '4694', 'tmst': 1358446630, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4694', 'time': '09:26:37.656896352', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:37.771950006,PULL_RESP,TOKEN:b7d9, Downlink:{'downlinkId': 'b7d9', 'uplinkId': 'e283', 'tmst': 1359142052, 'items': [{'phyPayload': 'YHUAAAKgAQAk4ILQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:37.776880741,TX_ACK,TOKEN:b7d9,Gateway:0001000000000001
Timestamp:09:26:37.960519075, PUSH_DATA,TOKEN:5c78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACsIghZ', 'ulID': '5c78', 'tmst': 1358753337, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c78', 'time': '09:26:37.960519075', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:38.006090879,PULL_RESP,TOKEN:03e3, Downlink:{'downlinkId': '03e3', 'uplinkId': '244b', 'tmst': 1359446486, 'items': [{'phyPayload': 'YKgAAAKgAABMm4hY', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:38.010764598,TX_ACK,TOKEN:03e3,Gateway:0001000000000002
Timestamp:09:26:38.281289339,PULL_RESP,TOKEN:9503, Downlink:{'downlinkId': '9503', 'uplinkId': '5c78', 'tmst': 1359753337, 'items': [{'phyPayload': 'YOcAAAKgAQDu7tG6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:38.285973072,TX_ACK,TOKEN:9503,Gateway:0001000000000001
Timestamp:09:26:39.168756008, PUSH_DATA,TOKEN:2df9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': '2df9', 'tmst': 1359964832, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2df9', 'time': '09:26:39.168756008', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:39.171661615, PUSH_DATA,TOKEN:aa27,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': 'aa27', 'tmst': 1359964899, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa27', 'time': '09:26:39.171661615', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:39.173915386, PUSH_DATA,TOKEN:cb2b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': 'cb2b', 'tmst': 1359964652, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cb2b', 'time': '09:26:39.173915386', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:39.502624273,PULL_RESP,TOKEN:2025, Downlink:{'downlinkId': '2025', 'uplinkId': '2df9', 'tmst': 1360964832, 'items': [{'phyPayload': 'YPYAAAKgAgDk+jgd', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:39.507352352,TX_ACK,TOKEN:2025,Gateway:0001000000000001
Timestamp:09:26:40.221630811, PUSH_DATA,TOKEN:b2ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABrmk7I', 'ulID': 'b2ff', 'tmst': 1361014492, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b2ff', 'time': '09:26:40.221630811', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:40.558657884, PUSH_DATA,TOKEN:7097,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADuQdge', 'ulID': '7097', 'tmst': 1361355972, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7097', 'time': '09:26:40.558657884', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:40.560451984,PULL_RESP,TOKEN:72ba, Downlink:{'downlinkId': '72ba', 'uplinkId': 'b2ff', 'tmst': 1362014492, 'items': [{'phyPayload': 'YNgAAAKgAQD+yQBN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:40.561259031, PUSH_DATA,TOKEN:b587,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADuQdge', 'ulID': 'b587', 'tmst': 1361356038, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b587', 'time': '09:26:40.561259031', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:40.564050912, PUSH_DATA,TOKEN:f0e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADuQdge', 'ulID': 'f0e1', 'tmst': 1361356059, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f0e1', 'time': '09:26:40.564050912', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:40.571862697,TX_ACK,TOKEN:72ba,Gateway:0001000000000002
Timestamp:09:26:40.908416271,PULL_RESP,TOKEN:9ccc, Downlink:{'downlinkId': '9ccc', 'uplinkId': '7097', 'tmst': 1362355972, 'items': [{'phyPayload': 'YB4BAAKgAAAc8K2D', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:40.913128852,TX_ACK,TOKEN:9ccc,Gateway:0001000000000001
Timestamp:09:26:41.777143478, PUSH_DATA,TOKEN:8ebb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADfavxI', 'ulID': '8ebb', 'tmst': 1362571050, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ebb', 'time': '09:26:41.777143478', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:41.855225324, PUSH_DATA,TOKEN:f391,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACG+kos', 'ulID': 'f391', 'tmst': 1362652296, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f391', 'time': '09:26:41.855225324', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
