spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_100800_percentage_50_log_N_ED_500
Timestamp:15:19:42.006665468,TX_ACK,TOKEN:77be,Gateway:0001000000000003
Timestamp:15:19:42.699875831, PUSH_DATA,TOKEN:7d56,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADeYB0W', 'ulID': '7d56', 'tmst': 1068662284, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d56', 'time': '15:19:42.699875831', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:42.812295198, PUSH_DATA,TOKEN:4c0b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADaRouk', 'ulID': '4c0b', 'tmst': 1068773762, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c0b', 'time': '15:19:42.812295198', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:42.817517042, PUSH_DATA,TOKEN:430d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADaRouk', 'ulID': '430d', 'tmst': 1068773454, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '430d', 'time': '15:19:42.817517042', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:42.819899320, PUSH_DATA,TOKEN:1e63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADaRouk', 'ulID': '1e63', 'tmst': 1068774030, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e63', 'time': '15:19:42.819899320', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:42.999563694, PUSH_DATA,TOKEN:be88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACkj8sD', 'ulID': 'be88', 'tmst': 1068958441, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be88', 'time': '15:19:42.999563694', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:43.004506111, PUSH_DATA,TOKEN:6232,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACkj8sD', 'ulID': '6232', 'tmst': 1068958685, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6232', 'time': '15:19:43.004506111', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:43.166552305,PULL_RESP,TOKEN:ba40, Downlink:{'downlinkId': 'ba40', 'uplinkId': '430d', 'tmst': 1069773454, 'items': [{'phyPayload': 'YCAAAAKgAADkjFeM', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:19:43.171356916,TX_ACK,TOKEN:ba40,Gateway:0001000000000002
Timestamp:15:19:43.222187519, PUSH_DATA,TOKEN:fb72,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADtR1+N', 'ulID': 'fb72', 'tmst': 1069179027, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fb72', 'time': '15:19:43.222187519', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:43.354286193,PULL_RESP,TOKEN:812c, Downlink:{'downlinkId': '812c', 'uplinkId': 'be88', 'tmst': 1069958441, 'items': [{'phyPayload': 'YKYBAAKgAQDkis/p', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:19:43.359163999,TX_ACK,TOKEN:812c,Gateway:0001000000000001
Timestamp:15:19:44.298634290, PUSH_DATA,TOKEN:e766,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzPkf2', 'ulID': 'e766', 'tmst': 1070252102, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e766', 'time': '15:19:44.298634290', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:44.326419830, PUSH_DATA,TOKEN:6e2a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcBLcq', 'ulID': '6e2a', 'tmst': 1070283687, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6e2a', 'time': '15:19:44.326419830', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:44.329299211, PUSH_DATA,TOKEN:1893,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcBLcq', 'ulID': '1893', 'tmst': 1070283992, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1893', 'time': '15:19:44.329299211', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:44.332187175, PUSH_DATA,TOKEN:bca0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcBLcq', 'ulID': 'bca0', 'tmst': 1070284295, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bca0', 'time': '15:19:44.332187175', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:44.645451068,PULL_RESP,TOKEN:0e5f, Downlink:{'downlinkId': '0e5f', 'uplinkId': '1893', 'tmst': 1071283992, 'items': [{'phyPayload': 'YHoBAAKgAwB0B2pg', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:19:44.650067090,TX_ACK,TOKEN:0e5f,Gateway:0001000000000002
Timestamp:15:19:44.779888868, PUSH_DATA,TOKEN:0958,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfXsCy', 'ulID': '0958', 'tmst': 1070735633, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0958', 'time': '15:19:44.779888868', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:44.897892475, PUSH_DATA,TOKEN:9273,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB570PT', 'ulID': '9273', 'tmst': 1070859791, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9273', 'time': '15:19:44.897892475', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:45.253742933,PULL_RESP,TOKEN:a787, Downlink:{'downlinkId': 'a787', 'uplinkId': '9273', 'tmst': 1071859791, 'items': [{'phyPayload': 'YA4BAAKgBAC+rYHz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:19:45.258536577,TX_ACK,TOKEN:a787,Gateway:0001000000000002
Timestamp:15:19:45.407547950, PUSH_DATA,TOKEN:9448,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2asSS', 'ulID': '9448', 'tmst': 1071365539, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9448', 'time': '15:19:45.407547950', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:45.412411212, PUSH_DATA,TOKEN:4712,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2asSS', 'ulID': '4712', 'tmst': 1071365285, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4712', 'time': '15:19:45.412411212', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:46.936445713, PUSH_DATA,TOKEN:9e94,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADH0L37', 'ulID': '9e94', 'tmst': 1072895005, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e94', 'time': '15:19:46.936445713', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:47.085169792, PUSH_DATA,TOKEN:1de1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACS+EUG', 'ulID': '1de1', 'tmst': 1073046496, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1de1', 'time': '15:19:47.085169792', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:47.087737798, PUSH_DATA,TOKEN:a13b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACS+EUG', 'ulID': 'a13b', 'tmst': 1073046100, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a13b', 'time': '15:19:47.087737798', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:47.437612056,PULL_RESP,TOKEN:10f0, Downlink:{'downlinkId': '10f0', 'uplinkId': 'a13b', 'tmst': 1074046100, 'items': [{'phyPayload': 'YD4AAAKgAgAD4rKw', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:19:47.442504882,TX_ACK,TOKEN:10f0,Gateway:0001000000000003
Timestamp:15:19:47.895390987, PUSH_DATA,TOKEN:c4a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhk1RQ', 'ulID': 'c4a7', 'tmst': 1073852407, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c4a7', 'time': '15:19:47.895390987', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:48.320111036, PUSH_DATA,TOKEN:91bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3Idus', 'ulID': '91bf', 'tmst': 1074282709, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91bf', 'time': '15:19:48.320111036', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:48.323299169, PUSH_DATA,TOKEN:1978,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3Idus', 'ulID': '1978', 'tmst': 1074282969, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1978', 'time': '15:19:48.323299169', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:48.325815439, PUSH_DATA,TOKEN:2688,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3Idus', 'ulID': '2688', 'tmst': 1074282272, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2688', 'time': '15:19:48.325815439', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:48.473800897, PUSH_DATA,TOKEN:a23e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1f+Ju', 'ulID': 'a23e', 'tmst': 1074434610, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a23e', 'time': '15:19:48.473800897', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:48.482344150, PUSH_DATA,TOKEN:1b5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1f+Ju', 'ulID': '1b5e', 'tmst': 1074434844, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b5e', 'time': '15:19:48.482344150', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:49.469360589, PUSH_DATA,TOKEN:b671,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACxPPl2', 'ulID': 'b671', 'tmst': 1075431350, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b671', 'time': '15:19:49.469360589', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:49.582351446, PUSH_DATA,TOKEN:97d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0d6Zy', 'ulID': '97d1', 'tmst': 1075543687, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '97d1', 'time': '15:19:49.582351446', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:49.720367908, PUSH_DATA,TOKEN:1b2c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHSC60', 'ulID': '1b2c', 'tmst': 1075682424, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b2c', 'time': '15:19:49.720367908', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:49.726897239, PUSH_DATA,TOKEN:1962,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHSC60', 'ulID': '1962', 'tmst': 1075682276, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1962', 'time': '15:19:49.726897239', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:49.920009851,PULL_RESP,TOKEN:07e3, Downlink:{'downlinkId': '07e3', 'uplinkId': '97d1', 'tmst': 1076543687, 'items': [{'phyPayload': 'YKgAAAKgAQA8n0zz', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:19:49.924717903,TX_ACK,TOKEN:07e3,Gateway:0001000000000002
Timestamp:15:19:50.047582387, PUSH_DATA,TOKEN:3eb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Ac7z', 'ulID': '3eb7', 'tmst': 1076001434, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3eb7', 'time': '15:19:50.047582387', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:50.676510334, PUSH_DATA,TOKEN:f65b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1bGzJ', 'ulID': 'f65b', 'tmst': 1076638163, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f65b', 'time': '15:19:50.676510334', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:50.732693672, PUSH_DATA,TOKEN:9997,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUFawu', 'ulID': '9997', 'tmst': 1076687475, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9997', 'time': '15:19:50.732693672', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:51.029186725,PULL_RESP,TOKEN:77ef, Downlink:{'downlinkId': '77ef', 'uplinkId': 'f65b', 'tmst': 1077638163, 'items': [{'phyPayload': 'YIcBAAKgAQAm21DA', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:19:51.034125566,TX_ACK,TOKEN:77ef,Gateway:0001000000000001
Timestamp:15:19:51.065905332,PULL_RESP,TOKEN:c17a, Downlink:{'downlinkId': 'c17a', 'uplinkId': '9997', 'tmst': 1077687475, 'items': [{'phyPayload': 'YDYAAAKgAAA8MyLD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:19:51.070612668,TX_ACK,TOKEN:c17a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:19:51.072179079,PULL_RESP,TOKEN:c17a, Downlink:{'downlinkId': 'c17a', 'uplinkId': '9997', 'tmst': 1078687475, 'items': [{'phyPayload': 'YDYAAAKgAAA8MyLD', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:19:51.077116012,TX_ACK,TOKEN:c17a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:19:51.093127727, PUSH_DATA,TOKEN:96dd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACOjXAa', 'ulID': '96dd', 'tmst': 1077055170, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '96dd', 'time': '15:19:51.093127727', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:51.096852779, PUSH_DATA,TOKEN:f65a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACOjXAa', 'ulID': 'f65a', 'tmst': 1077055015, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f65a', 'time': '15:19:51.096852779', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:51.104493618, PUSH_DATA,TOKEN:8487,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACOjXAa', 'ulID': '8487', 'tmst': 1077054829, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8487', 'time': '15:19:51.104493618', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:51.452932834,PULL_RESP,TOKEN:ba69, Downlink:{'downlinkId': 'ba69', 'uplinkId': '8487', 'tmst': 1078054829, 'items': [{'phyPayload': 'YNIBAAKgAQCfgniS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:19:51.457895040,TX_ACK,TOKEN:ba69,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:19:51.459619760,PULL_RESP,TOKEN:ba69, Downlink:{'downlinkId': 'ba69', 'uplinkId': '8487', 'tmst': 1079054829, 'items': [{'phyPayload': 'YNIBAAKgAQCfgniS', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:19:51.464407920,TX_ACK,TOKEN:ba69,Gateway:0001000000000001
Timestamp:15:19:51.901916742, PUSH_DATA,TOKEN:1a9e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7ndkG', 'ulID': '1a9e', 'tmst': 1077855628, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a9e', 'time': '15:19:51.901916742', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
