spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_20_percentage_100_log_N_ED_500
Timestamp:04:08:04.352819442,TX_ACK,TOKEN:a3ff,Gateway:0001000000000001
Timestamp:04:08:06.160893678, PUSH_DATA,TOKEN:1eae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpxhtQ', 'ulID': '1eae', 'tmst': 1719175647, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1eae', 'time': '04:08:06.160893678', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:06.505177736,PULL_RESP,TOKEN:dd95, Downlink:{'downlinkId': 'dd95', 'uplinkId': '1eae', 'tmst': 1720175647, 'items': [{'phyPayload': 'YNsBAAKgAACrcyOy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:06.510165214,TX_ACK,TOKEN:dd95,Gateway:0001000000000001
Timestamp:04:08:08.307223558, PUSH_DATA,TOKEN:1f84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACq7nql', 'ulID': '1f84', 'tmst': 1721319837, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f84', 'time': '04:08:08.307223558', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:08.534056186, PUSH_DATA,TOKEN:f25b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5yhuM', 'ulID': 'f25b', 'tmst': 1721544296, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f25b', 'time': '04:08:08.534056186', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:08.641144514,PULL_RESP,TOKEN:613f, Downlink:{'downlinkId': '613f', 'uplinkId': '1f84', 'tmst': 1722319837, 'items': [{'phyPayload': 'YAoBAAKgAAArleBZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:08.645937919,TX_ACK,TOKEN:613f,Gateway:0001000000000001
Timestamp:04:08:08.859135866,PULL_RESP,TOKEN:3d5f, Downlink:{'downlinkId': '3d5f', 'uplinkId': 'f25b', 'tmst': 1722544296, 'items': [{'phyPayload': 'YJUAAAKgAAC40OyO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:08.863966941,TX_ACK,TOKEN:3d5f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:08:08.865992307,PULL_RESP,TOKEN:3d5f, Downlink:{'downlinkId': '3d5f', 'uplinkId': 'f25b', 'tmst': 1723544296, 'items': [{'phyPayload': 'YJUAAAKgAAC40OyO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:08.870674133,TX_ACK,TOKEN:3d5f,Gateway:0001000000000001
Timestamp:04:08:20.997845172, PUSH_DATA,TOKEN:105b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACTZu/S', 'ulID': '105b', 'tmst': 1734014215, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '105b', 'time': '04:08:20.997845172', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:21.294660806, PUSH_DATA,TOKEN:bdfb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+nxK1', 'ulID': 'bdfb', 'tmst': 1734311542, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdfb', 'time': '04:08:21.294660806', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:21.338595390,PULL_RESP,TOKEN:2192, Downlink:{'downlinkId': '2192', 'uplinkId': '105b', 'tmst': 1735014215, 'items': [{'phyPayload': 'YEMAAAKgAABmI+Kq', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:21.343268632,TX_ACK,TOKEN:2192,Gateway:0001000000000001
Timestamp:04:08:21.649307966,PULL_RESP,TOKEN:19f7, Downlink:{'downlinkId': '19f7', 'uplinkId': 'bdfb', 'tmst': 1735311542, 'items': [{'phyPayload': 'YDwAAAKgAACv5Hnp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:21.654147624,TX_ACK,TOKEN:19f7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:08:21.655951499,PULL_RESP,TOKEN:19f7, Downlink:{'downlinkId': '19f7', 'uplinkId': 'bdfb', 'tmst': 1736311542, 'items': [{'phyPayload': 'YDwAAAKgAACv5Hnp', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:21.660623788,TX_ACK,TOKEN:19f7,Gateway:0001000000000001
Timestamp:04:08:27.802433013, PUSH_DATA,TOKEN:cc82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACXpiiN', 'ulID': 'cc82', 'tmst': 1740814080, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc82', 'time': '04:08:27.802433013', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:28.154109954,PULL_RESP,TOKEN:04f6, Downlink:{'downlinkId': '04f6', 'uplinkId': 'cc82', 'tmst': 1741814080, 'items': [{'phyPayload': 'YNEBAAKgAACVgW3Q', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:28.158910036,TX_ACK,TOKEN:04f6,Gateway:0001000000000001
Timestamp:04:08:29.390378236, PUSH_DATA,TOKEN:5169,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACSeDzB', 'ulID': '5169', 'tmst': 1742402721, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5169', 'time': '04:08:29.390378236', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:29.747038125,PULL_RESP,TOKEN:f379, Downlink:{'downlinkId': 'f379', 'uplinkId': '5169', 'tmst': 1743402721, 'items': [{'phyPayload': 'YK8AAAKgAABLIhuU', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:29.752005815,TX_ACK,TOKEN:f379,Gateway:0001000000000001
Timestamp:04:08:30.859416961, PUSH_DATA,TOKEN:aeeb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhi+bu', 'ulID': 'aeeb', 'tmst': 1743878046, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aeeb', 'time': '04:08:30.859416961', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:31.027503728, PUSH_DATA,TOKEN:89e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACiLzGK', 'ulID': '89e5', 'tmst': 1744041183, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89e5', 'time': '04:08:31.027503728', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:31.213947057,PULL_RESP,TOKEN:143f, Downlink:{'downlinkId': '143f', 'uplinkId': 'aeeb', 'tmst': 1744878046, 'items': [{'phyPayload': 'YLQAAAKgAACe1ljA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:31.218808174,TX_ACK,TOKEN:143f,Gateway:0001000000000001
Timestamp:04:08:31.359598875,PULL_RESP,TOKEN:d3ee, Downlink:{'downlinkId': 'd3ee', 'uplinkId': '89e5', 'tmst': 1745041183, 'items': [{'phyPayload': 'YEEBAAKgAABig9aT', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:31.364436149,TX_ACK,TOKEN:d3ee,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:08:31.366083860,PULL_RESP,TOKEN:d3ee, Downlink:{'downlinkId': 'd3ee', 'uplinkId': '89e5', 'tmst': 1746041183, 'items': [{'phyPayload': 'YEEBAAKgAABig9aT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:31.370958805,TX_ACK,TOKEN:d3ee,Gateway:0001000000000001
Timestamp:04:08:32.575337409, PUSH_DATA,TOKEN:2d64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB80Otz', 'ulID': '2d64', 'tmst': 1745588908, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d64', 'time': '04:08:32.575337409', 'rssi': -92, 'snr': 25.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:32.911802768,PULL_RESP,TOKEN:1c03, Downlink:{'downlinkId': '1c03', 'uplinkId': '2d64', 'tmst': 1746588908, 'items': [{'phyPayload': 'YMcAAAKgAABTGgK9', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:32.916592836,TX_ACK,TOKEN:1c03,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:08:32.918091297,PULL_RESP,TOKEN:1c03, Downlink:{'downlinkId': '1c03', 'uplinkId': '2d64', 'tmst': 1747588908, 'items': [{'phyPayload': 'YMcAAAKgAABTGgK9', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:32.922741174,TX_ACK,TOKEN:1c03,Gateway:0001000000000001
Timestamp:04:08:33.372951269, PUSH_DATA,TOKEN:a7fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3ALjE', 'ulID': 'a7fa', 'tmst': 1746390728, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7fa', 'time': '04:08:33.372951269', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:33.723144769,PULL_RESP,TOKEN:98cf, Downlink:{'downlinkId': '98cf', 'uplinkId': 'a7fa', 'tmst': 1747390728, 'items': [{'phyPayload': 'YDMAAAKgAACPC6U1', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:33.727860927,TX_ACK,TOKEN:98cf,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:08:33.729535579,PULL_RESP,TOKEN:98cf, Downlink:{'downlinkId': '98cf', 'uplinkId': 'a7fa', 'tmst': 1748390728, 'items': [{'phyPayload': 'YDMAAAKgAACPC6U1', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:33.734251022,TX_ACK,TOKEN:98cf,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:08:34.600138187, PUSH_DATA,TOKEN:61c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/2wPu', 'ulID': '61c5', 'tmst': 1747613572, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61c5', 'time': '04:08:34.600138187', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:34.932461261,PULL_RESP,TOKEN:74ac, Downlink:{'downlinkId': '74ac', 'uplinkId': '61c5', 'tmst': 1748613572, 'items': [{'phyPayload': 'YO8BAAKgAAAbhbmy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:34.937124967,TX_ACK,TOKEN:74ac,Gateway:0001000000000001
Timestamp:04:08:35.026607751, PUSH_DATA,TOKEN:a8f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABSOrKK', 'ulID': 'a8f0', 'tmst': 1748036627, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8f0', 'time': '04:08:35.026607751', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:35.375798463,PULL_RESP,TOKEN:d18a, Downlink:{'downlinkId': 'd18a', 'uplinkId': 'a8f0', 'tmst': 1749036627, 'items': [{'phyPayload': 'YO4BAAKgAADswaEm', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:35.380645036,TX_ACK,TOKEN:d18a,Gateway:0001000000000001
Timestamp:04:08:36.223321437, PUSH_DATA,TOKEN:28c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+4WvB', 'ulID': '28c7', 'tmst': 1749238595, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28c7', 'time': '04:08:36.223321437', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:36.259148120, PUSH_DATA,TOKEN:741a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsgIzA', 'ulID': '741a', 'tmst': 1749276986, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '741a', 'time': '04:08:36.259148120', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:36.561635255,PULL_RESP,TOKEN:0c51, Downlink:{'downlinkId': '0c51', 'uplinkId': '28c7', 'tmst': 1750238595, 'items': [{'phyPayload': 'YMMBAAKgAADJEVay', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:36.566426038,TX_ACK,TOKEN:0c51,Gateway:0001000000000001
Timestamp:04:08:36.580577135,PULL_RESP,TOKEN:58a0, Downlink:{'downlinkId': '58a0', 'uplinkId': '741a', 'tmst': 1750276986, 'items': [{'phyPayload': 'YEIBAAKgAADDniBr', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:36.585281133,TX_ACK,TOKEN:58a0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:08:36.586780548,PULL_RESP,TOKEN:58a0, Downlink:{'downlinkId': '58a0', 'uplinkId': '741a', 'tmst': 1751276986, 'items': [{'phyPayload': 'YEIBAAKgAADDniBr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:36.591484308,TX_ACK,TOKEN:58a0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:08:40.695353031, PUSH_DATA,TOKEN:848c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADcF4Dn', 'ulID': '848c', 'tmst': 1753706242, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '848c', 'time': '04:08:40.695353031', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:41.048407077,PULL_RESP,TOKEN:efd9, Downlink:{'downlinkId': 'efd9', 'uplinkId': '848c', 'tmst': 1754706242, 'items': [{'phyPayload': 'YMYBAAKgAABnjeA2', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:41.053143024,TX_ACK,TOKEN:efd9,Gateway:0001000000000001
Timestamp:04:08:41.553413152, PUSH_DATA,TOKEN:2f95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABleGVU', 'ulID': '2f95', 'tmst': 1754567537, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f95', 'time': '04:08:41.553413152', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:41.908502817,PULL_RESP,TOKEN:88c4, Downlink:{'downlinkId': '88c4', 'uplinkId': '2f95', 'tmst': 1755567537, 'items': [{'phyPayload': 'YEkAAAKgAAAK8O6M', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:41.913302421,TX_ACK,TOKEN:88c4,Gateway:0001000000000001
Timestamp:04:08:43.342167377, PUSH_DATA,TOKEN:e7ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACNeymO', 'ulID': 'e7ec', 'tmst': 1756357965, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7ec', 'time': '04:08:43.342167377', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:43.676072120,PULL_RESP,TOKEN:f483, Downlink:{'downlinkId': 'f483', 'uplinkId': 'e7ec', 'tmst': 1757357965, 'items': [{'phyPayload': 'YFEBAAKgAABt8wbJ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:43.680943250,TX_ACK,TOKEN:f483,Gateway:0001000000000001
Timestamp:04:08:44.198674440, PUSH_DATA,TOKEN:405c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABIAjij', 'ulID': '405c', 'tmst': 1757213535, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '405c', 'time': '04:08:44.198674440', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:44.549099683,PULL_RESP,TOKEN:81c0, Downlink:{'downlinkId': '81c0', 'uplinkId': '405c', 'tmst': 1758213535, 'items': [{'phyPayload': 'YMEBAAKgAAAAeMJD', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:44.553718805,TX_ACK,TOKEN:81c0,Gateway:0001000000000001
Timestamp:04:08:48.807636260, PUSH_DATA,TOKEN:a791,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD5Asq', 'ulID': 'a791', 'tmst': 1761824026, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a791', 'time': '04:08:48.807636260', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
