spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:01:14:03.632077455,TX_ACK,TOKEN:be5b,Gateway:0001000000000002
Timestamp:01:14:03.858570098, PUSH_DATA,TOKEN:e3ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0RXRu', 'ulID': 'e3ee', 'tmst': 4161775929, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e3ee', 'time': '01:14:03.858570098', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:04.207922697,PULL_RESP,TOKEN:9556, Downlink:{'downlinkId': '9556', 'uplinkId': 'e3ee', 'tmst': 4162775929, 'items': [{'phyPayload': 'YNQAAAKgAQCgmz6D', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:04.212664127,TX_ACK,TOKEN:9556,Gateway:0001000000000002
Timestamp:01:14:04.321516513, PUSH_DATA,TOKEN:0bc6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAthsxk', 'ulID': '0bc6', 'tmst': 4162239966, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0bc6', 'time': '01:14:04.321516513', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:04.492104291, PUSH_DATA,TOKEN:f6bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZgoii', 'ulID': 'f6bb', 'tmst': 4162403982, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6bb', 'time': '01:14:04.492104291', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:04.654172897,PULL_RESP,TOKEN:537e, Downlink:{'downlinkId': '537e', 'uplinkId': '0bc6', 'tmst': 4163239966, 'items': [{'phyPayload': 'YNABAAKgAQCkzuFu', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:04.658923149,TX_ACK,TOKEN:537e,Gateway:0001000000000003
Timestamp:01:14:04.838033437,PULL_RESP,TOKEN:b2ab, Downlink:{'downlinkId': 'b2ab', 'uplinkId': 'f6bb', 'tmst': 4163403982, 'items': [{'phyPayload': 'YIIBAAKgAgArfwrB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:04.842746734,TX_ACK,TOKEN:b2ab,Gateway:0001000000000001
Timestamp:01:14:05.137606143, PUSH_DATA,TOKEN:81c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYY7oT', 'ulID': '81c7', 'tmst': 4163055338, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '81c7', 'time': '01:14:05.137606143', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:05.492982864,PULL_RESP,TOKEN:ae2e, Downlink:{'downlinkId': 'ae2e', 'uplinkId': '81c7', 'tmst': 4164055338, 'items': [{'phyPayload': 'YFYAAAKgAAABTUed', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:05.497604131,TX_ACK,TOKEN:ae2e,Gateway:0001000000000003
Timestamp:01:14:05.976790428, PUSH_DATA,TOKEN:6595,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+XVDH', 'ulID': '6595', 'tmst': 4163891277, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6595', 'time': '01:14:05.976790428', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:05.980078935, PUSH_DATA,TOKEN:9ea1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+XVDH', 'ulID': '9ea1', 'tmst': 4163891627, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ea1', 'time': '01:14:05.980078935', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:06.136011362, PUSH_DATA,TOKEN:61bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMsC2b', 'ulID': '61bd', 'tmst': 4164056038, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '61bd', 'time': '01:14:06.136011362', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:06.208239793, PUSH_DATA,TOKEN:2d9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABgB2jz', 'ulID': '2d9b', 'tmst': 4164129300, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d9b', 'time': '01:14:06.208239793', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:06.212462663, PUSH_DATA,TOKEN:17fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABgB2jz', 'ulID': '17fc', 'tmst': 4164129077, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '17fc', 'time': '01:14:06.212462663', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:06.217046260, PUSH_DATA,TOKEN:1e1a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABgB2jz', 'ulID': '1e1a', 'tmst': 4164128779, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e1a', 'time': '01:14:06.217046260', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:06.324878931,PULL_RESP,TOKEN:7f66, Downlink:{'downlinkId': '7f66', 'uplinkId': '6595', 'tmst': 4164891277, 'items': [{'phyPayload': 'YJoAAAKgAwAI7ZXk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:06.329615831,TX_ACK,TOKEN:7f66,Gateway:0001000000000003
Timestamp:01:14:06.410348653, PUSH_DATA,TOKEN:6623,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACTQYJB', 'ulID': '6623', 'tmst': 4164329188, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6623', 'time': '01:14:06.410348653', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:06.412773847, PUSH_DATA,TOKEN:f1fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACTQYJB', 'ulID': 'f1fb', 'tmst': 4164329489, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1fb', 'time': '01:14:06.412773847', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:06.414560794, PUSH_DATA,TOKEN:61d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACTQYJB', 'ulID': '61d4', 'tmst': 4164328790, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '61d4', 'time': '01:14:06.414560794', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:06.475113630,PULL_RESP,TOKEN:2c86, Downlink:{'downlinkId': '2c86', 'uplinkId': '61bd', 'tmst': 4165056038, 'items': [{'phyPayload': 'YG4BAAKgAgBVz96D', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:06.479849338,TX_ACK,TOKEN:2c86,Gateway:0001000000000002
Timestamp:01:14:06.534684658,PULL_RESP,TOKEN:b5f3, Downlink:{'downlinkId': 'b5f3', 'uplinkId': '1e1a', 'tmst': 4165128779, 'items': [{'phyPayload': 'YLYBAAKgAQAtF9mG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:06.539379835,TX_ACK,TOKEN:b5f3,Gateway:0001000000000003
Timestamp:01:14:06.748774290,PULL_RESP,TOKEN:68c7, Downlink:{'downlinkId': '68c7', 'uplinkId': '61d4', 'tmst': 4165328790, 'items': [{'phyPayload': 'YGABAAKgAQDG0bRW', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:06.753547906,TX_ACK,TOKEN:68c7,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:14:06.755534887,PULL_RESP,TOKEN:68c7, Downlink:{'downlinkId': '68c7', 'uplinkId': '61d4', 'tmst': 4166328790, 'items': [{'phyPayload': 'YGABAAKgAQDG0bRW', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:06.760160446,TX_ACK,TOKEN:68c7,Gateway:0001000000000002
Timestamp:01:14:07.219790935, PUSH_DATA,TOKEN:e96c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9fJQV', 'ulID': 'e96c', 'tmst': 4165138487, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e96c', 'time': '01:14:07.219790935', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:07.222925901, PUSH_DATA,TOKEN:9bdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9fJQV', 'ulID': '9bdf', 'tmst': 4165138130, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bdf', 'time': '01:14:07.222925901', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:07.225130081, PUSH_DATA,TOKEN:27a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9fJQV', 'ulID': '27a0', 'tmst': 4165138347, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '27a0', 'time': '01:14:07.225130081', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:07.292597055, PUSH_DATA,TOKEN:f8a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQIbau', 'ulID': 'f8a9', 'tmst': 4165206888, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8a9', 'time': '01:14:07.292597055', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:07.294607162, PUSH_DATA,TOKEN:6722,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQIbau', 'ulID': '6722', 'tmst': 4165206588, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6722', 'time': '01:14:07.294607162', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:07.310325384, PUSH_DATA,TOKEN:d6cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVJtFd', 'ulID': 'd6cc', 'tmst': 4165223819, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6cc', 'time': '01:14:07.310325384', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:07.562661886,PULL_RESP,TOKEN:ee6d, Downlink:{'downlinkId': 'ee6d', 'uplinkId': '9bdf', 'tmst': 4166138130, 'items': [{'phyPayload': 'YKkBAAKgAwD+7WuU', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:07.567334651,TX_ACK,TOKEN:ee6d,Gateway:0001000000000001
Timestamp:01:14:07.627115726,PULL_RESP,TOKEN:5ef5, Downlink:{'downlinkId': '5ef5', 'uplinkId': '6722', 'tmst': 4166206588, 'items': [{'phyPayload': 'YFcBAAKgAACzaNyx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:07.631937980,TX_ACK,TOKEN:5ef5,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:14:07.633480310,PULL_RESP,TOKEN:5ef5, Downlink:{'downlinkId': '5ef5', 'uplinkId': '6722', 'tmst': 4167206588, 'items': [{'phyPayload': 'YFcBAAKgAACzaNyx', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:07.638161659,TX_ACK,TOKEN:5ef5,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:14:07.640530586,PULL_RESP,TOKEN:337e, Downlink:{'downlinkId': '337e', 'uplinkId': 'd6cc', 'tmst': 4166223819, 'items': [{'phyPayload': 'YAoBAAKgBACzqD+Z', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:07.645157098,TX_ACK,TOKEN:337e,Gateway:0001000000000001
Timestamp:01:14:08.539904356, PUSH_DATA,TOKEN:b774,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5FEIH', 'ulID': 'b774', 'tmst': 4166453980, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b774', 'time': '01:14:08.539904356', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:08.884488105,PULL_RESP,TOKEN:1dd9, Downlink:{'downlinkId': '1dd9', 'uplinkId': 'b774', 'tmst': 4167453980, 'items': [{'phyPayload': 'YMcBAAKgAABG8Y54', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:08.889210939,TX_ACK,TOKEN:1dd9,Gateway:0001000000000003
Timestamp:01:14:09.027513027, PUSH_DATA,TOKEN:6e18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAACzV8Z', 'ulID': '6e18', 'tmst': 4166941300, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e18', 'time': '01:14:09.027513027', 'rssi': -70, 'snr': 46.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:09.363015174,PULL_RESP,TOKEN:5bd3, Downlink:{'downlinkId': '5bd3', 'uplinkId': '6e18', 'tmst': 4167941300, 'items': [{'phyPayload': 'YHYAAAKgAACU7sge', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:09.367737531,TX_ACK,TOKEN:5bd3,Gateway:0001000000000001
Timestamp:01:14:10.603073120, PUSH_DATA,TOKEN:329b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxZdTS', 'ulID': '329b', 'tmst': 4168523487, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '329b', 'time': '01:14:10.603073120', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:10.605777025, PUSH_DATA,TOKEN:b449,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxZdTS', 'ulID': 'b449', 'tmst': 4168523624, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b449', 'time': '01:14:10.605777025', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:10.608581542, PUSH_DATA,TOKEN:98c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxZdTS', 'ulID': '98c9', 'tmst': 4168523192, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '98c9', 'time': '01:14:10.608581542', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:10.726325035, PUSH_DATA,TOKEN:4db6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdmA1p', 'ulID': '4db6', 'tmst': 4168645216, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4db6', 'time': '01:14:10.726325035', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:10.953913450, PUSH_DATA,TOKEN:e3b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXMYNZ', 'ulID': 'e3b3', 'tmst': 4168872354, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3b3', 'time': '01:14:10.953913450', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:10.956358194,PULL_RESP,TOKEN:d110, Downlink:{'downlinkId': 'd110', 'uplinkId': '98c9', 'tmst': 4169523192, 'items': [{'phyPayload': 'YBQBAAKgAQCAH6N1', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:10.960640192, PUSH_DATA,TOKEN:d9d5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXMYNZ', 'ulID': 'd9d5', 'tmst': 4168872188, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd9d5', 'time': '01:14:10.960640192', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:10.965824604,TX_ACK,TOKEN:d110,Gateway:0001000000000003
Timestamp:01:14:11.073782444,PULL_RESP,TOKEN:226d, Downlink:{'downlinkId': '226d', 'uplinkId': '4db6', 'tmst': 4169645216, 'items': [{'phyPayload': 'YPMBAAKgAAAP70SH', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:11.078456163,TX_ACK,TOKEN:226d,Gateway:0001000000000001
Timestamp:01:14:11.300508737,PULL_RESP,TOKEN:b986, Downlink:{'downlinkId': 'b986', 'uplinkId': 'd9d5', 'tmst': 4169872188, 'items': [{'phyPayload': 'YJgAAAKgAQDyDfe3', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:11.300854444, PUSH_DATA,TOKEN:ae3a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA9Talv', 'ulID': 'ae3a', 'tmst': 4169220356, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae3a', 'time': '01:14:11.300854444', 'rssi': -109, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
