spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:22:15:33.528737068,PULL_RESP,TOKEN:2c5e, Downlink:{'downlinkId': '2c5e', 'uplinkId': '5538', 'tmst': 4044639033, 'items': [{'phyPayload': 'YCoBAAKgAAB7I6Hj', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:15:33.533458709,TX_ACK,TOKEN:2c5e,Gateway:0001000000000001
Timestamp:22:15:36.121512651, PUSH_DATA,TOKEN:72e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0rDtI', 'ulID': '72e4', 'tmst': 4046590259, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72e4', 'time': '22:15:36.121512651', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:36.899229288, PUSH_DATA,TOKEN:e4d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACVdqBD', 'ulID': 'e4d2', 'tmst': 4047370138, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4d2', 'time': '22:15:36.899229288', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:40.626981973, PUSH_DATA,TOKEN:ec0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAkjUxd', 'ulID': 'ec0e', 'tmst': 4051093380, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec0e', 'time': '22:15:40.626981973', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:40.981569766,PULL_RESP,TOKEN:86bc, Downlink:{'downlinkId': '86bc', 'uplinkId': 'ec0e', 'tmst': 4052093380, 'items': [{'phyPayload': 'YN0BAAKgAACMzqL7', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:15:40.986276388,TX_ACK,TOKEN:86bc,Gateway:0001000000000001
Timestamp:22:15:41.961137771, PUSH_DATA,TOKEN:74f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADlnRjK', 'ulID': '74f8', 'tmst': 4052432101, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74f8', 'time': '22:15:41.961137771', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:42.088929176, PUSH_DATA,TOKEN:f336,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5HMdD', 'ulID': 'f336', 'tmst': 4052556938, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f336', 'time': '22:15:42.088929176', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:42.446868419,PULL_RESP,TOKEN:9f3b, Downlink:{'downlinkId': '9f3b', 'uplinkId': 'f336', 'tmst': 4053556938, 'items': [{'phyPayload': 'YJYBAAKgAADV+XZJ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:15:42.451594829,TX_ACK,TOKEN:9f3b,Gateway:0001000000000001
Timestamp:22:15:43.397216081, PUSH_DATA,TOKEN:b39a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA89S1V', 'ulID': 'b39a', 'tmst': 4053867825, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b39a', 'time': '22:15:43.397216081', 'rssi': -87, 'snr': 30.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:44.533923864, PUSH_DATA,TOKEN:47cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADU0LDQ', 'ulID': '47cb', 'tmst': 4055004879, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47cb', 'time': '22:15:44.533923864', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:44.882326602,PULL_RESP,TOKEN:57ef, Downlink:{'downlinkId': '57ef', 'uplinkId': '47cb', 'tmst': 4056004879, 'items': [{'phyPayload': 'YBsAAAKgAACHkaEz', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:15:44.886988401,TX_ACK,TOKEN:57ef,Gateway:0001000000000001
Timestamp:22:15:45.310539484, PUSH_DATA,TOKEN:f17e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACysFrs', 'ulID': 'f17e', 'tmst': 4055776333, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f17e', 'time': '22:15:45.310539484', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:45.619624614, PUSH_DATA,TOKEN:1ebb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACqolCq', 'ulID': '1ebb', 'tmst': 4056088749, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ebb', 'time': '22:15:45.619624614', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:46.947725534, PUSH_DATA,TOKEN:2fdc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1gyme', 'ulID': '2fdc', 'tmst': 4057414126, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fdc', 'time': '22:15:46.947725534', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:51.225751876, PUSH_DATA,TOKEN:e9fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpGUBf', 'ulID': 'e9fa', 'tmst': 4061692359, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9fa', 'time': '22:15:51.225751876', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:51.572279930,PULL_RESP,TOKEN:bc96, Downlink:{'downlinkId': 'bc96', 'uplinkId': 'e9fa', 'tmst': 4062692359, 'items': [{'phyPayload': 'YAQAAAKgAADJZSo3', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:15:51.577067613,TX_ACK,TOKEN:bc96,Gateway:0001000000000001
Timestamp:22:15:53.213859319, PUSH_DATA,TOKEN:303e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABkS5nW', 'ulID': '303e', 'tmst': 4063683117, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '303e', 'time': '22:15:53.213859319', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:53.473006248, PUSH_DATA,TOKEN:3269,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADPRGVP', 'ulID': '3269', 'tmst': 4063935910, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3269', 'time': '22:15:53.473006248', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:53.547503709,PULL_RESP,TOKEN:22b5, Downlink:{'downlinkId': '22b5', 'uplinkId': '303e', 'tmst': 4064683117, 'items': [{'phyPayload': 'YKEBAAKgAAA6Gbza', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:15:53.552192449,TX_ACK,TOKEN:22b5,Gateway:0001000000000001
Timestamp:22:15:54.548905134, PUSH_DATA,TOKEN:49a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACFdbkp', 'ulID': '49a5', 'tmst': 4065015091, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49a5', 'time': '22:15:54.548905134', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:55.575349330, PUSH_DATA,TOKEN:4d2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADJpf51', 'ulID': '4d2d', 'tmst': 4066041200, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d2d', 'time': '22:15:55.575349330', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:55.884058713, PUSH_DATA,TOKEN:773a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADPkVyB', 'ulID': '773a', 'tmst': 4066351111, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '773a', 'time': '22:15:55.884058713', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:58.401883125, PUSH_DATA,TOKEN:0baf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhi+bu', 'ulID': '0baf', 'tmst': 4068867977, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0baf', 'time': '22:15:58.401883125', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:58.748469114,PULL_RESP,TOKEN:1542, Downlink:{'downlinkId': '1542', 'uplinkId': '0baf', 'tmst': 4069867977, 'items': [{'phyPayload': 'YLQAAAKgAACe1ljA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:15:58.753061771,TX_ACK,TOKEN:1542,Gateway:0001000000000001
Timestamp:22:15:59.380223274, PUSH_DATA,TOKEN:f8ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiD6hE', 'ulID': 'f8ff', 'tmst': 4069846096, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8ff', 'time': '22:15:59.380223274', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:59.714859247,PULL_RESP,TOKEN:407a, Downlink:{'downlinkId': '407a', 'uplinkId': 'f8ff', 'tmst': 4070846096, 'items': [{'phyPayload': 'YFsAAAKgAADhiC24', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:15:59.719586133,TX_ACK,TOKEN:407a,Gateway:0001000000000001
Timestamp:22:16:00.658848524, PUSH_DATA,TOKEN:e6ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzWnIp', 'ulID': 'e6ab', 'tmst': 4071123137, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6ab', 'time': '22:16:00.658848524', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:01.002410411,PULL_RESP,TOKEN:dbeb, Downlink:{'downlinkId': 'dbeb', 'uplinkId': 'e6ab', 'tmst': 4072123137, 'items': [{'phyPayload': 'YFsBAAKgAAAxxA6i', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:16:01.007108926,TX_ACK,TOKEN:dbeb,Gateway:0001000000000001
Timestamp:22:16:01.466104269, PUSH_DATA,TOKEN:992d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACa7tmJ', 'ulID': '992d', 'tmst': 4071934897, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '992d', 'time': '22:16:01.466104269', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:02.143799781, PUSH_DATA,TOKEN:778a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABM/cuh', 'ulID': '778a', 'tmst': 4072612136, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '778a', 'time': '22:16:02.143799781', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:02.482585191,PULL_RESP,TOKEN:0b28, Downlink:{'downlinkId': '0b28', 'uplinkId': '778a', 'tmst': 4073612136, 'items': [{'phyPayload': 'YAsBAAKgAACV5HeL', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:16:02.487522840,TX_ACK,TOKEN:0b28,Gateway:0001000000000001
Timestamp:22:16:05.370184421, PUSH_DATA,TOKEN:ab95,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACfArW8', 'ulID': 'ab95', 'tmst': 4075833164, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab95', 'time': '22:16:05.370184421', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:06.818818807, PUSH_DATA,TOKEN:4532,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACw8Tns', 'ulID': '4532', 'tmst': 4077283299, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4532', 'time': '22:16:06.818818807', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:07.255322217, PUSH_DATA,TOKEN:5175,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACgkdiv', 'ulID': '5175', 'tmst': 4077718525, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5175', 'time': '22:16:07.255322217', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:07.596292495,PULL_RESP,TOKEN:506c, Downlink:{'downlinkId': '506c', 'uplinkId': '5175', 'tmst': 4078718525, 'items': [{'phyPayload': 'YIgAAAKgAAAXHs1q', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:16:07.600921154,TX_ACK,TOKEN:506c,Gateway:0001000000000001
Timestamp:22:16:09.142981767, PUSH_DATA,TOKEN:6f3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABpsbgq', 'ulID': '6f3e', 'tmst': 4079607801, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f3e', 'time': '22:16:09.142981767', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:10.601252079, PUSH_DATA,TOKEN:78a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/2wPu', 'ulID': '78a1', 'tmst': 4081070184, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78a1', 'time': '22:16:10.601252079', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:10.768570423, PUSH_DATA,TOKEN:a7c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABZYuqO', 'ulID': 'a7c1', 'tmst': 4081238027, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7c1', 'time': '22:16:10.768570423', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:10.806139945, PUSH_DATA,TOKEN:46f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACUHUu9', 'ulID': '46f5', 'tmst': 4081270381, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46f5', 'time': '22:16:10.806139945', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:10.941584348,PULL_RESP,TOKEN:8001, Downlink:{'downlinkId': '8001', 'uplinkId': '78a1', 'tmst': 4082070184, 'items': [{'phyPayload': 'YO8BAAKgAAAbhbmy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:16:10.946345567,TX_ACK,TOKEN:8001,Gateway:0001000000000001
Timestamp:22:16:11.920816898, PUSH_DATA,TOKEN:2f29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABYDJiP', 'ulID': '2f29', 'tmst': 4082387211, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f29', 'time': '22:16:11.920816898', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:12.252196073,PULL_RESP,TOKEN:b035, Downlink:{'downlinkId': 'b035', 'uplinkId': '2f29', 'tmst': 4083387211, 'items': [{'phyPayload': 'YDQAAAKgAABqamSk', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:16:12.256900072,TX_ACK,TOKEN:b035,Gateway:0001000000000001
Timestamp:22:16:12.816783666, PUSH_DATA,TOKEN:be3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACoc+8R', 'ulID': 'be3a', 'tmst': 4083281974, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be3a', 'time': '22:16:12.816783666', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:12.942861080, PUSH_DATA,TOKEN:d9b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABrAjgp', 'ulID': 'd9b7', 'tmst': 4083407988, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9b7', 'time': '22:16:12.942861080', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:13.289109706,PULL_RESP,TOKEN:dcd6, Downlink:{'downlinkId': 'dcd6', 'uplinkId': 'd9b7', 'tmst': 4084407988, 'items': [{'phyPayload': 'YDEAAAKgAABfCQ88', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:16:13.293740987,TX_ACK,TOKEN:dcd6,Gateway:0001000000000001
Timestamp:22:16:14.190272569, PUSH_DATA,TOKEN:39bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBNgT/', 'ulID': '39bf', 'tmst': 4084659273, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39bf', 'time': '22:16:14.190272569', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
