spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_120_percentage_100_log_N_ED_500
Timestamp:17:25:05.711795330,TX_ACK,TOKEN:c5ac,Gateway:0001000000000003
Timestamp:17:25:06.312747955, PUSH_DATA,TOKEN:813d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABkjt1y', 'ulID': '813d', 'tmst': 2795344874, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '813d', 'time': '17:25:06.312747955', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:06.650434494,PULL_RESP,TOKEN:f378, Downlink:{'downlinkId': 'f378', 'uplinkId': '813d', 'tmst': 2796344874, 'items': [{'phyPayload': 'YBwAAAKgCAC36NvQ', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:06.655075073,TX_ACK,TOKEN:f378,Gateway:0001000000000001
Timestamp:17:25:07.381341934, PUSH_DATA,TOKEN:4374,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADcP3qr', 'ulID': '4374', 'tmst': 2796412045, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4374', 'time': '17:25:07.381341934', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:07.409083366, PUSH_DATA,TOKEN:26f8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5dQav', 'ulID': '26f8', 'tmst': 2796436893, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '26f8', 'time': '17:25:07.409083366', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:07.668712139, PUSH_DATA,TOKEN:3564,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUFnE', 'ulID': '3564', 'tmst': 2796692879, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3564', 'time': '17:25:07.668712139', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:07.732372522,PULL_RESP,TOKEN:236b, Downlink:{'downlinkId': '236b', 'uplinkId': '4374', 'tmst': 2797412045, 'items': [{'phyPayload': 'YGsAAAKgAwD5ItRh', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:07.737065315,TX_ACK,TOKEN:236b,Gateway:0001000000000002
Timestamp:17:25:07.741159915,PULL_RESP,TOKEN:a3dd, Downlink:{'downlinkId': 'a3dd', 'uplinkId': '26f8', 'tmst': 2797436893, 'items': [{'phyPayload': 'YBwBAAKgAgBOR7zj', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:07.745914697,TX_ACK,TOKEN:a3dd,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:25:07.747250080,PULL_RESP,TOKEN:a3dd, Downlink:{'downlinkId': 'a3dd', 'uplinkId': '26f8', 'tmst': 2798436893, 'items': [{'phyPayload': 'YBwBAAKgAgBOR7zj', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:07.751944303,TX_ACK,TOKEN:a3dd,Gateway:0001000000000002
Timestamp:17:25:07.795736789, PUSH_DATA,TOKEN:327f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0sAyI', 'ulID': '327f', 'tmst': 2796823653, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '327f', 'time': '17:25:07.795736789', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:07.798506736, PUSH_DATA,TOKEN:0cff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0sAyI', 'ulID': '0cff', 'tmst': 2796823427, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0cff', 'time': '17:25:07.798506736', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:07.871003389, PUSH_DATA,TOKEN:6d36,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACisvZq', 'ulID': '6d36', 'tmst': 2796896689, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d36', 'time': '17:25:07.871003389', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:07.955473423, PUSH_DATA,TOKEN:a9be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADciAmz', 'ulID': 'a9be', 'tmst': 2796981289, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a9be', 'time': '17:25:07.955473423', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:08.010280132,PULL_RESP,TOKEN:2d79, Downlink:{'downlinkId': '2d79', 'uplinkId': '3564', 'tmst': 2797692879, 'items': [{'phyPayload': 'YKgBAAKgBQBP/P9o', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:08.014914274,TX_ACK,TOKEN:2d79,Gateway:0001000000000001
Timestamp:17:25:08.141337871,PULL_RESP,TOKEN:f78d, Downlink:{'downlinkId': 'f78d', 'uplinkId': '0cff', 'tmst': 2797823427, 'items': [{'phyPayload': 'YI4BAAKgBgDyTdD/', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:08.146170377,TX_ACK,TOKEN:f78d,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:25:08.147881507,PULL_RESP,TOKEN:f78d, Downlink:{'downlinkId': 'f78d', 'uplinkId': '0cff', 'tmst': 2798823427, 'items': [{'phyPayload': 'YI4BAAKgBgDyTdD/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:08.152726650,TX_ACK,TOKEN:f78d,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:25:08.194477081,PULL_RESP,TOKEN:f79e, Downlink:{'downlinkId': 'f79e', 'uplinkId': '6d36', 'tmst': 2797896689, 'items': [{'phyPayload': 'YIoAAAKgAwCgki1k', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:08.199120759,TX_ACK,TOKEN:f79e,Gateway:0001000000000003
Timestamp:17:25:08.277371168,PULL_RESP,TOKEN:1501, Downlink:{'downlinkId': '1501', 'uplinkId': 'a9be', 'tmst': 2797981289, 'items': [{'phyPayload': 'YF4AAAKgBQBI93M1', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:08.281969308,TX_ACK,TOKEN:1501,Gateway:0001000000000002
Timestamp:17:25:08.978573322, PUSH_DATA,TOKEN:372c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlkVh4', 'ulID': '372c', 'tmst': 2798005653, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '372c', 'time': '17:25:08.978573322', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:08.984716653, PUSH_DATA,TOKEN:048a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlkVh4', 'ulID': '048a', 'tmst': 2798005791, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '048a', 'time': '17:25:08.984716653', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:08.987490415, PUSH_DATA,TOKEN:6678,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlkVh4', 'ulID': '6678', 'tmst': 2798005878, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6678', 'time': '17:25:08.987490415', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:09.052343130, PUSH_DATA,TOKEN:28e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAARI2rY', 'ulID': '28e7', 'tmst': 2798082041, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '28e7', 'time': '17:25:09.052343130', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:09.055076360, PUSH_DATA,TOKEN:b6cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAARI2rY', 'ulID': 'b6cb', 'tmst': 2798082253, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6cb', 'time': '17:25:09.055076360', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:09.219980239, PUSH_DATA,TOKEN:f7e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACo04lS', 'ulID': 'f7e6', 'tmst': 2798248906, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f7e6', 'time': '17:25:09.219980239', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:09.221907854, PUSH_DATA,TOKEN:577c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACo04lS', 'ulID': '577c', 'tmst': 2798249126, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '577c', 'time': '17:25:09.221907854', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:09.226681709, PUSH_DATA,TOKEN:659a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACo04lS', 'ulID': '659a', 'tmst': 2798249264, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '659a', 'time': '17:25:09.226681709', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:09.329194545,PULL_RESP,TOKEN:5554, Downlink:{'downlinkId': '5554', 'uplinkId': '372c', 'tmst': 2799005653, 'items': [{'phyPayload': 'YH0AAAKgBQBOcshD', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:09.334065914,TX_ACK,TOKEN:5554,Gateway:0001000000000003
Timestamp:17:25:09.387089014,PULL_RESP,TOKEN:d3be, Downlink:{'downlinkId': 'd3be', 'uplinkId': '28e7', 'tmst': 2799082041, 'items': [{'phyPayload': 'YKIAAAKgBAB2gmga', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:09.391761779,TX_ACK,TOKEN:d3be,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:25:09.392743825,PULL_RESP,TOKEN:d3be, Downlink:{'downlinkId': 'd3be', 'uplinkId': '28e7', 'tmst': 2800082041, 'items': [{'phyPayload': 'YKIAAAKgBAB2gmga', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:09.397369384,TX_ACK,TOKEN:d3be,Gateway:0001000000000002
Timestamp:17:25:09.567476987,PULL_RESP,TOKEN:23a2, Downlink:{'downlinkId': '23a2', 'uplinkId': '659a', 'tmst': 2799249264, 'items': [{'phyPayload': 'YM0AAAKgAgDufrrt', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:09.572224140,TX_ACK,TOKEN:23a2,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:25:09.573694229,PULL_RESP,TOKEN:23a2, Downlink:{'downlinkId': '23a2', 'uplinkId': '659a', 'tmst': 2800249264, 'items': [{'phyPayload': 'YM0AAAKgAgDufrrt', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:09.578407287,TX_ACK,TOKEN:23a2,Gateway:0001000000000003
Timestamp:17:25:09.591648817, PUSH_DATA,TOKEN:f08c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0pdj0', 'ulID': 'f08c', 'tmst': 2798617682, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f08c', 'time': '17:25:09.591648817', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:09.594297885, PUSH_DATA,TOKEN:9279,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0pdj0', 'ulID': '9279', 'tmst': 2798617506, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9279', 'time': '17:25:09.594297885', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:09.923568487,PULL_RESP,TOKEN:df87, Downlink:{'downlinkId': 'df87', 'uplinkId': '9279', 'tmst': 2799617506, 'items': [{'phyPayload': 'YMwBAAKgAgDS4c2z', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:09.928180932,TX_ACK,TOKEN:df87,Gateway:0001000000000003
Timestamp:17:25:12.196543693, PUSH_DATA,TOKEN:dd8a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpNxYf', 'ulID': 'dd8a', 'tmst': 2801226172, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd8a', 'time': '17:25:12.196543693', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:12.198941469, PUSH_DATA,TOKEN:47ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpNxYf', 'ulID': '47ea', 'tmst': 2801226114, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47ea', 'time': '17:25:12.198941469', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:12.206725120, PUSH_DATA,TOKEN:89b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpNxYf', 'ulID': '89b4', 'tmst': 2801226023, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '89b4', 'time': '17:25:12.206725120', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:12.531427860,PULL_RESP,TOKEN:71e4, Downlink:{'downlinkId': '71e4', 'uplinkId': '89b4', 'tmst': 2802226023, 'items': [{'phyPayload': 'YB4AAAKgAgCBFXTU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:12.536261081,TX_ACK,TOKEN:71e4,Gateway:0001000000000003
Timestamp:17:25:12.822176456, PUSH_DATA,TOKEN:2032,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPwNgq', 'ulID': '2032', 'tmst': 2801851201, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2032', 'time': '17:25:12.822176456', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:13.003621339, PUSH_DATA,TOKEN:7258,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8bn21', 'ulID': '7258', 'tmst': 2802033660, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7258', 'time': '17:25:13.003621339', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:13.008213281, PUSH_DATA,TOKEN:5f76,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8bn21', 'ulID': '5f76', 'tmst': 2802033936, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f76', 'time': '17:25:13.008213281', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:13.125909805, PUSH_DATA,TOKEN:e2c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQtG73', 'ulID': 'e2c5', 'tmst': 2802155232, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e2c5', 'time': '17:25:13.125909805', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:13.128441095, PUSH_DATA,TOKEN:ef0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQtG73', 'ulID': 'ef0a', 'tmst': 2802155169, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef0a', 'time': '17:25:13.128441095', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:13.170482873,PULL_RESP,TOKEN:e62e, Downlink:{'downlinkId': 'e62e', 'uplinkId': '2032', 'tmst': 2802851201, 'items': [{'phyPayload': 'YKUAAAKgAwBpYTnE', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:13.175179719,TX_ACK,TOKEN:e62e,Gateway:0001000000000003
Timestamp:17:25:13.352956533,PULL_RESP,TOKEN:7b5a, Downlink:{'downlinkId': '7b5a', 'uplinkId': '7258', 'tmst': 2803033660, 'items': [{'phyPayload': 'YEsBAAKgAgBvRxId', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:13.357620954,TX_ACK,TOKEN:7b5a,Gateway:0001000000000002
Timestamp:17:25:13.462280035,PULL_RESP,TOKEN:1e50, Downlink:{'downlinkId': '1e50', 'uplinkId': 'ef0a', 'tmst': 2803155169, 'items': [{'phyPayload': 'YG8AAAKgBAD5sRyO', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:13.466928958,TX_ACK,TOKEN:1e50,Gateway:0001000000000001
Timestamp:17:25:13.733499765, PUSH_DATA,TOKEN:d5a4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRUCzM', 'ulID': 'd5a4', 'tmst': 2802763705, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd5a4', 'time': '17:25:13.733499765', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
