spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:09:24:06.414684534, PUSH_DATA,TOKEN:1759,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/8FjT', 'ulID': '1759', 'tmst': 3499558874, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1759', 'time': '09:24:06.414684534', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:24:06.757292509,PULL_RESP,TOKEN:17ce, Downlink:{'downlinkId': '17ce', 'uplinkId': '1759', 'tmst': 3500558874, 'items': [{'phyPayload': 'YFwBAAKgAACP63Ck', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:24:06.762035369,TX_ACK,TOKEN:17ce,Gateway:0001000000000001
Timestamp:09:24:16.692324638, PUSH_DATA,TOKEN:a686,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABO0sQ5', 'ulID': 'a686', 'tmst': 3509841656, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a686', 'time': '09:24:16.692324638', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:24:17.047572374,PULL_RESP,TOKEN:4017, Downlink:{'downlinkId': '4017', 'uplinkId': 'a686', 'tmst': 3510841656, 'items': [{'phyPayload': 'YH8BAAKgAAD2JcYu', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:24:17.052303791,TX_ACK,TOKEN:4017,Gateway:0001000000000002
Timestamp:09:24:20.015129566, PUSH_DATA,TOKEN:6fa0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbZL/P', 'ulID': '6fa0', 'tmst': 3513164086, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6fa0', 'time': '09:24:20.015129566', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:24:20.017457485, PUSH_DATA,TOKEN:bdb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbZL/P', 'ulID': 'bdb9', 'tmst': 3513164398, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdb9', 'time': '09:24:20.017457485', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:24:20.374301195,PULL_RESP,TOKEN:696a, Downlink:{'downlinkId': '696a', 'uplinkId': '6fa0', 'tmst': 3514164086, 'items': [{'phyPayload': 'YJUBAAKgAADOrhMH', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:24:20.379124164,TX_ACK,TOKEN:696a,Gateway:0001000000000003
Timestamp:09:24:24.064601421, PUSH_DATA,TOKEN:9a59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJ39hj', 'ulID': '9a59', 'tmst': 3517208614, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a59', 'time': '09:24:24.064601421', 'rssi': -74, 'snr': 43.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:24:24.413512945,PULL_RESP,TOKEN:1901, Downlink:{'downlinkId': '1901', 'uplinkId': '9a59', 'tmst': 3518208614, 'items': [{'phyPayload': 'YNwBAAKgAAB0T6QM', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:24:24.418200016,TX_ACK,TOKEN:1901,Gateway:0001000000000001
Timestamp:09:24:24.462244272, PUSH_DATA,TOKEN:ae96,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3eHlm', 'ulID': 'ae96', 'tmst': 3517612363, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae96', 'time': '09:24:24.462244272', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:24:24.470596075, PUSH_DATA,TOKEN:5398,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3eHlm', 'ulID': '5398', 'tmst': 3517611798, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5398', 'time': '09:24:24.470596075', 'rssi': -91, 'snr': 25.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:24:24.473275661, PUSH_DATA,TOKEN:a0ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3eHlm', 'ulID': 'a0ff', 'tmst': 3517612133, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0ff', 'time': '09:24:24.473275661', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:24:24.802175521,PULL_RESP,TOKEN:27f3, Downlink:{'downlinkId': '27f3', 'uplinkId': '5398', 'tmst': 3518611798, 'items': [{'phyPayload': 'YJ4AAAKgAACGt0fr', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:24:24.806795358,TX_ACK,TOKEN:27f3,Gateway:0001000000000002
Timestamp:09:24:33.418209075, PUSH_DATA,TOKEN:3879,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3aTZU', 'ulID': '3879', 'tmst': 3526566392, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3879', 'time': '09:24:33.418209075', 'rssi': -87, 'snr': 30.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:24:33.773762702,PULL_RESP,TOKEN:cc66, Downlink:{'downlinkId': 'cc66', 'uplinkId': '3879', 'tmst': 3527566392, 'items': [{'phyPayload': 'YJ4AAAKgAQB4dG5W', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:24:33.778514146,TX_ACK,TOKEN:cc66,Gateway:0001000000000002
Timestamp:09:24:48.138020038, PUSH_DATA,TOKEN:63aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaGQg3', 'ulID': '63aa', 'tmst': 3541281121, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '63aa', 'time': '09:24:48.138020038', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:24:48.486221790,PULL_RESP,TOKEN:3611, Downlink:{'downlinkId': '3611', 'uplinkId': '63aa', 'tmst': 3542281121, 'items': [{'phyPayload': 'YPIBAAKgAACCE88S', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:24:48.490870952,TX_ACK,TOKEN:3611,Gateway:0001000000000002
Timestamp:09:24:49.898808240, PUSH_DATA,TOKEN:40ed,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADzRK6E', 'ulID': '40ed', 'tmst': 3543045902, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '40ed', 'time': '09:24:49.898808240', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:24:49.900875329, PUSH_DATA,TOKEN:aae0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADzRK6E', 'ulID': 'aae0', 'tmst': 3543046236, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aae0', 'time': '09:24:49.900875329', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:24:50.245276451,PULL_RESP,TOKEN:e80d, Downlink:{'downlinkId': 'e80d', 'uplinkId': '40ed', 'tmst': 3544045902, 'items': [{'phyPayload': 'YBAAAAKgAADLph1J', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:24:50.249907732,TX_ACK,TOKEN:e80d,Gateway:0001000000000003
Timestamp:09:24:57.324230909, PUSH_DATA,TOKEN:5ff4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9yJLy', 'ulID': '5ff4', 'tmst': 3550469562, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ff4', 'time': '09:24:57.324230909', 'rssi': -109, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:24:57.662459611,PULL_RESP,TOKEN:c384, Downlink:{'downlinkId': 'c384', 'uplinkId': '5ff4', 'tmst': 3551469562, 'items': [{'phyPayload': 'YNgAAAKgAABZPgw7', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:24:57.667127132,TX_ACK,TOKEN:c384,Gateway:0001000000000002
Timestamp:09:25:07.894376277, PUSH_DATA,TOKEN:8e40,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbCHQQ', 'ulID': '8e40', 'tmst': 3561039037, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e40', 'time': '09:25:07.894376277', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:08.259434223,PULL_RESP,TOKEN:26bd, Downlink:{'downlinkId': '26bd', 'uplinkId': '8e40', 'tmst': 3562039037, 'items': [{'phyPayload': 'YJEAAAKgAADt4Xlb', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:08.264164924,TX_ACK,TOKEN:26bd,Gateway:0001000000000002
Timestamp:09:25:11.228978395, PUSH_DATA,TOKEN:802c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfXBgc', 'ulID': '802c', 'tmst': 3564373137, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '802c', 'time': '09:25:11.228978395', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:11.580453872,PULL_RESP,TOKEN:40ef, Downlink:{'downlinkId': '40ef', 'uplinkId': '802c', 'tmst': 3565373137, 'items': [{'phyPayload': 'YKYBAAKgAAAAP2T+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:11.585173845,TX_ACK,TOKEN:40ef,Gateway:0001000000000001
Timestamp:09:25:20.455320358, PUSH_DATA,TOKEN:6af4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkuDnd', 'ulID': '6af4', 'tmst': 3573597000, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6af4', 'time': '09:25:20.455320358', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:20.812954902,PULL_RESP,TOKEN:0710, Downlink:{'downlinkId': '0710', 'uplinkId': '6af4', 'tmst': 3574597000, 'items': [{'phyPayload': 'YAABAAKgAACpbJUp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:20.817671060,TX_ACK,TOKEN:0710,Gateway:0001000000000001
Timestamp:09:25:22.567058324, PUSH_DATA,TOKEN:3941,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzWnIp', 'ulID': '3941', 'tmst': 3575716326, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3941', 'time': '09:25:22.567058324', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:22.575854539, PUSH_DATA,TOKEN:f683,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzWnIp', 'ulID': 'f683', 'tmst': 3575715697, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f683', 'time': '09:25:22.575854539', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:22.904398441,PULL_RESP,TOKEN:c9e7, Downlink:{'downlinkId': 'c9e7', 'uplinkId': 'f683', 'tmst': 3576715697, 'items': [{'phyPayload': 'YFsBAAKgAAAxxA6i', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:22.909111738,TX_ACK,TOKEN:c9e7,Gateway:0001000000000002
Timestamp:09:25:27.482263565, PUSH_DATA,TOKEN:d964,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADKd6vs', 'ulID': 'd964', 'tmst': 3580630932, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd964', 'time': '09:25:27.482263565', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:27.484997987, PUSH_DATA,TOKEN:29a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADKd6vs', 'ulID': '29a5', 'tmst': 3580631364, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29a5', 'time': '09:25:27.484997987', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:27.833377122,PULL_RESP,TOKEN:8fb1, Downlink:{'downlinkId': '8fb1', 'uplinkId': 'd964', 'tmst': 3581630932, 'items': [{'phyPayload': 'YD8AAAKgAADeo2Hj', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:27.838013648,TX_ACK,TOKEN:8fb1,Gateway:0001000000000002
Timestamp:09:25:32.374969244, PUSH_DATA,TOKEN:3ff4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABtjilM', 'ulID': '3ff4', 'tmst': 3585523220, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ff4', 'time': '09:25:32.374969244', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:32.379781484, PUSH_DATA,TOKEN:3508,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABtjilM', 'ulID': '3508', 'tmst': 3585522500, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3508', 'time': '09:25:32.379781484', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:32.382249355, PUSH_DATA,TOKEN:93b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABtjilM', 'ulID': '93b5', 'tmst': 3585523861, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93b5', 'time': '09:25:32.382249355', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:32.726655006,PULL_RESP,TOKEN:3442, Downlink:{'downlinkId': '3442', 'uplinkId': '3508', 'tmst': 3586522500, 'items': [{'phyPayload': 'YE4AAAKgAADO/rYy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:32.731382131,TX_ACK,TOKEN:3442,Gateway:0001000000000002
Timestamp:09:25:40.076946020, PUSH_DATA,TOKEN:59cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcqBpi', 'ulID': '59cf', 'tmst': 3593220910, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '59cf', 'time': '09:25:40.076946020', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:40.410955667,PULL_RESP,TOKEN:686e, Downlink:{'downlinkId': '686e', 'uplinkId': '59cf', 'tmst': 3594220910, 'items': [{'phyPayload': 'YAwBAAKgAAAI9KVX', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:40.415797948,TX_ACK,TOKEN:686e,Gateway:0001000000000003
Timestamp:09:25:51.433347225, PUSH_DATA,TOKEN:fa67,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACMZbLk', 'ulID': 'fa67', 'tmst': 3604581674, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fa67', 'time': '09:25:51.433347225', 'rssi': -95, 'snr': 22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:51.594814777, PUSH_DATA,TOKEN:fb33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADd8dN5', 'ulID': 'fb33', 'tmst': 3604740224, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb33', 'time': '09:25:51.594814777', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:51.599205255, PUSH_DATA,TOKEN:8762,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADd8dN5', 'ulID': '8762', 'tmst': 3604739554, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8762', 'time': '09:25:51.599205255', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:51.789395093,PULL_RESP,TOKEN:4d14, Downlink:{'downlinkId': '4d14', 'uplinkId': 'fa67', 'tmst': 3605581674, 'items': [{'phyPayload': 'YLMAAAKgAABLLqyf', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:51.794013977,TX_ACK,TOKEN:4d14,Gateway:0001000000000003
Timestamp:09:25:51.939776897,PULL_RESP,TOKEN:d061, Downlink:{'downlinkId': 'd061', 'uplinkId': '8762', 'tmst': 3605739554, 'items': [{'phyPayload': 'YI8AAAKgAADeQr78', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:51.944481134,TX_ACK,TOKEN:d061,Gateway:0001000000000002
Timestamp:09:25:52.486253738, PUSH_DATA,TOKEN:28c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoRtNB', 'ulID': '28c7', 'tmst': 3605634644, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '28c7', 'time': '09:25:52.486253738', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
