spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_100800_percentage_100_log_N_ED_500
Timestamp:01:25:55.774305820,PULL_RESP,TOKEN:7fc0, Downlink:{'downlinkId': '7fc0', 'uplinkId': 'ae95', 'tmst': 3082656720, 'items': [{'phyPayload': 'YI0BAAKgAgAAx442', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:25:55.778985738,TX_ACK,TOKEN:7fc0,Gateway:0001000000000003
Timestamp:01:25:56.130985021, PUSH_DATA,TOKEN:428d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmJkGh', 'ulID': '428d', 'tmst': 3082346875, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '428d', 'time': '01:25:56.130985021', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:56.208657503, PUSH_DATA,TOKEN:dc98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACJNphQ', 'ulID': 'dc98', 'tmst': 3082422169, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc98', 'time': '01:25:56.208657503', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:56.445568561, PUSH_DATA,TOKEN:e361,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXGqUL', 'ulID': 'e361', 'tmst': 3082664884, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e361', 'time': '01:25:56.445568561', 'rssi': -93, 'snr': 24.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:56.476310729,PULL_RESP,TOKEN:41fb, Downlink:{'downlinkId': '41fb', 'uplinkId': '428d', 'tmst': 3083346875, 'items': [{'phyPayload': 'YPIAAAKgBQBhP2L2', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:25:56.481057882,TX_ACK,TOKEN:41fb,Gateway:0001000000000001
Timestamp:01:25:56.546750545,PULL_RESP,TOKEN:a23a, Downlink:{'downlinkId': 'a23a', 'uplinkId': 'dc98', 'tmst': 3083422169, 'items': [{'phyPayload': 'YEEAAAKgAAA9NLPj', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:25:56.551468372,TX_ACK,TOKEN:a23a,Gateway:0001000000000001
Timestamp:01:25:56.794839620,PULL_RESP,TOKEN:1381, Downlink:{'downlinkId': '1381', 'uplinkId': 'e361', 'tmst': 3083664884, 'items': [{'phyPayload': 'YG4AAAKgBgAr+xsh', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:25:56.799654006,TX_ACK,TOKEN:1381,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:25:56.801560640,PULL_RESP,TOKEN:1381, Downlink:{'downlinkId': '1381', 'uplinkId': 'e361', 'tmst': 3084664884, 'items': [{'phyPayload': 'YG4AAAKgBgAr+xsh', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:25:56.806470394,TX_ACK,TOKEN:1381,Gateway:0001000000000001
Timestamp:01:25:57.459437847, PUSH_DATA,TOKEN:8e87,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACXTlIu', 'ulID': '8e87', 'tmst': 3083681846, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e87', 'time': '01:25:57.459437847', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:57.462100267, PUSH_DATA,TOKEN:5ca6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACXTlIu', 'ulID': '5ca6', 'tmst': 3083681545, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ca6', 'time': '01:25:57.462100267', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:57.629062891, PUSH_DATA,TOKEN:0bfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACEPrS7', 'ulID': '0bfd', 'tmst': 3083851278, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bfd', 'time': '01:25:57.629062891', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:57.637454748, PUSH_DATA,TOKEN:7fce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACEPrS7', 'ulID': '7fce', 'tmst': 3083851680, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7fce', 'time': '01:25:57.637454748', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:57.798640727,PULL_RESP,TOKEN:6aa3, Downlink:{'downlinkId': '6aa3', 'uplinkId': '5ca6', 'tmst': 3084681545, 'items': [{'phyPayload': 'YFQBAAKgBACaYXE2', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:25:57.803458213,TX_ACK,TOKEN:6aa3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:25:57.805318355,PULL_RESP,TOKEN:6aa3, Downlink:{'downlinkId': '6aa3', 'uplinkId': '5ca6', 'tmst': 3085681545, 'items': [{'phyPayload': 'YFQBAAKgBACaYXE2', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:25:57.810133695,TX_ACK,TOKEN:6aa3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:25:57.974443435,PULL_RESP,TOKEN:c573, Downlink:{'downlinkId': 'c573', 'uplinkId': '0bfd', 'tmst': 3084851278, 'items': [{'phyPayload': 'YHIAAAKgBADFptzv', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:25:57.979094505,TX_ACK,TOKEN:c573,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:25:57.979991912,PULL_RESP,TOKEN:c573, Downlink:{'downlinkId': 'c573', 'uplinkId': '0bfd', 'tmst': 3085851278, 'items': [{'phyPayload': 'YHIAAAKgBADFptzv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:25:57.984796047,TX_ACK,TOKEN:c573,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:25:58.634534597, PUSH_DATA,TOKEN:8862,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACuqcwf', 'ulID': '8862', 'tmst': 3084856427, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8862', 'time': '01:25:58.634534597', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:58.637317657, PUSH_DATA,TOKEN:16bf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACuqcwf', 'ulID': '16bf', 'tmst': 3084856613, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '16bf', 'time': '01:25:58.637317657', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:58.885794878, PUSH_DATA,TOKEN:d931,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA9T1L', 'ulID': 'd931', 'tmst': 3085107154, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd931', 'time': '01:25:58.885794878', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:58.888515472, PUSH_DATA,TOKEN:0f06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA9T1L', 'ulID': '0f06', 'tmst': 3085107313, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f06', 'time': '01:25:58.888515472', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:58.895612716, PUSH_DATA,TOKEN:48bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA9T1L', 'ulID': '48bd', 'tmst': 3085107438, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '48bd', 'time': '01:25:58.895612716', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:58.921791076, PUSH_DATA,TOKEN:9b4e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADa3F1/', 'ulID': '9b4e', 'tmst': 3085143545, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b4e', 'time': '01:25:58.921791076', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:58.924761295, PUSH_DATA,TOKEN:96ea,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADa3F1/', 'ulID': '96ea', 'tmst': 3085143732, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '96ea', 'time': '01:25:58.924761295', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:58.932159900, PUSH_DATA,TOKEN:46d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADa3F1/', 'ulID': '46d8', 'tmst': 3085143218, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46d8', 'time': '01:25:58.932159900', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:58.983910322,PULL_RESP,TOKEN:1ccc, Downlink:{'downlinkId': '1ccc', 'uplinkId': '8862', 'tmst': 3085856427, 'items': [{'phyPayload': 'YJgAAAKgBACbWOP4', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:25:58.988601684,TX_ACK,TOKEN:1ccc,Gateway:0001000000000002
Timestamp:01:25:59.223290920,PULL_RESP,TOKEN:9c4e, Downlink:{'downlinkId': '9c4e', 'uplinkId': 'd931', 'tmst': 3086107154, 'items': [{'phyPayload': 'YJ8BAAKgBABlMVPu', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:25:59.228035926,TX_ACK,TOKEN:9c4e,Gateway:0001000000000003
Timestamp:01:25:59.259433269,PULL_RESP,TOKEN:1be7, Downlink:{'downlinkId': '1be7', 'uplinkId': '46d8', 'tmst': 3086143218, 'items': [{'phyPayload': 'YMUAAAKgAgCqWnk8', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:25:59.264206171,TX_ACK,TOKEN:1be7,Gateway:0001000000000001
Timestamp:01:25:59.538595914, PUSH_DATA,TOKEN:7722,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1F7VB', 'ulID': '7722', 'tmst': 3085753467, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7722', 'time': '01:25:59.538595914', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:59.541403055, PUSH_DATA,TOKEN:705a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1F7VB', 'ulID': '705a', 'tmst': 3085753960, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '705a', 'time': '01:25:59.541403055', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:59.679005622, PUSH_DATA,TOKEN:83fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABwaRXf', 'ulID': '83fe', 'tmst': 3085895438, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '83fe', 'time': '01:25:59.679005622', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:59.681416511, PUSH_DATA,TOKEN:e1df,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABwaRXf', 'ulID': 'e1df', 'tmst': 3085895658, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e1df', 'time': '01:25:59.681416511', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:59.806570291, PUSH_DATA,TOKEN:a4f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnJiDk', 'ulID': 'a4f0', 'tmst': 3086024528, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4f0', 'time': '01:25:59.806570291', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:59.887980699,PULL_RESP,TOKEN:020a, Downlink:{'downlinkId': '020a', 'uplinkId': '7722', 'tmst': 3086753467, 'items': [{'phyPayload': 'YNUBAAKgAwA4Y0DA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:25:59.892804145,TX_ACK,TOKEN:020a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:25:59.894181489,PULL_RESP,TOKEN:020a, Downlink:{'downlinkId': '020a', 'uplinkId': '7722', 'tmst': 3087753467, 'items': [{'phyPayload': 'YNUBAAKgAwA4Y0DA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:25:59.899062871,TX_ACK,TOKEN:020a,Gateway:0001000000000001
Timestamp:01:26:00.019001245,PULL_RESP,TOKEN:f05a, Downlink:{'downlinkId': 'f05a', 'uplinkId': '83fe', 'tmst': 3086895438, 'items': [{'phyPayload': 'YGgAAAKgAgBcXspl', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:26:00.023728609,TX_ACK,TOKEN:f05a,Gateway:0001000000000002
Timestamp:01:26:00.145564317,PULL_RESP,TOKEN:7a0d, Downlink:{'downlinkId': '7a0d', 'uplinkId': 'a4f0', 'tmst': 3087024528, 'items': [{'phyPayload': 'YBsBAAKgAgClvI68', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:26:00.150362253,TX_ACK,TOKEN:7a0d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:26:00.151980638,PULL_RESP,TOKEN:7a0d, Downlink:{'downlinkId': '7a0d', 'uplinkId': 'a4f0', 'tmst': 3088024528, 'items': [{'phyPayload': 'YBsBAAKgAgClvI68', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:26:00.156856536,TX_ACK,TOKEN:7a0d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:26:00.186325311, PUSH_DATA,TOKEN:a3af,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADS+w6y', 'ulID': 'a3af', 'tmst': 3086403355, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a3af', 'time': '01:26:00.186325311', 'rssi': -88, 'snr': 29.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:00.303227663, PUSH_DATA,TOKEN:ee22,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACP3qwR', 'ulID': 'ee22', 'tmst': 3086521645, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee22', 'time': '01:26:00.303227663', 'rssi': -78, 'snr': 39.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:00.522411823,PULL_RESP,TOKEN:39b2, Downlink:{'downlinkId': '39b2', 'uplinkId': 'a3af', 'tmst': 3087403355, 'items': [{'phyPayload': 'YCoAAAKgBwCGe5EK', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:26:00.527377367,TX_ACK,TOKEN:39b2,Gateway:0001000000000002
Timestamp:01:26:00.653481960,PULL_RESP,TOKEN:89c6, Downlink:{'downlinkId': '89c6', 'uplinkId': 'ee22', 'tmst': 3087521645, 'items': [{'phyPayload': 'YNEBAAKgAwDmYcME', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:26:00.658304691,TX_ACK,TOKEN:89c6,Gateway:0001000000000002
Timestamp:01:26:00.888580083, PUSH_DATA,TOKEN:7d76,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABzoIPB', 'ulID': '7d76', 'tmst': 3087107334, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d76', 'time': '01:26:00.888580083', 'rssi': -90, 'snr': 27.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:01.241690635,PULL_RESP,TOKEN:0392, Downlink:{'downlinkId': '0392', 'uplinkId': '7d76', 'tmst': 3088107334, 'items': [{'phyPayload': 'YCgAAAKgAQC4fErQ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:26:01.246472358,TX_ACK,TOKEN:0392,Gateway:0001000000000003
Timestamp:01:26:01.485928058, PUSH_DATA,TOKEN:355d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADi7x7B', 'ulID': '355d', 'tmst': 3087708818, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '355d', 'time': '01:26:01.485928058', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:01.490778207, PUSH_DATA,TOKEN:c444,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADi7x7B', 'ulID': 'c444', 'tmst': 3087709288, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c444', 'time': '01:26:01.490778207', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
