spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_120_percentage_100_log_N_ED_500
Timestamp:16:22:09.082779884,TX_ACK,TOKEN:bbbd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:09.122736692,PULL_RESP,TOKEN:abae, Downlink:{'downlinkId': 'abae', 'uplinkId': '27ef', 'tmst': 3313784690, 'items': [{'phyPayload': 'YLoBAAKgAgADD6dk', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:09.127465724,TX_ACK,TOKEN:abae,Gateway:0001000000000001
Timestamp:16:22:09.189971923, PUSH_DATA,TOKEN:ffa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+c/ft', 'ulID': 'ffa9', 'tmst': 3313180185, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffa9', 'time': '16:22:09.189971923', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:09.246375322, PUSH_DATA,TOKEN:3cc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABGi5La', 'ulID': '3cc9', 'tmst': 3313239833, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cc9', 'time': '16:22:09.246375322', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:09.254240036, PUSH_DATA,TOKEN:dc08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA9Zc5T', 'ulID': 'dc08', 'tmst': 3313250625, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc08', 'time': '16:22:09.254240036', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:09.430793285, PUSH_DATA,TOKEN:84b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABGFdgE', 'ulID': '84b9', 'tmst': 3313426353, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84b9', 'time': '16:22:09.430793285', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:09.506415843, PUSH_DATA,TOKEN:6430,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADIuXiK', 'ulID': '6430', 'tmst': 3313497493, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6430', 'time': '16:22:09.506415843', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:09.508153200,PULL_RESP,TOKEN:7821, Downlink:{'downlinkId': '7821', 'uplinkId': 'ffa9', 'tmst': 3314180185, 'items': [{'phyPayload': 'YD8AAAKgAQDlntSL', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:09.514606952,TX_ACK,TOKEN:7821,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:09.515736103,PULL_RESP,TOKEN:7821, Downlink:{'downlinkId': '7821', 'uplinkId': 'ffa9', 'tmst': 3315180185, 'items': [{'phyPayload': 'YD8AAAKgAQDlntSL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:09.520436763,TX_ACK,TOKEN:7821,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:09.532474040, PUSH_DATA,TOKEN:a0e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYY7oT', 'ulID': 'a0e0', 'tmst': 3313528736, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0e0', 'time': '16:22:09.532474040', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:09.570186138,PULL_RESP,TOKEN:e0c3, Downlink:{'downlinkId': 'e0c3', 'uplinkId': '3cc9', 'tmst': 3314239833, 'items': [{'phyPayload': 'YDkAAAKgAAAcqcTi', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:09.574952602,TX_ACK,TOKEN:e0c3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:09.576346635,PULL_RESP,TOKEN:e0c3, Downlink:{'downlinkId': 'e0c3', 'uplinkId': '3cc9', 'tmst': 3315239833, 'items': [{'phyPayload': 'YDkAAAKgAAAcqcTi', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:09.581079244,TX_ACK,TOKEN:e0c3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:09.583275794,PULL_RESP,TOKEN:83cd, Downlink:{'downlinkId': '83cd', 'uplinkId': 'dc08', 'tmst': 3314250625, 'items': [{'phyPayload': 'YBgAAAKgAQAFUPlU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:09.588113307,TX_ACK,TOKEN:83cd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:09.589475393,PULL_RESP,TOKEN:83cd, Downlink:{'downlinkId': '83cd', 'uplinkId': 'dc08', 'tmst': 3315250625, 'items': [{'phyPayload': 'YBgAAAKgAQAFUPlU', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:09.594216346,TX_ACK,TOKEN:83cd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:09.679225206, PUSH_DATA,TOKEN:7781,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACWWQQl', 'ulID': '7781', 'tmst': 3313668911, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7781', 'time': '16:22:09.679225206', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:09.772557973,PULL_RESP,TOKEN:7d65, Downlink:{'downlinkId': '7d65', 'uplinkId': '84b9', 'tmst': 3314426353, 'items': [{'phyPayload': 'YHABAAKgAQDzPM7S', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:09.777307748,TX_ACK,TOKEN:7d65,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:09.778801679,PULL_RESP,TOKEN:7d65, Downlink:{'downlinkId': '7d65', 'uplinkId': '84b9', 'tmst': 3315426353, 'items': [{'phyPayload': 'YHABAAKgAQDzPM7S', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:09.783473730,TX_ACK,TOKEN:7d65,Gateway:0001000000000001
Timestamp:16:22:09.836256742,PULL_RESP,TOKEN:b51d, Downlink:{'downlinkId': 'b51d', 'uplinkId': '6430', 'tmst': 3314497493, 'items': [{'phyPayload': 'YJcBAAKgAQBKFRIL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:09.840987682,TX_ACK,TOKEN:b51d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:09.842590808,PULL_RESP,TOKEN:b51d, Downlink:{'downlinkId': 'b51d', 'uplinkId': '6430', 'tmst': 3315497493, 'items': [{'phyPayload': 'YJcBAAKgAQBKFRIL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:09.847281932,TX_ACK,TOKEN:b51d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:09.864593029,PULL_RESP,TOKEN:5e2e, Downlink:{'downlinkId': '5e2e', 'uplinkId': 'a0e0', 'tmst': 3314528736, 'items': [{'phyPayload': 'YFYAAAKgAgAgc6V7', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:09.869369029,TX_ACK,TOKEN:5e2e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:09.871107578,PULL_RESP,TOKEN:5e2e, Downlink:{'downlinkId': '5e2e', 'uplinkId': 'a0e0', 'tmst': 3315528736, 'items': [{'phyPayload': 'YFYAAAKgAgAgc6V7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:09.875936508,TX_ACK,TOKEN:5e2e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:09.916929721, PUSH_DATA,TOKEN:1a6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdlPKA', 'ulID': '1a6e', 'tmst': 3313914093, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a6e', 'time': '16:22:09.916929721', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:10.019574165,PULL_RESP,TOKEN:23c2, Downlink:{'downlinkId': '23c2', 'uplinkId': '7781', 'tmst': 3314668911, 'items': [{'phyPayload': 'YIIBAAKgAwAB+1mz', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:10.024274826,TX_ACK,TOKEN:23c2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:10.025070428,PULL_RESP,TOKEN:23c2, Downlink:{'downlinkId': '23c2', 'uplinkId': '7781', 'tmst': 3315668911, 'items': [{'phyPayload': 'YIIBAAKgAwAB+1mz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:10.029764413,TX_ACK,TOKEN:23c2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:10.083338260, PUSH_DATA,TOKEN:de05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzD2V9', 'ulID': 'de05', 'tmst': 3314073360, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de05', 'time': '16:22:10.083338260', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:10.255605936,PULL_RESP,TOKEN:2fe9, Downlink:{'downlinkId': '2fe9', 'uplinkId': '1a6e', 'tmst': 3314914093, 'items': [{'phyPayload': 'YF4AAAKgAQAC/Elh', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:10.260410785,TX_ACK,TOKEN:2fe9,Gateway:0001000000000001
Timestamp:16:22:10.427253246,PULL_RESP,TOKEN:c6d5, Downlink:{'downlinkId': 'c6d5', 'uplinkId': 'de05', 'tmst': 3315073360, 'items': [{'phyPayload': 'YEsBAAKgAAASNJ/X', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:10.431913614,TX_ACK,TOKEN:c6d5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:10.432493925,PULL_RESP,TOKEN:c6d5, Downlink:{'downlinkId': 'c6d5', 'uplinkId': 'de05', 'tmst': 3316073360, 'items': [{'phyPayload': 'YEsBAAKgAAASNJ/X', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:10.437137603,TX_ACK,TOKEN:c6d5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:10.780861854, PUSH_DATA,TOKEN:bcca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0T4IA', 'ulID': 'bcca', 'tmst': 3314771734, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcca', 'time': '16:22:10.780861854', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:11.119188308,PULL_RESP,TOKEN:e041, Downlink:{'downlinkId': 'e041', 'uplinkId': 'bcca', 'tmst': 3315771734, 'items': [{'phyPayload': 'YAUBAAKgAAATCsbN', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:11.123910665,TX_ACK,TOKEN:e041,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:11.124663591,PULL_RESP,TOKEN:e041, Downlink:{'downlinkId': 'e041', 'uplinkId': 'bcca', 'tmst': 3316771734, 'items': [{'phyPayload': 'YAUBAAKgAAATCsbN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:11.129377603,TX_ACK,TOKEN:e041,Gateway:0001000000000001
Timestamp:16:22:12.498477220, PUSH_DATA,TOKEN:e0db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAADTacu', 'ulID': 'e0db', 'tmst': 3316489840, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0db', 'time': '16:22:12.498477220', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:12.664483785, PUSH_DATA,TOKEN:a12d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABi9jV/', 'ulID': 'a12d', 'tmst': 3316660596, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a12d', 'time': '16:22:12.664483785', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:12.762692928, PUSH_DATA,TOKEN:33ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxsJh/', 'ulID': '33ce', 'tmst': 3316759411, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33ce', 'time': '16:22:12.762692928', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:12.846514701,PULL_RESP,TOKEN:5928, Downlink:{'downlinkId': '5928', 'uplinkId': 'e0db', 'tmst': 3317489840, 'items': [{'phyPayload': 'YC8BAAKgAQChwOPB', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:12.851249694,TX_ACK,TOKEN:5928,Gateway:0001000000000001
Timestamp:16:22:13.049922227, PUSH_DATA,TOKEN:c2f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADkTkLc', 'ulID': 'c2f1', 'tmst': 3317048684, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2f1', 'time': '16:22:13.049922227', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:13.108709335,PULL_RESP,TOKEN:87dd, Downlink:{'downlinkId': '87dd', 'uplinkId': '33ce', 'tmst': 3317759411, 'items': [{'phyPayload': 'YB4AAAKgAwA1TZDR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:13.113580703,TX_ACK,TOKEN:87dd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:13.115222215,PULL_RESP,TOKEN:87dd, Downlink:{'downlinkId': '87dd', 'uplinkId': '33ce', 'tmst': 3318759411, 'items': [{'phyPayload': 'YB4AAAKgAwA1TZDR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:13.120102643,TX_ACK,TOKEN:87dd,Gateway:0001000000000001
Timestamp:16:22:13.400588750,PULL_RESP,TOKEN:74c9, Downlink:{'downlinkId': '74c9', 'uplinkId': 'c2f1', 'tmst': 3318048684, 'items': [{'phyPayload': 'YJYBAAKgAADV+XZJ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:13.405369997,TX_ACK,TOKEN:74c9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:13.406931877,PULL_RESP,TOKEN:74c9, Downlink:{'downlinkId': '74c9', 'uplinkId': 'c2f1', 'tmst': 3319048684, 'items': [{'phyPayload': 'YJYBAAKgAADV+XZJ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:13.411711931,TX_ACK,TOKEN:74c9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:14.038219213, PUSH_DATA,TOKEN:7de9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQxy90', 'ulID': '7de9', 'tmst': 3318033900, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7de9', 'time': '16:22:14.038219213', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:14.346324443, PUSH_DATA,TOKEN:e07c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2tRZ7', 'ulID': 'e07c', 'tmst': 3318345092, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e07c', 'time': '16:22:14.346324443', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:14.386515855,PULL_RESP,TOKEN:fa5c, Downlink:{'downlinkId': 'fa5c', 'uplinkId': '7de9', 'tmst': 3319033900, 'items': [{'phyPayload': 'YH0BAAKgAgDJs1RB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:14.391345262,TX_ACK,TOKEN:fa5c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:14.392649888,PULL_RESP,TOKEN:fa5c, Downlink:{'downlinkId': 'fa5c', 'uplinkId': '7de9', 'tmst': 3320033900, 'items': [{'phyPayload': 'YH0BAAKgAgDJs1RB', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:14.397385597,TX_ACK,TOKEN:fa5c,Gateway:0001000000000001
