spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_480_percentage_50_log_N_ED_500
Timestamp:02:20:34.898972034,TX_ACK,TOKEN:a5e9,Gateway:0001000000000001
Timestamp:02:20:35.530337095, PUSH_DATA,TOKEN:dcb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTg2dJ', 'ulID': 'dcb4', 'tmst': 564821805, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcb4', 'time': '02:20:35.530337095', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:35.557902336, PUSH_DATA,TOKEN:6fa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/A4Ox', 'ulID': '6fa9', 'tmst': 564849071, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fa9', 'time': '02:20:35.557902336', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:35.754699945, PUSH_DATA,TOKEN:b575,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbT2Sh', 'ulID': 'b575', 'tmst': 565039955, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b575', 'time': '02:20:35.754699945', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:35.878723859,PULL_RESP,TOKEN:a483, Downlink:{'downlinkId': 'a483', 'uplinkId': 'dcb4', 'tmst': 565821805, 'items': [{'phyPayload': 'YC8BAAKgAQChwOPB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:35.883461713,TX_ACK,TOKEN:a483,Gateway:0001000000000001
Timestamp:02:20:35.885635852,PULL_RESP,TOKEN:165f, Downlink:{'downlinkId': '165f', 'uplinkId': '6fa9', 'tmst': 565849071, 'items': [{'phyPayload': 'YHUAAAKgAwAZXa5A', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:35.890376567,TX_ACK,TOKEN:165f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:20:35.891722202,PULL_RESP,TOKEN:165f, Downlink:{'downlinkId': '165f', 'uplinkId': '6fa9', 'tmst': 566849071, 'items': [{'phyPayload': 'YHUAAAKgAwAZXa5A', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:35.896435737,TX_ACK,TOKEN:165f,Gateway:0001000000000001
Timestamp:02:20:36.104302406,PULL_RESP,TOKEN:2130, Downlink:{'downlinkId': '2130', 'uplinkId': 'b575', 'tmst': 566039955, 'items': [{'phyPayload': 'YLMBAAKgAgAubsmx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:36.109049558,TX_ACK,TOKEN:2130,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:20:36.110503196,PULL_RESP,TOKEN:2130, Downlink:{'downlinkId': '2130', 'uplinkId': 'b575', 'tmst': 567039955, 'items': [{'phyPayload': 'YLMBAAKgAgAubsmx', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:36.115375041,TX_ACK,TOKEN:2130,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:20:36.721565008, PUSH_DATA,TOKEN:0cc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7O481', 'ulID': '0cc8', 'tmst': 566011471, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cc8', 'time': '02:20:36.721565008', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:36.920365571, PUSH_DATA,TOKEN:968a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAV9AZn', 'ulID': '968a', 'tmst': 566212475, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '968a', 'time': '02:20:36.920365571', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:37.058320522,PULL_RESP,TOKEN:487c, Downlink:{'downlinkId': '487c', 'uplinkId': '0cc8', 'tmst': 567011471, 'items': [{'phyPayload': 'YB0AAAKgAQCopeLc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:37.063002347,TX_ACK,TOKEN:487c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:20:37.064712762,PULL_RESP,TOKEN:487c, Downlink:{'downlinkId': '487c', 'uplinkId': '0cc8', 'tmst': 568011471, 'items': [{'phyPayload': 'YB0AAAKgAQCopeLc', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:37.069436550,TX_ACK,TOKEN:487c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:20:37.118297338, PUSH_DATA,TOKEN:3a27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACisvZq', 'ulID': '3a27', 'tmst': 566410100, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a27', 'time': '02:20:37.118297338', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:37.452429056,PULL_RESP,TOKEN:6cfd, Downlink:{'downlinkId': '6cfd', 'uplinkId': '3a27', 'tmst': 567410100, 'items': [{'phyPayload': 'YIoAAAKgAACjYSZ7', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:37.457200288,TX_ACK,TOKEN:6cfd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:20:37.458814144,PULL_RESP,TOKEN:6cfd, Downlink:{'downlinkId': '6cfd', 'uplinkId': '3a27', 'tmst': 568410100, 'items': [{'phyPayload': 'YIoAAAKgAACjYSZ7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:37.463469266,TX_ACK,TOKEN:6cfd,Gateway:0001000000000001
Timestamp:02:20:39.035183906, PUSH_DATA,TOKEN:51eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABImYY7', 'ulID': '51eb', 'tmst': 568328980, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51eb', 'time': '02:20:39.035183906', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:39.366212844,PULL_RESP,TOKEN:2154, Downlink:{'downlinkId': '2154', 'uplinkId': '51eb', 'tmst': 569328980, 'items': [{'phyPayload': 'YI8AAAKgAQCFoK4S', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:39.370960950,TX_ACK,TOKEN:2154,Gateway:0001000000000001
Timestamp:02:20:39.723388195, PUSH_DATA,TOKEN:f2a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChsRH8', 'ulID': 'f2a4', 'tmst': 569017302, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2a4', 'time': '02:20:39.723388195', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:40.011429309, PUSH_DATA,TOKEN:c400,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8wPSA', 'ulID': 'c400', 'tmst': 569300490, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c400', 'time': '02:20:40.011429309', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:40.049259662,PULL_RESP,TOKEN:0e0d, Downlink:{'downlinkId': '0e0d', 'uplinkId': 'f2a4', 'tmst': 570017302, 'items': [{'phyPayload': 'YNUAAAKgAQDA1jcL', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:40.053966283,TX_ACK,TOKEN:0e0d,Gateway:0001000000000001
Timestamp:02:20:40.355880022,PULL_RESP,TOKEN:b7fb, Downlink:{'downlinkId': 'b7fb', 'uplinkId': 'c400', 'tmst': 570300490, 'items': [{'phyPayload': 'YLABAAKgBAB+SMiY', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:40.360574245,TX_ACK,TOKEN:b7fb,Gateway:0001000000000001
Timestamp:02:20:40.597986936, PUSH_DATA,TOKEN:5112,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfmHEN', 'ulID': '5112', 'tmst': 569888936, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5112', 'time': '02:20:40.597986936', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:40.941189050,PULL_RESP,TOKEN:f742, Downlink:{'downlinkId': 'f742', 'uplinkId': '5112', 'tmst': 570888936, 'items': [{'phyPayload': 'YHoBAAKgAgCzdYCT', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:40.945902824,TX_ACK,TOKEN:f742,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:20:40.946712493,PULL_RESP,TOKEN:f742, Downlink:{'downlinkId': 'f742', 'uplinkId': '5112', 'tmst': 571888936, 'items': [{'phyPayload': 'YHoBAAKgAgCzdYCT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:40.951362609,TX_ACK,TOKEN:f742,Gateway:0001000000000001
Timestamp:02:20:41.245450258, PUSH_DATA,TOKEN:a46b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADohAVQ', 'ulID': 'a46b', 'tmst': 570537749, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a46b', 'time': '02:20:41.245450258', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:41.463553190, PUSH_DATA,TOKEN:9ddb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxIOYZ', 'ulID': '9ddb', 'tmst': 570749669, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ddb', 'time': '02:20:41.463553190', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:41.597012281,PULL_RESP,TOKEN:51ae, Downlink:{'downlinkId': '51ae', 'uplinkId': 'a46b', 'tmst': 571537749, 'items': [{'phyPayload': 'YB0AAAKgAQCopeLc', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:41.601716756,TX_ACK,TOKEN:51ae,Gateway:0001000000000001
Timestamp:02:20:41.790873765, PUSH_DATA,TOKEN:30ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACDsQ5i', 'ulID': '30ce', 'tmst': 571081339, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30ce', 'time': '02:20:41.790873765', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:41.809167861,PULL_RESP,TOKEN:16aa, Downlink:{'downlinkId': '16aa', 'uplinkId': '9ddb', 'tmst': 571749669, 'items': [{'phyPayload': 'YMEAAAKgAgA+N0Zi', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:41.813997030,TX_ACK,TOKEN:16aa,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:20:41.815713882,PULL_RESP,TOKEN:16aa, Downlink:{'downlinkId': '16aa', 'uplinkId': '9ddb', 'tmst': 572749669, 'items': [{'phyPayload': 'YMEAAAKgAgA+N0Zi', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:41.820561170,TX_ACK,TOKEN:16aa,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:20:42.458534479, PUSH_DATA,TOKEN:8039,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACWOq1r', 'ulID': '8039', 'tmst': 571746258, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8039', 'time': '02:20:42.458534479', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:42.525857448, PUSH_DATA,TOKEN:ba38,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACa53IU', 'ulID': 'ba38', 'tmst': 571819325, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba38', 'time': '02:20:42.525857448', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:42.642343759, PUSH_DATA,TOKEN:0d96,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAV/f9G', 'ulID': '0d96', 'tmst': 571927969, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d96', 'time': '02:20:42.642343759', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:42.700615644, PUSH_DATA,TOKEN:ed7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACEvGHd', 'ulID': 'ed7c', 'tmst': 571989298, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed7c', 'time': '02:20:42.700615644', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:43.357021570, PUSH_DATA,TOKEN:3fa2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADl6G0H', 'ulID': '3fa2', 'tmst': 572642869, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fa2', 'time': '02:20:43.357021570', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:43.602696657, PUSH_DATA,TOKEN:f24b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1Kmv8', 'ulID': 'f24b', 'tmst': 572892404, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f24b', 'time': '02:20:43.602696657', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:43.696382999,PULL_RESP,TOKEN:a51e, Downlink:{'downlinkId': 'a51e', 'uplinkId': '3fa2', 'tmst': 573642869, 'items': [{'phyPayload': 'YLgAAAKgAACYTRiw', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:43.701153755,TX_ACK,TOKEN:a51e,Gateway:0001000000000001
Timestamp:02:20:44.088864088, PUSH_DATA,TOKEN:6a88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABOHK5K', 'ulID': '6a88', 'tmst': 573377576, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a88', 'time': '02:20:44.088864088', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:44.386375188, PUSH_DATA,TOKEN:d6a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChlp+Q', 'ulID': 'd6a4', 'tmst': 573670786, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6a4', 'time': '02:20:44.386375188', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:44.430544853,PULL_RESP,TOKEN:c543, Downlink:{'downlinkId': 'c543', 'uplinkId': '6a88', 'tmst': 574377576, 'items': [{'phyPayload': 'YO8BAAKgAgBbgNfj', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:44.435210466,TX_ACK,TOKEN:c543,Gateway:0001000000000001
Timestamp:02:20:44.444438457, PUSH_DATA,TOKEN:8fa1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAhRnKd', 'ulID': '8fa1', 'tmst': 573735111, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fa1', 'time': '02:20:44.444438457', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:44.560531139, PUSH_DATA,TOKEN:cb53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACiTi+2', 'ulID': 'cb53', 'tmst': 573854111, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb53', 'time': '02:20:44.560531139', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:44.718409299,PULL_RESP,TOKEN:4dcd, Downlink:{'downlinkId': '4dcd', 'uplinkId': 'd6a4', 'tmst': 574670786, 'items': [{'phyPayload': 'YIIAAAKgAwCKZGs5', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:44.723133563,TX_ACK,TOKEN:4dcd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:20:44.724950790,PULL_RESP,TOKEN:4dcd, Downlink:{'downlinkId': '4dcd', 'uplinkId': 'd6a4', 'tmst': 575670786, 'items': [{'phyPayload': 'YIIAAAKgAwCKZGs5', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:44.729584693,TX_ACK,TOKEN:4dcd,Gateway:0001000000000001
Timestamp:02:20:44.902642250,PULL_RESP,TOKEN:5995, Downlink:{'downlinkId': '5995', 'uplinkId': 'cb53', 'tmst': 574854111, 'items': [{'phyPayload': 'YOsAAAKgAwBbxI8q', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:44.907311677,TX_ACK,TOKEN:5995,Gateway:0001000000000001
