spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_20_percentage_50_log_N_ED_500
Timestamp:20:20:58.014078617,TX_ACK,TOKEN:7dd9,Gateway:0001000000000001
Timestamp:20:21:01.471098661, PUSH_DATA,TOKEN:b709,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkV8Rm', 'ulID': 'b709', 'tmst': 3759260147, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b709', 'time': '20:21:01.471098661', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:05.259489297, PUSH_DATA,TOKEN:3bc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFwCYt', 'ulID': '3bc9', 'tmst': 3763042760, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bc9', 'time': '20:21:05.259489297', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:05.583424329,PULL_RESP,TOKEN:54c7, Downlink:{'downlinkId': '54c7', 'uplinkId': '3bc9', 'tmst': 3764042760, 'items': [{'phyPayload': 'YHABAAKgAACICFe+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:05.588099718,TX_ACK,TOKEN:54c7,Gateway:0001000000000001
Timestamp:20:21:06.633333683, PUSH_DATA,TOKEN:ca1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqw0Zr', 'ulID': 'ca1f', 'tmst': 3764423139, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca1f', 'time': '20:21:06.633333683', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:06.985581636,PULL_RESP,TOKEN:e3bb, Downlink:{'downlinkId': 'e3bb', 'uplinkId': 'ca1f', 'tmst': 3765423139, 'items': [{'phyPayload': 'YK4AAAKgAABRrHs4', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:06.990306377,TX_ACK,TOKEN:e3bb,Gateway:0001000000000001
Timestamp:20:21:07.251096487, PUSH_DATA,TOKEN:ff26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEx021', 'ulID': 'ff26', 'tmst': 3765035821, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff26', 'time': '20:21:07.251096487', 'rssi': -102, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:07.595803022,PULL_RESP,TOKEN:1664, Downlink:{'downlinkId': '1664', 'uplinkId': 'ff26', 'tmst': 3766035821, 'items': [{'phyPayload': 'YKYBAAKgAgCnOJno', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:07.600526332,TX_ACK,TOKEN:1664,Gateway:0001000000000001
Timestamp:20:21:08.237451076, PUSH_DATA,TOKEN:5db5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAp5zBR', 'ulID': '5db5', 'tmst': 3766026436, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5db5', 'time': '20:21:08.237451076', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:08.582644939,PULL_RESP,TOKEN:522d, Downlink:{'downlinkId': '522d', 'uplinkId': '5db5', 'tmst': 3767026436, 'items': [{'phyPayload': 'YGUAAAKgAABGjLPp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:08.587524175,TX_ACK,TOKEN:522d,Gateway:0001000000000001
Timestamp:20:21:15.013845205, PUSH_DATA,TOKEN:a7b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABc74kF', 'ulID': 'a7b0', 'tmst': 3772800328, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7b0', 'time': '20:21:15.013845205', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:15.540380477, PUSH_DATA,TOKEN:12d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaEwhM', 'ulID': '12d2', 'tmst': 3773327298, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12d2', 'time': '20:21:15.540380477', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:16.937575340, PUSH_DATA,TOKEN:d80e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAajnn4', 'ulID': 'd80e', 'tmst': 3774720705, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd80e', 'time': '20:21:16.937575340', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:17.282250881,PULL_RESP,TOKEN:ef4b, Downlink:{'downlinkId': 'ef4b', 'uplinkId': 'd80e', 'tmst': 3775720705, 'items': [{'phyPayload': 'YIkAAAKgAgANUWQA', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:17.286961793,TX_ACK,TOKEN:ef4b,Gateway:0001000000000001
Timestamp:20:21:18.036952733, PUSH_DATA,TOKEN:2a46,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIUdJR', 'ulID': '2a46', 'tmst': 3775826168, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a46', 'time': '20:21:18.036952733', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:19.294623374, PUSH_DATA,TOKEN:9b50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6nxFm', 'ulID': '9b50', 'tmst': 3777076265, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b50', 'time': '20:21:19.294623374', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:19.643599510,PULL_RESP,TOKEN:3ed8, Downlink:{'downlinkId': '3ed8', 'uplinkId': '9b50', 'tmst': 3778076265, 'items': [{'phyPayload': 'YEUBAAKgAgAOEgFM', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:19.648253202,TX_ACK,TOKEN:3ed8,Gateway:0001000000000001
Timestamp:20:21:19.653177499, PUSH_DATA,TOKEN:3a55,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABXO4IN', 'ulID': '3a55', 'tmst': 3777437592, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a55', 'time': '20:21:19.653177499', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:20.429644823, PUSH_DATA,TOKEN:d4b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9FNyg', 'ulID': 'd4b2', 'tmst': 3778216154, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4b2', 'time': '20:21:20.429644823', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:20.637615919, PUSH_DATA,TOKEN:3a8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABTq7/f', 'ulID': '3a8b', 'tmst': 3778419550, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a8b', 'time': '20:21:20.637615919', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:20.763126134,PULL_RESP,TOKEN:1ae7, Downlink:{'downlinkId': '1ae7', 'uplinkId': 'd4b2', 'tmst': 3779216154, 'items': [{'phyPayload': 'YMsBAAKgAABqB7x+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:20.767838478,TX_ACK,TOKEN:1ae7,Gateway:0001000000000001
Timestamp:20:21:20.970235824,PULL_RESP,TOKEN:5c00, Downlink:{'downlinkId': '5c00', 'uplinkId': '3a8b', 'tmst': 3779419550, 'items': [{'phyPayload': 'YEsAAAKgAAAokirq', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:20.975030183,TX_ACK,TOKEN:5c00,Gateway:0001000000000001
Timestamp:20:21:21.104326248, PUSH_DATA,TOKEN:bb0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADasH+I', 'ulID': 'bb0b', 'tmst': 3778888631, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb0b', 'time': '20:21:21.104326248', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:27.471907615, PUSH_DATA,TOKEN:d5ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXwXvY', 'ulID': 'd5ae', 'tmst': 3785253461, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5ae', 'time': '20:21:27.471907615', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:29.600087642, PUSH_DATA,TOKEN:d39f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfVxMb', 'ulID': 'd39f', 'tmst': 3787389656, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd39f', 'time': '20:21:29.600087642', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:30.277886629, PUSH_DATA,TOKEN:cdd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADp7G5l', 'ulID': 'cdd2', 'tmst': 3788063104, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdd2', 'time': '20:21:30.277886629', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:31.035617589, PUSH_DATA,TOKEN:c52b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABHPk2/', 'ulID': 'c52b', 'tmst': 3788822685, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c52b', 'time': '20:21:31.035617589', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:32.024962186, PUSH_DATA,TOKEN:8732,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACls8/j', 'ulID': '8732', 'tmst': 3789811722, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8732', 'time': '20:21:32.024962186', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:32.377460718,PULL_RESP,TOKEN:26b6, Downlink:{'downlinkId': '26b6', 'uplinkId': '8732', 'tmst': 3790811722, 'items': [{'phyPayload': 'YAwAAAKgAADW0RWu', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:32.382194519,TX_ACK,TOKEN:26b6,Gateway:0001000000000001
Timestamp:20:21:35.453816890, PUSH_DATA,TOKEN:fe2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpGiEw', 'ulID': 'fe2f', 'tmst': 3793239751, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe2f', 'time': '20:21:35.453816890', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:35.800343036,PULL_RESP,TOKEN:5d64, Downlink:{'downlinkId': '5d64', 'uplinkId': 'fe2f', 'tmst': 3794239751, 'items': [{'phyPayload': 'YNMAAAKgAAD3d59E', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:35.805045604,TX_ACK,TOKEN:5d64,Gateway:0001000000000001
Timestamp:20:21:36.417343854, PUSH_DATA,TOKEN:1e2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/HCdm', 'ulID': '1e2b', 'tmst': 3794203709, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e2b', 'time': '20:21:36.417343854', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:37.905158042, PUSH_DATA,TOKEN:01ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABa6Tui', 'ulID': '01ba', 'tmst': 3795693052, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01ba', 'time': '20:21:37.905158042', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:42.362927436, PUSH_DATA,TOKEN:7c3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACq1Bw3', 'ulID': '7c3b', 'tmst': 3800148322, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c3b', 'time': '20:21:42.362927436', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:42.650495052, PUSH_DATA,TOKEN:0f50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACzGDwN', 'ulID': '0f50', 'tmst': 3800434008, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f50', 'time': '20:21:42.650495052', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:43.006332874,PULL_RESP,TOKEN:7ce5, Downlink:{'downlinkId': '7ce5', 'uplinkId': '0f50', 'tmst': 3801434008, 'items': [{'phyPayload': 'YM8AAAKgAACqiNKK', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:43.011135339,TX_ACK,TOKEN:7ce5,Gateway:0001000000000001
Timestamp:20:21:45.898427963, PUSH_DATA,TOKEN:ed4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6b3Q+', 'ulID': 'ed4a', 'tmst': 3803680307, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed4a', 'time': '20:21:45.898427963', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:47.365687131, PUSH_DATA,TOKEN:55d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhLEWx', 'ulID': '55d7', 'tmst': 3805147616, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55d7', 'time': '20:21:47.365687131', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:47.707556247,PULL_RESP,TOKEN:f789, Downlink:{'downlinkId': 'f789', 'uplinkId': '55d7', 'tmst': 3806147616, 'items': [{'phyPayload': 'YGcBAAKgAADTl5At', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:47.712421178,TX_ACK,TOKEN:f789,Gateway:0001000000000001
Timestamp:20:21:49.702337741, PUSH_DATA,TOKEN:9e2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABK0tiy', 'ulID': '9e2a', 'tmst': 3807483535, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e2a', 'time': '20:21:49.702337741', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:50.045486211,PULL_RESP,TOKEN:fd96, Downlink:{'downlinkId': 'fd96', 'uplinkId': '9e2a', 'tmst': 3808483535, 'items': [{'phyPayload': 'YAUAAAKgAAB1RnsL', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:50.050088644,TX_ACK,TOKEN:fd96,Gateway:0001000000000001
Timestamp:20:21:50.330952644, PUSH_DATA,TOKEN:8572,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaSX1g', 'ulID': '8572', 'tmst': 3808118081, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8572', 'time': '20:21:50.330952644', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:50.684765815,PULL_RESP,TOKEN:96f7, Downlink:{'downlinkId': '96f7', 'uplinkId': '8572', 'tmst': 3809118081, 'items': [{'phyPayload': 'YMwAAAKgAACJJe5L', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:50.689712047,TX_ACK,TOKEN:96f7,Gateway:0001000000000001
Timestamp:20:21:54.739396333, PUSH_DATA,TOKEN:ca53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACKou/r', 'ulID': 'ca53', 'tmst': 3812526271, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca53', 'time': '20:21:54.739396333', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:55.089097023,PULL_RESP,TOKEN:1da4, Downlink:{'downlinkId': '1da4', 'uplinkId': 'ca53', 'tmst': 3813526271, 'items': [{'phyPayload': 'YMcBAAKgAABG8Y54', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:55.093911647,TX_ACK,TOKEN:1da4,Gateway:0001000000000001
Timestamp:20:21:56.957066297, PUSH_DATA,TOKEN:448f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACYWwVJ', 'ulID': '448f', 'tmst': 3814742291, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '448f', 'time': '20:21:56.957066297', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:57.299703359,PULL_RESP,TOKEN:be17, Downlink:{'downlinkId': 'be17', 'uplinkId': '448f', 'tmst': 3815742291, 'items': [{'phyPayload': 'YEQBAAKgAADKS87x', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:57.304426193,TX_ACK,TOKEN:be17,Gateway:0001000000000001
