spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_40_percentage_100_log_N_ED_500
Timestamp:21:11:38.613236427,TX_ACK,TOKEN:e1bd,Gateway:0001000000000001
Timestamp:21:11:38.828964710,PULL_RESP,TOKEN:d7a9, Downlink:{'downlinkId': 'd7a9', 'uplinkId': 'dffd', 'tmst': 3002959212, 'items': [{'phyPayload': 'YBYBAAKgAABGv0qJ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:38.833600521,TX_ACK,TOKEN:d7a9,Gateway:0001000000000003
Timestamp:21:11:38.919741868,PULL_RESP,TOKEN:28c1, Downlink:{'downlinkId': '28c1', 'uplinkId': '258b', 'tmst': 3003069900, 'items': [{'phyPayload': 'YEUBAAKgAAA6mge5', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:38.924425601,TX_ACK,TOKEN:28c1,Gateway:0001000000000001
Timestamp:21:11:39.024004220, PUSH_DATA,TOKEN:46c4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA63icG', 'ulID': '46c4', 'tmst': 3002499309, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '46c4', 'time': '21:11:39.024004220', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:39.026589870, PUSH_DATA,TOKEN:ce32,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA63icG', 'ulID': 'ce32', 'tmst': 3002499572, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce32', 'time': '21:11:39.026589870', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:39.073892354, PUSH_DATA,TOKEN:edbe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACptN1S', 'ulID': 'edbe', 'tmst': 3002548050, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'edbe', 'time': '21:11:39.073892354', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:39.081758737, PUSH_DATA,TOKEN:c29b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACptN1S', 'ulID': 'c29b', 'tmst': 3002548208, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c29b', 'time': '21:11:39.081758737', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:39.081758737, PUSH_DATA,TOKEN:c29b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABTOBIS', 'ulID': 'c29b', 'tmst': 3002554929, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c29b', 'time': '21:11:39.081758737', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:39.251373767, PUSH_DATA,TOKEN:1c22,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADjUAQF', 'ulID': '1c22', 'tmst': 3002726963, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c22', 'time': '21:11:39.251373767', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:39.258481025, PUSH_DATA,TOKEN:1378,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADjUAQF', 'ulID': '1378', 'tmst': 3002727160, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1378', 'time': '21:11:39.258481025', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:39.338394880, PUSH_DATA,TOKEN:eb97,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABtu6Tc', 'ulID': 'eb97', 'tmst': 3002815341, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb97', 'time': '21:11:39.338394880', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:39.346502304, PUSH_DATA,TOKEN:46de,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABtu6Tc', 'ulID': '46de', 'tmst': 3002814861, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '46de', 'time': '21:11:39.346502304', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:39.372194051,PULL_RESP,TOKEN:b4fb, Downlink:{'downlinkId': 'b4fb', 'uplinkId': '46c4', 'tmst': 3003499309, 'items': [{'phyPayload': 'YJ8BAAKgAQB64hhh', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:39.376954317,TX_ACK,TOKEN:b4fb,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:11:39.378935098,PULL_RESP,TOKEN:b4fb, Downlink:{'downlinkId': 'b4fb', 'uplinkId': '46c4', 'tmst': 3004499309, 'items': [{'phyPayload': 'YJ8BAAKgAQB64hhh', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:39.383715629,TX_ACK,TOKEN:b4fb,Gateway:0001000000000003
Timestamp:21:11:39.407821178,PULL_RESP,TOKEN:1318, Downlink:{'downlinkId': '1318', 'uplinkId': 'edbe', 'tmst': 3003548050, 'items': [{'phyPayload': 'YB0BAAKgAgDcFoK6', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:39.412504196,TX_ACK,TOKEN:1318,Gateway:0001000000000002
Timestamp:21:11:39.414210796,PULL_RESP,TOKEN:ef6b, Downlink:{'downlinkId': 'ef6b', 'uplinkId': 'c29b', 'tmst': 3003554929, 'items': [{'phyPayload': 'YFgBAAKgAABvhLzR', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:39.418913364,TX_ACK,TOKEN:ef6b,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:11:39.419963836,PULL_RESP,TOKEN:ef6b, Downlink:{'downlinkId': 'ef6b', 'uplinkId': 'c29b', 'tmst': 3004554929, 'items': [{'phyPayload': 'YFgBAAKgAABvhLzR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:39.424682140,TX_ACK,TOKEN:ef6b,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:11:39.588041543,PULL_RESP,TOKEN:eca7, Downlink:{'downlinkId': 'eca7', 'uplinkId': '1c22', 'tmst': 3003726963, 'items': [{'phyPayload': 'YL4BAAKgAAAyMBE1', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:39.592855691,TX_ACK,TOKEN:eca7,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:11:39.594820499,PULL_RESP,TOKEN:eca7, Downlink:{'downlinkId': 'eca7', 'uplinkId': '1c22', 'tmst': 3004726963, 'items': [{'phyPayload': 'YL4BAAKgAAAyMBE1', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:39.599517822,TX_ACK,TOKEN:eca7,Gateway:0001000000000002
Timestamp:21:11:39.680008172,PULL_RESP,TOKEN:0a9c, Downlink:{'downlinkId': '0a9c', 'uplinkId': '46de', 'tmst': 3003814861, 'items': [{'phyPayload': 'YLYBAAKgAAAmpgrm', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:39.684967041,TX_ACK,TOKEN:0a9c,Gateway:0001000000000003
Timestamp:21:11:39.913563966, PUSH_DATA,TOKEN:2ec2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACtMH60', 'ulID': '2ec2', 'tmst': 3003381529, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ec2', 'time': '21:11:39.913563966', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:40.102573633, PUSH_DATA,TOKEN:5e04,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAI6HIp', 'ulID': '5e04', 'tmst': 3003572824, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e04', 'time': '21:11:40.102573633', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:40.105668544, PUSH_DATA,TOKEN:7fc5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAI6HIp', 'ulID': '7fc5', 'tmst': 3003572731, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7fc5', 'time': '21:11:40.105668544', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:40.152837276, PUSH_DATA,TOKEN:2e16,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA625+i', 'ulID': '2e16', 'tmst': 3003625426, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e16', 'time': '21:11:40.152837276', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:40.247870206,PULL_RESP,TOKEN:5f7a, Downlink:{'downlinkId': '5f7a', 'uplinkId': '2ec2', 'tmst': 3004381529, 'items': [{'phyPayload': 'YLMBAAKgAQDXw5A7', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:40.252559661,TX_ACK,TOKEN:5f7a,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:11:40.254013061,PULL_RESP,TOKEN:5f7a, Downlink:{'downlinkId': '5f7a', 'uplinkId': '2ec2', 'tmst': 3005381529, 'items': [{'phyPayload': 'YLMBAAKgAQDXw5A7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:40.258772850,TX_ACK,TOKEN:5f7a,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:11:40.450438022,PULL_RESP,TOKEN:7527, Downlink:{'downlinkId': '7527', 'uplinkId': '7fc5', 'tmst': 3004572731, 'items': [{'phyPayload': 'YEYAAAKgAQBOD2Tl', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:40.455216646,TX_ACK,TOKEN:7527,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:11:40.456515312,PULL_RESP,TOKEN:7527, Downlink:{'downlinkId': '7527', 'uplinkId': '7fc5', 'tmst': 3005572731, 'items': [{'phyPayload': 'YEYAAAKgAQBOD2Tl', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:40.461190700,TX_ACK,TOKEN:7527,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:11:40.483024597,PULL_RESP,TOKEN:6fb2, Downlink:{'downlinkId': '6fb2', 'uplinkId': '2e16', 'tmst': 3004625426, 'items': [{'phyPayload': 'YBEAAAKgAABXhgNS', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:40.487699270,TX_ACK,TOKEN:6fb2,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:11:40.488709926,PULL_RESP,TOKEN:6fb2, Downlink:{'downlinkId': '6fb2', 'uplinkId': '2e16', 'tmst': 3005625426, 'items': [{'phyPayload': 'YBEAAAKgAABXhgNS', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:40.493371009,TX_ACK,TOKEN:6fb2,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:11:40.630388021, PUSH_DATA,TOKEN:510d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADuzN2f', 'ulID': '510d', 'tmst': 3004105365, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '510d', 'time': '21:11:40.630388021', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:40.972939252,PULL_RESP,TOKEN:5094, Downlink:{'downlinkId': '5094', 'uplinkId': '510d', 'tmst': 3005105365, 'items': [{'phyPayload': 'YDMAAAKgAQBZ1R10', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:40.978230476, PUSH_DATA,TOKEN:1383,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsLAMr', 'ulID': '1383', 'tmst': 3004448994, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1383', 'time': '21:11:40.978230476', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:40.980769157,TX_ACK,TOKEN:5094,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:11:40.982268333,PULL_RESP,TOKEN:5094, Downlink:{'downlinkId': '5094', 'uplinkId': '510d', 'tmst': 3006105365, 'items': [{'phyPayload': 'YDMAAAKgAQBZ1R10', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:40.990351438,TX_ACK,TOKEN:5094,Gateway:0001000000000003
Timestamp:21:11:41.325692176,PULL_RESP,TOKEN:77ed, Downlink:{'downlinkId': '77ed', 'uplinkId': '1383', 'tmst': 3005448994, 'items': [{'phyPayload': 'YDoBAAKgAgD7xIig', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:41.330334186,TX_ACK,TOKEN:77ed,Gateway:0001000000000003
Timestamp:21:11:41.333737850, PUSH_DATA,TOKEN:0fe8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIHoAs', 'ulID': '0fe8', 'tmst': 3004807656, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fe8', 'time': '21:11:41.333737850', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:41.662130832,PULL_RESP,TOKEN:0314, Downlink:{'downlinkId': '0314', 'uplinkId': '0fe8', 'tmst': 3005807656, 'items': [{'phyPayload': 'YFABAAKgAADSSpKT', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:41.666772127,TX_ACK,TOKEN:0314,Gateway:0001000000000001
Timestamp:21:11:41.929277896, PUSH_DATA,TOKEN:fddd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMmMKE', 'ulID': 'fddd', 'tmst': 3005399815, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fddd', 'time': '21:11:41.929277896', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:42.226455926, PUSH_DATA,TOKEN:1bea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABWxX4v', 'ulID': '1bea', 'tmst': 3005694844, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bea', 'time': '21:11:42.226455926', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:42.251669645,PULL_RESP,TOKEN:8100, Downlink:{'downlinkId': '8100', 'uplinkId': 'fddd', 'tmst': 3006399815, 'items': [{'phyPayload': 'YDkBAAKgAAB3xW9c', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:42.256375789,TX_ACK,TOKEN:8100,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:11:42.257611036,PULL_RESP,TOKEN:8100, Downlink:{'downlinkId': '8100', 'uplinkId': 'fddd', 'tmst': 3007399815, 'items': [{'phyPayload': 'YDkBAAKgAAB3xW9c', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:42.262294292,TX_ACK,TOKEN:8100,Gateway:0001000000000001
Timestamp:21:11:42.562778949,PULL_RESP,TOKEN:1c01, Downlink:{'downlinkId': '1c01', 'uplinkId': '1bea', 'tmst': 3006694844, 'items': [{'phyPayload': 'YLIBAAKgAgBJk7hG', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:42.567463397,TX_ACK,TOKEN:1c01,Gateway:0001000000000001
Timestamp:21:11:42.588183403, PUSH_DATA,TOKEN:9cdd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACDnrT2', 'ulID': '9cdd', 'tmst': 3006062330, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9cdd', 'time': '21:11:42.588183403', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:42.644103527, PUSH_DATA,TOKEN:86b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAATzLNE', 'ulID': '86b8', 'tmst': 3006120313, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86b8', 'time': '21:11:42.644103527', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:42.933959007,PULL_RESP,TOKEN:2b3e, Downlink:{'downlinkId': '2b3e', 'uplinkId': '9cdd', 'tmst': 3007062330, 'items': [{'phyPayload': 'YDgAAAKgAAASNl00', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:42.938690662,TX_ACK,TOKEN:2b3e,Gateway:0001000000000003
