spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:10:25:41.312983274,PULL_RESP,TOKEN:f609, Downlink:{'downlinkId': 'f609', 'uplinkId': '49ce', 'tmst': 2900143419, 'items': [{'phyPayload': 'YFUBAAKgBADk82P0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:25:41.317644834,TX_ACK,TOKEN:f609,Gateway:0001000000000001
Timestamp:10:25:41.701236486, PUSH_DATA,TOKEN:c3c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABzpsA2', 'ulID': 'c3c5', 'tmst': 2899879657, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3c5', 'time': '10:25:41.701236486', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:25:41.889116525, PUSH_DATA,TOKEN:a225,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACqr7M5', 'ulID': 'a225', 'tmst': 2900062978, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a225', 'time': '10:25:41.889116525', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:25:42.046770095,PULL_RESP,TOKEN:5fae, Downlink:{'downlinkId': '5fae', 'uplinkId': 'c3c5', 'tmst': 2900879657, 'items': [{'phyPayload': 'YEEAAAKgAwBwNEK3', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:25:42.051507234,TX_ACK,TOKEN:5fae,Gateway:0001000000000001
Timestamp:10:25:42.231228351,PULL_RESP,TOKEN:f3f1, Downlink:{'downlinkId': 'f3f1', 'uplinkId': 'a225', 'tmst': 2901062978, 'items': [{'phyPayload': 'YLMAAAKgAwCLlRaH', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:25:42.236075162,TX_ACK,TOKEN:f3f1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:25:42.238009929,PULL_RESP,TOKEN:f3f1, Downlink:{'downlinkId': 'f3f1', 'uplinkId': 'a225', 'tmst': 2902062978, 'items': [{'phyPayload': 'YLMAAAKgAwCLlRaH', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:25:42.242886543,TX_ACK,TOKEN:f3f1,Gateway:0001000000000001
Timestamp:10:25:42.578780651, PUSH_DATA,TOKEN:58f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADKOTqe', 'ulID': '58f7', 'tmst': 2900756787, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58f7', 'time': '10:25:42.578780651', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:25:43.245385169, PUSH_DATA,TOKEN:e907,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsN+kD', 'ulID': 'e907', 'tmst': 2901423609, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e907', 'time': '10:25:43.245385169', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:25:43.912022590, PUSH_DATA,TOKEN:e24a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACW+iIS', 'ulID': 'e24a', 'tmst': 2902086876, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e24a', 'time': '10:25:43.912022590', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:25:44.829484939, PUSH_DATA,TOKEN:f044,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBMGC1', 'ulID': 'f044', 'tmst': 2903009426, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f044', 'time': '10:25:44.829484939', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:25:45.116135358, PUSH_DATA,TOKEN:a138,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6j/t8', 'ulID': 'a138', 'tmst': 2903292660, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a138', 'time': '10:25:45.116135358', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:25:45.132193803, PUSH_DATA,TOKEN:32fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+YwI3', 'ulID': '32fb', 'tmst': 2903312131, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32fb', 'time': '10:25:45.132193803', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:25:45.166249990,PULL_RESP,TOKEN:115f, Downlink:{'downlinkId': '115f', 'uplinkId': 'f044', 'tmst': 2904009426, 'items': [{'phyPayload': 'YNABAAKgAwBVCfC/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:25:45.170878171,TX_ACK,TOKEN:115f,Gateway:0001000000000001
Timestamp:10:25:45.348132371, PUSH_DATA,TOKEN:b536,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM1F7p', 'ulID': 'b536', 'tmst': 2903520199, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b536', 'time': '10:25:45.348132371', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:25:45.464437246, PUSH_DATA,TOKEN:3d12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcd+Qn', 'ulID': '3d12', 'tmst': 2903636641, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d12', 'time': '10:25:45.464437246', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:25:45.686613082,PULL_RESP,TOKEN:0477, Downlink:{'downlinkId': '0477', 'uplinkId': 'b536', 'tmst': 2904520199, 'items': [{'phyPayload': 'YBAAAAKgBgC+/eYH', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:25:45.691348075,TX_ACK,TOKEN:0477,Gateway:0001000000000001
Timestamp:10:25:45.804131269,PULL_RESP,TOKEN:179f, Downlink:{'downlinkId': '179f', 'uplinkId': '3d12', 'tmst': 2904636641, 'items': [{'phyPayload': 'YD4BAAKgAACPaCYP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:25:45.808983325,TX_ACK,TOKEN:179f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:25:45.809579610,PULL_RESP,TOKEN:179f, Downlink:{'downlinkId': '179f', 'uplinkId': '3d12', 'tmst': 2905636641, 'items': [{'phyPayload': 'YD4BAAKgAACPaCYP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:25:45.814198493,TX_ACK,TOKEN:179f,Gateway:0001000000000001
Timestamp:10:25:46.120702981, PUSH_DATA,TOKEN:c369,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACLwXns', 'ulID': 'c369', 'tmst': 2904302136, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c369', 'time': '10:25:46.120702981', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:25:47.078512430, PUSH_DATA,TOKEN:fbc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADxPKFf', 'ulID': 'fbc1', 'tmst': 2905257503, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbc1', 'time': '10:25:47.078512430', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:25:48.785435199, PUSH_DATA,TOKEN:2d44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7GyRn', 'ulID': '2d44', 'tmst': 2906961911, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d44', 'time': '10:25:48.785435199', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:25:48.791786909, PUSH_DATA,TOKEN:8f98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUMQVm', 'ulID': '8f98', 'tmst': 2906968729, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f98', 'time': '10:25:48.791786909', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:25:48.918025255, PUSH_DATA,TOKEN:4375,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABFArTX', 'ulID': '4375', 'tmst': 2907091318, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4375', 'time': '10:25:48.918025255', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:25:49.076537609, PUSH_DATA,TOKEN:c106,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1X/pb', 'ulID': 'c106', 'tmst': 2907258118, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c106', 'time': '10:25:49.076537609', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:25:49.130309343,PULL_RESP,TOKEN:7f43, Downlink:{'downlinkId': '7f43', 'uplinkId': '2d44', 'tmst': 2907961911, 'items': [{'phyPayload': 'YNYBAAKgBQComWOl', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:25:49.134976148,TX_ACK,TOKEN:7f43,Gateway:0001000000000001
Timestamp:10:25:49.135885953,PULL_RESP,TOKEN:4b03, Downlink:{'downlinkId': '4b03', 'uplinkId': '8f98', 'tmst': 2907968729, 'items': [{'phyPayload': 'YAgAAAKgAgBt+aM5', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:25:49.140537738,TX_ACK,TOKEN:4b03,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:25:49.141072511,PULL_RESP,TOKEN:4b03, Downlink:{'downlinkId': '4b03', 'uplinkId': '8f98', 'tmst': 2908968729, 'items': [{'phyPayload': 'YAgAAAKgAgBt+aM5', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:25:49.145710945,TX_ACK,TOKEN:4b03,Gateway:0001000000000001
Timestamp:10:25:50.283320188, PUSH_DATA,TOKEN:3a63,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADXwupW', 'ulID': '3a63', 'tmst': 2908464389, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a63', 'time': '10:25:50.283320188', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:25:50.521969079, PUSH_DATA,TOKEN:2c93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACx99fj', 'ulID': '2c93', 'tmst': 2908693829, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c93', 'time': '10:25:50.521969079', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:25:50.521969079, PUSH_DATA,TOKEN:2c93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACZw3UH', 'ulID': '2c93', 'tmst': 2908699716, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c93', 'time': '10:25:50.521969079', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:25:50.870926856,PULL_RESP,TOKEN:2320, Downlink:{'downlinkId': '2320', 'uplinkId': '2c93', 'tmst': 2909699716, 'items': [{'phyPayload': 'YOMBAAKgBAAz7wx7', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:25:50.875706911,TX_ACK,TOKEN:2320,Gateway:0001000000000001
Timestamp:10:25:50.877861738,PULL_RESP,TOKEN:3a9f, Downlink:{'downlinkId': '3a9f', 'uplinkId': '2c93', 'tmst': 2909693829, 'items': [{'phyPayload': 'YEIBAAKgAADDniBr', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:25:50.882613658,TX_ACK,TOKEN:3a9f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:25:50.883915662,PULL_RESP,TOKEN:3a9f, Downlink:{'downlinkId': '3a9f', 'uplinkId': '2c93', 'tmst': 2910693829, 'items': [{'phyPayload': 'YEIBAAKgAADDniBr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:25:50.888600111,TX_ACK,TOKEN:3a9f,Gateway:0001000000000001
Timestamp:10:25:52.908629894, PUSH_DATA,TOKEN:9a3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABZnroj', 'ulID': '9a3d', 'tmst': 2911086860, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a3d', 'time': '10:25:52.908629894', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:25:53.316127061, PUSH_DATA,TOKEN:608a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACcvLuv', 'ulID': '608a', 'tmst': 2911494649, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '608a', 'time': '10:25:53.316127061', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:25:53.656007528,PULL_RESP,TOKEN:d80f, Downlink:{'downlinkId': 'd80f', 'uplinkId': '608a', 'tmst': 2912494649, 'items': [{'phyPayload': 'YAgAAAKgAwAjup4I', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:25:53.661055564,TX_ACK,TOKEN:d80f,Gateway:0001000000000001
Timestamp:10:25:53.832181692, PUSH_DATA,TOKEN:8101,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMLveq', 'ulID': '8101', 'tmst': 2912004796, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8101', 'time': '10:25:53.832181692', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:25:54.186724424,PULL_RESP,TOKEN:0bbd, Downlink:{'downlinkId': '0bbd', 'uplinkId': '8101', 'tmst': 2913004796, 'items': [{'phyPayload': 'YJwAAAKgAQAOFmuA', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:25:54.191517829,TX_ACK,TOKEN:0bbd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:25:54.193323612,PULL_RESP,TOKEN:0bbd, Downlink:{'downlinkId': '0bbd', 'uplinkId': '8101', 'tmst': 2914004796, 'items': [{'phyPayload': 'YJwAAAKgAQAOFmuA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:25:54.198069334,TX_ACK,TOKEN:0bbd,Gateway:0001000000000001
Timestamp:10:25:54.450272798, PUSH_DATA,TOKEN:c2b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACoNH6o', 'ulID': 'c2b3', 'tmst': 2912622565, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2b3', 'time': '10:25:54.450272798', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:25:54.826012372, PUSH_DATA,TOKEN:fc77,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmtgK1', 'ulID': 'fc77', 'tmst': 2913003568, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc77', 'time': '10:25:54.826012372', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:25:54.826012372, PUSH_DATA,TOKEN:fc77,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABHuiBb', 'ulID': 'fc77', 'tmst': 2913004217, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc77', 'time': '10:25:54.826012372', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:25:54.882482767, PUSH_DATA,TOKEN:e93a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbyCEZ', 'ulID': 'e93a', 'tmst': 2913061500, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e93a', 'time': '10:25:54.882482767', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:25:54.970387220, PUSH_DATA,TOKEN:89ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACfbSNw', 'ulID': '89ad', 'tmst': 2913149318, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89ad', 'time': '10:25:54.970387220', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:25:55.202650785,PULL_RESP,TOKEN:96e9, Downlink:{'downlinkId': '96e9', 'uplinkId': 'e93a', 'tmst': 2914061500, 'items': [{'phyPayload': 'YIMBAAKgAQC9FGLO', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:25:55.207361936,TX_ACK,TOKEN:96e9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:25:55.208605289,PULL_RESP,TOKEN:96e9, Downlink:{'downlinkId': '96e9', 'uplinkId': 'e93a', 'tmst': 2915061500, 'items': [{'phyPayload': 'YIMBAAKgAQC9FGLO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
