spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_14400_percentage_50_log_N_ED_500
Timestamp:03:32:56.011366844, PUSH_DATA,TOKEN:9f43,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACwsXOz', 'ulID': '9f43', 'tmst': 1611644662, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9f43', 'time': '03:32:56.011366844', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:56.686581850, PUSH_DATA,TOKEN:6abc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABIAjij', 'ulID': '6abc', 'tmst': 1612321166, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6abc', 'time': '03:32:56.686581850', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:57.023609638,PULL_RESP,TOKEN:8199, Downlink:{'downlinkId': '8199', 'uplinkId': '6abc', 'tmst': 1613321166, 'items': [{'phyPayload': 'YMEBAAKgAAAAeMJD', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:57.028257608,TX_ACK,TOKEN:8199,Gateway:0001000000000001
Timestamp:03:32:59.480339765, PUSH_DATA,TOKEN:fba0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABH8YSx', 'ulID': 'fba0', 'tmst': 1615112029, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fba0', 'time': '03:32:59.480339765', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:59.485414981, PUSH_DATA,TOKEN:bf79,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABH8YSx', 'ulID': 'bf79', 'tmst': 1615111844, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf79', 'time': '03:32:59.485414981', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:07.273257017, PUSH_DATA,TOKEN:fbc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABwFKFX', 'ulID': 'fbc3', 'tmst': 1622903286, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbc3', 'time': '03:33:07.273257017', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:15.695818424, PUSH_DATA,TOKEN:bf98,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcsiPe', 'ulID': 'bf98', 'tmst': 1631327347, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf98', 'time': '03:33:15.695818424', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:15.700453281, PUSH_DATA,TOKEN:085e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcsiPe', 'ulID': '085e', 'tmst': 1631327103, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '085e', 'time': '03:33:15.700453281', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:15.703022718, PUSH_DATA,TOKEN:dc72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcsiPe', 'ulID': 'dc72', 'tmst': 1631327269, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc72', 'time': '03:33:15.703022718', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:16.046625614,PULL_RESP,TOKEN:8128, Downlink:{'downlinkId': '8128', 'uplinkId': 'dc72', 'tmst': 1632327269, 'items': [{'phyPayload': 'YNABAAKgAABVciBH', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:33:16.051258802,TX_ACK,TOKEN:8128,Gateway:0001000000000001
Timestamp:03:33:17.257933855, PUSH_DATA,TOKEN:5cdb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHzYoJ', 'ulID': '5cdb', 'tmst': 1632889729, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5cdb', 'time': '03:33:17.257933855', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:17.611408472,PULL_RESP,TOKEN:01d2, Downlink:{'downlinkId': '01d2', 'uplinkId': '5cdb', 'tmst': 1633889729, 'items': [{'phyPayload': 'YJ0AAAKgAACMJJuU', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:33:17.616170644,TX_ACK,TOKEN:01d2,Gateway:0001000000000002
Timestamp:03:33:20.465943336, PUSH_DATA,TOKEN:7b56,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZg3Rd', 'ulID': '7b56', 'tmst': 1636093023, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b56', 'time': '03:33:20.465943336', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:20.815243005,PULL_RESP,TOKEN:b8c8, Downlink:{'downlinkId': 'b8c8', 'uplinkId': '7b56', 'tmst': 1637093023, 'items': [{'phyPayload': 'YPABAAKgAADNR9vL', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:33:20.820063829,TX_ACK,TOKEN:b8c8,Gateway:0001000000000002
Timestamp:03:33:22.422623634, PUSH_DATA,TOKEN:d0d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYe/IN', 'ulID': 'd0d4', 'tmst': 1638048416, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0d4', 'time': '03:33:22.422623634', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:22.756947755,PULL_RESP,TOKEN:7dee, Downlink:{'downlinkId': '7dee', 'uplinkId': 'd0d4', 'tmst': 1639048416, 'items': [{'phyPayload': 'YHIBAAKgAQDqM55z', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:33:22.761789083,TX_ACK,TOKEN:7dee,Gateway:0001000000000001
Timestamp:03:33:23.391097545, PUSH_DATA,TOKEN:6602,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhLEWx', 'ulID': '6602', 'tmst': 1639022745, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6602', 'time': '03:33:23.391097545', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:23.393522739, PUSH_DATA,TOKEN:f7f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhLEWx', 'ulID': 'f7f0', 'tmst': 1639022550, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f7f0', 'time': '03:33:23.393522739', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:23.530158042, PUSH_DATA,TOKEN:f56f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABY5mhQ', 'ulID': 'f56f', 'tmst': 1639163548, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f56f', 'time': '03:33:23.530158042', 'rssi': -82, 'snr': 34.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:23.743787527,PULL_RESP,TOKEN:d093, Downlink:{'downlinkId': 'd093', 'uplinkId': 'f7f0', 'tmst': 1640022550, 'items': [{'phyPayload': 'YGcBAAKgAADTl5At', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:33:23.748494148,TX_ACK,TOKEN:d093,Gateway:0001000000000002
Timestamp:03:33:25.091222763, PUSH_DATA,TOKEN:5ba7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoJBx5', 'ulID': '5ba7', 'tmst': 1640724625, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ba7', 'time': '03:33:25.091222763', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:25.095636606, PUSH_DATA,TOKEN:1d56,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoJBx5', 'ulID': '1d56', 'tmst': 1640724463, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d56', 'time': '03:33:25.095636606', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:25.100977182, PUSH_DATA,TOKEN:6b70,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoJBx5', 'ulID': '6b70', 'tmst': 1640724584, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b70', 'time': '03:33:25.100977182', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:27.486151218, PUSH_DATA,TOKEN:86f8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJPfmm', 'ulID': '86f8', 'tmst': 1643115207, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '86f8', 'time': '03:33:27.486151218', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:27.488149404, PUSH_DATA,TOKEN:438e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJPfmm', 'ulID': '438e', 'tmst': 1643114675, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '438e', 'time': '03:33:27.488149404', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:27.826438426,PULL_RESP,TOKEN:6f9a, Downlink:{'downlinkId': '6f9a', 'uplinkId': '438e', 'tmst': 1644114675, 'items': [{'phyPayload': 'YAkBAAKgAACAtvKO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:33:27.831292152,TX_ACK,TOKEN:6f9a,Gateway:0001000000000001
Timestamp:03:33:34.330777883, PUSH_DATA,TOKEN:ec5c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADAHky4', 'ulID': 'ec5c', 'tmst': 1649962553, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec5c', 'time': '03:33:34.330777883', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:34.334147214, PUSH_DATA,TOKEN:4d83,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADAHky4', 'ulID': '4d83', 'tmst': 1649962886, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4d83', 'time': '03:33:34.334147214', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:34.669639348,PULL_RESP,TOKEN:1c09, Downlink:{'downlinkId': '1c09', 'uplinkId': 'ec5c', 'tmst': 1650962553, 'items': [{'phyPayload': 'YDUAAAKgAACiXssj', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:33:34.674413204,TX_ACK,TOKEN:1c09,Gateway:0001000000000002
Timestamp:03:33:38.854454278, PUSH_DATA,TOKEN:2320,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABRg64N', 'ulID': '2320', 'tmst': 1654489390, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2320', 'time': '03:33:38.854454278', 'rssi': -84, 'snr': 32.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:44.407037258, PUSH_DATA,TOKEN:e18e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJVdhB', 'ulID': 'e18e', 'tmst': 1660040036, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e18e', 'time': '03:33:44.407037258', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:44.761555194,PULL_RESP,TOKEN:1e13, Downlink:{'downlinkId': '1e13', 'uplinkId': 'e18e', 'tmst': 1661040036, 'items': [{'phyPayload': 'YHIAAAKgAACNEDKJ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:33:44.766255617,TX_ACK,TOKEN:1e13,Gateway:0001000000000001
Timestamp:03:33:54.919144392, PUSH_DATA,TOKEN:a56a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADAQHPV', 'ulID': 'a56a', 'tmst': 1670552402, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a56a', 'time': '03:33:54.919144392', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:54.926495552, PUSH_DATA,TOKEN:9ca5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADAQHPV', 'ulID': '9ca5', 'tmst': 1670552621, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ca5', 'time': '03:33:54.926495552', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:57.232959032, PUSH_DATA,TOKEN:db88,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACBKqR+', 'ulID': 'db88', 'tmst': 1672866255, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db88', 'time': '03:33:57.232959032', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:57.235356807, PUSH_DATA,TOKEN:0128,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACBKqR+', 'ulID': '0128', 'tmst': 1672866445, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0128', 'time': '03:33:57.235356807', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:57.569270849,PULL_RESP,TOKEN:5816, Downlink:{'downlinkId': '5816', 'uplinkId': 'db88', 'tmst': 1673866255, 'items': [{'phyPayload': 'YHEBAAKgAAAf8Gk2', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:33:57.574031829,TX_ACK,TOKEN:5816,Gateway:0001000000000003
Timestamp:03:34:10.286683320, PUSH_DATA,TOKEN:da24,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnxER4', 'ulID': 'da24', 'tmst': 1685921351, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da24', 'time': '03:34:10.286683320', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:34:10.293707370, PUSH_DATA,TOKEN:eeed,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnxER4', 'ulID': 'eeed', 'tmst': 1685921258, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eeed', 'time': '03:34:10.293707370', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:34:13.210252285, PUSH_DATA,TOKEN:a093,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfGqRx', 'ulID': 'a093', 'tmst': 1688844531, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a093', 'time': '03:34:13.210252285', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:34:21.178160190, PUSH_DATA,TOKEN:5bcf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMr0dG', 'ulID': '5bcf', 'tmst': 1696805295, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5bcf', 'time': '03:34:21.178160190', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:34:35.308413505, PUSH_DATA,TOKEN:7b68,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACJ+e0D', 'ulID': '7b68', 'tmst': 1710938863, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b68', 'time': '03:34:35.308413505', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:34:38.866964101, PUSH_DATA,TOKEN:8a2d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADkAeA+', 'ulID': '8a2d', 'tmst': 1714501680, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8a2d', 'time': '03:34:38.866964101', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:34:38.875988245, PUSH_DATA,TOKEN:922b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADkAeA+', 'ulID': '922b', 'tmst': 1714501991, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '922b', 'time': '03:34:38.875988245', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:34:42.735545396, PUSH_DATA,TOKEN:67f8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIbhxw', 'ulID': '67f8', 'tmst': 1718369043, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '67f8', 'time': '03:34:42.735545396', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:34:42.740391016, PUSH_DATA,TOKEN:1c2c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIbhxw', 'ulID': '1c2c', 'tmst': 1718369282, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c2c', 'time': '03:34:42.740391016', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
