spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_100800_percentage_100_log_N_ED_500
Timestamp:09:24:52.401180267,TX_ACK,TOKEN:d9dc,Gateway:0001000000000003
Timestamp:09:24:52.719690322, PUSH_DATA,TOKEN:b144,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADIoLVU', 'ulID': 'b144', 'tmst': 1754172071, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b144', 'time': '09:24:52.719690322', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:24:52.721960067, PUSH_DATA,TOKEN:36da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADIoLVU', 'ulID': '36da', 'tmst': 1754171878, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '36da', 'time': '09:24:52.721960067', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:24:53.071634292,PULL_RESP,TOKEN:f55f, Downlink:{'downlinkId': 'f55f', 'uplinkId': '36da', 'tmst': 1755171878, 'items': [{'phyPayload': 'YBIAAAKgAABJPcfT', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:24:53.076445579,TX_ACK,TOKEN:f55f,Gateway:0001000000000002
Timestamp:09:25:04.718558311, PUSH_DATA,TOKEN:b155,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9SozK', 'ulID': 'b155', 'tmst': 1766168421, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b155', 'time': '09:25:04.718558311', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:05.053136587,PULL_RESP,TOKEN:3f1e, Downlink:{'downlinkId': '3f1e', 'uplinkId': 'b155', 'tmst': 1767168421, 'items': [{'phyPayload': 'YMEAAAKgAAA+5Uc6', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:05.057935714,TX_ACK,TOKEN:3f1e,Gateway:0001000000000003
Timestamp:09:25:05.661504983, PUSH_DATA,TOKEN:f5d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABxwwf4', 'ulID': 'f5d3', 'tmst': 1767107337, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f5d3', 'time': '09:25:05.661504983', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:05.664137363, PUSH_DATA,TOKEN:5445,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABxwwf4', 'ulID': '5445', 'tmst': 1767107167, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5445', 'time': '09:25:05.664137363', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:05.939300298, PUSH_DATA,TOKEN:ffbe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMmMKE', 'ulID': 'ffbe', 'tmst': 1767390981, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ffbe', 'time': '09:25:05.939300298', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:05.941518545, PUSH_DATA,TOKEN:7c74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMmMKE', 'ulID': '7c74', 'tmst': 1767391227, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c74', 'time': '09:25:05.941518545', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:06.016312837,PULL_RESP,TOKEN:d29f, Downlink:{'downlinkId': 'd29f', 'uplinkId': '5445', 'tmst': 1768107167, 'items': [{'phyPayload': 'YIkBAAKgAAAPHZ2s', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:06.021151542,TX_ACK,TOKEN:d29f,Gateway:0001000000000001
Timestamp:09:25:06.049588680, PUSH_DATA,TOKEN:42ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2oYc8', 'ulID': '42ca', 'tmst': 1767499752, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42ca', 'time': '09:25:06.049588680', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:06.056548833, PUSH_DATA,TOKEN:bb0a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2oYc8', 'ulID': 'bb0a', 'tmst': 1767499859, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb0a', 'time': '09:25:06.056548833', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:06.059057712, PUSH_DATA,TOKEN:846c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2oYc8', 'ulID': '846c', 'tmst': 1767499577, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '846c', 'time': '09:25:06.059057712', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:06.283647775,PULL_RESP,TOKEN:a4c8, Downlink:{'downlinkId': 'a4c8', 'uplinkId': 'ffbe', 'tmst': 1768390981, 'items': [{'phyPayload': 'YDkBAAKgAQC4owJY', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:06.288269996,TX_ACK,TOKEN:a4c8,Gateway:0001000000000002
Timestamp:09:25:06.373157978,PULL_RESP,TOKEN:21b1, Downlink:{'downlinkId': '21b1', 'uplinkId': 'bb0a', 'tmst': 1768499859, 'items': [{'phyPayload': 'YJcBAAKgAABquKik', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:06.378170251,TX_ACK,TOKEN:21b1,Gateway:0001000000000003
Timestamp:09:25:14.345821142, PUSH_DATA,TOKEN:0a91,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEcY2c', 'ulID': '0a91', 'tmst': 1775796413, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a91', 'time': '09:25:14.345821142', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:14.354448080, PUSH_DATA,TOKEN:14b6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEcY2c', 'ulID': '14b6', 'tmst': 1775796272, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '14b6', 'time': '09:25:14.354448080', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:14.683752775,PULL_RESP,TOKEN:7f41, Downlink:{'downlinkId': '7f41', 'uplinkId': '0a91', 'tmst': 1776796413, 'items': [{'phyPayload': 'YEoAAAKgAAAdzwiH', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:14.688411712,TX_ACK,TOKEN:7f41,Gateway:0001000000000002
Timestamp:09:25:18.846757888, PUSH_DATA,TOKEN:af74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABnirAc', 'ulID': 'af74', 'tmst': 1780298076, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af74', 'time': '09:25:18.846757888', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:18.854614019, PUSH_DATA,TOKEN:bd9f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABnirAc', 'ulID': 'bd9f', 'tmst': 1780297975, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd9f', 'time': '09:25:18.854614019', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:19.179688453,PULL_RESP,TOKEN:184a, Downlink:{'downlinkId': '184a', 'uplinkId': 'bd9f', 'tmst': 1781297975, 'items': [{'phyPayload': 'YCcAAAKgAAA00709', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:19.184358358,TX_ACK,TOKEN:184a,Gateway:0001000000000002
Timestamp:09:25:40.439408779, PUSH_DATA,TOKEN:b09a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACKou/r', 'ulID': 'b09a', 'tmst': 1801887281, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b09a', 'time': '09:25:40.439408779', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:40.441668510, PUSH_DATA,TOKEN:fbba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACKou/r', 'ulID': 'fbba', 'tmst': 1801887587, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fbba', 'time': '09:25:40.441668510', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:40.796158790,PULL_RESP,TOKEN:dd5a, Downlink:{'downlinkId': 'dd5a', 'uplinkId': 'b09a', 'tmst': 1802887281, 'items': [{'phyPayload': 'YMcBAAKgAABG8Y54', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:40.800892353,TX_ACK,TOKEN:dd5a,Gateway:0001000000000003
Timestamp:09:25:45.127496480, PUSH_DATA,TOKEN:832e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACZgvd0', 'ulID': '832e', 'tmst': 1806579161, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '832e', 'time': '09:25:45.127496480', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:45.130378723, PUSH_DATA,TOKEN:7a86,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACZgvd0', 'ulID': '7a86', 'tmst': 1806579330, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a86', 'time': '09:25:45.130378723', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:45.531239271,PULL_RESP,TOKEN:6e74, Downlink:{'downlinkId': '6e74', 'uplinkId': '832e', 'tmst': 1807579161, 'items': [{'phyPayload': 'YBABAAKgAAB6jIVB', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:45.536019086,TX_ACK,TOKEN:6e74,Gateway:0001000000000003
Timestamp:09:25:45.848071098, PUSH_DATA,TOKEN:9d6f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACcrsrx', 'ulID': '9d6f', 'tmst': 1807300047, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d6f', 'time': '09:25:45.848071098', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:45.851600170, PUSH_DATA,TOKEN:7fdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACcrsrx', 'ulID': '7fdf', 'tmst': 1807300263, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fdf', 'time': '09:25:45.851600170', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:46.197053670,PULL_RESP,TOKEN:2c22, Downlink:{'downlinkId': '2c22', 'uplinkId': '9d6f', 'tmst': 1808300047, 'items': [{'phyPayload': 'YKsAAAKgAQC3hm17', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:46.201788663,TX_ACK,TOKEN:2c22,Gateway:0001000000000002
Timestamp:09:25:49.256137847, PUSH_DATA,TOKEN:b8bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaGQg3', 'ulID': 'b8bc', 'tmst': 1810703456, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b8bc', 'time': '09:25:49.256137847', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:49.604942798,PULL_RESP,TOKEN:8eb3, Downlink:{'downlinkId': '8eb3', 'uplinkId': 'b8bc', 'tmst': 1811703456, 'items': [{'phyPayload': 'YPIBAAKgAACCE88S', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:49.609642982,TX_ACK,TOKEN:8eb3,Gateway:0001000000000002
Timestamp:09:26:02.736407756, PUSH_DATA,TOKEN:6b8a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAh9c8X', 'ulID': '6b8a', 'tmst': 1824183843, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b8a', 'time': '09:26:02.736407756', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:03.100186109,PULL_RESP,TOKEN:249e, Downlink:{'downlinkId': '249e', 'uplinkId': '6b8a', 'tmst': 1825183843, 'items': [{'phyPayload': 'YK8BAAKgAQC/nrW+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:03.105000257,TX_ACK,TOKEN:249e,Gateway:0001000000000003
Timestamp:09:26:04.644019365, PUSH_DATA,TOKEN:65d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADesMQZ', 'ulID': '65d9', 'tmst': 1826096386, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '65d9', 'time': '09:26:04.644019365', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:04.651007652, PUSH_DATA,TOKEN:0bdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADesMQZ', 'ulID': '0bdf', 'tmst': 1826096440, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bdf', 'time': '09:26:04.651007652', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:04.977912902,PULL_RESP,TOKEN:3758, Downlink:{'downlinkId': '3758', 'uplinkId': '65d9', 'tmst': 1827096386, 'items': [{'phyPayload': 'YCEBAAKgAACw9MnL', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:04.982667684,TX_ACK,TOKEN:3758,Gateway:0001000000000002
Timestamp:09:26:11.783541440, PUSH_DATA,TOKEN:60a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABQgLkL', 'ulID': '60a8', 'tmst': 1833231560, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '60a8', 'time': '09:26:11.783541440', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:12.145320177,PULL_RESP,TOKEN:230a, Downlink:{'downlinkId': '230a', 'uplinkId': '60a8', 'tmst': 1834231560, 'items': [{'phyPayload': 'YLMBAAKgAQDXw5A7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:12.149936437,TX_ACK,TOKEN:230a,Gateway:0001000000000003
Timestamp:09:26:22.376769065, PUSH_DATA,TOKEN:0bc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACyHOxf', 'ulID': '0bc8', 'tmst': 1843820062, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bc8', 'time': '09:26:22.376769065', 'rssi': -95, 'snr': 22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:22.555138111, PUSH_DATA,TOKEN:2e0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJPfmm', 'ulID': '2e0c', 'tmst': 1844005849, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e0c', 'time': '09:26:22.555138111', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:22.715573787,PULL_RESP,TOKEN:9245, Downlink:{'downlinkId': '9245', 'uplinkId': '0bc8', 'tmst': 1844820062, 'items': [{'phyPayload': 'YHAAAAKgAADCM2gZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:22.720267534,TX_ACK,TOKEN:9245,Gateway:0001000000000001
Timestamp:09:26:22.891433000,PULL_RESP,TOKEN:78cb, Downlink:{'downlinkId': '78cb', 'uplinkId': '2e0c', 'tmst': 1845005849, 'items': [{'phyPayload': 'YAkBAAKgAACAtvKO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:22.896194934,TX_ACK,TOKEN:78cb,Gateway:0001000000000001
Timestamp:09:26:24.507644653, PUSH_DATA,TOKEN:804b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACNeymO', 'ulID': '804b', 'tmst': 1845958215, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '804b', 'time': '09:26:24.507644653', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:24.512346506, PUSH_DATA,TOKEN:b9d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACNeymO', 'ulID': 'b9d6', 'tmst': 1845958575, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b9d6', 'time': '09:26:24.512346506', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:24.859562635,PULL_RESP,TOKEN:0429, Downlink:{'downlinkId': '0429', 'uplinkId': '804b', 'tmst': 1846958215, 'items': [{'phyPayload': 'YFEBAAKgAABt8wbJ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:24.864178180,TX_ACK,TOKEN:0429,Gateway:0001000000000002
