spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_120_percentage_50_log_N_ED_500
Timestamp:15:22:08.919422149, PUSH_DATA,TOKEN:9813,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABtwUga', 'ulID': '9813', 'tmst': 4007876637, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9813', 'time': '15:22:08.919422149', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:16.996298313, PUSH_DATA,TOKEN:1d5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3SPH3', 'ulID': '1d5a', 'tmst': 4015961726, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d5a', 'time': '15:22:16.996298313', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:16.998743295, PUSH_DATA,TOKEN:dd37,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3SPH3', 'ulID': 'dd37', 'tmst': 4015961600, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dd37', 'time': '15:22:16.998743295', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:17.003963470, PUSH_DATA,TOKEN:ffaa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3SPH3', 'ulID': 'ffaa', 'tmst': 4015961681, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ffaa', 'time': '15:22:17.003963470', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:17.329673528,PULL_RESP,TOKEN:0261, Downlink:{'downlinkId': '0261', 'uplinkId': 'dd37', 'tmst': 4016961600, 'items': [{'phyPayload': 'YKMAAAKgAAB5R7dt', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:17.334381103,TX_ACK,TOKEN:0261,Gateway:0001000000000003
Timestamp:15:22:17.453654527, PUSH_DATA,TOKEN:e376,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaSX1g', 'ulID': 'e376', 'tmst': 4016412044, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e376', 'time': '15:22:17.453654527', 'rssi': -64, 'snr': 52.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:17.798575401,PULL_RESP,TOKEN:3a0e, Downlink:{'downlinkId': '3a0e', 'uplinkId': 'e376', 'tmst': 4017412044, 'items': [{'phyPayload': 'YMwAAAKgAACJJe5L', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:17.803316116,TX_ACK,TOKEN:3a0e,Gateway:0001000000000001
Timestamp:15:22:24.889940023, PUSH_DATA,TOKEN:ed18,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADDpQM1', 'ulID': 'ed18', 'tmst': 4023852289, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed18', 'time': '15:22:24.889940023', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:24.893000841, PUSH_DATA,TOKEN:e382,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADDpQM1', 'ulID': 'e382', 'tmst': 4023852533, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e382', 'time': '15:22:24.893000841', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:29.482946157, PUSH_DATA,TOKEN:1248,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABP64Dz', 'ulID': '1248', 'tmst': 4028450762, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1248', 'time': '15:22:29.482946157', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:29.488325357, PUSH_DATA,TOKEN:ab21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABP64Dz', 'ulID': 'ab21', 'tmst': 4028450340, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab21', 'time': '15:22:29.488325357', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:29.490605831, PUSH_DATA,TOKEN:ae75,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABP64Dz', 'ulID': 'ae75', 'tmst': 4028449800, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae75', 'time': '15:22:29.490605831', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:29.822718381,PULL_RESP,TOKEN:3340, Downlink:{'downlinkId': '3340', 'uplinkId': 'ab21', 'tmst': 4029450340, 'items': [{'phyPayload': 'YPgAAAKgAAAYRf7E', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:29.827382087,TX_ACK,TOKEN:3340,Gateway:0001000000000001
Timestamp:15:22:40.948687314, PUSH_DATA,TOKEN:45e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+BP6+', 'ulID': '45e7', 'tmst': 4039913471, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45e7', 'time': '15:22:40.948687314', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:40.950748443, PUSH_DATA,TOKEN:d1a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+BP6+', 'ulID': 'd1a1', 'tmst': 4039913838, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd1a1', 'time': '15:22:40.950748443', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:42.175772190, PUSH_DATA,TOKEN:b92a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3NTGJ', 'ulID': 'b92a', 'tmst': 4041136839, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b92a', 'time': '15:22:42.175772190', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:42.178663969, PUSH_DATA,TOKEN:4023,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3NTGJ', 'ulID': '4023', 'tmst': 4041136920, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4023', 'time': '15:22:42.178663969', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:42.716250181, PUSH_DATA,TOKEN:d104,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACe9Gfo', 'ulID': 'd104', 'tmst': 4041678159, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd104', 'time': '15:22:42.716250181', 'rssi': -83, 'snr': 34.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:43.064141988,PULL_RESP,TOKEN:1c6d, Downlink:{'downlinkId': '1c6d', 'uplinkId': 'd104', 'tmst': 4042678159, 'items': [{'phyPayload': 'YPcAAAKgAAC7pQDd', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:43.068879365,TX_ACK,TOKEN:1c6d,Gateway:0001000000000001
Timestamp:15:22:46.303961277, PUSH_DATA,TOKEN:fa92,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABALMtQ', 'ulID': 'fa92', 'tmst': 4045263098, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa92', 'time': '15:22:46.303961277', 'rssi': -92, 'snr': 24.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:48.389356136, PUSH_DATA,TOKEN:ec15,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBHFbr', 'ulID': 'ec15', 'tmst': 4047347139, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec15', 'time': '15:22:48.389356136', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:48.734469413,PULL_RESP,TOKEN:d9d2, Downlink:{'downlinkId': 'd9d2', 'uplinkId': 'ec15', 'tmst': 4048347139, 'items': [{'phyPayload': 'YOwBAAKgAADd39km', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:48.739109992,TX_ACK,TOKEN:d9d2,Gateway:0001000000000002
Timestamp:15:22:56.349349975, PUSH_DATA,TOKEN:0ccf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACSu/26', 'ulID': '0ccf', 'tmst': 4055315426, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ccf', 'time': '15:22:56.349349975', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:56.356955766, PUSH_DATA,TOKEN:d6dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACSu/26', 'ulID': 'd6dc', 'tmst': 4055315202, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd6dc', 'time': '15:22:56.356955766', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:56.782957792,PULL_RESP,TOKEN:bee9, Downlink:{'downlinkId': 'bee9', 'uplinkId': 'd6dc', 'tmst': 4056315202, 'items': [{'phyPayload': 'YGEBAAKgAACAorxy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:56.787614345,TX_ACK,TOKEN:bee9,Gateway:0001000000000002
Timestamp:15:23:01.088046312, PUSH_DATA,TOKEN:4f4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKi94B', 'ulID': '4f4c', 'tmst': 4060045371, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f4c', 'time': '15:23:01.088046312', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:01.426710367,PULL_RESP,TOKEN:df92, Downlink:{'downlinkId': 'df92', 'uplinkId': '4f4c', 'tmst': 4061045371, 'items': [{'phyPayload': 'YE0AAAKgAACBLiga', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:01.431421518,TX_ACK,TOKEN:df92,Gateway:0001000000000001
Timestamp:15:23:02.794611454, PUSH_DATA,TOKEN:6f8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADoExkM', 'ulID': '6f8e', 'tmst': 4061761198, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f8e', 'time': '15:23:02.794611454', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:09.060502529, PUSH_DATA,TOKEN:2098,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADK1UmK', 'ulID': '2098', 'tmst': 4068023577, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2098', 'time': '15:23:09.060502529', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:09.067034006, PUSH_DATA,TOKEN:7d0c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADK1UmK', 'ulID': '7d0c', 'tmst': 4068023413, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d0c', 'time': '15:23:09.067034006', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:09.398342370,PULL_RESP,TOKEN:8bf9, Downlink:{'downlinkId': '8bf9', 'uplinkId': '7d0c', 'tmst': 4069023413, 'items': [{'phyPayload': 'YEYAAAKgAACQW3wp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:09.403062820,TX_ACK,TOKEN:8bf9,Gateway:0001000000000002
Timestamp:15:23:09.441261529, PUSH_DATA,TOKEN:add9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABbmqLS', 'ulID': 'add9', 'tmst': 4068404117, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'add9', 'time': '15:23:09.441261529', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:09.443374156, PUSH_DATA,TOKEN:a3e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABbmqLS', 'ulID': 'a3e4', 'tmst': 4068403958, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a3e4', 'time': '15:23:09.443374156', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:09.450981140, PUSH_DATA,TOKEN:e4b0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABbmqLS', 'ulID': 'e4b0', 'tmst': 4068404239, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e4b0', 'time': '15:23:09.450981140', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:10.857281208, PUSH_DATA,TOKEN:b4ba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADKB0Yb', 'ulID': 'b4ba', 'tmst': 4069818120, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b4ba', 'time': '15:23:10.857281208', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:10.859581232, PUSH_DATA,TOKEN:8cf9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADKB0Yb', 'ulID': '8cf9', 'tmst': 4069817557, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cf9', 'time': '15:23:10.859581232', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:11.047715425, PUSH_DATA,TOKEN:9438,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5fcmN', 'ulID': '9438', 'tmst': 4070009855, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9438', 'time': '15:23:11.047715425', 'rssi': -91, 'snr': 25.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:11.206386327,PULL_RESP,TOKEN:98ea, Downlink:{'downlinkId': '98ea', 'uplinkId': '8cf9', 'tmst': 4070817557, 'items': [{'phyPayload': 'YGgBAAKgAAAjBsah', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:11.211102724,TX_ACK,TOKEN:98ea,Gateway:0001000000000001
Timestamp:15:23:13.004615306, PUSH_DATA,TOKEN:29aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABYzN4', 'ulID': '29aa', 'tmst': 4071970297, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29aa', 'time': '15:23:13.004615306', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:13.007556915, PUSH_DATA,TOKEN:e4bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABYzN4', 'ulID': 'e4bb', 'tmst': 4071970766, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e4bb', 'time': '15:23:13.007556915', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:13.355200767,PULL_RESP,TOKEN:460a, Downlink:{'downlinkId': '460a', 'uplinkId': 'e4bb', 'tmst': 4072970766, 'items': [{'phyPayload': 'YBYBAAKgAABGv0qJ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:13.359858751,TX_ACK,TOKEN:460a,Gateway:0001000000000003
Timestamp:15:23:17.884440898, PUSH_DATA,TOKEN:07fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADY9p6V', 'ulID': '07fa', 'tmst': 4076847808, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '07fa', 'time': '15:23:17.884440898', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:30.018330812, PUSH_DATA,TOKEN:0936,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfw54D', 'ulID': '0936', 'tmst': 4088980504, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0936', 'time': '15:23:30.018330812', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:30.020869970, PUSH_DATA,TOKEN:d695,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfw54D', 'ulID': 'd695', 'tmst': 4088980883, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd695', 'time': '15:23:30.020869970', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:30.023398876, PUSH_DATA,TOKEN:2f6a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfw54D', 'ulID': '2f6a', 'tmst': 4088981224, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2f6a', 'time': '15:23:30.023398876', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:30.364610671,PULL_RESP,TOKEN:a7cd, Downlink:{'downlinkId': 'a7cd', 'uplinkId': 'd695', 'tmst': 4089980883, 'items': [{'phyPayload': 'YDkBAAKgAAB3xW9c', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:30.369366407,TX_ACK,TOKEN:a7cd,Gateway:0001000000000001
