spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:22:29:56.017232179,TX_ACK,TOKEN:a738,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:29:56.018601417,PULL_RESP,TOKEN:a738, Downlink:{'downlinkId': 'a738', 'uplinkId': '18bd', 'tmst': 112515653, 'items': [{'phyPayload': 'YBAAAAKgBAAQgUtA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:29:56.023293018,TX_ACK,TOKEN:a738,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:29:56.026330709,PULL_RESP,TOKEN:995c, Downlink:{'downlinkId': '995c', 'uplinkId': '1e14', 'tmst': 111544336, 'items': [{'phyPayload': 'YJQBAAKgAAB+XXCL', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:29:56.031014204,TX_ACK,TOKEN:995c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:29:56.031821489,PULL_RESP,TOKEN:995c, Downlink:{'downlinkId': '995c', 'uplinkId': '1e14', 'tmst': 112544336, 'items': [{'phyPayload': 'YJQBAAKgAAB+XXCL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:29:56.036532402,TX_ACK,TOKEN:995c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:29:56.461206436, PUSH_DATA,TOKEN:aacf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABJ6m7k', 'ulID': 'aacf', 'tmst': 111306727, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aacf', 'time': '22:29:56.461206436', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:56.630210638, PUSH_DATA,TOKEN:0aa7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB93Rkm', 'ulID': '0aa7', 'tmst': 111475936, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0aa7', 'time': '22:29:56.630210638', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:56.797474145, PUSH_DATA,TOKEN:7a94,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2P2RB', 'ulID': '7a94', 'tmst': 111644499, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a94', 'time': '22:29:56.797474145', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:56.974085569,PULL_RESP,TOKEN:76f9, Downlink:{'downlinkId': '76f9', 'uplinkId': '0aa7', 'tmst': 112475936, 'items': [{'phyPayload': 'YMUAAAKgAgCqWnk8', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:29:56.978794574,TX_ACK,TOKEN:76f9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:29:56.980385065,PULL_RESP,TOKEN:76f9, Downlink:{'downlinkId': '76f9', 'uplinkId': '0aa7', 'tmst': 113475936, 'items': [{'phyPayload': 'YMUAAAKgAgCqWnk8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:29:56.985072374,TX_ACK,TOKEN:76f9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:29:58.074275255, PUSH_DATA,TOKEN:c270,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFanyi', 'ulID': 'c270', 'tmst': 112924241, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c270', 'time': '22:29:58.074275255', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:58.160499572, PUSH_DATA,TOKEN:7749,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGPpMA', 'ulID': '7749', 'tmst': 113009271, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7749', 'time': '22:29:58.160499572', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:58.436533927,PULL_RESP,TOKEN:7d7d, Downlink:{'downlinkId': '7d7d', 'uplinkId': 'c270', 'tmst': 113924241, 'items': [{'phyPayload': 'YGMBAAKgAgCrcpTL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:29:58.441308975,TX_ACK,TOKEN:7d7d,Gateway:0001000000000001
Timestamp:22:29:59.058529853, PUSH_DATA,TOKEN:3d8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADc+gL3', 'ulID': '3d8b', 'tmst': 113901550, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d8b', 'time': '22:29:59.058529853', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:59.405465602,PULL_RESP,TOKEN:3a57, Downlink:{'downlinkId': '3a57', 'uplinkId': '3d8b', 'tmst': 114901550, 'items': [{'phyPayload': 'YAcAAAKgAgDMklfk', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:29:59.410144090,TX_ACK,TOKEN:3a57,Gateway:0001000000000001
Timestamp:22:30:00.796288728, PUSH_DATA,TOKEN:587e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABJfnDj', 'ulID': '587e', 'tmst': 115636496, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '587e', 'time': '22:30:00.796288728', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:02.235707044, PUSH_DATA,TOKEN:9578,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9pJtN', 'ulID': '9578', 'tmst': 117080299, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9578', 'time': '22:30:02.235707044', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:02.573165178,PULL_RESP,TOKEN:4c89, Downlink:{'downlinkId': '4c89', 'uplinkId': '9578', 'tmst': 118080299, 'items': [{'phyPayload': 'YHwBAAKgAwDbdcJf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:30:02.577801227,TX_ACK,TOKEN:4c89,Gateway:0001000000000001
Timestamp:22:30:02.702140569, PUSH_DATA,TOKEN:cf6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABK9GVw', 'ulID': 'cf6b', 'tmst': 117544767, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf6b', 'time': '22:30:02.702140569', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:02.968277454, PUSH_DATA,TOKEN:b366,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABPLWvz', 'ulID': 'b366', 'tmst': 117810322, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b366', 'time': '22:30:02.968277454', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:03.302977561,PULL_RESP,TOKEN:8972, Downlink:{'downlinkId': '8972', 'uplinkId': 'b366', 'tmst': 118810322, 'items': [{'phyPayload': 'YOgBAAKgAQCNUN/e', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:30:03.307769536,TX_ACK,TOKEN:8972,Gateway:0001000000000001
Timestamp:22:30:03.575817823, PUSH_DATA,TOKEN:b972,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADQMDAv', 'ulID': 'b972', 'tmst': 118420797, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b972', 'time': '22:30:03.575817823', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:03.674196243, PUSH_DATA,TOKEN:b88e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABS1mBZ', 'ulID': 'b88e', 'tmst': 118523348, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b88e', 'time': '22:30:03.674196243', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:03.870352029, PUSH_DATA,TOKEN:06d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADd4SXy', 'ulID': '06d0', 'tmst': 118716683, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06d0', 'time': '22:30:03.870352029', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:04.005882978,PULL_RESP,TOKEN:2fcf, Downlink:{'downlinkId': '2fcf', 'uplinkId': 'b88e', 'tmst': 119523348, 'items': [{'phyPayload': 'YPAAAAKgBgAlQ8CI', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:30:04.010630846,TX_ACK,TOKEN:2fcf,Gateway:0001000000000001
Timestamp:22:30:04.225199699,PULL_RESP,TOKEN:fb57, Downlink:{'downlinkId': 'fb57', 'uplinkId': '06d0', 'tmst': 119716683, 'items': [{'phyPayload': 'YNEBAAKgBgAs7HpE', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:30:04.229836702,TX_ACK,TOKEN:fb57,Gateway:0001000000000001
Timestamp:22:30:05.398607254, PUSH_DATA,TOKEN:4b24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACV+YYR', 'ulID': '4b24', 'tmst': 120246711, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b24', 'time': '22:30:05.398607254', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:05.505241870, PUSH_DATA,TOKEN:e5f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAY+rCF', 'ulID': 'e5f5', 'tmst': 120352433, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5f5', 'time': '22:30:05.505241870', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:05.740198135,PULL_RESP,TOKEN:6849, Downlink:{'downlinkId': '6849', 'uplinkId': '4b24', 'tmst': 121246711, 'items': [{'phyPayload': 'YIQAAAKgBACpNtG5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:30:05.744861364,TX_ACK,TOKEN:6849,Gateway:0001000000000001
Timestamp:22:30:05.763463735, PUSH_DATA,TOKEN:f3ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACao7MT', 'ulID': 'f3ef', 'tmst': 120607362, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3ef', 'time': '22:30:05.763463735', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:05.799596071, PUSH_DATA,TOKEN:9d6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvneUH', 'ulID': '9d6e', 'tmst': 120640444, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d6e', 'time': '22:30:05.799596071', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:06.127735376,PULL_RESP,TOKEN:8b8e, Downlink:{'downlinkId': '8b8e', 'uplinkId': '9d6e', 'tmst': 121640444, 'items': [{'phyPayload': 'YGgBAAKgAwBvH8tt', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:30:06.132466316,TX_ACK,TOKEN:8b8e,Gateway:0001000000000001
Timestamp:22:30:06.245685338, PUSH_DATA,TOKEN:835f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADGU/2B', 'ulID': '835f', 'tmst': 121095600, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '835f', 'time': '22:30:06.245685338', 'rssi': -64, 'snr': 53.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:06.585470676,PULL_RESP,TOKEN:3648, Downlink:{'downlinkId': '3648', 'uplinkId': '835f', 'tmst': 122095600, 'items': [{'phyPayload': 'YEgAAAKgCQBsYP09', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:30:06.590117216,TX_ACK,TOKEN:3648,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:30:06.591166257,PULL_RESP,TOKEN:3648, Downlink:{'downlinkId': '3648', 'uplinkId': '835f', 'tmst': 123095600, 'items': [{'phyPayload': 'YEgAAAKgCQBsYP09', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:30:06.595762729,TX_ACK,TOKEN:3648,Gateway:0001000000000001
Timestamp:22:30:06.933417558, PUSH_DATA,TOKEN:defa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUHKUS', 'ulID': 'defa', 'tmst': 121778952, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'defa', 'time': '22:30:06.933417558', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:07.671810388, PUSH_DATA,TOKEN:a91b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACpT74s', 'ulID': 'a91b', 'tmst': 122514988, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a91b', 'time': '22:30:07.671810388', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:08.015069723,PULL_RESP,TOKEN:3921, Downlink:{'downlinkId': '3921', 'uplinkId': 'a91b', 'tmst': 123514988, 'items': [{'phyPayload': 'YJIBAAKgBwCiUQH8', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:30:08.019682884,TX_ACK,TOKEN:3921,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:30:08.020318984,PULL_RESP,TOKEN:3921, Downlink:{'downlinkId': '3921', 'uplinkId': 'a91b', 'tmst': 124514988, 'items': [{'phyPayload': 'YJIBAAKgBwCiUQH8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:30:08.024905204,TX_ACK,TOKEN:3921,Gateway:0001000000000001
Timestamp:22:30:09.819429397, PUSH_DATA,TOKEN:86f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC61UI9', 'ulID': '86f2', 'tmst': 124668396, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86f2', 'time': '22:30:09.819429397', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:10.658036708, PUSH_DATA,TOKEN:7089,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABx4Mso', 'ulID': '7089', 'tmst': 125505016, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7089', 'time': '22:30:10.658036708', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:10.855640172, PUSH_DATA,TOKEN:5640,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAADaxxn', 'ulID': '5640', 'tmst': 125704887, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5640', 'time': '22:30:10.855640172', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:10.893370866, PUSH_DATA,TOKEN:f409,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKv2qe', 'ulID': 'f409', 'tmst': 125737822, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f409', 'time': '22:30:10.893370866', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:10.990140438,PULL_RESP,TOKEN:f680, Downlink:{'downlinkId': 'f680', 'uplinkId': '7089', 'tmst': 126505016, 'items': [{'phyPayload': 'YJQBAAKgAAB+XXCL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:30:10.994981050,TX_ACK,TOKEN:f680,Gateway:0001000000000001
Timestamp:22:30:11.129556179, PUSH_DATA,TOKEN:a6ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADxPiSn', 'ulID': 'a6ad', 'tmst': 125975247, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6ad', 'time': '22:30:11.129556179', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:11.220694303,PULL_RESP,TOKEN:53da, Downlink:{'downlinkId': '53da', 'uplinkId': 'f409', 'tmst': 126737822, 'items': [{'phyPayload': 'YDEAAAKgAgBC2Kr3', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:30:11.225522756,TX_ACK,TOKEN:53da,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:30:11.227194547,PULL_RESP,TOKEN:53da, Downlink:{'downlinkId': '53da', 'uplinkId': 'f409', 'tmst': 127737822, 'items': [{'phyPayload': 'YDEAAAKgAgBC2Kr3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:30:11.232009887,TX_ACK,TOKEN:53da,Gateway:0001000000000001
