spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:10:26:55.010687351,PULL_RESP,TOKEN:06d0, Downlink:{'downlinkId': '06d0', 'uplinkId': '4876', 'tmst': 1182156694, 'items': [{'phyPayload': 'YA0AAAKgAQCxzV9O', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:26:55.015341520,TX_ACK,TOKEN:06d0,Gateway:0001000000000001
Timestamp:10:26:55.476281642, PUSH_DATA,TOKEN:7f99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzEx5E', 'ulID': '7f99', 'tmst': 1181957352, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f99', 'time': '10:26:55.476281642', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:55.583007574, PUSH_DATA,TOKEN:8633,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+tkZF', 'ulID': '8633', 'tmst': 1182058680, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8633', 'time': '10:26:55.583007574', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:55.820022583,PULL_RESP,TOKEN:a40e, Downlink:{'downlinkId': 'a40e', 'uplinkId': '7f99', 'tmst': 1182957352, 'items': [{'phyPayload': 'YIUBAAKgAwBNjZyV', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:26:55.824656724,TX_ACK,TOKEN:a40e,Gateway:0001000000000001
Timestamp:10:26:56.272353887, PUSH_DATA,TOKEN:cd00,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACVvRSc', 'ulID': 'cd00', 'tmst': 1182749230, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd00', 'time': '10:26:56.272353887', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:56.761058092, PUSH_DATA,TOKEN:7c44,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4QsNR', 'ulID': '7c44', 'tmst': 1183244024, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c44', 'time': '10:26:56.761058092', 'rssi': -79, 'snr': 38.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:56.789321660, PUSH_DATA,TOKEN:3210,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACOuh3c', 'ulID': '3210', 'tmst': 1183266092, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3210', 'time': '10:26:56.789321660', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:57.017855644, PUSH_DATA,TOKEN:649e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpoW2I', 'ulID': '649e', 'tmst': 1183497160, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '649e', 'time': '10:26:57.017855644', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:57.194236993, PUSH_DATA,TOKEN:5739,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdLPZQ', 'ulID': '5739', 'tmst': 1183673176, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5739', 'time': '10:26:57.194236993', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:57.842474937, PUSH_DATA,TOKEN:507c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABah/Rc', 'ulID': '507c', 'tmst': 1184321436, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '507c', 'time': '10:26:57.842474937', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:58.148987531, PUSH_DATA,TOKEN:931a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2IC2V', 'ulID': '931a', 'tmst': 1184631203, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '931a', 'time': '10:26:58.148987531', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:58.515152692, PUSH_DATA,TOKEN:ed1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0uxHb', 'ulID': 'ed1d', 'tmst': 1184996363, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed1d', 'time': '10:26:58.515152692', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:58.903241872, PUSH_DATA,TOKEN:f16b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADYnbDP', 'ulID': 'f16b', 'tmst': 1185385903, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f16b', 'time': '10:26:58.903241872', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:59.741112232, PUSH_DATA,TOKEN:7dff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwqNo+', 'ulID': '7dff', 'tmst': 1186220551, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dff', 'time': '10:26:59.741112232', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:00.079241514,PULL_RESP,TOKEN:766a, Downlink:{'downlinkId': '766a', 'uplinkId': '7dff', 'tmst': 1187220551, 'items': [{'phyPayload': 'YDgAAAKgAgAaL7Kv', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:00.084137678,TX_ACK,TOKEN:766a,Gateway:0001000000000001
Timestamp:10:27:00.099394559, PUSH_DATA,TOKEN:22d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtoNA4', 'ulID': '22d0', 'tmst': 1186579928, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22d0', 'time': '10:27:00.099394559', 'rssi': -84, 'snr': 32.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:00.436212062, PUSH_DATA,TOKEN:836a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABTjA3H', 'ulID': '836a', 'tmst': 1186920271, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '836a', 'time': '10:27:00.436212062', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:00.894337654, PUSH_DATA,TOKEN:4603,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9+BFT', 'ulID': '4603', 'tmst': 1187372196, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4603', 'time': '10:27:00.894337654', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:01.083477258, PUSH_DATA,TOKEN:03cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsvbeo', 'ulID': '03cc', 'tmst': 1187568537, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03cc', 'time': '10:27:01.083477258', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:02.321177005, PUSH_DATA,TOKEN:36d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/mrOk', 'ulID': '36d1', 'tmst': 1188800766, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36d1', 'time': '10:27:02.321177005', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:02.478550195, PUSH_DATA,TOKEN:ccb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADkVoVD', 'ulID': 'ccb3', 'tmst': 1188962852, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccb3', 'time': '10:27:02.478550195', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:02.654393434,PULL_RESP,TOKEN:e13f, Downlink:{'downlinkId': 'e13f', 'uplinkId': '36d1', 'tmst': 1189800766, 'items': [{'phyPayload': 'YJ4BAAKgAgDATq7v', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:02.659103393,TX_ACK,TOKEN:e13f,Gateway:0001000000000001
Timestamp:10:27:02.820174455,PULL_RESP,TOKEN:a8a6, Downlink:{'downlinkId': 'a8a6', 'uplinkId': 'ccb3', 'tmst': 1189962852, 'items': [{'phyPayload': 'YHEBAAKgAgBKLc8I', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:02.825072765,TX_ACK,TOKEN:a8a6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:27:02.826237916,PULL_RESP,TOKEN:a8a6, Downlink:{'downlinkId': 'a8a6', 'uplinkId': 'ccb3', 'tmst': 1190962852, 'items': [{'phyPayload': 'YHEBAAKgAgBKLc8I', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:02.830931186,TX_ACK,TOKEN:a8a6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:27:03.166376829, PUSH_DATA,TOKEN:c379,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQgQk8', 'ulID': 'c379', 'tmst': 1189648684, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c379', 'time': '10:27:03.166376829', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:03.383028030, PUSH_DATA,TOKEN:9c1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADxb5Ux', 'ulID': '9c1a', 'tmst': 1189866202, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c1a', 'time': '10:27:03.383028030', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:03.506256341,PULL_RESP,TOKEN:ea93, Downlink:{'downlinkId': 'ea93', 'uplinkId': 'c379', 'tmst': 1190648684, 'items': [{'phyPayload': 'YFQAAAKgAwD96s68', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:03.511028051,TX_ACK,TOKEN:ea93,Gateway:0001000000000001
Timestamp:10:27:03.734157562,PULL_RESP,TOKEN:8633, Downlink:{'downlinkId': '8633', 'uplinkId': '9c1a', 'tmst': 1190866202, 'items': [{'phyPayload': 'YHYAAAKgAACU7sge', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:03.738901138,TX_ACK,TOKEN:8633,Gateway:0001000000000001
Timestamp:10:27:03.741722106, PUSH_DATA,TOKEN:b3ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGHPmN', 'ulID': 'b3ed', 'tmst': 1190218098, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3ed', 'time': '10:27:03.741722106', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:04.158372879, PUSH_DATA,TOKEN:9746,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChlp+Q', 'ulID': '9746', 'tmst': 1190639440, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9746', 'time': '10:27:04.158372879', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:04.226405620, PUSH_DATA,TOKEN:0774,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxM+pl', 'ulID': '0774', 'tmst': 1190710915, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0774', 'time': '10:27:04.226405620', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:04.513894557,PULL_RESP,TOKEN:afab, Downlink:{'downlinkId': 'afab', 'uplinkId': '9746', 'tmst': 1191639440, 'items': [{'phyPayload': 'YIIAAAKgBgB6/LTh', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:04.518678188,TX_ACK,TOKEN:afab,Gateway:0001000000000001
Timestamp:10:27:05.274472951, PUSH_DATA,TOKEN:6df4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACqn1PF', 'ulID': '6df4', 'tmst': 1191758829, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6df4', 'time': '10:27:05.274472951', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:05.323191165, PUSH_DATA,TOKEN:915e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAs5o3Y', 'ulID': '915e', 'tmst': 1191798913, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '915e', 'time': '10:27:05.323191165', 'rssi': -86, 'snr': 30.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:05.371502161, PUSH_DATA,TOKEN:600e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABlNTAU', 'ulID': '600e', 'tmst': 1191853500, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '600e', 'time': '10:27:05.371502161', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:05.629168748, PUSH_DATA,TOKEN:5d82,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgb5B9', 'ulID': '5d82', 'tmst': 1192105270, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d82', 'time': '10:27:05.629168748', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:05.703969001,PULL_RESP,TOKEN:9978, Downlink:{'downlinkId': '9978', 'uplinkId': '600e', 'tmst': 1192853500, 'items': [{'phyPayload': 'YAkBAAKgBABxR6kA', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:05.708651781,TX_ACK,TOKEN:9978,Gateway:0001000000000001
Timestamp:10:27:05.716563940, PUSH_DATA,TOKEN:dee0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYY7oT', 'ulID': 'dee0', 'tmst': 1192197790, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dee0', 'time': '10:27:05.716563940', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:05.892413377, PUSH_DATA,TOKEN:ec24,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADoPGUh', 'ulID': 'ec24', 'tmst': 1192369058, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec24', 'time': '10:27:05.892413377', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:06.048096656,PULL_RESP,TOKEN:9514, Downlink:{'downlinkId': '9514', 'uplinkId': 'dee0', 'tmst': 1193197790, 'items': [{'phyPayload': 'YFYAAAKgAgAgc6V7', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:06.052810192,TX_ACK,TOKEN:9514,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:27:06.054075479,PULL_RESP,TOKEN:9514, Downlink:{'downlinkId': '9514', 'uplinkId': 'dee0', 'tmst': 1194197790, 'items': [{'phyPayload': 'YFYAAAKgAgAgc6V7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:06.058764934,TX_ACK,TOKEN:9514,Gateway:0001000000000001
Timestamp:10:27:06.108939409, PUSH_DATA,TOKEN:e3ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACMwiC+', 'ulID': 'e3ef', 'tmst': 1192591982, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3ef', 'time': '10:27:06.108939409', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:06.134371042, PUSH_DATA,TOKEN:f01a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACGzznO', 'ulID': 'f01a', 'tmst': 1192614609, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f01a', 'time': '10:27:06.134371042', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:06.461705923,PULL_RESP,TOKEN:9318, Downlink:{'downlinkId': '9318', 'uplinkId': 'f01a', 'tmst': 1193614609, 'items': [{'phyPayload': 'YG0BAAKgAgAdoxyj', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:06.466462135,TX_ACK,TOKEN:9318,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:27:06.468052387,PULL_RESP,TOKEN:9318, Downlink:{'downlinkId': '9318', 'uplinkId': 'f01a', 'tmst': 1194614609, 'items': [{'phyPayload': 'YG0BAAKgAgAdoxyj', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:06.472822189,TX_ACK,TOKEN:9318,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:27:07.600587129, PUSH_DATA,TOKEN:c0bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABnzjH8', 'ulID': 'c0bd', 'tmst': 1194078874, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0bd', 'time': '10:27:07.600587129', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
