spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:04:24:46.689665079, PUSH_DATA,TOKEN:b7cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/HCdm', 'ulID': 'b7cb', 'tmst': 4010749789, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7cb', 'time': '04:24:46.689665079', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:47.614959239, PUSH_DATA,TOKEN:9c13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqbzqC', 'ulID': '9c13', 'tmst': 4011670235, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c13', 'time': '04:24:47.614959239', 'rssi': -90, 'snr': 26.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:47.729979515, PUSH_DATA,TOKEN:e3b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACRZTZH', 'ulID': 'e3b2', 'tmst': 4011791439, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3b2', 'time': '04:24:47.729979515', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:47.885277271, PUSH_DATA,TOKEN:029a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADoRwWm', 'ulID': '029a', 'tmst': 4011943519, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '029a', 'time': '04:24:47.885277271', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:49.490755081, PUSH_DATA,TOKEN:e863,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+WXkE', 'ulID': 'e863', 'tmst': 4013551247, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e863', 'time': '04:24:49.490755081', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:50.486039161, PUSH_DATA,TOKEN:70b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABZqSW4', 'ulID': '70b9', 'tmst': 4014541075, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70b9', 'time': '04:24:50.486039161', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:51.031212806, PUSH_DATA,TOKEN:070f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJlyGl', 'ulID': '070f', 'tmst': 4015085005, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '070f', 'time': '04:24:51.031212806', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:51.376565217, PUSH_DATA,TOKEN:55ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsNnNq', 'ulID': '55ef', 'tmst': 4015437240, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55ef', 'time': '04:24:51.376565217', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:52.961474895, PUSH_DATA,TOKEN:49d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACTER5M', 'ulID': '49d4', 'tmst': 4017015948, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49d4', 'time': '04:24:52.961474895', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:52.997101783, PUSH_DATA,TOKEN:72b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAb56vw', 'ulID': '72b3', 'tmst': 4017058411, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72b3', 'time': '04:24:52.997101783', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:53.022647857, PUSH_DATA,TOKEN:46f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxBcCg', 'ulID': '46f3', 'tmst': 4017083081, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46f3', 'time': '04:24:53.022647857', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:53.382917165,PULL_RESP,TOKEN:70eb, Downlink:{'downlinkId': '70eb', 'uplinkId': '49d4', 'tmst': 4018015948, 'items': [{'phyPayload': 'YKkBAAIgAACRzJkm', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:24:53.387545824,TX_ACK,TOKEN:70eb,Gateway:0001000000000001
Timestamp:04:24:53.397699832, PUSH_DATA,TOKEN:d243,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABiz/Py', 'ulID': 'd243', 'tmst': 4017449834, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd243', 'time': '04:24:53.397699832', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:53.652804851, PUSH_DATA,TOKEN:cda8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACUUhol', 'ulID': 'cda8', 'tmst': 4017711782, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cda8', 'time': '04:24:53.652804851', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:53.867799758, PUSH_DATA,TOKEN:904f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABcQK37', 'ulID': '904f', 'tmst': 4017927931, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '904f', 'time': '04:24:53.867799758', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:54.272746562, PUSH_DATA,TOKEN:8939,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACL/Djb', 'ulID': '8939', 'tmst': 4018325309, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8939', 'time': '04:24:54.272746562', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:54.338289499, PUSH_DATA,TOKEN:6340,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADCHD45', 'ulID': '6340', 'tmst': 4018397140, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6340', 'time': '04:24:54.338289499', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:55.293859958, PUSH_DATA,TOKEN:04ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0cxVr', 'ulID': '04ff', 'tmst': 4019348855, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04ff', 'time': '04:24:55.293859958', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:55.588974952, PUSH_DATA,TOKEN:54e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABQeEx', 'ulID': '54e8', 'tmst': 4019640609, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54e8', 'time': '04:24:55.588974952', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:56.313873529, PUSH_DATA,TOKEN:b156,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADRRoyW', 'ulID': 'b156', 'tmst': 4020371466, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b156', 'time': '04:24:56.313873529', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:56.909193038, PUSH_DATA,TOKEN:829a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzZi9/', 'ulID': '829a', 'tmst': 4020968118, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '829a', 'time': '04:24:56.909193038', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:57.044400930, PUSH_DATA,TOKEN:b9f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADU+n6l', 'ulID': 'b9f2', 'tmst': 4021101986, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9f2', 'time': '04:24:57.044400930', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:57.179587602, PUSH_DATA,TOKEN:53c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEx021', 'ulID': '53c1', 'tmst': 4021237256, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53c1', 'time': '04:24:57.179587602', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:57.484674453, PUSH_DATA,TOKEN:b04b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJVdhB', 'ulID': 'b04b', 'tmst': 4021544433, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b04b', 'time': '04:24:57.484674453', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:57.614519119,PULL_RESP,TOKEN:70ec, Downlink:{'downlinkId': '70ec', 'uplinkId': '53c1', 'tmst': 4022237256, 'items': [{'phyPayload': 'YKYBAAIgAQA0l+sD', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:24:57.619144439,TX_ACK,TOKEN:70ec,Gateway:0001000000000001
Timestamp:04:24:57.979783296, PUSH_DATA,TOKEN:7c22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3j8rr', 'ulID': '7c22', 'tmst': 4022034232, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c22', 'time': '04:24:57.979783296', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:58.375221729, PUSH_DATA,TOKEN:fec2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB993Kn', 'ulID': 'fec2', 'tmst': 4022428842, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fec2', 'time': '04:24:58.375221729', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:58.429663658,PULL_RESP,TOKEN:70ed, Downlink:{'downlinkId': '70ed', 'uplinkId': '7c22', 'tmst': 4024034232, 'items': [{'phyPayload': 'YNYAAAIgAAAwk2ux', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:24:58.434363126,TX_ACK,TOKEN:70ed,Gateway:0001000000000001
Timestamp:04:24:58.740558147, PUSH_DATA,TOKEN:15d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsb1fR', 'ulID': '15d0', 'tmst': 4022798716, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15d0', 'time': '04:24:58.740558147', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:01.336049795, PUSH_DATA,TOKEN:06e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByXjvA', 'ulID': '06e2', 'tmst': 4025391758, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06e2', 'time': '04:25:01.336049795', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:02.781578540, PUSH_DATA,TOKEN:7896,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2ic0w', 'ulID': '7896', 'tmst': 4026833832, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7896', 'time': '04:25:02.781578540', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:03.271229982,PULL_RESP,TOKEN:70ee, Downlink:{'downlinkId': '70ee', 'uplinkId': '7896', 'tmst': 4027833832, 'items': [{'phyPayload': 'YKwAAAIgAAC3uE/w', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:25:03.275956630,TX_ACK,TOKEN:70ee,Gateway:0001000000000001
Timestamp:04:25:03.307300090, PUSH_DATA,TOKEN:3201,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD48TKJ', 'ulID': '3201', 'tmst': 4027365921, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3201', 'time': '04:25:03.307300090', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:03.352724552, PUSH_DATA,TOKEN:cf95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADiRC9x', 'ulID': 'cf95', 'tmst': 4027409546, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf95', 'time': '04:25:03.352724552', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:04.108323574, PUSH_DATA,TOKEN:42d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACtMEzd', 'ulID': '42d4', 'tmst': 4028168565, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42d4', 'time': '04:25:04.108323574', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:05.013616561, PUSH_DATA,TOKEN:9596,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHs3GA', 'ulID': '9596', 'tmst': 4029068263, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9596', 'time': '04:25:05.013616561', 'rssi': -86, 'snr': 30.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:06.049108743, PUSH_DATA,TOKEN:bc46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvWFwX', 'ulID': 'bc46', 'tmst': 4030108586, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc46', 'time': '04:25:06.049108743', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:06.404124021, PUSH_DATA,TOKEN:ec3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3gHVl', 'ulID': 'ec3e', 'tmst': 4030459686, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec3e', 'time': '04:25:06.404124021', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:06.779593944, PUSH_DATA,TOKEN:e0a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABuzEMb', 'ulID': 'e0a5', 'tmst': 4030839821, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0a5', 'time': '04:25:06.779593944', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:07.655034780, PUSH_DATA,TOKEN:3034,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5yhuM', 'ulID': '3034', 'tmst': 4031715957, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3034', 'time': '04:25:07.655034780', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:07.670371770, PUSH_DATA,TOKEN:6632,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADIuddC', 'ulID': '6632', 'tmst': 4031725597, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6632', 'time': '04:25:07.670371770', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:08.112737655,PULL_RESP,TOKEN:70ef, Downlink:{'downlinkId': '70ef', 'uplinkId': '3034', 'tmst': 4032715957, 'items': [{'phyPayload': 'YJUAAAIgAAC2/3FI', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:25:08.117500066,TX_ACK,TOKEN:70ef,Gateway:0001000000000001
Timestamp:04:25:08.165496826, PUSH_DATA,TOKEN:7e59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACb4ieh', 'ulID': '7e59', 'tmst': 4032225610, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e59', 'time': '04:25:08.165496826', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:08.430773973, PUSH_DATA,TOKEN:387c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAxPGz', 'ulID': '387c', 'tmst': 4032491264, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '387c', 'time': '04:25:08.430773973', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:08.566126823, PUSH_DATA,TOKEN:1b4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADjUAQF', 'ulID': '1b4d', 'tmst': 4032625147, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b4d', 'time': '04:25:08.566126823', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:09.311518192, PUSH_DATA,TOKEN:4d21,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABc74kF', 'ulID': '4d21', 'tmst': 4033369607, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d21', 'time': '04:25:09.311518192', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
