spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:09:31:50.738122940, PUSH_DATA,TOKEN:d7a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADasH+I', 'ulID': 'd7a0', 'tmst': 959960530, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd7a0', 'time': '09:31:50.738122940', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:31:50.740807771, PUSH_DATA,TOKEN:1c25,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADasH+I', 'ulID': '1c25', 'tmst': 959959808, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c25', 'time': '09:31:50.740807771', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:31:52.973682403, PUSH_DATA,TOKEN:9a55,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD5Asq', 'ulID': '9a55', 'tmst': 962191861, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9a55', 'time': '09:31:52.973682403', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:31:52.976214885, PUSH_DATA,TOKEN:05e2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD5Asq', 'ulID': '05e2', 'tmst': 962192338, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '05e2', 'time': '09:31:52.976214885', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:31:53.425616979,PULL_RESP,TOKEN:0018, Downlink:{'downlinkId': '0018', 'uplinkId': '9a55', 'tmst': 964191861, 'items': [{'phyPayload': 'YFcBAAIgAACQ41eN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:31:53.430449962,TX_ACK,TOKEN:0018,Gateway:0001000000000002
Timestamp:09:31:54.958552837, PUSH_DATA,TOKEN:3b21,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+gH91', 'ulID': '3b21', 'tmst': 964183216, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b21', 'time': '09:31:54.958552837', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:31:59.552308797, PUSH_DATA,TOKEN:867b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdI2UW', 'ulID': '867b', 'tmst': 968774078, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '867b', 'time': '09:31:59.552308797', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:31:59.554194450, PUSH_DATA,TOKEN:5bb8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdI2UW', 'ulID': '5bb8', 'tmst': 968773255, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5bb8', 'time': '09:31:59.554194450', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:00.771061420, PUSH_DATA,TOKEN:0165,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqw0Zr', 'ulID': '0165', 'tmst': 969990599, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0165', 'time': '09:32:00.771061420', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:00.773914813, PUSH_DATA,TOKEN:994b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqw0Zr', 'ulID': '994b', 'tmst': 969990255, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '994b', 'time': '09:32:00.773914813', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:01.199151515, PUSH_DATA,TOKEN:fc09,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABllsuu', 'ulID': 'fc09', 'tmst': 970423851, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc09', 'time': '09:32:01.199151515', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:01.214582681,PULL_RESP,TOKEN:779f, Downlink:{'downlinkId': '779f', 'uplinkId': '994b', 'tmst': 971990255, 'items': [{'phyPayload': 'YK4AAAIgAAC54ecp', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:32:01.219252824,TX_ACK,TOKEN:779f,Gateway:0001000000000001
Timestamp:09:32:02.028693199, PUSH_DATA,TOKEN:dc38,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADfvxk/', 'ulID': 'dc38', 'tmst': 971249106, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc38', 'time': '09:32:02.028693199', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:02.030846118, PUSH_DATA,TOKEN:8df0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADfvxk/', 'ulID': '8df0', 'tmst': 971247980, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8df0', 'time': '09:32:02.030846118', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:02.033463001, PUSH_DATA,TOKEN:eb76,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADfvxk/', 'ulID': 'eb76', 'tmst': 971248594, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb76', 'time': '09:32:02.033463001', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:02.493282318,PULL_RESP,TOKEN:001c, Downlink:{'downlinkId': '001c', 'uplinkId': 'dc38', 'tmst': 972249106, 'items': [{'phyPayload': 'YGwAAAIgAADbZV6T', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:32:02.498076915,TX_ACK,TOKEN:001c,Gateway:0001000000000003
Timestamp:09:32:06.772917985, PUSH_DATA,TOKEN:1245,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaGQg3', 'ulID': '1245', 'tmst': 975994118, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1245', 'time': '09:32:06.772917985', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:07.158178329, PUSH_DATA,TOKEN:7c7a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABAzBSb', 'ulID': '7c7a', 'tmst': 976380259, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c7a', 'time': '09:32:07.158178329', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:07.160907506, PUSH_DATA,TOKEN:0202,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABAzBSb', 'ulID': '0202', 'tmst': 976379546, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0202', 'time': '09:32:07.160907506', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:07.228858709,PULL_RESP,TOKEN:0019, Downlink:{'downlinkId': '0019', 'uplinkId': '1245', 'tmst': 977994118, 'items': [{'phyPayload': 'YPIBAAIgAABX5RSx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:32:07.233595132,TX_ACK,TOKEN:0019,Gateway:0001000000000002
Timestamp:09:32:10.128437519, PUSH_DATA,TOKEN:ba7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABxC3B1', 'ulID': 'ba7f', 'tmst': 979350925, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba7f', 'time': '09:32:10.128437519', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:11.596114397, PUSH_DATA,TOKEN:e487,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3XtXf', 'ulID': 'e487', 'tmst': 980816591, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e487', 'time': '09:32:11.596114397', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:12.971495389, PUSH_DATA,TOKEN:07e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/rvue', 'ulID': '07e0', 'tmst': 982191263, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07e0', 'time': '09:32:12.971495389', 'rssi': -94, 'snr': 23.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:15.383993864, PUSH_DATA,TOKEN:9171,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADloo5d', 'ulID': '9171', 'tmst': 984607285, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9171', 'time': '09:32:15.383993864', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:15.389378786, PUSH_DATA,TOKEN:ec80,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADloo5d', 'ulID': 'ec80', 'tmst': 984607377, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ec80', 'time': '09:32:15.389378786', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:15.636771202, PUSH_DATA,TOKEN:ad08,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5z5zU', 'ulID': 'ad08', 'tmst': 984852048, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad08', 'time': '09:32:15.636771202', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:17.924852132, PUSH_DATA,TOKEN:00ce,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5y+oh', 'ulID': '00ce', 'tmst': 987149646, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '00ce', 'time': '09:32:17.924852132', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:17.931824445, PUSH_DATA,TOKEN:2358,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5y+oh', 'ulID': '2358', 'tmst': 987150596, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2358', 'time': '09:32:17.931824445', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:18.415711879,PULL_RESP,TOKEN:001d, Downlink:{'downlinkId': '001d', 'uplinkId': '00ce', 'tmst': 989149646, 'items': [{'phyPayload': 'YOEBAAIgAADnxL1X', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:32:18.420453071,TX_ACK,TOKEN:001d,Gateway:0001000000000003
Timestamp:09:32:24.169433593, PUSH_DATA,TOKEN:9e13,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACCmo1p', 'ulID': '9e13', 'tmst': 993384945, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e13', 'time': '09:32:24.169433593', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:24.946981191, PUSH_DATA,TOKEN:afa0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLmvxs', 'ulID': 'afa0', 'tmst': 994170887, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'afa0', 'time': '09:32:24.946981191', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:24.954932212, PUSH_DATA,TOKEN:15a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLmvxs', 'ulID': '15a5', 'tmst': 994170933, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15a5', 'time': '09:32:24.954932212', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:32.282932996, PUSH_DATA,TOKEN:04d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAl4LU6', 'ulID': '04d6', 'tmst': 1001502720, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '04d6', 'time': '09:32:32.282932996', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:32.285101413, PUSH_DATA,TOKEN:85b2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAl4LU6', 'ulID': '85b2', 'tmst': 1001502935, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '85b2', 'time': '09:32:32.285101413', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:32.900191068, PUSH_DATA,TOKEN:3b1f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAClOSXE', 'ulID': '3b1f', 'tmst': 1002125284, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b1f', 'time': '09:32:32.900191068', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:32.902766704, PUSH_DATA,TOKEN:ff3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAClOSXE', 'ulID': 'ff3b', 'tmst': 1002124995, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff3b', 'time': '09:32:32.902766704', 'rssi': -95, 'snr': 22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:33.436332225,PULL_RESP,TOKEN:77a0, Downlink:{'downlinkId': '77a0', 'uplinkId': 'ff3b', 'tmst': 1003124995, 'items': [{'phyPayload': 'YOYAAAIgAAA/Uynu', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:32:33.441036939,TX_ACK,TOKEN:77a0,Gateway:0001000000000001
Timestamp:09:32:34.327605962, PUSH_DATA,TOKEN:ee22,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADI0qRf', 'ulID': 'ee22', 'tmst': 1003551411, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee22', 'time': '09:32:34.327605962', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:34.333255767, PUSH_DATA,TOKEN:9485,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADI0qRf', 'ulID': '9485', 'tmst': 1003551771, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9485', 'time': '09:32:34.333255767', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:34.840676546,PULL_RESP,TOKEN:001a, Downlink:{'downlinkId': '001a', 'uplinkId': 'ee22', 'tmst': 1005551411, 'items': [{'phyPayload': 'YBcBAAIgAADJ0Ial', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:32:34.845366239,TX_ACK,TOKEN:001a,Gateway:0001000000000002
Timestamp:09:32:37.868472099, PUSH_DATA,TOKEN:9906,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADvJcrF', 'ulID': '9906', 'tmst': 1007089291, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9906', 'time': '09:32:37.868472099', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:37.871420621, PUSH_DATA,TOKEN:d2ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADvJcrF', 'ulID': 'd2ae', 'tmst': 1007089615, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2ae', 'time': '09:32:37.871420621', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:38.357600450,PULL_RESP,TOKEN:77a1, Downlink:{'downlinkId': '77a1', 'uplinkId': 'd2ae', 'tmst': 1008089615, 'items': [{'phyPayload': 'YPMAAAIgAADkzcbq', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:32:38.362257957,TX_ACK,TOKEN:77a1,Gateway:0001000000000001
Timestamp:09:32:42.466335058, PUSH_DATA,TOKEN:bd0a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTXnId', 'ulID': 'bd0a', 'tmst': 1011687561, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd0a', 'time': '09:32:42.466335058', 'rssi': -77, 'snr': 39.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:43.728766441, PUSH_DATA,TOKEN:d931,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdhD26', 'ulID': 'd931', 'tmst': 1012951241, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd931', 'time': '09:32:43.728766441', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:43.731422185, PUSH_DATA,TOKEN:9dc2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdhD26', 'ulID': '9dc2', 'tmst': 1012951552, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9dc2', 'time': '09:32:43.731422185', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
