spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:15:00:22.975298166,PULL_RESP,TOKEN:bfd5, Downlink:{'downlinkId': 'bfd5', 'uplinkId': 'aff9', 'tmst': 199195109, 'items': [{'phyPayload': 'YE4BAAIgAgAEbK/5', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:22.980011940,TX_ACK,TOKEN:bfd5,Gateway:0001000000000001
Timestamp:15:00:23.093619585, PUSH_DATA,TOKEN:7e6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACesKdb', 'ulID': '7e6d', 'tmst': 198787563, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e6d', 'time': '15:00:23.093619585', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:24.988995075, PUSH_DATA,TOKEN:ece5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0ai8t', 'ulID': 'ece5', 'tmst': 200679323, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ece5', 'time': '15:00:24.988995075', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:25.044206380, PUSH_DATA,TOKEN:cac9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTswqd', 'ulID': 'cac9', 'tmst': 200737146, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cac9', 'time': '15:00:25.044206380', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:25.491377592,PULL_RESP,TOKEN:bfd6, Downlink:{'downlinkId': 'bfd6', 'uplinkId': 'ece5', 'tmst': 202679323, 'items': [{'phyPayload': 'YCIAAAIgAgDZK+op', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:25.496136903,TX_ACK,TOKEN:bfd6,Gateway:0001000000000001
Timestamp:15:00:25.789669990, PUSH_DATA,TOKEN:60d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xKvy', 'ulID': '60d4', 'tmst': 201482405, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60d4', 'time': '15:00:25.789669990', 'rssi': -94, 'snr': 23.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:25.915191650, PUSH_DATA,TOKEN:0066,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADcHmgx', 'ulID': '0066', 'tmst': 201608127, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0066', 'time': '15:00:25.915191650', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:26.030309915, PUSH_DATA,TOKEN:d5fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDsyzu', 'ulID': 'd5fd', 'tmst': 201720194, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5fd', 'time': '15:00:26.030309915', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:26.055431365, PUSH_DATA,TOKEN:571c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADcZDg/', 'ulID': '571c', 'tmst': 201750790, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '571c', 'time': '15:00:26.055431365', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:26.070363044, PUSH_DATA,TOKEN:d671,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACR67oU', 'ulID': 'd671', 'tmst': 201761987, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd671', 'time': '15:00:26.070363044', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:26.235432624, PUSH_DATA,TOKEN:c4f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6DIr4', 'ulID': 'c4f1', 'tmst': 201925321, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4f1', 'time': '15:00:26.235432624', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:26.320497751, PUSH_DATA,TOKEN:0de4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2xrZo', 'ulID': '0de4', 'tmst': 202015598, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0de4', 'time': '15:00:26.320497751', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:26.735526323, PUSH_DATA,TOKEN:6f34,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAe74T2', 'ulID': '6f34', 'tmst': 202426384, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f34', 'time': '15:00:26.735526323', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:29.581178903, PUSH_DATA,TOKEN:1b94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtL4bB', 'ulID': '1b94', 'tmst': 205268143, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b94', 'time': '15:00:29.581178903', 'rssi': -66, 'snr': 50.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:30.006424665, PUSH_DATA,TOKEN:ebca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADra9Fb', 'ulID': 'ebca', 'tmst': 205693573, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebca', 'time': '15:00:30.006424665', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:30.021596193,PULL_RESP,TOKEN:bfd7, Downlink:{'downlinkId': 'bfd7', 'uplinkId': '1b94', 'tmst': 206268143, 'items': [{'phyPayload': 'YOEBAAIgAADnxL1X', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:30.022013425, PUSH_DATA,TOKEN:8d77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSnIIM', 'ulID': '8d77', 'tmst': 205717554, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d77', 'time': '15:00:30.022013425', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:30.026384115,TX_ACK,TOKEN:bfd7,Gateway:0001000000000001
Timestamp:15:00:30.351706027, PUSH_DATA,TOKEN:f40b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACX9mCe', 'ulID': 'f40b', 'tmst': 206045756, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f40b', 'time': '15:00:30.351706027', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:32.027090787, PUSH_DATA,TOKEN:e4e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADIOFXr', 'ulID': 'e4e0', 'tmst': 207723500, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4e0', 'time': '15:00:32.027090787', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:32.422493457, PUSH_DATA,TOKEN:f1ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+c/ft', 'ulID': 'f1ae', 'tmst': 208113065, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1ae', 'time': '15:00:32.422493457', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:34.177812814, PUSH_DATA,TOKEN:a951,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACUj2I4', 'ulID': 'a951', 'tmst': 209870899, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a951', 'time': '15:00:34.177812814', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:34.353097438, PUSH_DATA,TOKEN:82a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsTPXg', 'ulID': '82a9', 'tmst': 210048347, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82a9', 'time': '15:00:34.353097438', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:34.388334512, PUSH_DATA,TOKEN:b758,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACTXQMa', 'ulID': 'b758', 'tmst': 210077708, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b758', 'time': '15:00:34.388334512', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:34.434212207, PUSH_DATA,TOKEN:a60e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADg2ZTr', 'ulID': 'a60e', 'tmst': 210130255, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a60e', 'time': '15:00:34.434212207', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:34.609575748, PUSH_DATA,TOKEN:747c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADibkWF', 'ulID': '747c', 'tmst': 210298995, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '747c', 'time': '15:00:34.609575748', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:34.790109395,PULL_RESP,TOKEN:bfd8, Downlink:{'downlinkId': 'bfd8', 'uplinkId': '82a9', 'tmst': 211048347, 'items': [{'phyPayload': 'YCUBAAIgAQAQ4y26', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:34.794930934,TX_ACK,TOKEN:bfd8,Gateway:0001000000000001
Timestamp:15:00:34.834687709, PUSH_DATA,TOKEN:7f38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC21Gq6', 'ulID': '7f38', 'tmst': 210528118, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f38', 'time': '15:00:34.834687709', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:35.299713611, PUSH_DATA,TOKEN:6d8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAti8vs', 'ulID': '6d8d', 'tmst': 210993410, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d8d', 'time': '15:00:35.299713611', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:35.965059280, PUSH_DATA,TOKEN:1cdd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4W+C6', 'ulID': '1cdd', 'tmst': 211657182, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cdd', 'time': '15:00:35.965059280', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:36.110488653, PUSH_DATA,TOKEN:c12b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACHBjv5', 'ulID': 'c12b', 'tmst': 211802642, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c12b', 'time': '15:00:36.110488653', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:36.555549621, PUSH_DATA,TOKEN:9edc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZBzwh', 'ulID': '9edc', 'tmst': 212246530, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9edc', 'time': '15:00:36.555549621', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:37.008621692,PULL_RESP,TOKEN:bfd9, Downlink:{'downlinkId': 'bfd9', 'uplinkId': '9edc', 'tmst': 214246530, 'items': [{'phyPayload': 'YJQAAAIgAADmpRoO', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:37.013389110,TX_ACK,TOKEN:bfd9,Gateway:0001000000000001
Timestamp:15:00:37.830457448, PUSH_DATA,TOKEN:bf89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjfwKr', 'ulID': 'bf89', 'tmst': 213517479, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf89', 'time': '15:00:37.830457448', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:37.845704793, PUSH_DATA,TOKEN:a64c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACP6j/t', 'ulID': 'a64c', 'tmst': 213539422, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a64c', 'time': '15:00:37.845704793', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:37.920927524, PUSH_DATA,TOKEN:009a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABW1RJH', 'ulID': '009a', 'tmst': 213616445, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '009a', 'time': '15:00:37.920927524', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:38.306072711, PUSH_DATA,TOKEN:58e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqpYq+', 'ulID': '58e4', 'tmst': 213997583, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58e4', 'time': '15:00:38.306072711', 'rssi': -89, 'snr': 28.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:40.261417388, PUSH_DATA,TOKEN:9224,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/hQiS', 'ulID': '9224', 'tmst': 215948175, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9224', 'time': '15:00:40.261417388', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:40.307322025, PUSH_DATA,TOKEN:9a14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/W33r', 'ulID': '9a14', 'tmst': 216000276, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a14', 'time': '15:00:40.307322025', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:41.673189163, PUSH_DATA,TOKEN:ce51,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABf8CFw', 'ulID': 'ce51', 'tmst': 217365909, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce51', 'time': '15:00:41.673189163', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:42.208486080, PUSH_DATA,TOKEN:6c74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADi7A0z', 'ulID': '6c74', 'tmst': 217895650, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c74', 'time': '15:00:42.208486080', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:42.244251489, PUSH_DATA,TOKEN:5fe0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAadGpp', 'ulID': '5fe0', 'tmst': 217940470, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fe0', 'time': '15:00:42.244251489', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:42.359695434, PUSH_DATA,TOKEN:f1df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADlPAs2', 'ulID': 'f1df', 'tmst': 218053067, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1df', 'time': '15:00:42.359695434', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:42.555248975, PUSH_DATA,TOKEN:185e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAI4UlG', 'ulID': '185e', 'tmst': 218244408, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '185e', 'time': '15:00:42.555248975', 'rssi': -92, 'snr': 24.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:42.780714511, PUSH_DATA,TOKEN:6c34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADCBK9Q', 'ulID': '6c34', 'tmst': 218474685, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c34', 'time': '15:00:42.780714511', 'rssi': -91, 'snr': 26.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:44.065965414, PUSH_DATA,TOKEN:3b2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADScRgE', 'ulID': '3b2d', 'tmst': 219762191, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b2d', 'time': '15:00:44.065965414', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:44.261501312, PUSH_DATA,TOKEN:5fd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABcpczg', 'ulID': '5fd9', 'tmst': 219952397, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fd9', 'time': '15:00:44.261501312', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
