spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:20:56:37.113300085, PUSH_DATA,TOKEN:ff93,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACVQQhO', 'ulID': 'ff93', 'tmst': 1389016918, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff93', 'time': '20:56:37.113300085', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:37.121084928, PUSH_DATA,TOKEN:d0df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACVQQhO', 'ulID': 'd0df', 'tmst': 1389016379, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0df', 'time': '20:56:37.121084928', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:37.620859384,PULL_RESP,TOKEN:055e, Downlink:{'downlinkId': '055e', 'uplinkId': 'd0df', 'tmst': 1391016379, 'items': [{'phyPayload': 'YIoBAAIgAADahp/8', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:56:37.625475883,TX_ACK,TOKEN:055e,Gateway:0001000000000001
Timestamp:20:56:37.826327800, PUSH_DATA,TOKEN:6a3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9mJyS', 'ulID': '6a3c', 'tmst': 1389724053, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a3c', 'time': '20:56:37.826327800', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:38.422034263, PUSH_DATA,TOKEN:55e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAX5Xnz', 'ulID': '55e0', 'tmst': 1390325026, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55e0', 'time': '20:56:38.422034263', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:38.425033569, PUSH_DATA,TOKEN:09be,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAX5Xnz', 'ulID': '09be', 'tmst': 1390324704, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '09be', 'time': '20:56:38.425033569', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:40.338993310, PUSH_DATA,TOKEN:329e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcVzTs', 'ulID': '329e', 'tmst': 1392238821, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '329e', 'time': '20:56:40.338993310', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:40.345302104, PUSH_DATA,TOKEN:be67,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcVzTs', 'ulID': 'be67', 'tmst': 1392239035, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'be67', 'time': '20:56:40.345302104', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:41.810050487, PUSH_DATA,TOKEN:0904,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdj1Sp', 'ulID': '0904', 'tmst': 1393710795, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0904', 'time': '20:56:41.810050487', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:41.812540769, PUSH_DATA,TOKEN:de2a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdj1Sp', 'ulID': 'de2a', 'tmst': 1393710553, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de2a', 'time': '20:56:41.812540769', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:42.810445308, PUSH_DATA,TOKEN:01a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABm3tMk', 'ulID': '01a0', 'tmst': 1394712645, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '01a0', 'time': '20:56:42.810445308', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:42.816338777, PUSH_DATA,TOKEN:e870,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABm3tMk', 'ulID': 'e870', 'tmst': 1394712417, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e870', 'time': '20:56:42.816338777', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:42.818922519, PUSH_DATA,TOKEN:f6d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABm3tMk', 'ulID': 'f6d6', 'tmst': 1394711820, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6d6', 'time': '20:56:42.818922519', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:43.383931636, PUSH_DATA,TOKEN:59b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACDUV6o', 'ulID': '59b3', 'tmst': 1395282845, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '59b3', 'time': '20:56:43.383931636', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:45.456176280, PUSH_DATA,TOKEN:4459,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABMmACJ', 'ulID': '4459', 'tmst': 1397359075, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4459', 'time': '20:56:45.456176280', 'rssi': -65, 'snr': 52.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:45.841269969, PUSH_DATA,TOKEN:38b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCFfES', 'ulID': '38b0', 'tmst': 1397736089, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38b0', 'time': '20:56:45.841269969', 'rssi': -111, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:45.945741891, PUSH_DATA,TOKEN:508d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYq1uJ', 'ulID': '508d', 'tmst': 1397847291, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '508d', 'time': '20:56:45.945741891', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:45.948747396, PUSH_DATA,TOKEN:905a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYq1uJ', 'ulID': '905a', 'tmst': 1397847145, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '905a', 'time': '20:56:45.948747396', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:45.951659679, PUSH_DATA,TOKEN:4cb3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYq1uJ', 'ulID': '4cb3', 'tmst': 1397846895, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4cb3', 'time': '20:56:45.951659679', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:46.387101173, PUSH_DATA,TOKEN:8e7e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKnmaU', 'ulID': '8e7e', 'tmst': 1398286192, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8e7e', 'time': '20:56:46.387101173', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:46.389669179, PUSH_DATA,TOKEN:514c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKnmaU', 'ulID': '514c', 'tmst': 1398286389, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '514c', 'time': '20:56:46.389669179', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:46.561232566, PUSH_DATA,TOKEN:e5d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0jcJ8', 'ulID': 'e5d5', 'tmst': 1398460657, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e5d5', 'time': '20:56:46.561232566', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:46.906233310,PULL_RESP,TOKEN:004b, Downlink:{'downlinkId': '004b', 'uplinkId': '8e7e', 'tmst': 1400286192, 'items': [{'phyPayload': 'YA0BAAIgAgCN51vd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:56:46.910971879,TX_ACK,TOKEN:004b,Gateway:0001000000000003
Timestamp:20:56:46.977523803, PUSH_DATA,TOKEN:65ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVoeTV', 'ulID': '65ee', 'tmst': 1398879165, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65ee', 'time': '20:56:46.977523803', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:46.993659257,PULL_RESP,TOKEN:0044, Downlink:{'downlinkId': '0044', 'uplinkId': 'e5d5', 'tmst': 1399460657, 'items': [{'phyPayload': 'YKcBAAIgAwDfnuZC', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:56:46.998370885,TX_ACK,TOKEN:0044,Gateway:0001000000000002
Timestamp:20:56:48.023067235, PUSH_DATA,TOKEN:d943,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqH1+i', 'ulID': 'd943', 'tmst': 1399923293, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd943', 'time': '20:56:48.023067235', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:48.098314762, PUSH_DATA,TOKEN:19da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXHs15', 'ulID': '19da', 'tmst': 1399998539, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19da', 'time': '20:56:48.098314762', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:48.893285989, PUSH_DATA,TOKEN:e401,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHKwsv', 'ulID': 'e401', 'tmst': 1400790105, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e401', 'time': '20:56:48.893285989', 'rssi': -86, 'snr': 30.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:49.758374214, PUSH_DATA,TOKEN:4bda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABsIFIx', 'ulID': '4bda', 'tmst': 1401658167, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bda', 'time': '20:56:49.758374214', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:49.953536272, PUSH_DATA,TOKEN:d8a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAs3tqP', 'ulID': 'd8a4', 'tmst': 1401848235, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8a4', 'time': '20:56:49.953536272', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:50.178731679,PULL_RESP,TOKEN:055f, Downlink:{'downlinkId': '055f', 'uplinkId': '4bda', 'tmst': 1403658167, 'items': [{'phyPayload': 'YLQBAAIgAABdP+Si', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:56:50.183548688,TX_ACK,TOKEN:055f,Gateway:0001000000000001
Timestamp:20:56:50.188934564, PUSH_DATA,TOKEN:8d1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABCQqBP', 'ulID': '8d1c', 'tmst': 1402088539, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d1c', 'time': '20:56:50.188934564', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:50.613937854, PUSH_DATA,TOKEN:fdd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADn/tIK', 'ulID': 'fdd3', 'tmst': 1402510629, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdd3', 'time': '20:56:50.613937854', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:50.616333007, PUSH_DATA,TOKEN:3136,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADn/tIK', 'ulID': '3136', 'tmst': 1402511010, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3136', 'time': '20:56:50.616333007', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:50.619000911, PUSH_DATA,TOKEN:8381,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADn/tIK', 'ulID': '8381', 'tmst': 1402510836, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8381', 'time': '20:56:50.619000911', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:50.659086227, PUSH_DATA,TOKEN:c313,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5omgq', 'ulID': 'c313', 'tmst': 1402560835, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c313', 'time': '20:56:50.659086227', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:50.664611101, PUSH_DATA,TOKEN:db0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5omgq', 'ulID': 'db0f', 'tmst': 1402560654, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db0f', 'time': '20:56:50.664611101', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:51.044503450,PULL_RESP,TOKEN:0045, Downlink:{'downlinkId': '0045', 'uplinkId': '8381', 'tmst': 1404510836, 'items': [{'phyPayload': 'YEwBAAIgAwDDKSGh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:56:51.049204826,TX_ACK,TOKEN:0045,Gateway:0001000000000002
Timestamp:20:56:51.426786899, PUSH_DATA,TOKEN:b673,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA90GjE', 'ulID': 'b673', 'tmst': 1403320508, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b673', 'time': '20:56:51.426786899', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:51.459851026, PUSH_DATA,TOKEN:ee1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTYBdZ', 'ulID': 'ee1b', 'tmst': 1403360890, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee1b', 'time': '20:56:51.459851026', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:51.462608814, PUSH_DATA,TOKEN:61c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTYBdZ', 'ulID': '61c7', 'tmst': 1403360449, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '61c7', 'time': '20:56:51.462608814', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:51.464501857, PUSH_DATA,TOKEN:5f7a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTYBdZ', 'ulID': '5f7a', 'tmst': 1403360682, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f7a', 'time': '20:56:51.464501857', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:51.484327077, PUSH_DATA,TOKEN:a243,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMoeY3', 'ulID': 'a243', 'tmst': 1403387214, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a243', 'time': '20:56:51.484327077', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:51.489768981, PUSH_DATA,TOKEN:7ced,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMoeY3', 'ulID': '7ced', 'tmst': 1403387316, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ced', 'time': '20:56:51.489768981', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:51.492017269, PUSH_DATA,TOKEN:1d54,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMoeY3', 'ulID': '1d54', 'tmst': 1403387032, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d54', 'time': '20:56:51.492017269', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:51.769142150, PUSH_DATA,TOKEN:91aa,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADlleRj', 'ulID': '91aa', 'tmst': 1403669313, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '91aa', 'time': '20:56:51.769142150', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
