spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:22:05:48.653736829,TX_ACK,TOKEN:c9f8,Gateway:0001000000000001
Timestamp:22:05:50.345674753, PUSH_DATA,TOKEN:8454,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTT8YE', 'ulID': '8454', 'tmst': 4251203532, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8454', 'time': '22:05:50.345674753', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:05:56.268955707, PUSH_DATA,TOKEN:3f13,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACB0AWH', 'ulID': '3f13', 'tmst': 4257124279, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3f13', 'time': '22:05:56.268955707', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:05:56.722725868,PULL_RESP,TOKEN:0033, Downlink:{'downlinkId': '0033', 'uplinkId': '3f13', 'tmst': 4259124279, 'items': [{'phyPayload': 'YCoBAAIgAABf9KDp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:05:56.727471113,TX_ACK,TOKEN:0033,Gateway:0001000000000003
Timestamp:22:05:58.633628129, PUSH_DATA,TOKEN:4e82,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkBewa', 'ulID': '4e82', 'tmst': 4259488418, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e82', 'time': '22:05:58.633628129', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:05:58.636322736, PUSH_DATA,TOKEN:51ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkBewa', 'ulID': '51ae', 'tmst': 4259488811, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51ae', 'time': '22:05:58.636322736', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:05:59.791334390, PUSH_DATA,TOKEN:429f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5fcmN', 'ulID': '429f', 'tmst': 4260644418, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '429f', 'time': '22:05:59.791334390', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:00.823927879, PUSH_DATA,TOKEN:bab6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArw1PW', 'ulID': 'bab6', 'tmst': 4261681764, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bab6', 'time': '22:06:00.823927879', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:01.257645130,PULL_RESP,TOKEN:0034, Downlink:{'downlinkId': '0034', 'uplinkId': 'bab6', 'tmst': 4263681764, 'items': [{'phyPayload': 'YF8BAAIgAABuYgE2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:06:01.262295961,TX_ACK,TOKEN:0034,Gateway:0001000000000002
Timestamp:22:06:02.494985818, PUSH_DATA,TOKEN:afb7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADLZ4Qe', 'ulID': 'afb7', 'tmst': 4263348445, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'afb7', 'time': '22:06:02.494985818', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:02.496750116, PUSH_DATA,TOKEN:c0cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADLZ4Qe', 'ulID': 'c0cb', 'tmst': 4263348846, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0cb', 'time': '22:06:02.496750116', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:02.975494623,PULL_RESP,TOKEN:c9f9, Downlink:{'downlinkId': 'c9f9', 'uplinkId': 'c0cb', 'tmst': 4265348846, 'items': [{'phyPayload': 'YN4BAAIgAACI59YD', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:06:02.980165481,TX_ACK,TOKEN:c9f9,Gateway:0001000000000001
Timestamp:22:06:03.632072448, PUSH_DATA,TOKEN:bb87,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPIlwQ', 'ulID': 'bb87', 'tmst': 4264485852, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb87', 'time': '22:06:03.632072448', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:03.634562492, PUSH_DATA,TOKEN:6b1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPIlwQ', 'ulID': '6b1e', 'tmst': 4264486115, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b1e', 'time': '22:06:03.634562492', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:05.369436979, PUSH_DATA,TOKEN:8449,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7f8hs', 'ulID': '8449', 'tmst': 4266220805, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8449', 'time': '22:06:05.369436979', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:08.529594182, PUSH_DATA,TOKEN:2ab1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1fywP', 'ulID': '2ab1', 'tmst': 4269390901, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ab1', 'time': '22:06:08.529594182', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:08.534917354, PUSH_DATA,TOKEN:21f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1fywP', 'ulID': '21f7', 'tmst': 4269390483, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '21f7', 'time': '22:06:08.534917354', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:08.901878356, PUSH_DATA,TOKEN:6b60,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+gH91', 'ulID': '6b60', 'tmst': 4269760774, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b60', 'time': '22:06:08.901878356', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:09.037528753, PUSH_DATA,TOKEN:0bb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJPfmm', 'ulID': '0bb9', 'tmst': 4269893890, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bb9', 'time': '22:06:09.037528753', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:09.802769184, PUSH_DATA,TOKEN:e25c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABF1FOU', 'ulID': 'e25c', 'tmst': 4270662904, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e25c', 'time': '22:06:09.802769184', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:09.805171966, PUSH_DATA,TOKEN:6724,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABF1FOU', 'ulID': '6724', 'tmst': 4270663267, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6724', 'time': '22:06:09.805171966', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:16.770037651, PUSH_DATA,TOKEN:75dc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYqEDi', 'ulID': '75dc', 'tmst': 4277622977, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '75dc', 'time': '22:06:16.770037651', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:16.775352239, PUSH_DATA,TOKEN:b231,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYqEDi', 'ulID': 'b231', 'tmst': 4277623384, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b231', 'time': '22:06:16.775352239', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:17.215322017, PUSH_DATA,TOKEN:631e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWamHW', 'ulID': '631e', 'tmst': 4278067758, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '631e', 'time': '22:06:17.215322017', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:17.612940549, PUSH_DATA,TOKEN:4f20,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhLPgG', 'ulID': '4f20', 'tmst': 4278468525, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f20', 'time': '22:06:17.612940549', 'rssi': -95, 'snr': 22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:17.687586307,PULL_RESP,TOKEN:0034, Downlink:{'downlinkId': '0034', 'uplinkId': '631e', 'tmst': 4279067758, 'items': [{'phyPayload': 'YBoBAAIgAQB38UhN', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:06:17.692322254,TX_ACK,TOKEN:0034,Gateway:0001000000000003
Timestamp:22:06:18.188183546, PUSH_DATA,TOKEN:4d28,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8IYg9', 'ulID': '4d28', 'tmst': 4279046014, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d28', 'time': '22:06:18.188183546', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:18.696306467,PULL_RESP,TOKEN:0035, Downlink:{'downlinkId': '0035', 'uplinkId': '4d28', 'tmst': 4281046014, 'items': [{'phyPayload': 'YFIBAAIgAQBr105L', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:06:18.701195955,TX_ACK,TOKEN:0035,Gateway:0001000000000002
Timestamp:22:06:22.680357217, PUSH_DATA,TOKEN:a7d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAeHr5Z', 'ulID': 'a7d2', 'tmst': 4283539237, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7d2', 'time': '22:06:22.680357217', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:22.683034420, PUSH_DATA,TOKEN:71d1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAeHr5Z', 'ulID': '71d1', 'tmst': 4283539533, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '71d1', 'time': '22:06:22.683034420', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:24.938090801, PUSH_DATA,TOKEN:c9ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABmCroK', 'ulID': 'c9ee', 'tmst': 4285797441, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9ee', 'time': '22:06:24.938090801', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:24.943758010, PUSH_DATA,TOKEN:f3d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABmCroK', 'ulID': 'f3d4', 'tmst': 4285797125, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3d4', 'time': '22:06:24.943758010', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:25.448395729,PULL_RESP,TOKEN:c9fa, Downlink:{'downlinkId': 'c9fa', 'uplinkId': 'c9ee', 'tmst': 4286797441, 'items': [{'phyPayload': 'YKIAAAIgAQAXxByH', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:06:25.453073978,TX_ACK,TOKEN:c9fa,Gateway:0001000000000001
Timestamp:22:06:25.721429586, PUSH_DATA,TOKEN:704c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADkAeA+', 'ulID': '704c', 'tmst': 4286581447, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '704c', 'time': '22:06:25.721429586', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:25.723848819, PUSH_DATA,TOKEN:e423,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADkAeA+', 'ulID': 'e423', 'tmst': 4286581904, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e423', 'time': '22:06:25.723848819', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:26.768778800, PUSH_DATA,TOKEN:7d48,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZn3rJ', 'ulID': '7d48', 'tmst': 4287620631, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d48', 'time': '22:06:26.768778800', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:27.598633766, PUSH_DATA,TOKEN:41cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABWVn2u', 'ulID': '41cc', 'tmst': 4288458016, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '41cc', 'time': '22:06:27.598633766', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:29.434283494, PUSH_DATA,TOKEN:688e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpxhtQ', 'ulID': '688e', 'tmst': 4290294646, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '688e', 'time': '22:06:29.434283494', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:29.440791368, PUSH_DATA,TOKEN:f40f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpxhtQ', 'ulID': 'f40f', 'tmst': 4290294259, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f40f', 'time': '22:06:29.440791368', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:29.886361360,PULL_RESP,TOKEN:c9fb, Downlink:{'downlinkId': 'c9fb', 'uplinkId': 'f40f', 'tmst': 4292294259, 'items': [{'phyPayload': 'YNsBAAIgAAAYk19x', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:06:29.891186952,TX_ACK,TOKEN:c9fb,Gateway:0001000000000001
Timestamp:22:06:30.483860015, PUSH_DATA,TOKEN:6065,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChWfXu', 'ulID': '6065', 'tmst': 4291336471, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6065', 'time': '22:06:30.483860015', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:30.866367816, PUSH_DATA,TOKEN:e1e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/5aqj', 'ulID': 'e1e3', 'tmst': 4291727468, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1e3', 'time': '22:06:30.866367816', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:30.869578838, PUSH_DATA,TOKEN:f7aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/5aqj', 'ulID': 'f7aa', 'tmst': 4291726794, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f7aa', 'time': '22:06:30.869578838', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:30.974209070, PUSH_DATA,TOKEN:d1ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADYnbDP', 'ulID': 'd1ea', 'tmst': 4291826870, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1ea', 'time': '22:06:30.974209070', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:30.989476442,PULL_RESP,TOKEN:0035, Downlink:{'downlinkId': '0035', 'uplinkId': '6065', 'tmst': 4292336471, 'items': [{'phyPayload': 'YGQBAAIgAABzimOa', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:06:30.994174957,TX_ACK,TOKEN:0035,Gateway:0001000000000003
Timestamp:22:06:33.446412324, PUSH_DATA,TOKEN:7e78,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAU0nuS', 'ulID': '7e78', 'tmst': 4294297938, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e78', 'time': '22:06:33.446412324', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:33.925811290,PULL_RESP,TOKEN:0036, Downlink:{'downlinkId': '0036', 'uplinkId': -1, 'tmst': 1330642, 'items': [{'phyPayload': 'YEQAAAIgAABQM66L', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': -1e-06}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:06:33.930528879,TX_ACK,TOKEN:0036,Gateway:0001000000000002
