spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:15:58:06.181526184, PUSH_DATA,TOKEN:0e24,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAkhrE3', 'ulID': '0e24', 'tmst': 1158602439, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e24', 'time': '15:58:06.181526184', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:07.717159509, PUSH_DATA,TOKEN:facf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACJG5I8', 'ulID': 'facf', 'tmst': 1160137388, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'facf', 'time': '15:58:07.717159509', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:08.082167148, PUSH_DATA,TOKEN:e9c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABySPky', 'ulID': 'e9c2', 'tmst': 1160503520, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9c2', 'time': '15:58:08.082167148', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:08.593018293,PULL_RESP,TOKEN:1ee5, Downlink:{'downlinkId': '1ee5', 'uplinkId': 'e9c2', 'tmst': 1161503520, 'items': [{'phyPayload': 'YB0BAAIgAAA6LkOT', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:58:08.597602844,TX_ACK,TOKEN:1ee5,Gateway:0001000000000001
Timestamp:15:58:11.262663364, PUSH_DATA,TOKEN:d47e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzZi9/', 'ulID': 'd47e', 'tmst': 1163682344, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd47e', 'time': '15:58:11.262663364', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:11.498039007, PUSH_DATA,TOKEN:7189,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABlJYKX', 'ulID': '7189', 'tmst': 1163918662, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7189', 'time': '15:58:11.498039007', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:11.613106727, PUSH_DATA,TOKEN:b3e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdieDS', 'ulID': 'b3e6', 'tmst': 1164031133, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3e6', 'time': '15:58:11.613106727', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:12.368518829, PUSH_DATA,TOKEN:2d23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADmXBey', 'ulID': '2d23', 'tmst': 1164792161, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d23', 'time': '15:58:12.368518829', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:12.433788537, PUSH_DATA,TOKEN:8575,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADISjcW', 'ulID': '8575', 'tmst': 1164857444, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8575', 'time': '15:58:12.433788537', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:12.449148654, PUSH_DATA,TOKEN:6e45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhprQv', 'ulID': '6e45', 'tmst': 1164870776, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e45', 'time': '15:58:12.449148654', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:12.839985609,PULL_RESP,TOKEN:1ee6, Downlink:{'downlinkId': '1ee6', 'uplinkId': '2d23', 'tmst': 1165792161, 'items': [{'phyPayload': 'YOkBAAIgAACZhnL5', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:58:12.844660758,TX_ACK,TOKEN:1ee6,Gateway:0001000000000001
Timestamp:15:58:14.744260787, PUSH_DATA,TOKEN:2146,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACGakyI', 'ulID': '2146', 'tmst': 1167161503, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2146', 'time': '15:58:14.744260787', 'rssi': -83, 'snr': 33.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:15.949658393, PUSH_DATA,TOKEN:09d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+RTOl', 'ulID': '09d2', 'tmst': 1168373975, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09d2', 'time': '15:58:15.949658393', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:16.473453998,PULL_RESP,TOKEN:1ee7, Downlink:{'downlinkId': '1ee7', 'uplinkId': '09d2', 'tmst': 1170373975, 'items': [{'phyPayload': 'YBMBAAIgAAD4l786', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:58:16.478275537,TX_ACK,TOKEN:1ee7,Gateway:0001000000000001
Timestamp:15:58:16.735363483, PUSH_DATA,TOKEN:8201,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkS+lQ', 'ulID': '8201', 'tmst': 1169155164, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8201', 'time': '15:58:16.735363483', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:16.980688571, PUSH_DATA,TOKEN:7ebe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA89S1V', 'ulID': '7ebe', 'tmst': 1169400535, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ebe', 'time': '15:58:16.980688571', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:17.376097679, PUSH_DATA,TOKEN:338d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACarljj', 'ulID': '338d', 'tmst': 1169794231, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '338d', 'time': '15:58:17.376097679', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:17.741527557, PUSH_DATA,TOKEN:e22e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfw54D', 'ulID': 'e22e', 'tmst': 1170160813, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e22e', 'time': '15:58:17.741527557', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:17.816785097, PUSH_DATA,TOKEN:5ccc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABmCroK', 'ulID': '5ccc', 'tmst': 1170242011, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ccc', 'time': '15:58:17.816785097', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:19.822227954, PUSH_DATA,TOKEN:f0f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTfqB7', 'ulID': 'f0f5', 'tmst': 1172244562, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0f5', 'time': '15:58:19.822227954', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:20.097953796, PUSH_DATA,TOKEN:31ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbn/yc', 'ulID': '31ac', 'tmst': 1172519964, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31ac', 'time': '15:58:20.097953796', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:20.503410100, PUSH_DATA,TOKEN:4f06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACBKqR+', 'ulID': '4f06', 'tmst': 1172926301, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f06', 'time': '15:58:20.503410100', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:20.838774919, PUSH_DATA,TOKEN:2bc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHAKjo', 'ulID': '2bc0', 'tmst': 1173257268, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bc0', 'time': '15:58:20.838774919', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:20.994369506, PUSH_DATA,TOKEN:8fde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFRErf', 'ulID': '8fde', 'tmst': 1173415965, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fde', 'time': '15:58:20.994369506', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:22.399639129, PUSH_DATA,TOKEN:a6bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABq6nH1', 'ulID': 'a6bd', 'tmst': 1174820351, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6bd', 'time': '15:58:22.399639129', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:22.554526567, PUSH_DATA,TOKEN:3270,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACFdbkp', 'ulID': '3270', 'tmst': 1174974511, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3270', 'time': '15:58:22.554526567', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:22.639921188, PUSH_DATA,TOKEN:7053,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyZybI', 'ulID': '7053', 'tmst': 1175056446, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7053', 'time': '15:58:22.639921188', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:22.675212621, PUSH_DATA,TOKEN:b67a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB99XSE', 'ulID': 'b67a', 'tmst': 1175101024, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b67a', 'time': '15:58:22.675212621', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:24.220620393, PUSH_DATA,TOKEN:2539,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACFLh9Z', 'ulID': '2539', 'tmst': 1176638784, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2539', 'time': '15:58:24.220620393', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:24.786162376, PUSH_DATA,TOKEN:7ba4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJt5Ji', 'ulID': '7ba4', 'tmst': 1177205430, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ba4', 'time': '15:58:24.786162376', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:24.891624927, PUSH_DATA,TOKEN:f7af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfGqRx', 'ulID': 'f7af', 'tmst': 1177315660, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7af', 'time': '15:58:24.891624927', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:25.327261686, PUSH_DATA,TOKEN:31da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/6zd8', 'ulID': '31da', 'tmst': 1177753127, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31da', 'time': '15:58:25.327261686', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:25.992697000, PUSH_DATA,TOKEN:dd8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYAgSn', 'ulID': 'dd8d', 'tmst': 1178413500, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd8d', 'time': '15:58:25.992697000', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:26.427916049, PUSH_DATA,TOKEN:a6cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADlcRqn', 'ulID': 'a6cd', 'tmst': 1178852403, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6cd', 'time': '15:58:26.427916049', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:26.543272018, PUSH_DATA,TOKEN:82d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACsowb4', 'ulID': '82d7', 'tmst': 1178967664, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82d7', 'time': '15:58:26.543272018', 'rssi': -87, 'snr': 29.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:26.828440904, PUSH_DATA,TOKEN:7ad1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACr0oUn', 'ulID': '7ad1', 'tmst': 1179248301, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ad1', 'time': '15:58:26.828440904', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:27.303970575, PUSH_DATA,TOKEN:dda5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACv3bRt', 'ulID': 'dda5', 'tmst': 1179721254, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dda5', 'time': '15:58:27.303970575', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:27.399438142, PUSH_DATA,TOKEN:916d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACkIZys', 'ulID': '916d', 'tmst': 1179822667, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '916d', 'time': '15:58:27.399438142', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:27.871116638,PULL_RESP,TOKEN:1ee8, Downlink:{'downlinkId': '1ee8', 'uplinkId': '916d', 'tmst': 1180822667, 'items': [{'phyPayload': 'YD4AAAIgAADwhCL2', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:58:27.875844240,TX_ACK,TOKEN:1ee8,Gateway:0001000000000001
Timestamp:15:58:28.094911575, PUSH_DATA,TOKEN:8337,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACCmo1p', 'ulID': '8337', 'tmst': 1180519190, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8337', 'time': '15:58:28.094911575', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:29.720193624, PUSH_DATA,TOKEN:2a85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADUWCZ7', 'ulID': '2a85', 'tmst': 1182142583, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a85', 'time': '15:58:29.720193624', 'rssi': -85, 'snr': 32.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:30.194727182,PULL_RESP,TOKEN:1ee9, Downlink:{'downlinkId': '1ee9', 'uplinkId': '2a85', 'tmst': 1184142583, 'items': [{'phyPayload': 'YAMBAAIgAADP3gpw', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:58:30.199505090,TX_ACK,TOKEN:1ee9,Gateway:0001000000000001
Timestamp:15:58:31.515996217, PUSH_DATA,TOKEN:635c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADWtKie', 'ulID': '635c', 'tmst': 1183937079, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '635c', 'time': '15:58:31.515996217', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:31.571365594, PUSH_DATA,TOKEN:f5d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXuzWy', 'ulID': 'f5d3', 'tmst': 1183992895, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5d3', 'time': '15:58:31.571365594', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:33.136999607, PUSH_DATA,TOKEN:b0ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAb276z', 'ulID': 'b0ac', 'tmst': 1185555087, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0ac', 'time': '15:58:33.136999607', 'rssi': -80, 'snr': 36.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:58:34.072258710, PUSH_DATA,TOKEN:4dd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSDTU0', 'ulID': '4dd5', 'tmst': 1186490767, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4dd5', 'time': '15:58:34.072258710', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
