spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_100800_percentage_50_log_N_ED_500
Timestamp:02:43:06.360602378, PUSH_DATA,TOKEN:2fd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADPkVyB', 'ulID': '2fd0', 'tmst': 3206690885, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fd0', 'time': '02:43:06.360602378', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:09.416046142, PUSH_DATA,TOKEN:c8b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLvh3y', 'ulID': 'c8b5', 'tmst': 3209749627, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8b5', 'time': '02:43:09.416046142', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:12.484071969, PUSH_DATA,TOKEN:5dda,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABcQK37', 'ulID': '5dda', 'tmst': 3212819697, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dda', 'time': '02:43:12.484071969', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:18.474708080, PUSH_DATA,TOKEN:958c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABF1FOU', 'ulID': '958c', 'tmst': 3218810492, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '958c', 'time': '02:43:18.474708080', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:21.430017709, PUSH_DATA,TOKEN:3c9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBon7N', 'ulID': '3c9c', 'tmst': 3221758529, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c9c', 'time': '02:43:21.430017709', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:21.893026113,PULL_RESP,TOKEN:af65, Downlink:{'downlinkId': 'af65', 'uplinkId': '3c9c', 'tmst': 3223758529, 'items': [{'phyPayload': 'YDMBAAIgAAAvmE3C', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:21.897792816,TX_ACK,TOKEN:af65,Gateway:0001000000000001
Timestamp:02:43:29.365313053, PUSH_DATA,TOKEN:7239,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACNU7ON', 'ulID': '7239', 'tmst': 3229693934, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7239', 'time': '02:43:29.365313053', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:29.849358797,PULL_RESP,TOKEN:af66, Downlink:{'downlinkId': 'af66', 'uplinkId': '7239', 'tmst': 3230693934, 'items': [{'phyPayload': 'YIoBAAIgAADahp/8', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:29.854109287,TX_ACK,TOKEN:af66,Gateway:0001000000000001
Timestamp:02:43:31.801115512, PUSH_DATA,TOKEN:cdee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADlcRqn', 'ulID': 'cdee', 'tmst': 3232137496, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdee', 'time': '02:43:31.801115512', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:32.486371517, PUSH_DATA,TOKEN:d74c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxMR+7', 'ulID': 'd74c', 'tmst': 3232823180, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd74c', 'time': '02:43:32.486371517', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:38.531700849, PUSH_DATA,TOKEN:ec90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6iCVD', 'ulID': 'ec90', 'tmst': 3238867182, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec90', 'time': '02:43:38.531700849', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:39.020024538,PULL_RESP,TOKEN:af67, Downlink:{'downlinkId': 'af67', 'uplinkId': 'ec90', 'tmst': 3240867182, 'items': [{'phyPayload': 'YLoAAAIgAABsGZlK', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:39.024687528,TX_ACK,TOKEN:af67,Gateway:0001000000000001
Timestamp:02:43:40.276665687, PUSH_DATA,TOKEN:79f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1ZPO3', 'ulID': '79f2', 'tmst': 3240613569, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79f2', 'time': '02:43:40.276665687', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:45.682276725, PUSH_DATA,TOKEN:908d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAU2d8n', 'ulID': '908d', 'tmst': 3246010982, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '908d', 'time': '02:43:45.682276725', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:51.502988815, PUSH_DATA,TOKEN:cd22,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAq0Xm2', 'ulID': 'cd22', 'tmst': 3251839947, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd22', 'time': '02:43:51.502988815', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:44:00.538018226, PUSH_DATA,TOKEN:5e80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADKd6vs', 'ulID': '5e80', 'tmst': 3260871213, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e80', 'time': '02:44:00.538018226', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:44:00.979169130,PULL_RESP,TOKEN:af68, Downlink:{'downlinkId': 'af68', 'uplinkId': '5e80', 'tmst': 3261871213, 'items': [{'phyPayload': 'YD8AAAIgAABGp7Dw', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:44:00.983837842,TX_ACK,TOKEN:af68,Gateway:0001000000000001
Timestamp:02:44:10.153199911, PUSH_DATA,TOKEN:0d57,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAApQALy', 'ulID': '0d57', 'tmst': 3270483898, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d57', 'time': '02:44:10.153199911', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:44:13.688608169, PUSH_DATA,TOKEN:f346,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFVdUT', 'ulID': 'f346', 'tmst': 3274022992, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f346', 'time': '02:44:13.688608169', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:44:14.164875030,PULL_RESP,TOKEN:af69, Downlink:{'downlinkId': 'af69', 'uplinkId': 'f346', 'tmst': 3276022992, 'items': [{'phyPayload': 'YBsBAAIgAADQeDnu', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:44:14.169553995,TX_ACK,TOKEN:af69,Gateway:0001000000000001
Timestamp:02:44:29.059460401, PUSH_DATA,TOKEN:368f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaSX1g', 'ulID': '368f', 'tmst': 3289392521, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '368f', 'time': '02:44:29.059460401', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:44:29.575785398,PULL_RESP,TOKEN:af6a, Downlink:{'downlinkId': 'af6a', 'uplinkId': '368f', 'tmst': 3291392521, 'items': [{'phyPayload': 'YMwAAAIgAABoF5NF', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:44:29.580461025,TX_ACK,TOKEN:af6a,Gateway:0001000000000001
Timestamp:02:44:36.905294179, PUSH_DATA,TOKEN:1f15,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABuIU0u', 'ulID': '1f15', 'tmst': 3297241671, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f15', 'time': '02:44:36.905294179', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:44:38.360763311, PUSH_DATA,TOKEN:157d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbPjL/', 'ulID': '157d', 'tmst': 3298695510, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '157d', 'time': '02:44:38.360763311', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:44:38.825460195,PULL_RESP,TOKEN:af6b, Downlink:{'downlinkId': 'af6b', 'uplinkId': '157d', 'tmst': 3299695510, 'items': [{'phyPayload': 'YCwBAAIgAAAJMfsO', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:44:38.830066442,TX_ACK,TOKEN:af6b,Gateway:0001000000000001
Timestamp:02:44:44.146124839, PUSH_DATA,TOKEN:01a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0rDtI', 'ulID': '01a5', 'tmst': 3304473225, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01a5', 'time': '02:44:44.146124839', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:44:47.506876468, PUSH_DATA,TOKEN:428b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0ww5O', 'ulID': '428b', 'tmst': 3307842430, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '428b', 'time': '02:44:47.506876468', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:44:48.162278652, PUSH_DATA,TOKEN:f1a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3KjMS', 'ulID': 'f1a0', 'tmst': 3308497665, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1a0', 'time': '02:44:48.162278652', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:44:51.057920217, PUSH_DATA,TOKEN:0bc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABHPk2/', 'ulID': '0bc9', 'tmst': 3311385750, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bc9', 'time': '02:44:51.057920217', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:00.213078737, PUSH_DATA,TOKEN:2068,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACq7nql', 'ulID': '2068', 'tmst': 3320543254, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2068', 'time': '02:45:00.213078737', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:00.680779218,PULL_RESP,TOKEN:af6c, Downlink:{'downlinkId': 'af6c', 'uplinkId': '2068', 'tmst': 3321543254, 'items': [{'phyPayload': 'YAoBAAIgAACQSf2Q', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:00.685625791,TX_ACK,TOKEN:af6c,Gateway:0001000000000001
Timestamp:02:45:03.798588514, PUSH_DATA,TOKEN:6113,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADlnRjK', 'ulID': '6113', 'tmst': 3324132076, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6113', 'time': '02:45:03.798588514', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:07.554329633, PUSH_DATA,TOKEN:aee3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPIlwQ', 'ulID': 'aee3', 'tmst': 3327881618, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aee3', 'time': '02:45:07.554329633', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:08.599968433, PUSH_DATA,TOKEN:5b66,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABr/FWi', 'ulID': '5b66', 'tmst': 3328931705, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b66', 'time': '02:45:08.599968433', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:11.175324678, PUSH_DATA,TOKEN:f6ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJefmX', 'ulID': 'f6ce', 'tmst': 3331503202, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6ce', 'time': '02:45:11.175324678', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:14.870433330, PUSH_DATA,TOKEN:b315,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADU0LDQ', 'ulID': 'b315', 'tmst': 3335199865, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b315', 'time': '02:45:14.870433330', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:15.390609025,PULL_RESP,TOKEN:af6d, Downlink:{'downlinkId': 'af6d', 'uplinkId': 'b315', 'tmst': 3337199865, 'items': [{'phyPayload': 'YBsAAAIgAAB4MYaR', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:15.395358800,TX_ACK,TOKEN:af6d,Gateway:0001000000000001
Timestamp:02:45:25.101281642, PUSH_DATA,TOKEN:6e9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6IJv9', 'ulID': '6e9c', 'tmst': 3345430396, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e9c', 'time': '02:45:25.101281642', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:26.236636161, PUSH_DATA,TOKEN:a22b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKE7rG', 'ulID': 'a22b', 'tmst': 3346566715, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a22b', 'time': '02:45:26.236636161', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:32.612372875, PUSH_DATA,TOKEN:b65c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACXhABM', 'ulID': 'b65c', 'tmst': 3352944350, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b65c', 'time': '02:45:32.612372875', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:39.807996988, PUSH_DATA,TOKEN:2618,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABDMyi1', 'ulID': '2618', 'tmst': 3360136861, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2618', 'time': '02:45:39.807996988', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:43.343357086, PUSH_DATA,TOKEN:da46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADIisNu', 'ulID': 'da46', 'tmst': 3363672501, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da46', 'time': '02:45:43.343357086', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:43.784026622,PULL_RESP,TOKEN:af6e, Downlink:{'downlinkId': 'af6e', 'uplinkId': 'da46', 'tmst': 3365672501, 'items': [{'phyPayload': 'YAYBAAIgAACkPI/C', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:43.788800001,TX_ACK,TOKEN:af6e,Gateway:0001000000000001
Timestamp:02:45:44.428408145, PUSH_DATA,TOKEN:803c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqT/Wq', 'ulID': '803c', 'tmst': 3364763136, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '803c', 'time': '02:45:44.428408145', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:53.139286518, PUSH_DATA,TOKEN:9552,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVh9Un', 'ulID': '9552', 'tmst': 3373471660, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9552', 'time': '02:45:53.139286518', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:54.595226049, PUSH_DATA,TOKEN:468b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfkCvA', 'ulID': '468b', 'tmst': 3374925393, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '468b', 'time': '02:45:54.595226049', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
