spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:08:12:37.626471996, PUSH_DATA,TOKEN:0d10,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYAgSn', 'ulID': '0d10', 'tmst': 2504428024, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0d10', 'time': '08:12:37.626471996', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:38.608958721, PUSH_DATA,TOKEN:fa02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADhx9fr', 'ulID': 'fa02', 'tmst': 2505410522, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa02', 'time': '08:12:38.608958721', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:39.056500196,PULL_RESP,TOKEN:f7f1, Downlink:{'downlinkId': 'f7f1', 'uplinkId': 'fa02', 'tmst': 2506410522, 'items': [{'phyPayload': 'YLQAAAIgAQAQmhh1', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:12:39.061120986,TX_ACK,TOKEN:f7f1,Gateway:0001000000000001
Timestamp:08:12:39.704544782, PUSH_DATA,TOKEN:d628,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAChFguU', 'ulID': 'd628', 'tmst': 2506511884, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd628', 'time': '08:12:39.704544782', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:39.819926023, PUSH_DATA,TOKEN:82e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqP+ni', 'ulID': '82e0', 'tmst': 2506621262, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '82e0', 'time': '08:12:39.819926023', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:40.861459016, PUSH_DATA,TOKEN:1f2f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6dylA', 'ulID': '1f2f', 'tmst': 2507668408, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1f2f', 'time': '08:12:40.861459016', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:40.877196788, PUSH_DATA,TOKEN:7b02,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtDyi+', 'ulID': '7b02', 'tmst': 2507683935, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b02', 'time': '08:12:40.877196788', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:41.379559516,PULL_RESP,TOKEN:0028, Downlink:{'downlinkId': '0028', 'uplinkId': '1f2f', 'tmst': 2509668408, 'items': [{'phyPayload': 'YFEAAAIgAADATjIC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:12:41.384264230,TX_ACK,TOKEN:0028,Gateway:0001000000000003
Timestamp:08:12:41.454365491, PUSH_DATA,TOKEN:7bb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3lRND', 'ulID': '7bb4', 'tmst': 2508263074, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bb4', 'time': '08:12:41.454365491', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:41.785329818, PUSH_DATA,TOKEN:ed13,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAi+MM/', 'ulID': 'ed13', 'tmst': 2508586910, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed13', 'time': '08:12:41.785329818', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:41.973243713,PULL_RESP,TOKEN:f7f2, Downlink:{'downlinkId': 'f7f2', 'uplinkId': '7bb4', 'tmst': 2509263074, 'items': [{'phyPayload': 'YPIAAAIgAACWM8dk', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:12:41.977874517,TX_ACK,TOKEN:f7f2,Gateway:0001000000000001
Timestamp:08:12:42.390893220, PUSH_DATA,TOKEN:5c92,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAthsxk', 'ulID': '5c92', 'tmst': 2509191913, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c92', 'time': '08:12:42.390893220', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:42.393142461, PUSH_DATA,TOKEN:a1e0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAthsxk', 'ulID': 'a1e0', 'tmst': 2509191445, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a1e0', 'time': '08:12:42.393142461', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:43.358310461, PUSH_DATA,TOKEN:6bd3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjH2NM', 'ulID': '6bd3', 'tmst': 2510162936, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6bd3', 'time': '08:12:43.358310461', 'rssi': -91, 'snr': 26.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:43.619675636, PUSH_DATA,TOKEN:6714,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Wimr', 'ulID': '6714', 'tmst': 2510428092, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6714', 'time': '08:12:43.619675636', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:43.744081020, PUSH_DATA,TOKEN:d106,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADKDJAk', 'ulID': 'd106', 'tmst': 2510552233, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd106', 'time': '08:12:43.744081020', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:45.009446859, PUSH_DATA,TOKEN:60de,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADqHTu4', 'ulID': '60de', 'tmst': 2511811189, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '60de', 'time': '08:12:45.009446859', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:46.180589437, PUSH_DATA,TOKEN:4711,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSRWXp', 'ulID': '4711', 'tmst': 2512988668, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4711', 'time': '08:12:46.180589437', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:46.186023712, PUSH_DATA,TOKEN:3953,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSRWXp', 'ulID': '3953', 'tmst': 2512989206, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3953', 'time': '08:12:46.186023712', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:46.191786527, PUSH_DATA,TOKEN:d01d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSRWXp', 'ulID': 'd01d', 'tmst': 2512989566, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd01d', 'time': '08:12:46.191786527', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:46.356148242, PUSH_DATA,TOKEN:fe58,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUWWd6', 'ulID': 'fe58', 'tmst': 2513161898, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe58', 'time': '08:12:46.356148242', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:46.361631631, PUSH_DATA,TOKEN:8279,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUWWd6', 'ulID': '8279', 'tmst': 2513161764, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8279', 'time': '08:12:46.361631631', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:46.631365776,PULL_RESP,TOKEN:f7f3, Downlink:{'downlinkId': 'f7f3', 'uplinkId': '3953', 'tmst': 2514989206, 'items': [{'phyPayload': 'YCMAAAIgAQCXgygZ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:12:46.636128664,TX_ACK,TOKEN:f7f3,Gateway:0001000000000001
Timestamp:08:12:46.756888389, PUSH_DATA,TOKEN:5a6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADVCcd8', 'ulID': '5a6a', 'tmst': 2513560587, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a6a', 'time': '08:12:46.756888389', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:47.366870164, PUSH_DATA,TOKEN:43d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADefn5o', 'ulID': '43d5', 'tmst': 2514166913, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '43d5', 'time': '08:12:47.366870164', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:47.839368343,PULL_RESP,TOKEN:002e, Downlink:{'downlinkId': '002e', 'uplinkId': '43d5', 'tmst': 2516166913, 'items': [{'phyPayload': 'YHkAAAIgAQAS8TuG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:12:47.844000101,TX_ACK,TOKEN:002e,Gateway:0001000000000002
Timestamp:08:12:48.971385240, PUSH_DATA,TOKEN:e97b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACn4ntA', 'ulID': 'e97b', 'tmst': 2515774266, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e97b', 'time': '08:12:48.971385240', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:48.974400043, PUSH_DATA,TOKEN:c28a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACn4ntA', 'ulID': 'c28a', 'tmst': 2515774520, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c28a', 'time': '08:12:48.974400043', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:49.119324207, PUSH_DATA,TOKEN:5b2d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/0gte', 'ulID': '5b2d', 'tmst': 2515922918, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5b2d', 'time': '08:12:49.119324207', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:49.122159719, PUSH_DATA,TOKEN:5ec2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/0gte', 'ulID': '5ec2', 'tmst': 2515923265, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ec2', 'time': '08:12:49.122159719', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:49.587147235, PUSH_DATA,TOKEN:422f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABP6tzj', 'ulID': '422f', 'tmst': 2516387057, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '422f', 'time': '08:12:49.587147235', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:49.722270250, PUSH_DATA,TOKEN:c9a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUUd9L', 'ulID': 'c9a2', 'tmst': 2516525812, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9a2', 'time': '08:12:49.722270250', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:50.002727270, PUSH_DATA,TOKEN:0edf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChZ0dH', 'ulID': '0edf', 'tmst': 2516808236, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0edf', 'time': '08:12:50.002727270', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:50.967517852, PUSH_DATA,TOKEN:7055,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFIqxM', 'ulID': '7055', 'tmst': 2517770264, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7055', 'time': '08:12:50.967517852', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:51.033148050, PUSH_DATA,TOKEN:f041,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCmDq5', 'ulID': 'f041', 'tmst': 2517832052, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f041', 'time': '08:12:51.033148050', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:51.169577836, PUSH_DATA,TOKEN:722a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU1f1S', 'ulID': '722a', 'tmst': 2517977870, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '722a', 'time': '08:12:51.169577836', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:51.178597927, PUSH_DATA,TOKEN:9470,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU1f1S', 'ulID': '9470', 'tmst': 2517977964, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9470', 'time': '08:12:51.178597927', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:51.387043952,PULL_RESP,TOKEN:f7f4, Downlink:{'downlinkId': 'f7f4', 'uplinkId': '7055', 'tmst': 2518770264, 'items': [{'phyPayload': 'YFUBAAIgAQA4+wN+', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:12:51.391647338,TX_ACK,TOKEN:f7f4,Gateway:0001000000000001
Timestamp:08:12:51.428267478, PUSH_DATA,TOKEN:eadd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACxqpJM', 'ulID': 'eadd', 'tmst': 2518235396, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eadd', 'time': '08:12:51.428267478', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:51.433558940, PUSH_DATA,TOKEN:b2a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABDfT5o', 'ulID': 'b2a0', 'tmst': 2518238786, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b2a0', 'time': '08:12:51.433558940', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:51.436454296, PUSH_DATA,TOKEN:812d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACxqpJM', 'ulID': '812d', 'tmst': 2518235119, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '812d', 'time': '08:12:51.436454296', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:51.436454296, PUSH_DATA,TOKEN:812d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABDfT5o', 'ulID': '812d', 'tmst': 2518238978, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '812d', 'time': '08:12:51.436454296', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:51.571117162, PUSH_DATA,TOKEN:5e9b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAACSHJG', 'ulID': '5e9b', 'tmst': 2518379014, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e9b', 'time': '08:12:51.571117162', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:52.586581230, PUSH_DATA,TOKEN:1b20,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADlleRj', 'ulID': '1b20', 'tmst': 2519390732, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1b20', 'time': '08:12:52.586581230', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:53.055007934, PUSH_DATA,TOKEN:2677,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADnyLRq', 'ulID': '2677', 'tmst': 2519858412, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2677', 'time': '08:12:53.055007934', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:53.514090061, PUSH_DATA,TOKEN:4e84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAARGv6L', 'ulID': '4e84', 'tmst': 2520321880, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e84', 'time': '08:12:53.514090061', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
