spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:22:47:35.622255563,PULL_RESP,TOKEN:8926, Downlink:{'downlinkId': '8926', 'uplinkId': 'c15f', 'tmst': 1461697256, 'items': [{'phyPayload': 'YLUBAAIgAAAJVgbZ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:47:35.627169847,TX_ACK,TOKEN:8926,Gateway:0001000000000001
Timestamp:22:47:36.146379947, PUSH_DATA,TOKEN:a1ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8CE0P', 'ulID': 'a1ba', 'tmst': 1460729343, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1ba', 'time': '22:47:36.146379947', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:36.282105684, PUSH_DATA,TOKEN:0f63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACITLBd', 'ulID': '0f63', 'tmst': 1460861941, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f63', 'time': '22:47:36.282105684', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:36.317367553, PUSH_DATA,TOKEN:6772,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACf99Bg', 'ulID': '6772', 'tmst': 1460899711, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6772', 'time': '22:47:36.317367553', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:36.392546892, PUSH_DATA,TOKEN:ac98,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADTVf/Z', 'ulID': 'ac98', 'tmst': 1460968972, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac98', 'time': '22:47:36.392546892', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:36.627705335, PUSH_DATA,TOKEN:eb6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAha0tt', 'ulID': 'eb6d', 'tmst': 1461206021, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb6d', 'time': '22:47:36.627705335', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:39.172716379, PUSH_DATA,TOKEN:6724,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAY+rCF', 'ulID': '6724', 'tmst': 1463748073, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6724', 'time': '22:47:39.172716379', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:39.527901172, PUSH_DATA,TOKEN:6098,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADFot8h', 'ulID': '6098', 'tmst': 1464112614, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6098', 'time': '22:47:39.527901172', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:39.573314905, PUSH_DATA,TOKEN:a4d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACJCDpU', 'ulID': 'a4d2', 'tmst': 1464154524, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4d2', 'time': '22:47:39.573314905', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:40.048570871, PUSH_DATA,TOKEN:a03e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABlkHIe', 'ulID': 'a03e', 'tmst': 1464623801, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a03e', 'time': '22:47:40.048570871', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:41.593870639, PUSH_DATA,TOKEN:8ebe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABx/3vf', 'ulID': '8ebe', 'tmst': 1466173120, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ebe', 'time': '22:47:41.593870639', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:42.368944883, PUSH_DATA,TOKEN:9adb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp+DUs', 'ulID': '9adb', 'tmst': 1466950380, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9adb', 'time': '22:47:42.368944883', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:42.394185304, PUSH_DATA,TOKEN:8518,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAB28cB', 'ulID': '8518', 'tmst': 1466978086, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8518', 'time': '22:47:42.394185304', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:42.789632797, PUSH_DATA,TOKEN:bfba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADSuik6', 'ulID': 'bfba', 'tmst': 1467365339, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfba', 'time': '22:47:42.789632797', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:43.345204114, PUSH_DATA,TOKEN:3228,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvGzuV', 'ulID': '3228', 'tmst': 1467926943, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3228', 'time': '22:47:43.345204114', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:43.600578069, PUSH_DATA,TOKEN:96f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABMG3QG', 'ulID': '96f4', 'tmst': 1468176434, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96f4', 'time': '22:47:43.600578069', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:43.885659217, PUSH_DATA,TOKEN:8737,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQQ1vZ', 'ulID': '8737', 'tmst': 1468467267, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8737', 'time': '22:47:43.885659217', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:43.940547943, PUSH_DATA,TOKEN:ae96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+jzWH', 'ulID': 'ae96', 'tmst': 1468521098, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae96', 'time': '22:47:43.940547943', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:43.995893716, PUSH_DATA,TOKEN:9a16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACc1oo/', 'ulID': '9a16', 'tmst': 1468572144, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a16', 'time': '22:47:43.995893716', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:44.171129226, PUSH_DATA,TOKEN:0846,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/CCFE', 'ulID': '0846', 'tmst': 1468754557, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0846', 'time': '22:47:44.171129226', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:44.216078758, PUSH_DATA,TOKEN:aef3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5rTL5', 'ulID': 'aef3', 'tmst': 1468793118, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aef3', 'time': '22:47:44.216078758', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:44.605292320,PULL_RESP,TOKEN:8927, Downlink:{'downlinkId': '8927', 'uplinkId': '0846', 'tmst': 1469754557, 'items': [{'phyPayload': 'YHgBAAIgAACfSjCz', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:47:44.610019445,TX_ACK,TOKEN:8927,Gateway:0001000000000001
Timestamp:22:47:47.201197147, PUSH_DATA,TOKEN:1814,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/ikTe', 'ulID': '1814', 'tmst': 1471783605, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1814', 'time': '22:47:47.201197147', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:47.346699237, PUSH_DATA,TOKEN:adbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7dPfv', 'ulID': 'adbc', 'tmst': 1471925205, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adbc', 'time': '22:47:47.346699237', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:47.627615213,PULL_RESP,TOKEN:8928, Downlink:{'downlinkId': '8928', 'uplinkId': '1814', 'tmst': 1473783605, 'items': [{'phyPayload': 'YN0BAAIgAQBTyBGm', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:47:47.632208824,TX_ACK,TOKEN:8928,Gateway:0001000000000001
Timestamp:22:47:48.292203187, PUSH_DATA,TOKEN:e64d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB89RCo', 'ulID': 'e64d', 'tmst': 1472870395, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e64d', 'time': '22:47:48.292203187', 'rssi': -86, 'snr': 30.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:48.977657556, PUSH_DATA,TOKEN:fa74,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmtgK1', 'ulID': 'fa74', 'tmst': 1473558243, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa74', 'time': '22:47:48.977657556', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:50.563055753, PUSH_DATA,TOKEN:0b95,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Pwi8', 'ulID': '0b95', 'tmst': 1475138164, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b95', 'time': '22:47:50.563055753', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:50.908226490, PUSH_DATA,TOKEN:4f91,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHKwsv', 'ulID': '4f91', 'tmst': 1475486168, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f91', 'time': '22:47:50.908226490', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:51.353654384, PUSH_DATA,TOKEN:ad0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADGmjK+', 'ulID': 'ad0f', 'tmst': 1475936137, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad0f', 'time': '22:47:51.353654384', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:52.419464111, PUSH_DATA,TOKEN:4bdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZUb6q', 'ulID': '4bdf', 'tmst': 1477002975, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bdf', 'time': '22:47:52.419464111', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:52.435056209, PUSH_DATA,TOKEN:37e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADHsQ9w', 'ulID': '37e1', 'tmst': 1477016000, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37e1', 'time': '22:47:52.435056209', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:53.020356893, PUSH_DATA,TOKEN:d3be,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADYRvOZ', 'ulID': 'd3be', 'tmst': 1477597144, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3be', 'time': '22:47:53.020356893', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:53.315693378, PUSH_DATA,TOKEN:1982,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADVmZwn', 'ulID': '1982', 'tmst': 1477894067, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1982', 'time': '22:47:53.315693378', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:53.401230573, PUSH_DATA,TOKEN:54b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6jxQ4', 'ulID': '54b3', 'tmst': 1477981468, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54b3', 'time': '22:47:53.401230573', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:54.586719989, PUSH_DATA,TOKEN:985c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADmdkoK', 'ulID': '985c', 'tmst': 1479170472, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '985c', 'time': '22:47:54.586719989', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:55.522429704, PUSH_DATA,TOKEN:fa46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBogUF', 'ulID': 'fa46', 'tmst': 1480105802, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa46', 'time': '22:47:55.522429704', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:56.278257846, PUSH_DATA,TOKEN:5b68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACfHzgc', 'ulID': '5b68', 'tmst': 1480862179, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b68', 'time': '22:47:56.278257846', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:56.573898553, PUSH_DATA,TOKEN:c208,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABg2Udk', 'ulID': 'c208', 'tmst': 1481153243, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c208', 'time': '22:47:56.573898553', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:57.524355173, PUSH_DATA,TOKEN:551f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiPcCC', 'ulID': '551f', 'tmst': 1482103703, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '551f', 'time': '22:47:57.524355173', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:58.799839019, PUSH_DATA,TOKEN:1d60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACRGyy7', 'ulID': '1d60', 'tmst': 1483376829, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d60', 'time': '22:47:58.799839019', 'rssi': -65, 'snr': 51.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:58.805073022, PUSH_DATA,TOKEN:b46c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACzJoxw', 'ulID': 'b46c', 'tmst': 1483387017, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b46c', 'time': '22:47:58.805073022', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:58.990182638, PUSH_DATA,TOKEN:f161,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC//ZA0', 'ulID': 'f161', 'tmst': 1483573428, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f161', 'time': '22:47:58.990182638', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:59.221063375,PULL_RESP,TOKEN:8929, Downlink:{'downlinkId': '8929', 'uplinkId': '1d60', 'tmst': 1485376829, 'items': [{'phyPayload': 'YEwBAAIgAADNPfVH', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:47:59.226691246, PUSH_DATA,TOKEN:7b3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxYAJb', 'ulID': '7b3c', 'tmst': 1483803076, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b3c', 'time': '22:47:59.226691246', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:59.228996992,TX_ACK,TOKEN:8929,Gateway:0001000000000001
Timestamp:22:47:59.714137315, PUSH_DATA,TOKEN:40b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0mu1x', 'ulID': '40b2', 'tmst': 1484291872, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40b2', 'time': '22:47:59.714137315', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:59.799354076, PUSH_DATA,TOKEN:1e14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABUAYVj', 'ulID': '1e14', 'tmst': 1484381036, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e14', 'time': '22:47:59.799354076', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
