spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:16:11:33.208450555, PUSH_DATA,TOKEN:ea4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJ8/A', 'ulID': 'ea4c', 'tmst': 2466285905, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea4c', 'time': '16:11:33.208450555', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:33.668812274,PULL_RESP,TOKEN:405d, Downlink:{'downlinkId': '405d', 'uplinkId': 'ea4c', 'tmst': 2467285905, 'items': [{'phyPayload': 'YAkBAAIgAQCrPaKl', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:11:33.673672437,TX_ACK,TOKEN:405d,Gateway:0001000000000001
Timestamp:16:11:37.654046535, PUSH_DATA,TOKEN:8fb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTOAZK', 'ulID': '8fb8', 'tmst': 2470734093, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fb8', 'time': '16:11:37.654046535', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:38.100850105,PULL_RESP,TOKEN:405e, Downlink:{'downlinkId': '405e', 'uplinkId': '8fb8', 'tmst': 2472734093, 'items': [{'phyPayload': 'YA4AAAIgAABFcnin', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:11:38.105544328,TX_ACK,TOKEN:405e,Gateway:0001000000000001
Timestamp:16:11:38.269301652, PUSH_DATA,TOKEN:e5e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAN/1rR', 'ulID': 'e5e5', 'tmst': 2471342104, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5e5', 'time': '16:11:38.269301652', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:43.959548950, PUSH_DATA,TOKEN:0c41,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADasH+I', 'ulID': '0c41', 'tmst': 2477036404, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c41', 'time': '16:11:43.959548950', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:47.894910573, PUSH_DATA,TOKEN:cf1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWg8se', 'ulID': 'cf1e', 'tmst': 2480969836, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf1e', 'time': '16:11:47.894910573', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:49.820689916, PUSH_DATA,TOKEN:2a18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9i/Tl', 'ulID': '2a18', 'tmst': 2482898324, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a18', 'time': '16:11:49.820689916', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:50.293390750,PULL_RESP,TOKEN:405f, Downlink:{'downlinkId': '405f', 'uplinkId': '2a18', 'tmst': 2484898324, 'items': [{'phyPayload': 'YF4BAAIgAAAoIbmR', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:11:50.298120498,TX_ACK,TOKEN:405f,Gateway:0001000000000001
Timestamp:16:11:50.685951232, PUSH_DATA,TOKEN:91dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkLNW7', 'ulID': '91dd', 'tmst': 2483763161, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91dd', 'time': '16:11:50.685951232', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:51.741608142, PUSH_DATA,TOKEN:affc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABmKb/S', 'ulID': 'affc', 'tmst': 2484821052, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'affc', 'time': '16:11:51.741608142', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:00.897237777, PUSH_DATA,TOKEN:f62d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACfArW8', 'ulID': 'f62d', 'tmst': 2493971347, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f62d', 'time': '16:12:00.897237777', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:03.922540664, PUSH_DATA,TOKEN:4eba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAc2EJN', 'ulID': '4eba', 'tmst': 2497003236, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4eba', 'time': '16:12:03.922540664', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:04.395287513,PULL_RESP,TOKEN:4060, Downlink:{'downlinkId': '4060', 'uplinkId': '4eba', 'tmst': 2499003236, 'items': [{'phyPayload': 'YMMAAAIgAABFldyr', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:12:04.400039672,TX_ACK,TOKEN:4060,Gateway:0001000000000001
Timestamp:16:12:04.758135080, PUSH_DATA,TOKEN:bae4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWSD8n', 'ulID': 'bae4', 'tmst': 2497834924, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bae4', 'time': '16:12:04.758135080', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:11.823955774, PUSH_DATA,TOKEN:a0a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnQVmL', 'ulID': 'a0a4', 'tmst': 2504895126, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0a4', 'time': '16:12:11.823955774', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:12.984736442, PUSH_DATA,TOKEN:5c15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABqOQQj', 'ulID': '5c15', 'tmst': 2506057712, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c15', 'time': '16:12:12.984736442', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:17.680356502, PUSH_DATA,TOKEN:3e20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1ZPO3', 'ulID': '3e20', 'tmst': 2510755843, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e20', 'time': '16:12:17.680356502', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:18.196369171,PULL_RESP,TOKEN:4061, Downlink:{'downlinkId': '4061', 'uplinkId': '3e20', 'tmst': 2512755843, 'items': [{'phyPayload': 'YMIBAAIgAACDy23p', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:12:18.201075077,TX_ACK,TOKEN:4061,Gateway:0001000000000001
Timestamp:16:12:24.135856389, PUSH_DATA,TOKEN:e674,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABIqDBr', 'ulID': 'e674', 'tmst': 2517214195, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e674', 'time': '16:12:24.135856389', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:24.241010427, PUSH_DATA,TOKEN:fbb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABWMu4C', 'ulID': 'fbb5', 'tmst': 2517311746, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbb5', 'time': '16:12:24.241010427', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:28.516491174, PUSH_DATA,TOKEN:cd24,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACSRhub', 'ulID': 'cd24', 'tmst': 2521593508, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd24', 'time': '16:12:28.516491174', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:30.781858682, PUSH_DATA,TOKEN:037d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADd8dN5', 'ulID': '037d', 'tmst': 2523854340, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '037d', 'time': '16:12:30.781858682', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:31.285810947,PULL_RESP,TOKEN:4062, Downlink:{'downlinkId': '4062', 'uplinkId': '037d', 'tmst': 2524854340, 'items': [{'phyPayload': 'YI8AAAIgAACgD53E', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:12:31.290500879,TX_ACK,TOKEN:4062,Gateway:0001000000000001
Timestamp:16:12:33.167293071, PUSH_DATA,TOKEN:20ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe3WW7', 'ulID': '20ba', 'tmst': 2526240444, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20ba', 'time': '16:12:33.167293071', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:33.600681304,PULL_RESP,TOKEN:4063, Downlink:{'downlinkId': '4063', 'uplinkId': '20ba', 'tmst': 2528240444, 'items': [{'phyPayload': 'YO8AAAIgAQAy2bfk', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:12:33.605440378,TX_ACK,TOKEN:4063,Gateway:0001000000000001
Timestamp:16:12:34.352710485, PUSH_DATA,TOKEN:f117,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1BiNP', 'ulID': 'f117', 'tmst': 2527430948, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f117', 'time': '16:12:34.352710485', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:40.018072605, PUSH_DATA,TOKEN:d154,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyBZHk', 'ulID': 'd154', 'tmst': 2533096373, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd154', 'time': '16:12:40.018072605', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:40.447769403,PULL_RESP,TOKEN:4064, Downlink:{'downlinkId': '4064', 'uplinkId': 'd154', 'tmst': 2534096373, 'items': [{'phyPayload': 'YGkAAAIgAABKvK6p', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:12:40.452527761,TX_ACK,TOKEN:4064,Gateway:0001000000000001
Timestamp:16:12:43.928918361, PUSH_DATA,TOKEN:3869,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACmQwEP', 'ulID': '3869', 'tmst': 2537009699, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3869', 'time': '16:12:43.928918361', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:48.414337396, PUSH_DATA,TOKEN:2f69,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADMFhW2', 'ulID': '2f69', 'tmst': 2541488571, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f69', 'time': '16:12:48.414337396', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:50.369763612, PUSH_DATA,TOKEN:7ead,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAa2Lkz', 'ulID': '7ead', 'tmst': 2543445030, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ead', 'time': '16:12:50.369763612', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:51.794857740, PUSH_DATA,TOKEN:30bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPBq6h', 'ulID': '30bc', 'tmst': 2544870324, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30bc', 'time': '16:12:51.794857740', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:52.229649305,PULL_RESP,TOKEN:4065, Downlink:{'downlinkId': '4065', 'uplinkId': '30bc', 'tmst': 2546870324, 'items': [{'phyPayload': 'YEUAAAIgAACGZLZB', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:12:52.234410524,TX_ACK,TOKEN:4065,Gateway:0001000000000001
Timestamp:16:12:52.359980106, PUSH_DATA,TOKEN:cd16,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABr4NLG', 'ulID': 'cd16', 'tmst': 2545437404, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd16', 'time': '16:12:52.359980106', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:57.015345811, PUSH_DATA,TOKEN:30c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpGiEw', 'ulID': '30c9', 'tmst': 2550093051, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30c9', 'time': '16:12:57.015345811', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:57.330637931, PUSH_DATA,TOKEN:cbc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkuDnd', 'ulID': 'cbc3', 'tmst': 2550403090, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbc3', 'time': '16:12:57.330637931', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:57.366250753, PUSH_DATA,TOKEN:ef99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADryWzx', 'ulID': 'ef99', 'tmst': 2550440834, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef99', 'time': '16:12:57.366250753', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:01.331957578, PUSH_DATA,TOKEN:1607,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMjhsm', 'ulID': '1607', 'tmst': 2554409720, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1607', 'time': '16:13:01.331957578', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:07.197303533, PUSH_DATA,TOKEN:ad07,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADToBrL', 'ulID': 'ad07', 'tmst': 2560278088, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad07', 'time': '16:13:07.197303533', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:12.748160123, PUSH_DATA,TOKEN:e90f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABm/9je', 'ulID': 'e90f', 'tmst': 2565821930, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e90f', 'time': '16:13:12.748160123', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:18.003435850, PUSH_DATA,TOKEN:7a21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKsJtS', 'ulID': '7a21', 'tmst': 2571077419, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a21', 'time': '16:13:18.003435850', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:18.517533779,PULL_RESP,TOKEN:4066, Downlink:{'downlinkId': '4066', 'uplinkId': '7a21', 'tmst': 2573077419, 'items': [{'phyPayload': 'YBcAAAIgAABGlbG+', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:13:18.522324323,TX_ACK,TOKEN:4066,Gateway:0001000000000001
Timestamp:16:13:18.869054317, PUSH_DATA,TOKEN:78a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4uXB0', 'ulID': '78a9', 'tmst': 2571946663, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78a9', 'time': '16:13:18.869054317', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:22.544281482, PUSH_DATA,TOKEN:3509,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzuxFd', 'ulID': '3509', 'tmst': 2575623137, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3509', 'time': '16:13:22.544281482', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:26.389298677, PUSH_DATA,TOKEN:bd65,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAg0whL', 'ulID': 'bd65', 'tmst': 2579468250, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd65', 'time': '16:13:26.389298677', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
