spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:18:01:04.869675874, PUSH_DATA,TOKEN:50d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqw0Zr', 'ulID': '50d9', 'tmst': 4242322929, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50d9', 'time': '18:01:04.869675874', 'rssi': -90, 'snr': 26.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:05.232868671,PULL_RESP,TOKEN:2215, Downlink:{'downlinkId': '2215', 'uplinkId': '4885', 'tmst': 4243181507, 'items': [{'phyPayload': 'YIMBAAIgAADA1Fsx', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:01:05.237522363,TX_ACK,TOKEN:2215,Gateway:0001000000000001
Timestamp:18:01:05.344121217,PULL_RESP,TOKEN:2216, Downlink:{'downlinkId': '2216', 'uplinkId': '50d9', 'tmst': 4244322929, 'items': [{'phyPayload': 'YK4AAAIgAAC54ecp', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:01:05.348818540,TX_ACK,TOKEN:2216,Gateway:0001000000000001
Timestamp:18:01:05.635109186, PUSH_DATA,TOKEN:d1a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYAgSn', 'ulID': 'd1a5', 'tmst': 4243086198, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1a5', 'time': '18:01:05.635109186', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:06.620799541, PUSH_DATA,TOKEN:9997,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4czyN', 'ulID': '9997', 'tmst': 4244075887, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9997', 'time': '18:01:06.620799541', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:08.725910663, PUSH_DATA,TOKEN:df25,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABYSr4K', 'ulID': 'df25', 'tmst': 4246178141, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df25', 'time': '18:01:08.725910663', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:12.341346502, PUSH_DATA,TOKEN:6b25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6mVHq', 'ulID': '6b25', 'tmst': 4249797507, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b25', 'time': '18:01:12.341346502', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:12.916531801, PUSH_DATA,TOKEN:382b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3aTZU', 'ulID': '382b', 'tmst': 4250374508, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '382b', 'time': '18:01:12.916531801', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:13.232096195, PUSH_DATA,TOKEN:39d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3ciar', 'ulID': '39d8', 'tmst': 4250681265, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39d8', 'time': '18:01:13.232096195', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:13.287667989, PUSH_DATA,TOKEN:8f80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJ39hj', 'ulID': '8f80', 'tmst': 4250739303, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f80', 'time': '18:01:13.287667989', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:13.409764766,PULL_RESP,TOKEN:2217, Downlink:{'downlinkId': '2217', 'uplinkId': '382b', 'tmst': 4251374508, 'items': [{'phyPayload': 'YJ4AAAIgAAAetKiI', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:01:13.414510965,TX_ACK,TOKEN:2217,Gateway:0001000000000001
Timestamp:18:01:13.852974891, PUSH_DATA,TOKEN:a42f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUKdzG', 'ulID': 'a42f', 'tmst': 4251311501, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a42f', 'time': '18:01:13.852974891', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:19.277931451, PUSH_DATA,TOKEN:383f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADZNa6c', 'ulID': '383f', 'tmst': 4256730464, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '383f', 'time': '18:01:19.277931451', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:19.323101997, PUSH_DATA,TOKEN:0d18,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABn0B5G', 'ulID': '0d18', 'tmst': 4256778764, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d18', 'time': '18:01:19.323101997', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:19.767407417,PULL_RESP,TOKEN:2218, Downlink:{'downlinkId': '2218', 'uplinkId': '383f', 'tmst': 4257730464, 'items': [{'phyPayload': 'YJUBAAIgAQAMj0x/', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:01:19.772091388,TX_ACK,TOKEN:2218,Gateway:0001000000000001
Timestamp:18:01:21.268580913, PUSH_DATA,TOKEN:b6b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADK9GVh', 'ulID': 'b6b8', 'tmst': 4258720618, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6b8', 'time': '18:01:21.268580913', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:21.324121475, PUSH_DATA,TOKEN:6cfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhSZ/g', 'ulID': '6cfe', 'tmst': 4258777377, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cfe', 'time': '18:01:21.324121475', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:21.778774023,PULL_RESP,TOKEN:2219, Downlink:{'downlinkId': '2219', 'uplinkId': 'b6b8', 'tmst': 4260720618, 'items': [{'phyPayload': 'YDoBAAIgAABY3fU8', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:01:21.783502340,TX_ACK,TOKEN:2219,Gateway:0001000000000001
Timestamp:18:01:22.079576015, PUSH_DATA,TOKEN:3dbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADHEpT7', 'ulID': '3dbc', 'tmst': 4259532594, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dbc', 'time': '18:01:22.079576015', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:22.425154685, PUSH_DATA,TOKEN:d80e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeLaLD', 'ulID': 'd80e', 'tmst': 4259881394, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd80e', 'time': '18:01:22.425154685', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:22.690450191, PUSH_DATA,TOKEN:6171,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSujNZ', 'ulID': '6171', 'tmst': 4260139468, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6171', 'time': '18:01:22.690450191', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:22.895682811, PUSH_DATA,TOKEN:a58b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACzS8Kb', 'ulID': 'a58b', 'tmst': 4260345201, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a58b', 'time': '18:01:22.895682811', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:24.990684270, PUSH_DATA,TOKEN:1c84,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChLz9a', 'ulID': '1c84', 'tmst': 4262445438, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c84', 'time': '18:01:24.990684270', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:26.235694408, PUSH_DATA,TOKEN:b087,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhHPI1', 'ulID': 'b087', 'tmst': 4263693992, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b087', 'time': '18:01:26.235694408', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:32.081311702, PUSH_DATA,TOKEN:b3e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADzRK6E', 'ulID': 'b3e3', 'tmst': 4269532751, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3e3', 'time': '18:01:32.081311702', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:32.563640594,PULL_RESP,TOKEN:221a, Downlink:{'downlinkId': '221a', 'uplinkId': 'b3e3', 'tmst': 4270532751, 'items': [{'phyPayload': 'YBAAAAIgAAAK8aJV', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:01:32.568552255,TX_ACK,TOKEN:221a,Gateway:0001000000000001
Timestamp:18:01:33.476808786, PUSH_DATA,TOKEN:c142,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLP3ID', 'ulID': 'c142', 'tmst': 4270933057, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c142', 'time': '18:01:33.476808786', 'rssi': -97, 'snr': 20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:33.974693298,PULL_RESP,TOKEN:221b, Downlink:{'downlinkId': '221b', 'uplinkId': 'c142', 'tmst': 4272933057, 'items': [{'phyPayload': 'YFQBAAIgAAAGYUbe', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:01:33.979401111,TX_ACK,TOKEN:221b,Gateway:0001000000000001
Timestamp:18:01:34.082211971, PUSH_DATA,TOKEN:6365,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8BrO9', 'ulID': '6365', 'tmst': 4271540804, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6365', 'time': '18:01:34.082211971', 'rssi': -66, 'snr': 50.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:34.397163629, PUSH_DATA,TOKEN:7116,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACr3QXg', 'ulID': '7116', 'tmst': 4271851074, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7116', 'time': '18:01:34.397163629', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:37.947582244, PUSH_DATA,TOKEN:561f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByOK81', 'ulID': '561f', 'tmst': 4275406173, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '561f', 'time': '18:01:37.947582244', 'rssi': -95, 'snr': 22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:39.362947225, PUSH_DATA,TOKEN:d72e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWdgqs', 'ulID': 'd72e', 'tmst': 4276819655, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd72e', 'time': '18:01:39.362947225', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:39.977928161, PUSH_DATA,TOKEN:0a14,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2padG', 'ulID': '0a14', 'tmst': 4277435785, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a14', 'time': '18:01:39.977928161', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:40.553289175, PUSH_DATA,TOKEN:eae2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoRtNB', 'ulID': 'eae2', 'tmst': 4278002813, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eae2', 'time': '18:01:40.553289175', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:41.068880558, PUSH_DATA,TOKEN:224c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAp5zBR', 'ulID': '224c', 'tmst': 4278526474, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '224c', 'time': '18:01:41.068880558', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:41.214116811, PUSH_DATA,TOKEN:54c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACJ2/Jd', 'ulID': '54c7', 'tmst': 4278666663, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54c7', 'time': '18:01:41.214116811', 'rssi': -91, 'snr': 25.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:41.339049100, PUSH_DATA,TOKEN:d770,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsgIzA', 'ulID': 'd770', 'tmst': 4278794866, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd770', 'time': '18:01:41.339049100', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:43.134285449, PUSH_DATA,TOKEN:4b88,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACBIKop', 'ulID': '4b88', 'tmst': 4280589890, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b88', 'time': '18:01:43.134285449', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:43.339561223, PUSH_DATA,TOKEN:f8f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACnVHVG', 'ulID': 'f8f5', 'tmst': 4280789282, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8f5', 'time': '18:01:43.339561223', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:44.054376840, PUSH_DATA,TOKEN:71ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8dPhh', 'ulID': '71ab', 'tmst': 4281506850, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71ab', 'time': '18:01:44.054376840', 'rssi': -88, 'snr': 28.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:46.809643030, PUSH_DATA,TOKEN:d932,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8F/r9', 'ulID': 'd932', 'tmst': 4284263820, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd932', 'time': '18:01:46.809643030', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:47.283529043,PULL_RESP,TOKEN:221c, Downlink:{'downlinkId': '221c', 'uplinkId': 'd932', 'tmst': 4286263820, 'items': [{'phyPayload': 'YI8AAAIgAACgD53E', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:01:47.288244962,TX_ACK,TOKEN:221c,Gateway:0001000000000001
Timestamp:18:01:48.305279254, PUSH_DATA,TOKEN:ed3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABuIU0u', 'ulID': 'ed3c', 'tmst': 4285760235, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed3c', 'time': '18:01:48.305279254', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:51.880752325, PUSH_DATA,TOKEN:53a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+nxK1', 'ulID': '53a9', 'tmst': 4289334426, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53a9', 'time': '18:01:51.880752325', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:52.945918083, PUSH_DATA,TOKEN:08a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnINgV', 'ulID': '08a9', 'tmst': 4290402610, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08a9', 'time': '18:01:52.945918083', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:54.131139039, PUSH_DATA,TOKEN:c8ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACoT4PQ', 'ulID': 'c8ca', 'tmst': 4291586395, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8ca', 'time': '18:01:54.131139039', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
