spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:05:29:50.755513906, PUSH_DATA,TOKEN:1c1c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAABgkpd', 'ulID': '1c1c', 'tmst': 3619840223, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1c1c', 'time': '05:29:50.755513906', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:50.913345575, PUSH_DATA,TOKEN:3e92,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAthsxk', 'ulID': '3e92', 'tmst': 3620006108, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e92', 'time': '05:29:50.913345575', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:50.920645713, PUSH_DATA,TOKEN:4622,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAthsxk', 'ulID': '4622', 'tmst': 3620006254, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4622', 'time': '05:29:50.920645713', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:50.923060894, PUSH_DATA,TOKEN:cf57,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAthsxk', 'ulID': 'cf57', 'tmst': 3620006393, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf57', 'time': '05:29:50.923060894', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:50.937696456, PUSH_DATA,TOKEN:aa08,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqt2Kh', 'ulID': 'aa08', 'tmst': 3620025980, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa08', 'time': '05:29:50.937696456', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:50.943182468, PUSH_DATA,TOKEN:e573,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqt2Kh', 'ulID': 'e573', 'tmst': 3620025794, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e573', 'time': '05:29:50.943182468', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:51.078243494, PUSH_DATA,TOKEN:11a9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMoeY3', 'ulID': '11a9', 'tmst': 3620170608, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '11a9', 'time': '05:29:51.078243494', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:51.083689928, PUSH_DATA,TOKEN:1e28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMoeY3', 'ulID': '1e28', 'tmst': 3620170836, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e28', 'time': '05:29:51.083689928', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:51.406349182,PULL_RESP,TOKEN:0035, Downlink:{'downlinkId': '0035', 'uplinkId': '3e92', 'tmst': 3622006108, 'items': [{'phyPayload': 'YNABAAIgAADvsylJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:29:51.411059617,TX_ACK,TOKEN:0035,Gateway:0001000000000003
Timestamp:05:29:51.509453296,PULL_RESP,TOKEN:0036, Downlink:{'downlinkId': '0036', 'uplinkId': '11a9', 'tmst': 3621170608, 'items': [{'phyPayload': 'YDgAAAIgAQCtDs+8', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:29:51.514239311,TX_ACK,TOKEN:0036,Gateway:0001000000000003
Timestamp:05:29:51.953407287, PUSH_DATA,TOKEN:a090,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU/Ub2', 'ulID': 'a090', 'tmst': 3621040444, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a090', 'time': '05:29:51.953407287', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:52.640137910, PUSH_DATA,TOKEN:3ebb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADDCQu1', 'ulID': '3ebb', 'tmst': 3621729950, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ebb', 'time': '05:29:52.640137910', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:52.858820199, PUSH_DATA,TOKEN:dd40,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADor9If', 'ulID': 'dd40', 'tmst': 3621949037, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd40', 'time': '05:29:52.858820199', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:52.864515542, PUSH_DATA,TOKEN:383a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADor9If', 'ulID': '383a', 'tmst': 3621949263, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '383a', 'time': '05:29:52.864515542', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:55.475537300, PUSH_DATA,TOKEN:9ac6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAa3kOu', 'ulID': '9ac6', 'tmst': 3624559693, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ac6', 'time': '05:29:55.475537300', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:55.669759511, PUSH_DATA,TOKEN:fbb6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbL+v/', 'ulID': 'fbb6', 'tmst': 3624760836, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fbb6', 'time': '05:29:55.669759511', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:55.914086818, PUSH_DATA,TOKEN:e2b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADsSS0W', 'ulID': 'e2b7', 'tmst': 3625001678, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2b7', 'time': '05:29:55.914086818', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:56.665386199, PUSH_DATA,TOKEN:4d20,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADRMU4j', 'ulID': '4d20', 'tmst': 3625758697, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4d20', 'time': '05:29:56.665386199', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:56.671133756, PUSH_DATA,TOKEN:4994,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADRMU4j', 'ulID': '4994', 'tmst': 3625758325, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4994', 'time': '05:29:56.671133756', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:56.966526269, PUSH_DATA,TOKEN:4219,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYwdp7', 'ulID': '4219', 'tmst': 3626058639, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4219', 'time': '05:29:56.966526269', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:57.463826894,PULL_RESP,TOKEN:002e, Downlink:{'downlinkId': '002e', 'uplinkId': '4219', 'tmst': 3627058639, 'items': [{'phyPayload': 'YIcAAAIgAACja572', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:29:57.468514680,TX_ACK,TOKEN:002e,Gateway:0001000000000002
Timestamp:05:29:58.609412670, PUSH_DATA,TOKEN:ebec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAakTzm', 'ulID': 'ebec', 'tmst': 3627701812, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebec', 'time': '05:29:58.609412670', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:59.076915025,PULL_RESP,TOKEN:729e, Downlink:{'downlinkId': '729e', 'uplinkId': 'ebec', 'tmst': 3629701812, 'items': [{'phyPayload': 'YJgBAAIgAAA8AZL8', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:29:59.081637382,TX_ACK,TOKEN:729e,Gateway:0001000000000001
Timestamp:05:29:59.234622001, PUSH_DATA,TOKEN:21d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ8soM', 'ulID': '21d0', 'tmst': 3628325663, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21d0', 'time': '05:29:59.234622001', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:59.240965843, PUSH_DATA,TOKEN:5f32,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ8soM', 'ulID': '5f32', 'tmst': 3628326032, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f32', 'time': '05:29:59.240965843', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:59.439966440, PUSH_DATA,TOKEN:7a7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzqYRj', 'ulID': '7a7e', 'tmst': 3628528726, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a7e', 'time': '05:29:59.439966440', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:59.712117195, PUSH_DATA,TOKEN:0e99,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD54Gy+', 'ulID': '0e99', 'tmst': 3628805229, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e99', 'time': '05:29:59.712117195', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:59.715286016, PUSH_DATA,TOKEN:d5ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJF1eJ', 'ulID': 'd5ec', 'tmst': 3628806993, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5ec', 'time': '05:29:59.715286016', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:00.255987167, PUSH_DATA,TOKEN:d90d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZxV3g', 'ulID': 'd90d', 'tmst': 3629344354, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd90d', 'time': '05:30:00.255987167', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:00.261502265, PUSH_DATA,TOKEN:2675,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZxV3g', 'ulID': '2675', 'tmst': 3629344470, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2675', 'time': '05:30:00.261502265', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:00.321120023, PUSH_DATA,TOKEN:ffc0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACs653E', 'ulID': 'ffc0', 'tmst': 3629407500, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ffc0', 'time': '05:30:00.321120023', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:00.323833942, PUSH_DATA,TOKEN:3bfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACs653E', 'ulID': '3bfa', 'tmst': 3629407563, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bfa', 'time': '05:30:00.323833942', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:00.486594438, PUSH_DATA,TOKEN:761d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACHw2Ez', 'ulID': '761d', 'tmst': 3629571777, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '761d', 'time': '05:30:00.486594438', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:02.781540155, PUSH_DATA,TOKEN:3dfb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABmCroK', 'ulID': '3dfb', 'tmst': 3631869481, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3dfb', 'time': '05:30:02.781540155', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:02.976663112, PUSH_DATA,TOKEN:587f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADbtwpP', 'ulID': '587f', 'tmst': 3632063156, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '587f', 'time': '05:30:02.976663112', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:03.199892520,PULL_RESP,TOKEN:002f, Downlink:{'downlinkId': '002f', 'uplinkId': '3dfb', 'tmst': 3633869481, 'items': [{'phyPayload': 'YKIAAAIgAAAdi1aP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:30:03.204555511,TX_ACK,TOKEN:002f,Gateway:0001000000000002
Timestamp:05:30:04.829053878, PUSH_DATA,TOKEN:1443,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABK5n6b', 'ulID': '1443', 'tmst': 3633916344, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1443', 'time': '05:30:04.829053878', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:04.831158161, PUSH_DATA,TOKEN:6b35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABK5n6b', 'ulID': '6b35', 'tmst': 3633916096, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b35', 'time': '05:30:04.831158161', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:05.139285087, PUSH_DATA,TOKEN:678d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYaofY', 'ulID': '678d', 'tmst': 3634226839, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '678d', 'time': '05:30:05.139285087', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:05.206141710, PUSH_DATA,TOKEN:49c2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Eo8u', 'ulID': '49c2', 'tmst': 3634294115, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '49c2', 'time': '05:30:05.206141710', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:05.336292982,PULL_RESP,TOKEN:0037, Downlink:{'downlinkId': '0037', 'uplinkId': '1443', 'tmst': 3635916344, 'items': [{'phyPayload': 'YBkAAAIgAABm9cTc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:30:05.340994119,TX_ACK,TOKEN:0037,Gateway:0001000000000003
Timestamp:05:30:05.634516477, PUSH_DATA,TOKEN:a757,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxEOi2', 'ulID': 'a757', 'tmst': 3634722473, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a757', 'time': '05:30:05.634516477', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:06.540136337, PUSH_DATA,TOKEN:5c7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABo1BQI', 'ulID': '5c7d', 'tmst': 3635632660, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c7d', 'time': '05:30:06.540136337', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:06.542636632, PUSH_DATA,TOKEN:4335,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABo1BQI', 'ulID': '4335', 'tmst': 3635632777, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4335', 'time': '05:30:06.542636632', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:08.919934034, PUSH_DATA,TOKEN:8a6a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADk2n2+', 'ulID': '8a6a', 'tmst': 3638006142, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8a6a', 'time': '05:30:08.919934034', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:09.562009096, PUSH_DATA,TOKEN:aa89,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADZLzO6', 'ulID': 'aa89', 'tmst': 3638656428, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa89', 'time': '05:30:09.562009096', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
