spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:21:11:08.532199382, PUSH_DATA,TOKEN:7c4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAABdhtc', 'ulID': '7c4e', 'tmst': 1470045951, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c4e', 'time': '21:11:08.532199382', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:08.597341060, PUSH_DATA,TOKEN:f79d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADD2G9g', 'ulID': 'f79d', 'tmst': 1470105366, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f79d', 'time': '21:11:08.597341060', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:08.962896823, PUSH_DATA,TOKEN:67f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgVXNm', 'ulID': '67f8', 'tmst': 1470468957, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67f8', 'time': '21:11:08.962896823', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:09.108377933, PUSH_DATA,TOKEN:c38a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADbtwpP', 'ulID': 'c38a', 'tmst': 1470620258, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c38a', 'time': '21:11:09.108377933', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:09.123873710, PUSH_DATA,TOKEN:a0f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqpQgo', 'ulID': 'a0f9', 'tmst': 1470633505, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0f9', 'time': '21:11:09.123873710', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:09.319009304, PUSH_DATA,TOKEN:94fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABaFRLH', 'ulID': '94fa', 'tmst': 1470823820, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94fa', 'time': '21:11:09.319009304', 'rssi': -91, 'snr': 26.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:09.414207458, PUSH_DATA,TOKEN:f344,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABnzjH8', 'ulID': 'f344', 'tmst': 1470922604, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f344', 'time': '21:11:09.414207458', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:10.419359683, PUSH_DATA,TOKEN:5b46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxNtOC', 'ulID': '5b46', 'tmst': 1471926203, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b46', 'time': '21:11:10.419359683', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:10.984598875, PUSH_DATA,TOKEN:e298,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKnmaU', 'ulID': 'e298', 'tmst': 1472494015, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e298', 'time': '21:11:10.984598875', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:11.710185766, PUSH_DATA,TOKEN:4c10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACgi5bH', 'ulID': '4c10', 'tmst': 1473220095, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c10', 'time': '21:11:11.710185766', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:11.815372467, PUSH_DATA,TOKEN:c368,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABv5Y+7', 'ulID': 'c368', 'tmst': 1473325473, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c368', 'time': '21:11:11.815372467', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:11.961011886, PUSH_DATA,TOKEN:aaca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAohwBK', 'ulID': 'aaca', 'tmst': 1473470790, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aaca', 'time': '21:11:11.961011886', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:12.236307144, PUSH_DATA,TOKEN:1a41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/ecV8', 'ulID': '1a41', 'tmst': 1473744783, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a41', 'time': '21:11:12.236307144', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:12.501850605, PUSH_DATA,TOKEN:817c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABI1T6e', 'ulID': '817c', 'tmst': 1474013481, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '817c', 'time': '21:11:12.501850605', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:13.597493410, PUSH_DATA,TOKEN:ab4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtFipw', 'ulID': 'ab4d', 'tmst': 1475105336, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab4d', 'time': '21:11:13.597493410', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:13.722625494, PUSH_DATA,TOKEN:a227,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/lF7K', 'ulID': 'a227', 'tmst': 1475235125, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a227', 'time': '21:11:13.722625494', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:14.029009580,PULL_RESP,TOKEN:e753, Downlink:{'downlinkId': 'e753', 'uplinkId': 'ab4d', 'tmst': 1477105336, 'items': [{'phyPayload': 'YIcAAAIgAACja572', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:14.033746719,TX_ACK,TOKEN:e753,Gateway:0001000000000001
Timestamp:21:11:14.727736234, PUSH_DATA,TOKEN:9b9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ3fTc', 'ulID': '9b9a', 'tmst': 1476238439, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b9a', 'time': '21:11:14.727736234', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:15.153419971, PUSH_DATA,TOKEN:c402,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABz7ySb', 'ulID': 'c402', 'tmst': 1476666292, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c402', 'time': '21:11:15.153419971', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:15.458760976, PUSH_DATA,TOKEN:9287,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1kDmw', 'ulID': '9287', 'tmst': 1476963691, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9287', 'time': '21:11:15.458760976', 'rssi': -91, 'snr': 26.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:17.493757724, PUSH_DATA,TOKEN:8021,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlEwgd', 'ulID': '8021', 'tmst': 1479001522, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8021', 'time': '21:11:17.493757724', 'rssi': -65, 'snr': 52.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:17.962792873,PULL_RESP,TOKEN:e754, Downlink:{'downlinkId': 'e754', 'uplinkId': '8021', 'tmst': 1480001522, 'items': [{'phyPayload': 'YFgAAAIgAAAilEFb', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:17.967395782,TX_ACK,TOKEN:e754,Gateway:0001000000000001
Timestamp:21:11:18.388926744, PUSH_DATA,TOKEN:2d74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADKUNve', 'ulID': '2d74', 'tmst': 1479895503, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d74', 'time': '21:11:18.388926744', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:19.444485664, PUSH_DATA,TOKEN:6588,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7xIco', 'ulID': '6588', 'tmst': 1480954029, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6588', 'time': '21:11:19.444485664', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:19.560390472, PUSH_DATA,TOKEN:ba47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAACSHJG', 'ulID': 'ba47', 'tmst': 1481069544, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba47', 'time': '21:11:19.560390472', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:20.085817813, PUSH_DATA,TOKEN:2106,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAADCSCa', 'ulID': '2106', 'tmst': 1481598579, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2106', 'time': '21:11:20.085817813', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:20.181146144, PUSH_DATA,TOKEN:58e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3RDwA', 'ulID': '58e4', 'tmst': 1481692351, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58e4', 'time': '21:11:20.181146144', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:20.226447343, PUSH_DATA,TOKEN:6e02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABTxpqN', 'ulID': '6e02', 'tmst': 1481732173, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e02', 'time': '21:11:20.226447343', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:20.231863737, PUSH_DATA,TOKEN:af88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0d9Dw', 'ulID': 'af88', 'tmst': 1481744884, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af88', 'time': '21:11:20.231863737', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:20.487004280, PUSH_DATA,TOKEN:4330,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/mrOk', 'ulID': '4330', 'tmst': 1481995743, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4330', 'time': '21:11:20.487004280', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:21.522307872, PUSH_DATA,TOKEN:05ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABtuww2', 'ulID': '05ee', 'tmst': 1483028564, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05ee', 'time': '21:11:21.522307872', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:21.578094244, PUSH_DATA,TOKEN:7ea7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD65d0p', 'ulID': '7ea7', 'tmst': 1483087452, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ea7', 'time': '21:11:21.578094244', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:21.714052438, PUSH_DATA,TOKEN:1519,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADI53+C', 'ulID': '1519', 'tmst': 1483225544, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1519', 'time': '21:11:21.714052438', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:21.719620227, PUSH_DATA,TOKEN:41d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmDete', 'ulID': '41d9', 'tmst': 1483230333, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41d9', 'time': '21:11:21.719620227', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:21.874685287, PUSH_DATA,TOKEN:1cd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgtsO', 'ulID': '1cd3', 'tmst': 1483385995, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cd3', 'time': '21:11:21.874685287', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:22.139895915, PUSH_DATA,TOKEN:60a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACWdRod', 'ulID': '60a8', 'tmst': 1483653556, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60a8', 'time': '21:11:22.139895915', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:22.154532194,PULL_RESP,TOKEN:e755, Downlink:{'downlinkId': 'e755', 'uplinkId': '1519', 'tmst': 1484225544, 'items': [{'phyPayload': 'YHIBAAIgAAA2sNoE', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:22.159196615,TX_ACK,TOKEN:e755,Gateway:0001000000000001
Timestamp:21:11:24.475424528, PUSH_DATA,TOKEN:06e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5apmh', 'ulID': '06e1', 'tmst': 1485988817, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06e1', 'time': '21:11:24.475424528', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:25.051108360, PUSH_DATA,TOKEN:c933,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9gXI7', 'ulID': 'c933', 'tmst': 1486557484, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c933', 'time': '21:11:25.051108360', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:25.126419544, PUSH_DATA,TOKEN:552e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5Fkoq', 'ulID': '552e', 'tmst': 1486635019, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '552e', 'time': '21:11:25.126419544', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:25.641543626, PUSH_DATA,TOKEN:bb0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIL4Ei', 'ulID': 'bb0f', 'tmst': 1487148875, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb0f', 'time': '21:11:25.641543626', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:25.656877517, PUSH_DATA,TOKEN:76dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADewFZS', 'ulID': '76dc', 'tmst': 1487166354, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76dc', 'time': '21:11:25.656877517', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:26.022037506, PUSH_DATA,TOKEN:15ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABpro3D', 'ulID': '15ce', 'tmst': 1487531989, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15ce', 'time': '21:11:26.022037506', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:26.142996549,PULL_RESP,TOKEN:e756, Downlink:{'downlinkId': 'e756', 'uplinkId': 'bb0f', 'tmst': 1489148875, 'items': [{'phyPayload': 'YGsBAAIgAACM04IZ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:11:26.147592782,TX_ACK,TOKEN:e756,Gateway:0001000000000001
Timestamp:21:11:26.392214059, PUSH_DATA,TOKEN:0b14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABumLa7', 'ulID': '0b14', 'tmst': 1487904124, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b14', 'time': '21:11:26.392214059', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:26.427387952, PUSH_DATA,TOKEN:a010,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9UfrQ', 'ulID': 'a010', 'tmst': 1487936738, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a010', 'time': '21:11:26.427387952', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:11:26.572815179, PUSH_DATA,TOKEN:021e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABETzBI', 'ulID': '021e', 'tmst': 1488081032, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '021e', 'time': '21:11:26.572815179', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
