spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:03:27:11.208409547, PUSH_DATA,TOKEN:81ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABErJkk', 'ulID': '81ac', 'tmst': 555260097, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81ac', 'time': '03:27:11.208409547', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:11.233646631, PUSH_DATA,TOKEN:a9d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9bJJT', 'ulID': 'a9d8', 'tmst': 555292296, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9d8', 'time': '03:27:11.233646631', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:11.952706098, PUSH_DATA,TOKEN:579c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzN/LQ', 'ulID': '579c', 'tmst': 556011148, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '579c', 'time': '03:27:11.952706098', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:11.958200693, PUSH_DATA,TOKEN:21b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzN/LQ', 'ulID': '21b6', 'tmst': 556011239, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '21b6', 'time': '03:27:11.958200693', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:11.960738897, PUSH_DATA,TOKEN:1fac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzN/LQ', 'ulID': '1fac', 'tmst': 556011213, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fac', 'time': '03:27:11.960738897', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:12.197665929, PUSH_DATA,TOKEN:a686,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD32p1s', 'ulID': 'a686', 'tmst': 556258760, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a686', 'time': '03:27:12.197665929', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:12.200448751, PUSH_DATA,TOKEN:8772,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD32p1s', 'ulID': '8772', 'tmst': 556258609, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8772', 'time': '03:27:12.200448751', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:12.437217235, PUSH_DATA,TOKEN:5ef4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKOmfH', 'ulID': '5ef4', 'tmst': 556492142, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ef4', 'time': '03:27:12.437217235', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:13.085349798, PUSH_DATA,TOKEN:6e5c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABx3Wq8', 'ulID': '6e5c', 'tmst': 557144550, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6e5c', 'time': '03:27:13.085349798', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:13.145993232, PUSH_DATA,TOKEN:1db7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB58gA+', 'ulID': '1db7', 'tmst': 557206222, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1db7', 'time': '03:27:13.145993232', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:13.151306390, PUSH_DATA,TOKEN:c762,Gateway:0001000000000003, Uplink:{'phyPayload': 'QN0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB58gA+', 'ulID': 'c762', 'tmst': 557206726, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c762', 'time': '03:27:13.151306390', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:13.154062271, PUSH_DATA,TOKEN:e6e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB58gA+', 'ulID': 'e6e0', 'tmst': 557206522, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6e0', 'time': '03:27:13.154062271', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:13.238739013, PUSH_DATA,TOKEN:bdb0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABoVbWG', 'ulID': 'bdb0', 'tmst': 557295160, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bdb0', 'time': '03:27:13.238739013', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:13.241266965, PUSH_DATA,TOKEN:0913,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABoVbWG', 'ulID': '0913', 'tmst': 557295414, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0913', 'time': '03:27:13.241266965', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:13.243876695, PUSH_DATA,TOKEN:ba8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABoVbWG', 'ulID': 'ba8a', 'tmst': 557295323, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba8a', 'time': '03:27:13.243876695', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:14.068707227, PUSH_DATA,TOKEN:6299,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADGi7oy', 'ulID': '6299', 'tmst': 558128877, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6299', 'time': '03:27:14.068707227', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:14.071266889, PUSH_DATA,TOKEN:1cba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADGi7oy', 'ulID': '1cba', 'tmst': 558128908, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1cba', 'time': '03:27:14.071266889', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:14.076226949, PUSH_DATA,TOKEN:353d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADGi7oy', 'ulID': '353d', 'tmst': 558128802, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '353d', 'time': '03:27:14.076226949', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:14.276283502, PUSH_DATA,TOKEN:7054,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACDn351', 'ulID': '7054', 'tmst': 558336180, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7054', 'time': '03:27:14.276283502', 'rssi': -75, 'snr': 42.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:14.495129585,PULL_RESP,TOKEN:002f, Downlink:{'downlinkId': '002f', 'uplinkId': '1cba', 'tmst': 560128908, 'items': [{'phyPayload': 'YN8AAAIgAABSFz6E', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:27:14.499871730,TX_ACK,TOKEN:002f,Gateway:0001000000000002
Timestamp:03:27:14.561874389, PUSH_DATA,TOKEN:da71,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXqEn0', 'ulID': 'da71', 'tmst': 558620912, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'da71', 'time': '03:27:14.561874389', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:14.563930511, PUSH_DATA,TOKEN:65f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXqEn0', 'ulID': '65f7', 'tmst': 558621427, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65f7', 'time': '03:27:14.563930511', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:14.566616773, PUSH_DATA,TOKEN:8938,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXqEn0', 'ulID': '8938', 'tmst': 558621174, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8938', 'time': '03:27:14.566616773', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:14.822012424, PUSH_DATA,TOKEN:9483,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABgB2jz', 'ulID': '9483', 'tmst': 558882392, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9483', 'time': '03:27:14.822012424', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:14.824454069, PUSH_DATA,TOKEN:ae5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABgB2jz', 'ulID': 'ae5c', 'tmst': 558882862, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae5c', 'time': '03:27:14.824454069', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:14.829818010, PUSH_DATA,TOKEN:e594,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABgB2jz', 'ulID': 'e594', 'tmst': 558882667, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e594', 'time': '03:27:14.829818010', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:15.025698184,PULL_RESP,TOKEN:0031, Downlink:{'downlinkId': '0031', 'uplinkId': 'da71', 'tmst': 560620912, 'items': [{'phyPayload': 'YKMAAAIgAQBV22e1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:27:15.030407667,TX_ACK,TOKEN:0031,Gateway:0001000000000003
Timestamp:03:27:15.054801940, PUSH_DATA,TOKEN:3ca2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC49GaO', 'ulID': '3ca2', 'tmst': 559113138, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ca2', 'time': '03:27:15.054801940', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:15.057422161, PUSH_DATA,TOKEN:4446,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC49GaO', 'ulID': '4446', 'tmst': 559112887, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4446', 'time': '03:27:15.057422161', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:15.060003519, PUSH_DATA,TOKEN:b6fe,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC49GaO', 'ulID': 'b6fe', 'tmst': 559113034, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b6fe', 'time': '03:27:15.060003519', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:15.770095825, PUSH_DATA,TOKEN:d075,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZmwIX', 'ulID': 'd075', 'tmst': 559828770, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd075', 'time': '03:27:15.770095825', 'rssi': -88, 'snr': 28.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:16.224934101, PUSH_DATA,TOKEN:6233,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADqS0Di', 'ulID': '6233', 'tmst': 560279905, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6233', 'time': '03:27:16.224934101', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:16.227679491, PUSH_DATA,TOKEN:0e7e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADqS0Di', 'ulID': '0e7e', 'tmst': 560279631, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e7e', 'time': '03:27:16.227679491', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:16.891921043, PUSH_DATA,TOKEN:7371,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAARbmzV', 'ulID': '7371', 'tmst': 560950415, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7371', 'time': '03:27:16.891921043', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:17.087436676, PUSH_DATA,TOKEN:17fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSHD91', 'ulID': '17fc', 'tmst': 561147180, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17fc', 'time': '03:27:17.087436676', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:18.463117837, PUSH_DATA,TOKEN:aa7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHBXHZ', 'ulID': 'aa7d', 'tmst': 562519262, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa7d', 'time': '03:27:18.463117837', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:18.465817689, PUSH_DATA,TOKEN:f33e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHBXHZ', 'ulID': 'f33e', 'tmst': 562520023, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f33e', 'time': '03:27:18.465817689', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:18.470693111, PUSH_DATA,TOKEN:00a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHBXHZ', 'ulID': '00a2', 'tmst': 562519707, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '00a2', 'time': '03:27:18.470693111', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:19.638130426, PUSH_DATA,TOKEN:9ae5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOuvsv', 'ulID': '9ae5', 'tmst': 563699153, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ae5', 'time': '03:27:19.638130426', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:19.645780563, PUSH_DATA,TOKEN:36d7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOuvsv', 'ulID': '36d7', 'tmst': 563698943, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '36d7', 'time': '03:27:19.645780563', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:20.063428640, PUSH_DATA,TOKEN:877b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADYulwH', 'ulID': '877b', 'tmst': 564122954, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '877b', 'time': '03:27:20.063428640', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:20.070650815, PUSH_DATA,TOKEN:1d3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADYulwH', 'ulID': '1d3d', 'tmst': 564123076, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d3d', 'time': '03:27:20.070650815', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:20.073653221, PUSH_DATA,TOKEN:79ed,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADYulwH', 'ulID': '79ed', 'tmst': 564122799, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '79ed', 'time': '03:27:20.073653221', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:20.073653221, PUSH_DATA,TOKEN:79ed,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADcCE/c', 'ulID': '79ed', 'tmst': 564125562, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '79ed', 'time': '03:27:20.073653221', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:20.209361791, PUSH_DATA,TOKEN:b3db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6ZVvU', 'ulID': 'b3db', 'tmst': 564262649, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3db', 'time': '03:27:20.209361791', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:20.211637258, PUSH_DATA,TOKEN:20c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6ZVvU', 'ulID': '20c1', 'tmst': 564262874, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '20c1', 'time': '03:27:20.211637258', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:20.579779624,PULL_RESP,TOKEN:0032, Downlink:{'downlinkId': '0032', 'uplinkId': '79ed', 'tmst': 565125562, 'items': [{'phyPayload': 'YJEBAAIgAgDA2/O8', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:27:20.584582090,TX_ACK,TOKEN:0032,Gateway:0001000000000003
