spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_40_percentage_100_log_N_ED_500
Timestamp:03:09:39.256677389, PUSH_DATA,TOKEN:600a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCGPeU', 'ulID': '600a', 'tmst': 2796973363, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '600a', 'time': '03:09:39.256677389', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:39.258517026, PUSH_DATA,TOKEN:a9c2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCGPeU', 'ulID': 'a9c2', 'tmst': 2796973101, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a9c2', 'time': '03:09:39.258517026', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:41.971129179, PUSH_DATA,TOKEN:98a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADInt/E', 'ulID': '98a3', 'tmst': 2799684584, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '98a3', 'time': '03:09:41.971129179', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:41.973092794, PUSH_DATA,TOKEN:2ae8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADInt/E', 'ulID': '2ae8', 'tmst': 2799684262, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ae8', 'time': '03:09:41.973092794', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:42.058392524, PUSH_DATA,TOKEN:75fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQAp+A', 'ulID': '75fb', 'tmst': 2799775787, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '75fb', 'time': '03:09:42.058392524', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:42.950994729, PUSH_DATA,TOKEN:4d63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACMlGxo', 'ulID': '4d63', 'tmst': 2800669361, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d63', 'time': '03:09:42.950994729', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:43.446549892, PUSH_DATA,TOKEN:9f56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABylQvT', 'ulID': '9f56', 'tmst': 2801165465, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f56', 'time': '03:09:43.446549892', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:43.984100818, PUSH_DATA,TOKEN:08d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgtsO', 'ulID': '08d0', 'tmst': 2801702620, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '08d0', 'time': '03:09:43.984100818', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:43.986213445, PUSH_DATA,TOKEN:07e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgtsO', 'ulID': '07e5', 'tmst': 2801702921, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '07e5', 'time': '03:09:43.986213445', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:44.251080513, PUSH_DATA,TOKEN:4aa0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzyIAe', 'ulID': '4aa0', 'tmst': 2801968142, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4aa0', 'time': '03:09:44.251080513', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:44.253410100, PUSH_DATA,TOKEN:1f49,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzyIAe', 'ulID': '1f49', 'tmst': 2801968382, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1f49', 'time': '03:09:44.253410100', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:44.258400917, PUSH_DATA,TOKEN:e91f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzyIAe', 'ulID': 'e91f', 'tmst': 2801967814, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e91f', 'time': '03:09:44.258400917', 'rssi': -108, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:44.425518989, PUSH_DATA,TOKEN:2ac8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB218wi', 'ulID': '2ac8', 'tmst': 2802146378, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ac8', 'time': '03:09:44.425518989', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:44.441908121,PULL_RESP,TOKEN:004f, Downlink:{'downlinkId': '004f', 'uplinkId': '08d0', 'tmst': 2803702620, 'items': [{'phyPayload': 'YDQAAAIgAQC/dROB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:09:44.446598529,TX_ACK,TOKEN:004f,Gateway:0001000000000002
Timestamp:03:09:44.662044286,PULL_RESP,TOKEN:2e0b, Downlink:{'downlinkId': '2e0b', 'uplinkId': 'e91f', 'tmst': 2803967814, 'items': [{'phyPayload': 'YEAAAAIgAQBnMFov', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:09:44.666734218,TX_ACK,TOKEN:2e0b,Gateway:0001000000000001
Timestamp:03:09:45.223619461, PUSH_DATA,TOKEN:0be9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABY3UZ6', 'ulID': '0be9', 'tmst': 2802942759, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0be9', 'time': '03:09:45.223619461', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:45.969579458, PUSH_DATA,TOKEN:976e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArq4Nj', 'ulID': '976e', 'tmst': 2803684869, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '976e', 'time': '03:09:45.969579458', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:45.972263097, PUSH_DATA,TOKEN:7114,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArq4Nj', 'ulID': '7114', 'tmst': 2803684651, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7114', 'time': '03:09:45.972263097', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:46.027415990, PUSH_DATA,TOKEN:8209,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACbc+Li', 'ulID': '8209', 'tmst': 2803744263, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8209', 'time': '03:09:46.027415990', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:46.942428350, PUSH_DATA,TOKEN:f12c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4dOXk', 'ulID': 'f12c', 'tmst': 2804655958, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f12c', 'time': '03:09:46.942428350', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:47.347288608, PUSH_DATA,TOKEN:a73e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgaTJa', 'ulID': 'a73e', 'tmst': 2805067971, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a73e', 'time': '03:09:47.347288608', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:48.592708826, PUSH_DATA,TOKEN:8fcb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpCiao', 'ulID': '8fcb', 'tmst': 2806312616, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8fcb', 'time': '03:09:48.592708826', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:48.599783182, PUSH_DATA,TOKEN:fb2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpCiao', 'ulID': 'fb2f', 'tmst': 2806312431, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb2f', 'time': '03:09:48.599783182', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:49.695056915, PUSH_DATA,TOKEN:ff28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKnuTD', 'ulID': 'ff28', 'tmst': 2807413511, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff28', 'time': '03:09:49.695056915', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:49.700521469, PUSH_DATA,TOKEN:e949,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKnuTD', 'ulID': 'e949', 'tmst': 2807413367, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e949', 'time': '03:09:49.700521469', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:50.365776777, PUSH_DATA,TOKEN:c8d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/aczt', 'ulID': 'c8d2', 'tmst': 2808084497, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c8d2', 'time': '03:09:50.365776777', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:50.368422031, PUSH_DATA,TOKEN:69e7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/aczt', 'ulID': '69e7', 'tmst': 2808084642, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '69e7', 'time': '03:09:50.368422031', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:50.370496034, PUSH_DATA,TOKEN:1b93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/aczt', 'ulID': '1b93', 'tmst': 2808084699, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b93', 'time': '03:09:50.370496034', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:50.670064926, PUSH_DATA,TOKEN:b026,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9mJyS', 'ulID': 'b026', 'tmst': 2808390269, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b026', 'time': '03:09:50.670064926', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:50.804153203,PULL_RESP,TOKEN:0049, Downlink:{'downlinkId': '0049', 'uplinkId': '69e7', 'tmst': 2810084642, 'items': [{'phyPayload': 'YCYAAAIgAQBJozPy', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:09:50.808937788,TX_ACK,TOKEN:0049,Gateway:0001000000000003
Timestamp:03:09:51.217483043, PUSH_DATA,TOKEN:7c47,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADeOsoZ', 'ulID': '7c47', 'tmst': 2808931232, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c47', 'time': '03:09:51.217483043', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:52.785042762, PUSH_DATA,TOKEN:94ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7xIco', 'ulID': '94ed', 'tmst': 2810499672, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '94ed', 'time': '03:09:52.785042762', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:52.790276527, PUSH_DATA,TOKEN:5b16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7xIco', 'ulID': '5b16', 'tmst': 2810499848, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b16', 'time': '03:09:52.790276527', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:52.930481672, PUSH_DATA,TOKEN:f612,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACVO7Ad', 'ulID': 'f612', 'tmst': 2810649197, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f612', 'time': '03:09:52.930481672', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:53.115335941, PUSH_DATA,TOKEN:c2e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABvyvyx', 'ulID': 'c2e8', 'tmst': 2810836248, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2e8', 'time': '03:09:53.115335941', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:54.920743227, PUSH_DATA,TOKEN:26ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAToUop', 'ulID': '26ce', 'tmst': 2812641060, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26ce', 'time': '03:09:54.920743227', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:54.926671743, PUSH_DATA,TOKEN:3422,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAToUop', 'ulID': '3422', 'tmst': 2812640828, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3422', 'time': '03:09:54.926671743', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:55.156107902, PUSH_DATA,TOKEN:fd55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB09gHB', 'ulID': 'fd55', 'tmst': 2812872170, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd55', 'time': '03:09:55.156107902', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:55.221629858, PUSH_DATA,TOKEN:25fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAASXmKh', 'ulID': '25fc', 'tmst': 2812939242, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '25fc', 'time': '03:09:55.221629858', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:55.226743698, PUSH_DATA,TOKEN:7d0e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAASXmKh', 'ulID': '7d0e', 'tmst': 2812939064, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d0e', 'time': '03:09:55.226743698', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:57.961751937, PUSH_DATA,TOKEN:e0af,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADhNhyX', 'ulID': 'e0af', 'tmst': 2815680112, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e0af', 'time': '03:09:57.961751937', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:58.181021690, PUSH_DATA,TOKEN:2dfb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAASYvl', 'ulID': '2dfb', 'tmst': 2815898548, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2dfb', 'time': '03:09:58.181021690', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:58.669702053,PULL_RESP,TOKEN:2e0c, Downlink:{'downlinkId': '2e0c', 'uplinkId': '2dfb', 'tmst': 2817898548, 'items': [{'phyPayload': 'YEYBAAIgAAAZvRUw', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:09:58.674295186,TX_ACK,TOKEN:2e0c,Gateway:0001000000000001
Timestamp:03:09:59.096242189, PUSH_DATA,TOKEN:42dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVuUSc', 'ulID': '42dd', 'tmst': 2816812268, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42dd', 'time': '03:09:59.096242189', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:59.098795413, PUSH_DATA,TOKEN:22be,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVuUSc', 'ulID': '22be', 'tmst': 2816812521, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '22be', 'time': '03:09:59.098795413', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:59.886727571, PUSH_DATA,TOKEN:24b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACdeS9D', 'ulID': '24b6', 'tmst': 2817605575, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '24b6', 'time': '03:09:59.886727571', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
