spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_20_percentage_100_log_N_ED_500
Timestamp:07:58:19.994167327, PUSH_DATA,TOKEN:28bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKm8f/', 'ulID': '28bb', 'tmst': 2437182628, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28bb', 'time': '07:58:19.994167327', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:20.759232997, PUSH_DATA,TOKEN:1729,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABK9UQU', 'ulID': '1729', 'tmst': 2437951701, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1729', 'time': '07:58:20.759232997', 'rssi': -54, 'snr': 63.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:20.934619903, PUSH_DATA,TOKEN:1996,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB99XSE', 'ulID': '1996', 'tmst': 2438123919, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1996', 'time': '07:58:20.934619903', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:21.180280685, PUSH_DATA,TOKEN:8e0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdPy5A', 'ulID': '8e0c', 'tmst': 2438371678, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e0c', 'time': '07:58:21.180280685', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:22.775999546, PUSH_DATA,TOKEN:4c52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADZNa6c', 'ulID': '4c52', 'tmst': 2439972793, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c52', 'time': '07:58:22.775999546', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:23.651315689, PUSH_DATA,TOKEN:4898,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2oeac', 'ulID': '4898', 'tmst': 2440844529, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4898', 'time': '07:58:23.651315689', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:24.206727266, PUSH_DATA,TOKEN:78d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABTOrFr', 'ulID': '78d2', 'tmst': 2441396274, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78d2', 'time': '07:58:24.206727266', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:25.822149515, PUSH_DATA,TOKEN:c7bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAc2EJN', 'ulID': 'c7bc', 'tmst': 2443011075, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7bc', 'time': '07:58:25.822149515', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:26.547625541, PUSH_DATA,TOKEN:4f54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABYDJiP', 'ulID': '4f54', 'tmst': 2443739213, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f54', 'time': '07:58:26.547625541', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:27.482841730, PUSH_DATA,TOKEN:9edc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBLMjG', 'ulID': '9edc', 'tmst': 2444672690, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9edc', 'time': '07:58:27.482841730', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:27.911638259,PULL_RESP,TOKEN:13cb, Downlink:{'downlinkId': '13cb', 'uplinkId': '9edc', 'tmst': 2446672690, 'items': [{'phyPayload': 'YCMBAAIgAAA8vtdV', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:58:27.916369199,TX_ACK,TOKEN:13cb,Gateway:0001000000000001
Timestamp:07:58:28.248011827, PUSH_DATA,TOKEN:4b68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAziFrb', 'ulID': '4b68', 'tmst': 2445443139, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b68', 'time': '07:58:28.248011827', 'rssi': -95, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:31.548231601, PUSH_DATA,TOKEN:0840,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADVVSY4', 'ulID': '0840', 'tmst': 2448739311, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0840', 'time': '07:58:31.548231601', 'rssi': -93, 'snr': 23.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:32.114249944, PUSH_DATA,TOKEN:2c79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeAATf', 'ulID': '2c79', 'tmst': 2449310316, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c79', 'time': '07:58:32.114249944', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:32.449817657, PUSH_DATA,TOKEN:5dd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACZ+x14', 'ulID': '5dd2', 'tmst': 2449643283, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dd2', 'time': '07:58:32.449817657', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:32.455252170, PUSH_DATA,TOKEN:0474,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Re6l', 'ulID': '0474', 'tmst': 2449648643, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0474', 'time': '07:58:32.455252170', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:33.160622358, PUSH_DATA,TOKEN:fc1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9i/Tl', 'ulID': 'fc1d', 'tmst': 2450348246, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc1d', 'time': '07:58:33.160622358', 'rssi': -89, 'snr': 27.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:33.446161746, PUSH_DATA,TOKEN:0b8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8fWf5', 'ulID': '0b8a', 'tmst': 2450634833, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b8a', 'time': '07:58:33.446161746', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:37.911954879, PUSH_DATA,TOKEN:2957,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABl4pT1', 'ulID': '2957', 'tmst': 2455107556, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2957', 'time': '07:58:37.911954879', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:40.197540044, PUSH_DATA,TOKEN:dd71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADUWCZ7', 'ulID': 'dd71', 'tmst': 2457390623, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd71', 'time': '07:58:40.197540044', 'rssi': -82, 'snr': 34.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:40.721692800,PULL_RESP,TOKEN:13cc, Downlink:{'downlinkId': '13cc', 'uplinkId': 'dd71', 'tmst': 2459390623, 'items': [{'phyPayload': 'YAMBAAIgAADP3gpw', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:58:40.726385831,TX_ACK,TOKEN:13cc,Gateway:0001000000000001
Timestamp:07:58:41.653100013, PUSH_DATA,TOKEN:ef55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABlJYKX', 'ulID': 'ef55', 'tmst': 2458849071, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef55', 'time': '07:58:41.653100013', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:41.688510656, PUSH_DATA,TOKEN:44b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4TDEG', 'ulID': '44b6', 'tmst': 2458879228, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44b6', 'time': '07:58:41.688510656', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:42.113860368, PUSH_DATA,TOKEN:1193,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABe2q4p', 'ulID': '1193', 'tmst': 2459305950, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1193', 'time': '07:58:42.113860368', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:45.509116888, PUSH_DATA,TOKEN:6f56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChWfXu', 'ulID': '6f56', 'tmst': 2462704341, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f56', 'time': '07:58:45.509116888', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:46.094463109, PUSH_DATA,TOKEN:1883,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADUtVgF', 'ulID': '1883', 'tmst': 2463282409, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1883', 'time': '07:58:46.094463109', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:46.279726505, PUSH_DATA,TOKEN:9920,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADryWzx', 'ulID': '9920', 'tmst': 2463472988, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9920', 'time': '07:58:46.279726505', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:47.485177993, PUSH_DATA,TOKEN:c3ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuvOVY', 'ulID': 'c3ea', 'tmst': 2464678581, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3ea', 'time': '07:58:47.485177993', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:47.690642118, PUSH_DATA,TOKEN:c2f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZiKPP', 'ulID': 'c2f0', 'tmst': 2464880336, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2f0', 'time': '07:58:47.690642118', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:48.045793056, PUSH_DATA,TOKEN:631f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSGxit', 'ulID': '631f', 'tmst': 2465237847, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '631f', 'time': '07:58:48.045793056', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:49.550812959, PUSH_DATA,TOKEN:c267,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5FEIH', 'ulID': 'c267', 'tmst': 2466740240, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c267', 'time': '07:58:49.550812959', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:50.116079807, PUSH_DATA,TOKEN:94be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1ZPO3', 'ulID': '94be', 'tmst': 2467303420, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94be', 'time': '07:58:50.116079807', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:50.710966110, PUSH_DATA,TOKEN:849f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwv50', 'ulID': '849f', 'tmst': 2467898533, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '849f', 'time': '07:58:50.710966110', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:51.586218595, PUSH_DATA,TOKEN:49ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACuWWKF', 'ulID': '49ae', 'tmst': 2468773973, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49ae', 'time': '07:58:51.586218595', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:53.461978912, PUSH_DATA,TOKEN:1fe6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZDFv5', 'ulID': '1fe6', 'tmst': 2470655156, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fe6', 'time': '07:58:53.461978912', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:53.557508707, PUSH_DATA,TOKEN:7b63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHAKjo', 'ulID': '7b63', 'tmst': 2470745314, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b63', 'time': '07:58:53.557508707', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:53.941975593,PULL_RESP,TOKEN:13cd, Downlink:{'downlinkId': '13cd', 'uplinkId': '1fe6', 'tmst': 2472655156, 'items': [{'phyPayload': 'YHUAAAIgAAAhlxL4', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:58:53.946695804,TX_ACK,TOKEN:13cd,Gateway:0001000000000001
Timestamp:07:58:57.162913322, PUSH_DATA,TOKEN:9c8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAATTo34', 'ulID': '9c8d', 'tmst': 2474357509, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c8d', 'time': '07:58:57.162913322', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:57.498486042, PUSH_DATA,TOKEN:f6a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABd6CrK', 'ulID': 'f6a7', 'tmst': 2474686485, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6a7', 'time': '07:58:57.498486042', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:57.883932590, PUSH_DATA,TOKEN:3d66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACYIBE6', 'ulID': '3d66', 'tmst': 2475071280, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d66', 'time': '07:58:57.883932590', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:59:01.044728279, PUSH_DATA,TOKEN:e997,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6BwNZ', 'ulID': 'e997', 'tmst': 2478233964, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e997', 'time': '07:59:01.044728279', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:59:03.920169115, PUSH_DATA,TOKEN:75ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB218wi', 'ulID': '75ad', 'tmst': 2481112785, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75ad', 'time': '07:59:03.920169115', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:59:03.965521574, PUSH_DATA,TOKEN:9de4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTiePO', 'ulID': '9de4', 'tmst': 2481153246, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9de4', 'time': '07:59:03.965521574', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:59:03.980611801, PUSH_DATA,TOKEN:575f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABTTpXX', 'ulID': '575f', 'tmst': 2481169720, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '575f', 'time': '07:59:03.980611801', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:59:04.535747289, PUSH_DATA,TOKEN:4ceb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAx0SF9', 'ulID': '4ceb', 'tmst': 2481732131, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ceb', 'time': '07:59:04.535747289', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:59:06.621248245, PUSH_DATA,TOKEN:1ed0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxHVbP', 'ulID': '1ed0', 'tmst': 2483810665, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ed0', 'time': '07:59:06.621248245', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:59:07.057070016,PULL_RESP,TOKEN:13ce, Downlink:{'downlinkId': '13ce', 'uplinkId': '1ed0', 'tmst': 2485810665, 'items': [{'phyPayload': 'YBABAAIgAQD6fg2C', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
