spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:11:27:28.794980049, PUSH_DATA,TOKEN:6045,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACzSYfD', 'ulID': '6045', 'tmst': 3102392404, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6045', 'time': '11:27:28.794980049', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:27:29.912141084, PUSH_DATA,TOKEN:0659,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2Edza', 'ulID': '0659', 'tmst': 3103511564, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0659', 'time': '11:27:29.912141084', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:27:30.937305688, PUSH_DATA,TOKEN:5470,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADIr8wb', 'ulID': '5470', 'tmst': 3104539001, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5470', 'time': '11:27:30.937305688', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:27:30.939702510, PUSH_DATA,TOKEN:a3af,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADIr8wb', 'ulID': 'a3af', 'tmst': 3104538863, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a3af', 'time': '11:27:30.939702510', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:27:30.946809053, PUSH_DATA,TOKEN:e95c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADIr8wb', 'ulID': 'e95c', 'tmst': 3104538964, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e95c', 'time': '11:27:30.946809053', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:27:31.420101642,PULL_RESP,TOKEN:0047, Downlink:{'downlinkId': '0047', 'uplinkId': 'e95c', 'tmst': 3105538964, 'items': [{'phyPayload': 'YHUBAAIgAgCGWkt1', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:27:31.424940824,TX_ACK,TOKEN:0047,Gateway:0001000000000003
Timestamp:11:27:32.364273786, PUSH_DATA,TOKEN:3955,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABw/Ruo', 'ulID': '3955', 'tmst': 3105958610, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3955', 'time': '11:27:32.364273786', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:27:32.829411983,PULL_RESP,TOKEN:5a80, Downlink:{'downlinkId': '5a80', 'uplinkId': '3955', 'tmst': 3106958610, 'items': [{'phyPayload': 'YOYAAAIgAQCuV3rv', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:27:32.834101200,TX_ACK,TOKEN:5a80,Gateway:0001000000000001
Timestamp:11:27:33.546498537, PUSH_DATA,TOKEN:3090,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwnKpC', 'ulID': '3090', 'tmst': 3107144071, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3090', 'time': '11:27:33.546498537', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:27:34.035896301,PULL_RESP,TOKEN:0043, Downlink:{'downlinkId': '0043', 'uplinkId': '3090', 'tmst': 3109144071, 'items': [{'phyPayload': 'YE4BAAIgAgAEbK/5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:27:34.040693283,TX_ACK,TOKEN:0043,Gateway:0001000000000002
Timestamp:11:27:34.129199504, PUSH_DATA,TOKEN:b3af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADVNpCL', 'ulID': 'b3af', 'tmst': 3107732652, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3af', 'time': '11:27:34.129199504', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:27:35.191627740, PUSH_DATA,TOKEN:290c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB41pYi', 'ulID': '290c', 'tmst': 3108794054, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '290c', 'time': '11:27:35.191627740', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:27:35.416939973, PUSH_DATA,TOKEN:ba95,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADvwHCo', 'ulID': 'ba95', 'tmst': 3109018076, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ba95', 'time': '11:27:35.416939973', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:27:35.422222375, PUSH_DATA,TOKEN:ccbe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADvwHCo', 'ulID': 'ccbe', 'tmst': 3109018304, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ccbe', 'time': '11:27:35.422222375', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:27:35.857276439,PULL_RESP,TOKEN:0048, Downlink:{'downlinkId': '0048', 'uplinkId': 'ccbe', 'tmst': 3110018304, 'items': [{'phyPayload': 'YEMBAAIgAQB4/z3H', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:27:35.861923456,TX_ACK,TOKEN:0048,Gateway:0001000000000003
Timestamp:11:27:38.867129087, PUSH_DATA,TOKEN:de2a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKpR6G', 'ulID': 'de2a', 'tmst': 3112468440, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de2a', 'time': '11:27:38.867129087', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:27:38.874384164, PUSH_DATA,TOKEN:6259,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKpR6G', 'ulID': '6259', 'tmst': 3112468347, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6259', 'time': '11:27:38.874384164', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:27:41.729591608, PUSH_DATA,TOKEN:f768,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpPblm', 'ulID': 'f768', 'tmst': 3115326455, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f768', 'time': '11:27:41.729591608', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:27:41.732117652, PUSH_DATA,TOKEN:b2a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpPblm', 'ulID': 'b2a0', 'tmst': 3115326735, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b2a0', 'time': '11:27:41.732117652', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:27:41.747046947, PUSH_DATA,TOKEN:f306,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4OogT', 'ulID': 'f306', 'tmst': 3115342210, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f306', 'time': '11:27:41.747046947', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:27:41.822382211, PUSH_DATA,TOKEN:11dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADLVOii', 'ulID': '11dd', 'tmst': 3115425527, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11dd', 'time': '11:27:41.822382211', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:27:41.829660177, PUSH_DATA,TOKEN:63b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADLVOii', 'ulID': '63b4', 'tmst': 3115425338, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '63b4', 'time': '11:27:41.829660177', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:27:42.209679603,PULL_RESP,TOKEN:5a81, Downlink:{'downlinkId': '5a81', 'uplinkId': 'f768', 'tmst': 3116326455, 'items': [{'phyPayload': 'YGUBAAIgAADoiJMZ', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:27:42.214411020,TX_ACK,TOKEN:5a81,Gateway:0001000000000001
Timestamp:11:27:42.307986259,PULL_RESP,TOKEN:0049, Downlink:{'downlinkId': '0049', 'uplinkId': '63b4', 'tmst': 3117425338, 'items': [{'phyPayload': 'YNwAAAIgAQC3+iln', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:27:42.312697887,TX_ACK,TOKEN:0049,Gateway:0001000000000003
Timestamp:11:27:43.652127504, PUSH_DATA,TOKEN:09bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFXPSa', 'ulID': '09bd', 'tmst': 3117254352, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '09bd', 'time': '11:27:43.652127504', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:27:43.654663324, PUSH_DATA,TOKEN:2cbd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFXPSa', 'ulID': '2cbd', 'tmst': 3117254243, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2cbd', 'time': '11:27:43.654663324', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:27:44.247490882, PUSH_DATA,TOKEN:6c55,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhw207', 'ulID': '6c55', 'tmst': 3117843576, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c55', 'time': '11:27:44.247490882', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:27:44.249982118, PUSH_DATA,TOKEN:c926,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhw207', 'ulID': 'c926', 'tmst': 3117843939, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c926', 'time': '11:27:44.249982118', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:27:49.865103244, PUSH_DATA,TOKEN:e43f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWe1q3', 'ulID': 'e43f', 'tmst': 3123460498, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e43f', 'time': '11:27:49.865103244', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:27:50.381393432,PULL_RESP,TOKEN:5a82, Downlink:{'downlinkId': '5a82', 'uplinkId': 'e43f', 'tmst': 3125460498, 'items': [{'phyPayload': 'YAoBAAIgAQCD2RjJ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:27:50.386148691,TX_ACK,TOKEN:5a82,Gateway:0001000000000001
Timestamp:11:27:52.571977138, PUSH_DATA,TOKEN:13ea,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhtzyU', 'ulID': '13ea', 'tmst': 3126174081, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '13ea', 'time': '11:27:52.571977138', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:27:54.940542459, PUSH_DATA,TOKEN:f80a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJJsK0', 'ulID': 'f80a', 'tmst': 3128542014, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f80a', 'time': '11:27:54.940542459', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:27:54.947016239, PUSH_DATA,TOKEN:53ab,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJJsK0', 'ulID': '53ab', 'tmst': 3128541592, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '53ab', 'time': '11:27:54.947016239', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:27:54.949500560, PUSH_DATA,TOKEN:aa46,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJJsK0', 'ulID': 'aa46', 'tmst': 3128541875, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa46', 'time': '11:27:54.949500560', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:27:55.422763586,PULL_RESP,TOKEN:004a, Downlink:{'downlinkId': '004a', 'uplinkId': '53ab', 'tmst': 3130541592, 'items': [{'phyPayload': 'YPEAAAIgAQBhr8um', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:27:55.427448511,TX_ACK,TOKEN:004a,Gateway:0001000000000003
Timestamp:11:27:56.304619789, PUSH_DATA,TOKEN:b1bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADIAslR', 'ulID': 'b1bb', 'tmst': 3129902221, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b1bb', 'time': '11:27:56.304619789', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:27:56.309863805, PUSH_DATA,TOKEN:2314,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADIAslR', 'ulID': '2314', 'tmst': 3129902404, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2314', 'time': '11:27:56.309863805', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:27:56.832952737,PULL_RESP,TOKEN:5a83, Downlink:{'downlinkId': '5a83', 'uplinkId': '2314', 'tmst': 3130902404, 'items': [{'phyPayload': 'YIgBAAIgAgBg0DF5', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:27:56.837670087,TX_ACK,TOKEN:5a83,Gateway:0001000000000001
Timestamp:11:27:57.357252597, PUSH_DATA,TOKEN:70b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACCbFX/', 'ulID': '70b0', 'tmst': 3130958137, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '70b0', 'time': '11:27:57.357252597', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:27:57.472614526, PUSH_DATA,TOKEN:6ddc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2U7xC', 'ulID': '6ddc', 'tmst': 3131075965, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ddc', 'time': '11:27:57.472614526', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:27:59.649943113, PUSH_DATA,TOKEN:36d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcPNQJ', 'ulID': '36d9', 'tmst': 3133250994, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '36d9', 'time': '11:27:59.649943113', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:28:00.455017566, PUSH_DATA,TOKEN:5c56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZp1cQ', 'ulID': '5c56', 'tmst': 3134054009, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c56', 'time': '11:28:00.455017566', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:28:00.460011959, PUSH_DATA,TOKEN:cce5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZp1cQ', 'ulID': 'cce5', 'tmst': 3134053913, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cce5', 'time': '11:28:00.460011959', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:28:00.955493927,PULL_RESP,TOKEN:0044, Downlink:{'downlinkId': '0044', 'uplinkId': 'cce5', 'tmst': 3135053913, 'items': [{'phyPayload': 'YIcAAAIgAACja572', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:28:00.960094690,TX_ACK,TOKEN:0044,Gateway:0001000000000002
Timestamp:11:28:01.085291385, PUSH_DATA,TOKEN:cfee,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACBbkN1', 'ulID': 'cfee', 'tmst': 3134688498, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cfee', 'time': '11:28:01.085291385', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:28:01.087704658, PUSH_DATA,TOKEN:e922,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACBbkN1', 'ulID': 'e922', 'tmst': 3134688882, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e922', 'time': '11:28:01.087704658', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
