spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:19:00:25.127797842, PUSH_DATA,TOKEN:2ebd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADnSneM', 'ulID': '2ebd', 'tmst': 3006960970, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ebd', 'time': '19:00:25.127797842', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:25.133040428, PUSH_DATA,TOKEN:5f00,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADnSneM', 'ulID': '5f00', 'tmst': 3006960867, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f00', 'time': '19:00:25.133040428', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:25.600128412,PULL_RESP,TOKEN:0070, Downlink:{'downlinkId': '0070', 'uplinkId': '5f00', 'tmst': 3008960867, 'items': [{'phyPayload': 'YNYBAAIgAgCKTarI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:25.604882478,TX_ACK,TOKEN:0070,Gateway:0001000000000003
Timestamp:19:00:27.113071680, PUSH_DATA,TOKEN:38d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADEWOMZ', 'ulID': '38d3', 'tmst': 3008950437, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38d3', 'time': '19:00:27.113071680', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:27.118396520, PUSH_DATA,TOKEN:7cc8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADEWOMZ', 'ulID': '7cc8', 'tmst': 3008950225, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7cc8', 'time': '19:00:27.118396520', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:27.226418256, PUSH_DATA,TOKEN:6f65,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcoWD5', 'ulID': '6f65', 'tmst': 3009056883, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f65', 'time': '19:00:27.226418256', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:27.228691101, PUSH_DATA,TOKEN:1799,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcoWD5', 'ulID': '1799', 'tmst': 3009056723, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1799', 'time': '19:00:27.228691101', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:27.874095439, PUSH_DATA,TOKEN:4853,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArtzrq', 'ulID': '4853', 'tmst': 3009708880, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4853', 'time': '19:00:27.874095439', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:27.906883001, PUSH_DATA,TOKEN:352b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAACIgCH', 'ulID': '352b', 'tmst': 3009740875, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '352b', 'time': '19:00:27.906883001', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:27.959056377, PUSH_DATA,TOKEN:a072,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAASr1gT', 'ulID': 'a072', 'tmst': 3009788696, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a072', 'time': '19:00:27.959056377', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:28.284226179, PUSH_DATA,TOKEN:7e4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAClV7dv', 'ulID': '7e4d', 'tmst': 3010118514, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e4d', 'time': '19:00:28.284226179', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:28.332077741, PUSH_DATA,TOKEN:88f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABoNrnM', 'ulID': '88f3', 'tmst': 3010166364, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88f3', 'time': '19:00:28.332077741', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:28.787214517, PUSH_DATA,TOKEN:b7bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtgMqW', 'ulID': 'b7bb', 'tmst': 3010625211, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7bb', 'time': '19:00:28.787214517', 'rssi': -67, 'snr': 49.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:29.249508142, PUSH_DATA,TOKEN:ac14,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACliK1W', 'ulID': 'ac14', 'tmst': 3011083452, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac14', 'time': '19:00:29.249508142', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:29.444969892, PUSH_DATA,TOKEN:2bda,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABe52iQ', 'ulID': '2bda', 'tmst': 3011283298, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2bda', 'time': '19:00:29.444969892', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:29.453695058, PUSH_DATA,TOKEN:d18b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABe52iQ', 'ulID': 'd18b', 'tmst': 3011282910, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd18b', 'time': '19:00:29.453695058', 'rssi': -95, 'snr': 22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:29.460200309, PUSH_DATA,TOKEN:db2c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABPNQNK', 'ulID': 'db2c', 'tmst': 3011293276, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'db2c', 'time': '19:00:29.460200309', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:29.595245122, PUSH_DATA,TOKEN:3513,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQUtx8', 'ulID': '3513', 'tmst': 3011428137, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3513', 'time': '19:00:29.595245122', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:29.880874156, PUSH_DATA,TOKEN:ffb1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVJDTL', 'ulID': 'ffb1', 'tmst': 3011710938, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ffb1', 'time': '19:00:29.880874156', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:29.883043527, PUSH_DATA,TOKEN:db6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVJDTL', 'ulID': 'db6e', 'tmst': 3011711163, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db6e', 'time': '19:00:29.883043527', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:30.399854183, PUSH_DATA,TOKEN:17f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6l1Jo', 'ulID': '17f2', 'tmst': 3012235594, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17f2', 'time': '19:00:30.399854183', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:30.407899618, PUSH_DATA,TOKEN:078f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6l1Jo', 'ulID': '078f', 'tmst': 3012235810, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '078f', 'time': '19:00:30.407899618', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:30.407899618, PUSH_DATA,TOKEN:078f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACSbf1J', 'ulID': '078f', 'tmst': 3012239141, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '078f', 'time': '19:00:30.407899618', 'rssi': -89, 'snr': 27.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:30.525065898, PUSH_DATA,TOKEN:0b50,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACE5usQ', 'ulID': '0b50', 'tmst': 3012362647, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b50', 'time': '19:00:30.525065898', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:30.530475616, PUSH_DATA,TOKEN:e340,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACE5usQ', 'ulID': 'e340', 'tmst': 3012362781, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e340', 'time': '19:00:30.530475616', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:30.590098857, PUSH_DATA,TOKEN:7b83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADu70Kb', 'ulID': '7b83', 'tmst': 3012423960, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b83', 'time': '19:00:30.590098857', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:30.802879571, PUSH_DATA,TOKEN:d03b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzJZuE', 'ulID': 'd03b', 'tmst': 3012638111, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd03b', 'time': '19:00:30.802879571', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:30.805455684, PUSH_DATA,TOKEN:ec88,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzJZuE', 'ulID': 'ec88', 'tmst': 3012638213, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ec88', 'time': '19:00:30.805455684', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:31.143547534, PUSH_DATA,TOKEN:f698,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8NOdg', 'ulID': 'f698', 'tmst': 3012977733, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f698', 'time': '19:00:31.143547534', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:31.146311044, PUSH_DATA,TOKEN:9c22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8NOdg', 'ulID': '9c22', 'tmst': 3012977920, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c22', 'time': '19:00:31.146311044', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:31.652851581,PULL_RESP,TOKEN:0249, Downlink:{'downlinkId': '0249', 'uplinkId': '9c22', 'tmst': 3014977920, 'items': [{'phyPayload': 'YC0AAAIgBQBYaevk', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:31.657542228,TX_ACK,TOKEN:0249,Gateway:0001000000000001
Timestamp:19:00:32.630977392, PUSH_DATA,TOKEN:736e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOE0qI', 'ulID': '736e', 'tmst': 3014462614, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '736e', 'time': '19:00:32.630977392', 'rssi': -87, 'snr': 29.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:33.171344280, PUSH_DATA,TOKEN:ad4e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACC9hgh', 'ulID': 'ad4e', 'tmst': 3015003951, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ad4e', 'time': '19:00:33.171344280', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:33.177566289, PUSH_DATA,TOKEN:9ae2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACC9hgh', 'ulID': '9ae2', 'tmst': 3015004246, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ae2', 'time': '19:00:33.177566289', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:33.412575006, PUSH_DATA,TOKEN:6199,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACLfaKM', 'ulID': '6199', 'tmst': 3015240469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6199', 'time': '19:00:33.412575006', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:33.876769781, PUSH_DATA,TOKEN:943c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzKtgc', 'ulID': '943c', 'tmst': 3015707232, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '943c', 'time': '19:00:33.876769781', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:33.879245996, PUSH_DATA,TOKEN:08ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzKtgc', 'ulID': '08ab', 'tmst': 3015707566, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '08ab', 'time': '19:00:33.879245996', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:34.224932432, PUSH_DATA,TOKEN:2f0f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADAlPXO', 'ulID': '2f0f', 'tmst': 3016061097, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2f0f', 'time': '19:00:34.224932432', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:34.227095365, PUSH_DATA,TOKEN:3a3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADAlPXO', 'ulID': '3a3a', 'tmst': 3016061345, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a3a', 'time': '19:00:34.227095365', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:34.503092288, PUSH_DATA,TOKEN:d471,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALCr8h', 'ulID': 'd471', 'tmst': 3016337221, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd471', 'time': '19:00:34.503092288', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:34.508162736, PUSH_DATA,TOKEN:67c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALCr8h', 'ulID': '67c1', 'tmst': 3016337292, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '67c1', 'time': '19:00:34.508162736', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:34.643147945, PUSH_DATA,TOKEN:f95e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADi3yMP', 'ulID': 'f95e', 'tmst': 3016472011, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f95e', 'time': '19:00:34.643147945', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:34.654639720,PULL_RESP,TOKEN:0071, Downlink:{'downlinkId': '0071', 'uplinkId': '2f0f', 'tmst': 3017061097, 'items': [{'phyPayload': 'YLwAAAIgAgC2qerx', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:34.659284114,TX_ACK,TOKEN:0071,Gateway:0001000000000003
Timestamp:19:00:34.788380384, PUSH_DATA,TOKEN:5996,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADIM7Zq', 'ulID': '5996', 'tmst': 3016621176, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5996', 'time': '19:00:34.788380384', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:35.063585281, PUSH_DATA,TOKEN:80cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIdr0o', 'ulID': '80cc', 'tmst': 3016901006, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '80cc', 'time': '19:00:35.063585281', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:35.069102525, PUSH_DATA,TOKEN:042d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIdr0o', 'ulID': '042d', 'tmst': 3016901363, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '042d', 'time': '19:00:35.069102525', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:35.264236211, PUSH_DATA,TOKEN:1a9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACGLZ7Q', 'ulID': '1a9e', 'tmst': 3017098826, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a9e', 'time': '19:00:35.264236211', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
