spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:17:58:00.805257797, PUSH_DATA,TOKEN:8ea0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQJHM2', 'ulID': '8ea0', 'tmst': 2266560337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ea0', 'time': '17:58:00.805257797', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:01.677224874, PUSH_DATA,TOKEN:ffee,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADLhuaB', 'ulID': 'ffee', 'tmst': 2267440041, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ffee', 'time': '17:58:01.677224874', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:01.679893255, PUSH_DATA,TOKEN:61a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADLhuaB', 'ulID': '61a7', 'tmst': 2267439594, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61a7', 'time': '17:58:01.679893255', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:01.766332864, PUSH_DATA,TOKEN:698e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADH0L37', 'ulID': '698e', 'tmst': 2267519824, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '698e', 'time': '17:58:01.766332864', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:01.767172813, PUSH_DATA,TOKEN:3212,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADH0L37', 'ulID': '3212', 'tmst': 2267520154, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3212', 'time': '17:58:01.767172813', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:03.852020025, PUSH_DATA,TOKEN:4add,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACRG91u', 'ulID': '4add', 'tmst': 2269610479, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4add', 'time': '17:58:03.852020025', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:04.087292909, PUSH_DATA,TOKEN:e799,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADdIqZ4', 'ulID': 'e799', 'tmst': 2269845022, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e799', 'time': '17:58:04.087292909', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:04.092801570, PUSH_DATA,TOKEN:123c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADdIqZ4', 'ulID': '123c', 'tmst': 2269844858, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '123c', 'time': '17:58:04.092801570', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:04.344939708, PUSH_DATA,TOKEN:cc97,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADilEdV', 'ulID': 'cc97', 'tmst': 2270102311, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc97', 'time': '17:58:04.344939708', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:04.387967586, PUSH_DATA,TOKEN:de6c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhCUsX', 'ulID': 'de6c', 'tmst': 2270140050, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de6c', 'time': '17:58:04.387967586', 'rssi': -95, 'snr': 21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:04.521940231,PULL_RESP,TOKEN:0038, Downlink:{'downlinkId': '0038', 'uplinkId': '123c', 'tmst': 2270844858, 'items': [{'phyPayload': 'YIYAAAIgAgCTJs2a', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:04.526690483,TX_ACK,TOKEN:0038,Gateway:0001000000000002
Timestamp:17:58:05.490078687, PUSH_DATA,TOKEN:b68c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3BnW1', 'ulID': 'b68c', 'tmst': 2271252039, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b68c', 'time': '17:58:05.490078687', 'rssi': -76, 'snr': 40.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:05.492448091, PUSH_DATA,TOKEN:b30b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3BnW1', 'ulID': 'b30b', 'tmst': 2271252109, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b30b', 'time': '17:58:05.492448091', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:05.503254413, PUSH_DATA,TOKEN:c256,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxHVbP', 'ulID': 'c256', 'tmst': 2271264686, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c256', 'time': '17:58:05.503254413', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:05.510187149, PUSH_DATA,TOKEN:d826,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxHVbP', 'ulID': 'd826', 'tmst': 2271264638, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd826', 'time': '17:58:05.510187149', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:05.940913915,PULL_RESP,TOKEN:c4df, Downlink:{'downlinkId': 'c4df', 'uplinkId': 'b68c', 'tmst': 2273252039, 'items': [{'phyPayload': 'YKoAAAIgAQCzGjVb', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:05.945574998,TX_ACK,TOKEN:c4df,Gateway:0001000000000001
Timestamp:17:58:05.954949855,PULL_RESP,TOKEN:0035, Downlink:{'downlinkId': '0035', 'uplinkId': 'd826', 'tmst': 2273264638, 'items': [{'phyPayload': 'YBABAAIgAACY3jKq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:05.959625244,TX_ACK,TOKEN:0035,Gateway:0001000000000003
Timestamp:17:58:09.380004882, PUSH_DATA,TOKEN:b525,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADy63xG', 'ulID': 'b525', 'tmst': 2275138571, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b525', 'time': '17:58:09.380004882', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:09.625093936, PUSH_DATA,TOKEN:d0a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYwdp7', 'ulID': 'd0a6', 'tmst': 2275381018, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0a6', 'time': '17:58:09.625093936', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:10.074399471,PULL_RESP,TOKEN:0039, Downlink:{'downlinkId': '0039', 'uplinkId': 'd0a6', 'tmst': 2276381018, 'items': [{'phyPayload': 'YIcAAAIgAQDTOuY1', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:10.079050064,TX_ACK,TOKEN:0039,Gateway:0001000000000002
Timestamp:17:58:11.105212926, PUSH_DATA,TOKEN:8316,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9jKjA', 'ulID': '8316', 'tmst': 2276863353, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8316', 'time': '17:58:11.105212926', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:11.107586145, PUSH_DATA,TOKEN:b396,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9jKjA', 'ulID': 'b396', 'tmst': 2276863267, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b396', 'time': '17:58:11.107586145', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:11.670250892, PUSH_DATA,TOKEN:527f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABNVjOV', 'ulID': '527f', 'tmst': 2277430202, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '527f', 'time': '17:58:11.670250892', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:11.672640323, PUSH_DATA,TOKEN:2d30,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABNVjOV', 'ulID': '2d30', 'tmst': 2277430091, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2d30', 'time': '17:58:11.672640323', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:11.675217151, PUSH_DATA,TOKEN:ebe3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABNVjOV', 'ulID': 'ebe3', 'tmst': 2277430256, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebe3', 'time': '17:58:11.675217151', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:13.030142784, PUSH_DATA,TOKEN:bd9f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYm1uf', 'ulID': 'bd9f', 'tmst': 2278791127, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd9f', 'time': '17:58:13.030142784', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:13.035941600, PUSH_DATA,TOKEN:ee7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYm1uf', 'ulID': 'ee7f', 'tmst': 2278790937, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee7f', 'time': '17:58:13.035941600', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:15.241266727, PUSH_DATA,TOKEN:a542,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKKuop', 'ulID': 'a542', 'tmst': 2280996778, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a542', 'time': '17:58:15.241266727', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:15.485740661, PUSH_DATA,TOKEN:2d6b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADfKwys', 'ulID': '2d6b', 'tmst': 2281238456, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d6b', 'time': '17:58:15.485740661', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:15.937064170,PULL_RESP,TOKEN:003a, Downlink:{'downlinkId': '003a', 'uplinkId': '2d6b', 'tmst': 2283238456, 'items': [{'phyPayload': 'YN0BAAIgAACUSFKH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:15.941708326,TX_ACK,TOKEN:003a,Gateway:0001000000000002
Timestamp:17:58:16.467097759, PUSH_DATA,TOKEN:8e82,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACzekcA', 'ulID': '8e82', 'tmst': 2282224786, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e82', 'time': '17:58:16.467097759', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:16.472696304, PUSH_DATA,TOKEN:3f48,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACzekcA', 'ulID': '3f48', 'tmst': 2282225023, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3f48', 'time': '17:58:16.472696304', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:16.475167036, PUSH_DATA,TOKEN:9281,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACzekcA', 'ulID': '9281', 'tmst': 2282225141, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9281', 'time': '17:58:16.475167036', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:17.440564632, PUSH_DATA,TOKEN:a60f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAU9pVd', 'ulID': 'a60f', 'tmst': 2283201404, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a60f', 'time': '17:58:17.440564632', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:17.442559003, PUSH_DATA,TOKEN:eed5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAU9pVd', 'ulID': 'eed5', 'tmst': 2283201294, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eed5', 'time': '17:58:17.442559003', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:17.450104475, PUSH_DATA,TOKEN:2a71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAU9pVd', 'ulID': '2a71', 'tmst': 2283201123, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a71', 'time': '17:58:17.450104475', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:17.950125217,PULL_RESP,TOKEN:c4e0, Downlink:{'downlinkId': 'c4e0', 'uplinkId': '2a71', 'tmst': 2285201123, 'items': [{'phyPayload': 'YNsBAAIgAQBRcnxf', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:17.954770326,TX_ACK,TOKEN:c4e0,Gateway:0001000000000001
Timestamp:17:58:18.135265827, PUSH_DATA,TOKEN:073d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACU1H3D', 'ulID': '073d', 'tmst': 2283887775, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '073d', 'time': '17:58:18.135265827', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:18.707388162, PUSH_DATA,TOKEN:5d34,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACPdlMi', 'ulID': '5d34', 'tmst': 2284465057, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5d34', 'time': '17:58:18.707388162', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:18.710518598, PUSH_DATA,TOKEN:6e48,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACPdlMi', 'ulID': '6e48', 'tmst': 2284464809, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e48', 'time': '17:58:18.710518598', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:20.459643602, PUSH_DATA,TOKEN:e706,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': 'e706', 'tmst': 2286218705, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e706', 'time': '17:58:20.459643602', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:20.465251922, PUSH_DATA,TOKEN:aadc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': 'aadc', 'tmst': 2286218627, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aadc', 'time': '17:58:20.465251922', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:20.564908981, PUSH_DATA,TOKEN:cd50,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADgWB5q', 'ulID': 'cd50', 'tmst': 2286320077, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd50', 'time': '17:58:20.564908981', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:20.978718280,PULL_RESP,TOKEN:0036, Downlink:{'downlinkId': '0036', 'uplinkId': 'aadc', 'tmst': 2288218627, 'items': [{'phyPayload': 'YPYAAAIgAgDqES6m', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:20.983448266,TX_ACK,TOKEN:0036,Gateway:0001000000000003
Timestamp:17:58:20.994834184,PULL_RESP,TOKEN:003b, Downlink:{'downlinkId': '003b', 'uplinkId': 'cd50', 'tmst': 2287320077, 'items': [{'phyPayload': 'YC0BAAIgAAAmdfxA', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:20.999522686,TX_ACK,TOKEN:003b,Gateway:0001000000000002
Timestamp:17:58:22.707669496, PUSH_DATA,TOKEN:1efa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0YMtZ', 'ulID': '1efa', 'tmst': 2288466393, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1efa', 'time': '17:58:22.707669496', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
