spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_100800_percentage_50_log_N_ED_500
Timestamp:23:52:01.722397089, PUSH_DATA,TOKEN:a956,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3qGwZ', 'ulID': 'a956', 'tmst': 1531988122, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a956', 'time': '23:52:01.722397089', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:03.254669189, PUSH_DATA,TOKEN:c2f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdhD26', 'ulID': 'c2f7', 'tmst': 1533523659, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2f7', 'time': '23:52:03.254669189', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:03.257904767, PUSH_DATA,TOKEN:8e35,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2cfDq', 'ulID': '8e35', 'tmst': 1533521460, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e35', 'time': '23:52:03.257904767', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:03.257904767, PUSH_DATA,TOKEN:8e35,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdhD26', 'ulID': '8e35', 'tmst': 1533523978, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e35', 'time': '23:52:03.257904767', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:03.698840618,PULL_RESP,TOKEN:0037, Downlink:{'downlinkId': '0037', 'uplinkId': '8e35', 'tmst': 1535523978, 'items': [{'phyPayload': 'YDUBAAIgAACBT8TF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:52:03.703500509,TX_ACK,TOKEN:0037,Gateway:0001000000000002
Timestamp:23:52:04.285315752, PUSH_DATA,TOKEN:1148,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2padG', 'ulID': '1148', 'tmst': 1534548614, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1148', 'time': '23:52:04.285315752', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:06.141129970, PUSH_DATA,TOKEN:0460,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACAg163', 'ulID': '0460', 'tmst': 1536410002, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0460', 'time': '23:52:06.141129970', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:06.144154310, PUSH_DATA,TOKEN:70e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACAg163', 'ulID': '70e1', 'tmst': 1536410442, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70e1', 'time': '23:52:06.144154310', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:06.279534578, PUSH_DATA,TOKEN:92dc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2asSS', 'ulID': '92dc', 'tmst': 1536544126, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '92dc', 'time': '23:52:06.279534578', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:06.282130241, PUSH_DATA,TOKEN:e137,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2asSS', 'ulID': 'e137', 'tmst': 1536543928, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e137', 'time': '23:52:06.282130241', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:06.359435319, PUSH_DATA,TOKEN:b651,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA59zM3', 'ulID': 'b651', 'tmst': 1536630140, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b651', 'time': '23:52:06.359435319', 'rssi': -90, 'snr': 26.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:07.234471082, PUSH_DATA,TOKEN:e171,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFRErf', 'ulID': 'e171', 'tmst': 1537503132, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e171', 'time': '23:52:07.234471082', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:08.034944057, PUSH_DATA,TOKEN:236f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACzvp3L', 'ulID': '236f', 'tmst': 1538297982, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '236f', 'time': '23:52:08.034944057', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:10.270362854, PUSH_DATA,TOKEN:15da,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABAYqTH', 'ulID': '15da', 'tmst': 1540536733, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '15da', 'time': '23:52:10.270362854', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:10.586789846, PUSH_DATA,TOKEN:07be,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeWT5F', 'ulID': '07be', 'tmst': 1540849794, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '07be', 'time': '23:52:10.586789846', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:11.622207880, PUSH_DATA,TOKEN:313f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5vDuR', 'ulID': '313f', 'tmst': 1541885801, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '313f', 'time': '23:52:11.622207880', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:11.695360422, PUSH_DATA,TOKEN:26f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbJfX6', 'ulID': '26f3', 'tmst': 1541961463, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '26f3', 'time': '23:52:11.695360422', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:11.700758934, PUSH_DATA,TOKEN:36b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbJfX6', 'ulID': '36b4', 'tmst': 1541961296, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36b4', 'time': '23:52:11.700758934', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:12.062087535,PULL_RESP,TOKEN:003c, Downlink:{'downlinkId': '003c', 'uplinkId': '313f', 'tmst': 1543885801, 'items': [{'phyPayload': 'YPsAAAIgAgBwfqh5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:52:12.066806793,TX_ACK,TOKEN:003c,Gateway:0001000000000003
Timestamp:23:52:12.163410902,PULL_RESP,TOKEN:ac81, Downlink:{'downlinkId': 'ac81', 'uplinkId': '36b4', 'tmst': 1543961296, 'items': [{'phyPayload': 'YDwBAAIgAQC66Pn5', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:52:12.168062210,TX_ACK,TOKEN:ac81,Gateway:0001000000000001
Timestamp:23:52:12.815637826, PUSH_DATA,TOKEN:28da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzftQR', 'ulID': '28da', 'tmst': 1543082172, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28da', 'time': '23:52:12.815637826', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:12.820465087, PUSH_DATA,TOKEN:2274,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzftQR', 'ulID': '2274', 'tmst': 1543082114, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2274', 'time': '23:52:12.820465087', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:12.825431585, PUSH_DATA,TOKEN:7039,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzftQR', 'ulID': '7039', 'tmst': 1543082192, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7039', 'time': '23:52:12.825431585', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:13.145378112, PUSH_DATA,TOKEN:9992,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq4qgw', 'ulID': '9992', 'tmst': 1543414235, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9992', 'time': '23:52:13.145378112', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:13.150691509, PUSH_DATA,TOKEN:6e37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq4qgw', 'ulID': '6e37', 'tmst': 1543414057, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e37', 'time': '23:52:13.150691509', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:13.153596878, PUSH_DATA,TOKEN:552b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq4qgw', 'ulID': '552b', 'tmst': 1543414181, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '552b', 'time': '23:52:13.153596878', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:14.680792093, PUSH_DATA,TOKEN:95ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7eG9i', 'ulID': '95ab', 'tmst': 1544948976, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '95ab', 'time': '23:52:14.680792093', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:15.926352262, PUSH_DATA,TOKEN:b38f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFrL0X', 'ulID': 'b38f', 'tmst': 1546197234, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b38f', 'time': '23:52:15.926352262', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:15.928691864, PUSH_DATA,TOKEN:cfc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFrL0X', 'ulID': 'cfc8', 'tmst': 1546196973, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfc8', 'time': '23:52:15.928691864', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:15.933295488, PUSH_DATA,TOKEN:69d7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFrL0X', 'ulID': '69d7', 'tmst': 1546197153, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '69d7', 'time': '23:52:15.933295488', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:16.683132410, PUSH_DATA,TOKEN:869a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACM5pPM', 'ulID': '869a', 'tmst': 1546950548, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '869a', 'time': '23:52:16.683132410', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:16.830978870, PUSH_DATA,TOKEN:16ac,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQj2uB', 'ulID': '16ac', 'tmst': 1547101001, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '16ac', 'time': '23:52:16.830978870', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:16.838178873, PUSH_DATA,TOKEN:8d4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQj2uB', 'ulID': '8d4d', 'tmst': 1547100836, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d4d', 'time': '23:52:16.838178873', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:16.840757131, PUSH_DATA,TOKEN:61b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQj2uB', 'ulID': '61b5', 'tmst': 1547101131, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61b5', 'time': '23:52:16.840757131', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:17.017997503, PUSH_DATA,TOKEN:27d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpxhtQ', 'ulID': '27d1', 'tmst': 1547288859, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27d1', 'time': '23:52:17.017997503', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:17.025529861, PUSH_DATA,TOKEN:ee49,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpxhtQ', 'ulID': 'ee49', 'tmst': 1547288933, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee49', 'time': '23:52:17.025529861', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:17.031257867, PUSH_DATA,TOKEN:4587,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpxhtQ', 'ulID': '4587', 'tmst': 1547288964, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4587', 'time': '23:52:17.031257867', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:17.512107849,PULL_RESP,TOKEN:0038, Downlink:{'downlinkId': '0038', 'uplinkId': 'ee49', 'tmst': 1549288933, 'items': [{'phyPayload': 'YNsBAAIgAAAYk19x', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:52:17.516755819,TX_ACK,TOKEN:0038,Gateway:0001000000000002
Timestamp:23:52:17.586222410, PUSH_DATA,TOKEN:db9b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMh6WI', 'ulID': 'db9b', 'tmst': 1547852952, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db9b', 'time': '23:52:17.586222410', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:17.750482082, PUSH_DATA,TOKEN:b24a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwW9W8', 'ulID': 'b24a', 'tmst': 1548019575, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b24a', 'time': '23:52:17.750482082', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:17.763163566, PUSH_DATA,TOKEN:d214,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdiZGo', 'ulID': 'd214', 'tmst': 1548026925, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd214', 'time': '23:52:17.763163566', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:18.598636150, PUSH_DATA,TOKEN:6e5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHTs3F', 'ulID': '6e5a', 'tmst': 1548869141, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e5a', 'time': '23:52:18.598636150', 'rssi': -89, 'snr': 28.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:19.121585607, PUSH_DATA,TOKEN:5804,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfGqRx', 'ulID': '5804', 'tmst': 1549384702, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5804', 'time': '23:52:19.121585607', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:21.936656951, PUSH_DATA,TOKEN:93d4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUV4iI', 'ulID': '93d4', 'tmst': 1552206766, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '93d4', 'time': '23:52:21.936656951', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:21.944098472, PUSH_DATA,TOKEN:d3fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUV4iI', 'ulID': 'd3fc', 'tmst': 1552206991, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3fc', 'time': '23:52:21.944098472', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:22.699074506, PUSH_DATA,TOKEN:ab59,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJaADk', 'ulID': 'ab59', 'tmst': 1552965734, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab59', 'time': '23:52:22.699074506', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
