spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:10:20:07.713008403, PUSH_DATA,TOKEN:e174,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU1f1S', 'ulID': 'e174', 'tmst': 1564582829, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e174', 'time': '10:20:07.713008403', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:07.718141555, PUSH_DATA,TOKEN:5715,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU1f1S', 'ulID': '5715', 'tmst': 1564583000, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5715', 'time': '10:20:07.718141555', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:07.913373708, PUSH_DATA,TOKEN:4a67,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABDfT5o', 'ulID': '4a67', 'tmst': 1564785892, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a67', 'time': '10:20:07.913373708', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:07.920344114, PUSH_DATA,TOKEN:ef24,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABDfT5o', 'ulID': 'ef24', 'tmst': 1564786400, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef24', 'time': '10:20:07.920344114', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:08.055564641, PUSH_DATA,TOKEN:ec70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbyCEZ', 'ulID': 'ec70', 'tmst': 1564924924, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec70', 'time': '10:20:08.055564641', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:08.474417924,PULL_RESP,TOKEN:fb68, Downlink:{'downlinkId': 'fb68', 'uplinkId': 'ec70', 'tmst': 1566924924, 'items': [{'phyPayload': 'YIMBAAIgAADA1Fsx', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:20:08.479078769,TX_ACK,TOKEN:fb68,Gateway:0001000000000001
Timestamp:10:20:09.280767440, PUSH_DATA,TOKEN:2548,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADeVKsD', 'ulID': '2548', 'tmst': 1566151259, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2548', 'time': '10:20:09.280767440', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:09.476145982, PUSH_DATA,TOKEN:2d34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACAz+i4', 'ulID': '2d34', 'tmst': 1566343335, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d34', 'time': '10:20:09.476145982', 'rssi': -66, 'snr': 51.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:10.598962068, PUSH_DATA,TOKEN:8352,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADlleRj', 'ulID': '8352', 'tmst': 1567470482, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8352', 'time': '10:20:10.598962068', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:11.538231372, PUSH_DATA,TOKEN:6957,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADnyLRq', 'ulID': '6957', 'tmst': 1568405662, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6957', 'time': '10:20:11.538231372', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:12.081498622, PUSH_DATA,TOKEN:d057,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAARGv6L', 'ulID': 'd057', 'tmst': 1568951528, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd057', 'time': '10:20:12.081498622', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:12.086941242, PUSH_DATA,TOKEN:25cd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAARGv6L', 'ulID': '25cd', 'tmst': 1568951481, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '25cd', 'time': '10:20:12.086941242', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:12.463952779, PUSH_DATA,TOKEN:0def,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqnMfk', 'ulID': '0def', 'tmst': 1569333562, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0def', 'time': '10:20:12.463952779', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:12.519252061,PULL_RESP,TOKEN:004a, Downlink:{'downlinkId': '004a', 'uplinkId': '25cd', 'tmst': 1569951481, 'items': [{'phyPayload': 'YNABAAIgAQCfHs85', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:20:12.523911476,TX_ACK,TOKEN:004a,Gateway:0001000000000003
Timestamp:10:20:12.639670848, PUSH_DATA,TOKEN:c10d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADs8PD/', 'ulID': 'c10d', 'tmst': 1569508805, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c10d', 'time': '10:20:12.639670848', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:12.641749620, PUSH_DATA,TOKEN:7ca2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADs8PD/', 'ulID': '7ca2', 'tmst': 1569508935, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7ca2', 'time': '10:20:12.641749620', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:12.678619384, PUSH_DATA,TOKEN:81d3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADh9VPz', 'ulID': '81d3', 'tmst': 1569546766, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '81d3', 'time': '10:20:12.678619384', 'rssi': -77, 'snr': 39.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:13.126780986,PULL_RESP,TOKEN:004b, Downlink:{'downlinkId': '004b', 'uplinkId': '81d3', 'tmst': 1571546766, 'items': [{'phyPayload': 'YI4AAAIgAQCfd+By', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:20:13.131458282,TX_ACK,TOKEN:004b,Gateway:0001000000000003
Timestamp:10:20:13.516514539, PUSH_DATA,TOKEN:b8cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1314p', 'ulID': 'b8cb', 'tmst': 1570387342, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8cb', 'time': '10:20:13.516514539', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:14.166495800, PUSH_DATA,TOKEN:3ba7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABC67GL', 'ulID': '3ba7', 'tmst': 1571037293, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ba7', 'time': '10:20:14.166495800', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:14.171728610, PUSH_DATA,TOKEN:ef27,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABC67GL', 'ulID': 'ef27', 'tmst': 1571037342, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef27', 'time': '10:20:14.171728610', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:14.186704635, PUSH_DATA,TOKEN:17a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1Q3gm', 'ulID': '17a2', 'tmst': 1571059369, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17a2', 'time': '10:20:14.186704635', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:14.453803777, PUSH_DATA,TOKEN:4a3c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/mrOk', 'ulID': '4a3c', 'tmst': 1571319609, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a3c', 'time': '10:20:14.453803777', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:15.951389312, PUSH_DATA,TOKEN:eb78,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQ+Uu6', 'ulID': 'eb78', 'tmst': 1572820214, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb78', 'time': '10:20:15.951389312', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:15.954308986, PUSH_DATA,TOKEN:7123,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQ+Uu6', 'ulID': '7123', 'tmst': 1572819906, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7123', 'time': '10:20:15.954308986', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:16.309625625, PUSH_DATA,TOKEN:8cf4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACYjws/', 'ulID': '8cf4', 'tmst': 1573179075, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8cf4', 'time': '10:20:16.309625625', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:16.463911533,PULL_RESP,TOKEN:0048, Downlink:{'downlinkId': '0048', 'uplinkId': 'eb78', 'tmst': 1573820214, 'items': [{'phyPayload': 'YIgBAAIgAgBg0DF5', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:20:16.468624353,TX_ACK,TOKEN:0048,Gateway:0001000000000002
Timestamp:10:20:16.579106807, PUSH_DATA,TOKEN:75f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABOcOh1', 'ulID': '75f6', 'tmst': 1573453098, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '75f6', 'time': '10:20:16.579106807', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:16.581903934, PUSH_DATA,TOKEN:4c45,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABOcOh1', 'ulID': '4c45', 'tmst': 1573452713, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c45', 'time': '10:20:16.581903934', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:16.587244272, PUSH_DATA,TOKEN:4d71,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABOcOh1', 'ulID': '4d71', 'tmst': 1573452923, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d71', 'time': '10:20:16.587244272', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:16.768322467,PULL_RESP,TOKEN:0049, Downlink:{'downlinkId': '0049', 'uplinkId': '8cf4', 'tmst': 1575179075, 'items': [{'phyPayload': 'YHQAAAIgAQBfOqzk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:20:16.773036479,TX_ACK,TOKEN:0049,Gateway:0001000000000002
Timestamp:10:20:17.764647245, PUSH_DATA,TOKEN:135b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqbJvm', 'ulID': '135b', 'tmst': 1574638242, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '135b', 'time': '10:20:17.764647245', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:17.770143508, PUSH_DATA,TOKEN:60d4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqbJvm', 'ulID': '60d4', 'tmst': 1574638382, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '60d4', 'time': '10:20:17.770143508', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:17.772610425, PUSH_DATA,TOKEN:68dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqbJvm', 'ulID': '68dc', 'tmst': 1574638313, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68dc', 'time': '10:20:17.772610425', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:18.279933929, PUSH_DATA,TOKEN:77e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXIbxZ', 'ulID': '77e9', 'tmst': 1575152448, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77e9', 'time': '10:20:18.279933929', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:19.207490444, PUSH_DATA,TOKEN:d6a3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHmZZN', 'ulID': 'd6a3', 'tmst': 1576080165, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd6a3', 'time': '10:20:19.207490444', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:20.763034343, PUSH_DATA,TOKEN:12ed,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbL+v/', 'ulID': '12ed', 'tmst': 1577629850, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '12ed', 'time': '10:20:20.763034343', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:20.765164852, PUSH_DATA,TOKEN:455c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbL+v/', 'ulID': '455c', 'tmst': 1577630042, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '455c', 'time': '10:20:20.765164852', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:21.229843378, PUSH_DATA,TOKEN:d49b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABgSCRD', 'ulID': 'd49b', 'tmst': 1578102085, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd49b', 'time': '10:20:21.229843378', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:21.232435941, PUSH_DATA,TOKEN:5461,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABgSCRD', 'ulID': '5461', 'tmst': 1578102002, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5461', 'time': '10:20:21.232435941', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:21.240212440, PUSH_DATA,TOKEN:8fc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABgSCRD', 'ulID': '8fc9', 'tmst': 1578102053, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fc9', 'time': '10:20:21.240212440', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:21.960237264, PUSH_DATA,TOKEN:57db,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgy1DQ', 'ulID': '57db', 'tmst': 1578832063, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '57db', 'time': '10:20:21.960237264', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:21.965883731, PUSH_DATA,TOKEN:0fa4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgy1DQ', 'ulID': '0fa4', 'tmst': 1578832271, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fa4', 'time': '10:20:21.965883731', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:21.968851327, PUSH_DATA,TOKEN:4d22,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgy1DQ', 'ulID': '4d22', 'tmst': 1578831829, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d22', 'time': '10:20:21.968851327', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:22.415951490,PULL_RESP,TOKEN:fb69, Downlink:{'downlinkId': 'fb69', 'uplinkId': '0fa4', 'tmst': 1580832271, 'items': [{'phyPayload': 'YHUBAAIgAQAK6RQn', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:20:22.422454595,TX_ACK,TOKEN:fb69,Gateway:0001000000000001
Timestamp:10:20:22.463651895, PUSH_DATA,TOKEN:ffad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMNJ6x', 'ulID': 'ffad', 'tmst': 1579335540, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffad', 'time': '10:20:22.463651895', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
