spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:15:52:47.955309391, PUSH_DATA,TOKEN:38f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0d6Zy', 'ulID': '38f3', 'tmst': 3343649423, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '38f3', 'time': '15:52:47.955309391', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:48.039927244, PUSH_DATA,TOKEN:7691,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACPdlMi', 'ulID': '7691', 'tmst': 3343733823, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7691', 'time': '15:52:48.039927244', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:48.042711496, PUSH_DATA,TOKEN:5110,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACPdlMi', 'ulID': '5110', 'tmst': 3343733169, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5110', 'time': '15:52:48.042711496', 'rssi': -107, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:48.047565221, PUSH_DATA,TOKEN:23fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACPdlMi', 'ulID': '23fb', 'tmst': 3343734098, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '23fb', 'time': '15:52:48.047565221', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:48.049303770,PULL_RESP,TOKEN:0023, Downlink:{'downlinkId': '0023', 'uplinkId': '0ade', 'tmst': 3344261088, 'items': [{'phyPayload': 'YNsBAAIgAAAYk19x', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:52:48.057072877,TX_ACK,TOKEN:0023,Gateway:0001000000000002
Timestamp:15:52:49.125449180, PUSH_DATA,TOKEN:b434,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADgWB5q', 'ulID': 'b434', 'tmst': 3344819875, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b434', 'time': '15:52:49.125449180', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:49.127425193, PUSH_DATA,TOKEN:7a49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADgWB5q', 'ulID': '7a49', 'tmst': 3344819683, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a49', 'time': '15:52:49.127425193', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:49.342826128, PUSH_DATA,TOKEN:7731,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': '7731', 'tmst': 3345036444, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7731', 'time': '15:52:49.342826128', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:49.344845533, PUSH_DATA,TOKEN:931f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': '931f', 'tmst': 3345036625, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '931f', 'time': '15:52:49.344845533', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:49.865044593,PULL_RESP,TOKEN:c17a, Downlink:{'downlinkId': 'c17a', 'uplinkId': '931f', 'tmst': 3347036625, 'items': [{'phyPayload': 'YPYAAAIgAgDqES6m', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:52:49.869631528,TX_ACK,TOKEN:c17a,Gateway:0001000000000001
Timestamp:15:52:50.499633789, PUSH_DATA,TOKEN:6c47,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAASXmKh', 'ulID': '6c47', 'tmst': 3346190924, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6c47', 'time': '15:52:50.499633789', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:50.502347230, PUSH_DATA,TOKEN:d5b2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAASXmKh', 'ulID': 'd5b2', 'tmst': 3346191071, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd5b2', 'time': '15:52:50.502347230', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:50.799598932, PUSH_DATA,TOKEN:2559,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABLzSRH', 'ulID': '2559', 'tmst': 3346486566, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2559', 'time': '15:52:50.799598932', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:50.881954193, PUSH_DATA,TOKEN:c961,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0YMtZ', 'ulID': 'c961', 'tmst': 3346571458, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c961', 'time': '15:52:50.881954193', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:50.887051820, PUSH_DATA,TOKEN:94d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADuwIFc', 'ulID': '94d3', 'tmst': 3346582023, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94d3', 'time': '15:52:50.887051820', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:50.982117414,PULL_RESP,TOKEN:0024, Downlink:{'downlinkId': '0024', 'uplinkId': 'd5b2', 'tmst': 3348191071, 'items': [{'phyPayload': 'YHYBAAIgAwAqsALG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:52:50.986768960,TX_ACK,TOKEN:0024,Gateway:0001000000000002
Timestamp:15:52:50.989304780, PUSH_DATA,TOKEN:3fca,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACoNH6o', 'ulID': '3fca', 'tmst': 3346678526, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3fca', 'time': '15:52:50.989304780', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:53.344257116, PUSH_DATA,TOKEN:7e60,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoo9Eg', 'ulID': '7e60', 'tmst': 3349032587, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7e60', 'time': '15:52:53.344257116', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:53.800517320,PULL_RESP,TOKEN:0023, Downlink:{'downlinkId': '0023', 'uplinkId': '7e60', 'tmst': 3351032587, 'items': [{'phyPayload': 'YOYBAAIgAACeN2Ge', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:52:53.805284261,TX_ACK,TOKEN:0023,Gateway:0001000000000003
Timestamp:15:52:53.822037696, PUSH_DATA,TOKEN:0eb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgaTJa', 'ulID': '0eb6', 'tmst': 3349518499, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0eb6', 'time': '15:52:53.822037696', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:53.829572916, PUSH_DATA,TOKEN:5384,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgaTJa', 'ulID': '5384', 'tmst': 3349518709, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5384', 'time': '15:52:53.829572916', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:54.134764671, PUSH_DATA,TOKEN:4876,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgtsO', 'ulID': '4876', 'tmst': 3349823625, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4876', 'time': '15:52:54.134764671', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:54.136960744, PUSH_DATA,TOKEN:7f99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgtsO', 'ulID': '7f99', 'tmst': 3349823719, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f99', 'time': '15:52:54.136960744', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:54.282279014, PUSH_DATA,TOKEN:8633,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1JxXh', 'ulID': '8633', 'tmst': 3349971543, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8633', 'time': '15:52:54.282279014', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:54.282279014, PUSH_DATA,TOKEN:8633,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAczKwD', 'ulID': '8633', 'tmst': 3349978472, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8633', 'time': '15:52:54.282279014', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:54.285142660, PUSH_DATA,TOKEN:cd00,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1JxXh', 'ulID': 'cd00', 'tmst': 3349971290, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd00', 'time': '15:52:54.285142660', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:54.296918869,PULL_RESP,TOKEN:c17b, Downlink:{'downlinkId': 'c17b', 'uplinkId': '0eb6', 'tmst': 3350518499, 'items': [{'phyPayload': 'YKkAAAIgAQCXBzkN', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:52:54.301528692,TX_ACK,TOKEN:c17b,Gateway:0001000000000001
Timestamp:15:52:54.475112438, PUSH_DATA,TOKEN:3210,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2WIEu', 'ulID': '3210', 'tmst': 3350170238, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3210', 'time': '15:52:54.475112438', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:54.480573654, PUSH_DATA,TOKEN:649e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2WIEu', 'ulID': '649e', 'tmst': 3350170115, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '649e', 'time': '15:52:54.480573654', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:54.692158222, PUSH_DATA,TOKEN:5739,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABumLa7', 'ulID': '5739', 'tmst': 3350383573, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5739', 'time': '15:52:54.692158222', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:54.697209119, PUSH_DATA,TOKEN:507c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABumLa7', 'ulID': '507c', 'tmst': 3350383742, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '507c', 'time': '15:52:54.697209119', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:54.982110977, PUSH_DATA,TOKEN:931a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzPkf2', 'ulID': '931a', 'tmst': 3350673409, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '931a', 'time': '15:52:54.982110977', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:55.470572948, PUSH_DATA,TOKEN:ed1d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIF7uc', 'ulID': 'ed1d', 'tmst': 3351164740, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed1d', 'time': '15:52:55.470572948', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:56.195642948, PUSH_DATA,TOKEN:7dff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwqNo+', 'ulID': '7dff', 'tmst': 3351887480, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7dff', 'time': '15:52:56.195642948', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:56.198404788, PUSH_DATA,TOKEN:22d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwqNo+', 'ulID': '22d0', 'tmst': 3351887673, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22d0', 'time': '15:52:56.198404788', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:56.926022052, PUSH_DATA,TOKEN:836a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL+knM', 'ulID': '836a', 'tmst': 3352620304, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '836a', 'time': '15:52:56.926022052', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:57.238097190, PUSH_DATA,TOKEN:4603,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOVe7a', 'ulID': '4603', 'tmst': 3352933875, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4603', 'time': '15:52:57.238097190', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:57.393386602, PUSH_DATA,TOKEN:03cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACw2SJV', 'ulID': '03cc', 'tmst': 3353085343, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '03cc', 'time': '15:52:57.393386602', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:57.737363815,PULL_RESP,TOKEN:0024, Downlink:{'downlinkId': '0024', 'uplinkId': '4603', 'tmst': 3353933875, 'items': [{'phyPayload': 'YNYAAAIgAQD7K9B6', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:52:57.742173671,TX_ACK,TOKEN:0024,Gateway:0001000000000003
Timestamp:15:52:57.851640224, PUSH_DATA,TOKEN:36d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACCbFX/', 'ulID': '36d1', 'tmst': 3353545704, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36d1', 'time': '15:52:57.851640224', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:57.853741884, PUSH_DATA,TOKEN:ccb3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACCbFX/', 'ulID': 'ccb3', 'tmst': 3353545901, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ccb3', 'time': '15:52:57.853741884', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:57.861057996, PUSH_DATA,TOKEN:15fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACCbFX/', 'ulID': '15fe', 'tmst': 3353545498, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '15fe', 'time': '15:52:57.861057996', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:57.939052820, PUSH_DATA,TOKEN:c379,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8KX1h', 'ulID': 'c379', 'tmst': 3353629293, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c379', 'time': '15:52:57.939052820', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:57.941042900, PUSH_DATA,TOKEN:9c1a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8KX1h', 'ulID': '9c1a', 'tmst': 3353628886, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9c1a', 'time': '15:52:57.941042900', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:59.166312217, PUSH_DATA,TOKEN:b3ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgYNzL', 'ulID': 'b3ed', 'tmst': 3354856124, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b3ed', 'time': '15:52:59.166312217', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:59.169110059, PUSH_DATA,TOKEN:9746,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgYNzL', 'ulID': '9746', 'tmst': 3354855876, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9746', 'time': '15:52:59.169110059', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:52:59.446940183, PUSH_DATA,TOKEN:0774,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGp1qc', 'ulID': '0774', 'tmst': 3355142984, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0774', 'time': '15:52:59.446940183', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
