spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:02:33:55.653948783, PUSH_DATA,TOKEN:f5fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADoExkM', 'ulID': 'f5fd', 'tmst': 2155334565, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5fd', 'time': '02:33:55.653948783', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:33:55.879222869, PUSH_DATA,TOKEN:865c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACr0oUn', 'ulID': '865c', 'tmst': 2155557540, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '865c', 'time': '02:33:55.879222869', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:33:58.914285182, PUSH_DATA,TOKEN:8c58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUe1B/', 'ulID': '8c58', 'tmst': 2158596774, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c58', 'time': '02:33:58.914285182', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:33:59.809598207, PUSH_DATA,TOKEN:ee93,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABAYqTH', 'ulID': 'ee93', 'tmst': 2159489610, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee93', 'time': '02:33:59.809598207', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:00.515386343, PUSH_DATA,TOKEN:5fb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8ouGC', 'ulID': '5fb5', 'tmst': 2160188117, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fb5', 'time': '02:34:00.515386343', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:00.810942649, PUSH_DATA,TOKEN:afd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLPsSv', 'ulID': 'afd9', 'tmst': 2160489144, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afd9', 'time': '02:34:00.810942649', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:02.786598205, PUSH_DATA,TOKEN:a588,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACKB39Q', 'ulID': 'a588', 'tmst': 2162467448, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a588', 'time': '02:34:02.786598205', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:05.551613807, PUSH_DATA,TOKEN:8703,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADIisNu', 'ulID': '8703', 'tmst': 2165228399, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8703', 'time': '02:34:05.551613807', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:06.015491485,PULL_RESP,TOKEN:8f61, Downlink:{'downlinkId': '8f61', 'uplinkId': '8703', 'tmst': 2167228399, 'items': [{'phyPayload': 'YAYBAAIgAACkPI/C', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:34:06.020213603,TX_ACK,TOKEN:8f61,Gateway:0001000000000001
Timestamp:02:34:07.197137117, PUSH_DATA,TOKEN:1258,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADRl2BG', 'ulID': '1258', 'tmst': 2166872692, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1258', 'time': '02:34:07.197137117', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:12.472188711, PUSH_DATA,TOKEN:7406,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArw1PW', 'ulID': '7406', 'tmst': 2172149018, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7406', 'time': '02:34:12.472188711', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:12.737780332, PUSH_DATA,TOKEN:02b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4lmoE', 'ulID': '02b6', 'tmst': 2172420424, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02b6', 'time': '02:34:12.737780332', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:12.955927848,PULL_RESP,TOKEN:8f62, Downlink:{'downlinkId': '8f62', 'uplinkId': '7406', 'tmst': 2173149018, 'items': [{'phyPayload': 'YF8BAAIgAABuYgE2', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:34:12.960536241,TX_ACK,TOKEN:8f62,Gateway:0001000000000001
Timestamp:02:34:13.052817106, PUSH_DATA,TOKEN:1fdc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArFyAc', 'ulID': '1fdc', 'tmst': 2172728109, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fdc', 'time': '02:34:13.052817106', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:14.668169498, PUSH_DATA,TOKEN:db3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACTOKiV', 'ulID': 'db3e', 'tmst': 2174343324, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db3e', 'time': '02:34:14.668169498', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:15.523581504, PUSH_DATA,TOKEN:ddd1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1f+Ju', 'ulID': 'ddd1', 'tmst': 2175201386, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddd1', 'time': '02:34:15.523581504', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:18.944216012, PUSH_DATA,TOKEN:2d85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABt44V7', 'ulID': '2d85', 'tmst': 2178620708, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d85', 'time': '02:34:18.944216012', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:19.426815032,PULL_RESP,TOKEN:8f63, Downlink:{'downlinkId': '8f63', 'uplinkId': '2d85', 'tmst': 2180620708, 'items': [{'phyPayload': 'YMQBAAIgAAD+YpNB', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:34:19.431461334,TX_ACK,TOKEN:8f63,Gateway:0001000000000001
Timestamp:02:34:19.769977331, PUSH_DATA,TOKEN:12ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnNTT5', 'ulID': '12ba', 'tmst': 2179442777, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12ba', 'time': '02:34:19.769977331', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:24.015253067, PUSH_DATA,TOKEN:4d3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAvkEX4', 'ulID': '4d3d', 'tmst': 2183692905, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d3d', 'time': '02:34:24.015253067', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:24.850469112, PUSH_DATA,TOKEN:b6fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADIuddC', 'ulID': 'b6fd', 'tmst': 2184526889, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6fd', 'time': '02:34:24.850469112', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:26.066018819, PUSH_DATA,TOKEN:165b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/WXq/', 'ulID': '165b', 'tmst': 2185748395, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '165b', 'time': '02:34:26.066018819', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:26.171430826, PUSH_DATA,TOKEN:859e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADqgBlV', 'ulID': '859e', 'tmst': 2185846653, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '859e', 'time': '02:34:26.171430826', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:28.076698303, PUSH_DATA,TOKEN:5f97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6AdLt', 'ulID': '5f97', 'tmst': 2187751022, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f97', 'time': '02:34:28.076698303', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:28.152406454, PUSH_DATA,TOKEN:f6ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACls8/j', 'ulID': 'f6ee', 'tmst': 2187828504, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6ee', 'time': '02:34:28.152406454', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:28.238134384, PUSH_DATA,TOKEN:136a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACEsn2W', 'ulID': '136a', 'tmst': 2187911315, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '136a', 'time': '02:34:28.238134384', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:29.513322830, PUSH_DATA,TOKEN:f415,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADth1W5', 'ulID': 'f415', 'tmst': 2189188705, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f415', 'time': '02:34:29.513322830', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:29.978369951, PUSH_DATA,TOKEN:2013,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2hhMN', 'ulID': '2013', 'tmst': 2189660619, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2013', 'time': '02:34:29.978369951', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:31.153727531, PUSH_DATA,TOKEN:f1fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACY0VRx', 'ulID': 'f1fc', 'tmst': 2190830991, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1fc', 'time': '02:34:31.153727531', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:31.888993263, PUSH_DATA,TOKEN:cd8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1JxXh', 'ulID': 'cd8c', 'tmst': 2191566978, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd8c', 'time': '02:34:31.888993263', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:32.444283485, PUSH_DATA,TOKEN:33fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6AqFN', 'ulID': '33fa', 'tmst': 2192117565, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33fa', 'time': '02:34:32.444283485', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:37.960043191, PUSH_DATA,TOKEN:1245,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACPTAtA', 'ulID': '1245', 'tmst': 2197637309, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1245', 'time': '02:34:37.960043191', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:38.480211496,PULL_RESP,TOKEN:8f64, Downlink:{'downlinkId': '8f64', 'uplinkId': '1245', 'tmst': 2198637309, 'items': [{'phyPayload': 'YEcBAAIgAAA2+PLL', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:34:38.484871149,TX_ACK,TOKEN:8f64,Gateway:0001000000000001
Timestamp:02:34:38.535452604, PUSH_DATA,TOKEN:b4ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABVn3BR', 'ulID': 'b4ef', 'tmst': 2198212117, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4ef', 'time': '02:34:38.535452604', 'rssi': -64, 'snr': 52.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:46.445620059, PUSH_DATA,TOKEN:ff43,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQj2uB', 'ulID': 'ff43', 'tmst': 2206122489, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff43', 'time': '02:34:46.445620059', 'rssi': -89, 'snr': 28.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:49.401067256, PUSH_DATA,TOKEN:5884,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbTQdd', 'ulID': '5884', 'tmst': 2209080330, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5884', 'time': '02:34:49.401067256', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:49.862962007,PULL_RESP,TOKEN:8f65, Downlink:{'downlinkId': '8f65', 'uplinkId': '5884', 'tmst': 2211080330, 'items': [{'phyPayload': 'YPYAAAIgAADuLJOb', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:34:49.867743253,TX_ACK,TOKEN:8f65,Gateway:0001000000000001
Timestamp:02:34:50.636456966, PUSH_DATA,TOKEN:e1b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABluY/E', 'ulID': 'e1b7', 'tmst': 2210317232, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1b7', 'time': '02:34:50.636456966', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:57.082335710, PUSH_DATA,TOKEN:a52e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0E8O7', 'ulID': 'a52e', 'tmst': 2216760422, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a52e', 'time': '02:34:57.082335710', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:57.397799253, PUSH_DATA,TOKEN:4199,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADOM8sc', 'ulID': '4199', 'tmst': 2217073586, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4199', 'time': '02:34:57.397799253', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:58.702978134, PUSH_DATA,TOKEN:4462,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABchWkL', 'ulID': '4462', 'tmst': 2218383705, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4462', 'time': '02:34:58.702978134', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:59.718229055, PUSH_DATA,TOKEN:ad35,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADxcjQ3', 'ulID': 'ad35', 'tmst': 2219395329, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad35', 'time': '02:34:59.718229055', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:00.933670759, PUSH_DATA,TOKEN:5efe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe3WW7', 'ulID': '5efe', 'tmst': 2220616246, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5efe', 'time': '02:35:00.933670759', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:01.809498310, PUSH_DATA,TOKEN:042b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2TkUW', 'ulID': '042b', 'tmst': 2221482803, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '042b', 'time': '02:35:01.809498310', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:01.809498310, PUSH_DATA,TOKEN:042b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADXCD4q', 'ulID': '042b', 'tmst': 2221488007, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '042b', 'time': '02:35:01.809498310', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:01.885366201, PUSH_DATA,TOKEN:8b37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACZ+x14', 'ulID': '8b37', 'tmst': 2221566786, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b37', 'time': '02:35:01.885366201', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:02.257463455,PULL_RESP,TOKEN:8f66, Downlink:{'downlinkId': '8f66', 'uplinkId': '042b', 'tmst': 2223488007, 'items': [{'phyPayload': 'YEQAAAIgAABQM66L', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
