spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:22:54:50.145868778, PUSH_DATA,TOKEN:bf8f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+uYF8', 'ulID': 'bf8f', 'tmst': 4187081421, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf8f', 'time': '22:54:50.145868778', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:50.153121948, PUSH_DATA,TOKEN:621a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+uYF8', 'ulID': '621a', 'tmst': 4187081259, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '621a', 'time': '22:54:50.153121948', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:50.607064008,PULL_RESP,TOKEN:081d, Downlink:{'downlinkId': '081d', 'uplinkId': '621a', 'tmst': 4189081259, 'items': [{'phyPayload': 'YPUAAAIgAAC/iiWt', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:54:50.611737012,TX_ACK,TOKEN:081d,Gateway:0001000000000001
Timestamp:22:54:50.861101388, PUSH_DATA,TOKEN:d9e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKpR6G', 'ulID': 'd9e7', 'tmst': 4187794591, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd9e7', 'time': '22:54:50.861101388', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:50.866089820, PUSH_DATA,TOKEN:7cd2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKpR6G', 'ulID': '7cd2', 'tmst': 4187794565, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7cd2', 'time': '22:54:50.866089820', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:50.868523836, PUSH_DATA,TOKEN:e413,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKpR6G', 'ulID': 'e413', 'tmst': 4187794501, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e413', 'time': '22:54:50.868523836', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:51.956186771, PUSH_DATA,TOKEN:b354,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADk6eOB', 'ulID': 'b354', 'tmst': 4188889842, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b354', 'time': '22:54:51.956186771', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:51.964044570, PUSH_DATA,TOKEN:cd6b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADk6eOB', 'ulID': 'cd6b', 'tmst': 4188890066, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cd6b', 'time': '22:54:51.964044570', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:52.071585178, PUSH_DATA,TOKEN:159d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABl2CPE', 'ulID': '159d', 'tmst': 4189000732, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '159d', 'time': '22:54:52.071585178', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:52.421773195,PULL_RESP,TOKEN:0030, Downlink:{'downlinkId': '0030', 'uplinkId': 'b354', 'tmst': 4190889842, 'items': [{'phyPayload': 'YNQBAAIgAAALPKGF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:54:52.426491498,TX_ACK,TOKEN:0030,Gateway:0001000000000002
Timestamp:22:54:52.429011821, PUSH_DATA,TOKEN:916e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACYIBE6', 'ulID': '916e', 'tmst': 4189362625, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '916e', 'time': '22:54:52.429011821', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:52.925851106,PULL_RESP,TOKEN:002f, Downlink:{'downlinkId': '002f', 'uplinkId': '916e', 'tmst': 4191362625, 'items': [{'phyPayload': 'YN8BAAIgAACD2fBr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:54:52.930618286,TX_ACK,TOKEN:002f,Gateway:0001000000000003
Timestamp:22:54:54.313998699, PUSH_DATA,TOKEN:e00a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABUcpfl', 'ulID': 'e00a', 'tmst': 4191239780, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e00a', 'time': '22:54:54.313998699', 'rssi': -72, 'snr': 45.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:55.156182527, PUSH_DATA,TOKEN:c9ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdPy5A', 'ulID': 'c9ff', 'tmst': 4192085269, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9ff', 'time': '22:54:55.156182527', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:57.288893699, PUSH_DATA,TOKEN:19e3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMh6WI', 'ulID': '19e3', 'tmst': 4194219181, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '19e3', 'time': '22:54:57.288893699', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:57.291047334, PUSH_DATA,TOKEN:1296,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMh6WI', 'ulID': '1296', 'tmst': 4194219322, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1296', 'time': '22:54:57.291047334', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:57.358322858, PUSH_DATA,TOKEN:b5f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACT6LPZ', 'ulID': 'b5f7', 'tmst': 4194284216, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b5f7', 'time': '22:54:57.358322858', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:57.721638441, PUSH_DATA,TOKEN:a9d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABJMCSJ', 'ulID': 'a9d0', 'tmst': 4194653911, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9d0', 'time': '22:54:57.721638441', 'rssi': -95, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:57.737773418,PULL_RESP,TOKEN:0031, Downlink:{'downlinkId': '0031', 'uplinkId': '1296', 'tmst': 4195219322, 'items': [{'phyPayload': 'YAwAAAIgAAD7OfgX', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:54:57.742532491,TX_ACK,TOKEN:0031,Gateway:0001000000000002
Timestamp:22:54:58.513559579, PUSH_DATA,TOKEN:885d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTiePO', 'ulID': '885d', 'tmst': 4195444877, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '885d', 'time': '22:54:58.513559579', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:00.536837577, PUSH_DATA,TOKEN:2556,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYOcs5', 'ulID': '2556', 'tmst': 4197467790, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2556', 'time': '22:55:00.536837577', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:01.329105615, PUSH_DATA,TOKEN:c83a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACazlR3', 'ulID': 'c83a', 'tmst': 4198261000, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c83a', 'time': '22:55:01.329105615', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:01.331807851, PUSH_DATA,TOKEN:f359,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACazlR3', 'ulID': 'f359', 'tmst': 4198261321, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f359', 'time': '22:55:01.331807851', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:03.019355535, PUSH_DATA,TOKEN:6306,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABMPZXk', 'ulID': '6306', 'tmst': 4199954517, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6306', 'time': '22:55:03.019355535', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:03.025946140, PUSH_DATA,TOKEN:ee6d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABMPZXk', 'ulID': 'ee6d', 'tmst': 4199954437, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee6d', 'time': '22:55:03.025946140', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:04.204616069, PUSH_DATA,TOKEN:6395,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB73Gug', 'ulID': '6395', 'tmst': 4201130225, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6395', 'time': '22:55:04.204616069', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:04.280061721, PUSH_DATA,TOKEN:bca3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0RPBb', 'ulID': 'bca3', 'tmst': 4201208166, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bca3', 'time': '22:55:04.280061721', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:04.282233715, PUSH_DATA,TOKEN:1085,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0RPBb', 'ulID': '1085', 'tmst': 4201208318, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1085', 'time': '22:55:04.282233715', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:04.486730098, PUSH_DATA,TOKEN:a31b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABZfkWv', 'ulID': 'a31b', 'tmst': 4201421160, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a31b', 'time': '22:55:04.486730098', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:04.491716384, PUSH_DATA,TOKEN:fec3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABZfkWv', 'ulID': 'fec3', 'tmst': 4201421025, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fec3', 'time': '22:55:04.491716384', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:04.496843576, PUSH_DATA,TOKEN:b0bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABZfkWv', 'ulID': 'b0bc', 'tmst': 4201421109, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0bc', 'time': '22:55:04.496843576', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:04.703427791,PULL_RESP,TOKEN:081e, Downlink:{'downlinkId': '081e', 'uplinkId': '6395', 'tmst': 4203130225, 'items': [{'phyPayload': 'YGQAAAIgAADTSk+f', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:04.708132743,TX_ACK,TOKEN:081e,Gateway:0001000000000001
Timestamp:22:55:06.191754579, PUSH_DATA,TOKEN:bafc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZCTqu', 'ulID': 'bafc', 'tmst': 4203124137, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bafc', 'time': '22:55:06.191754579', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:06.247432231, PUSH_DATA,TOKEN:8442,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+7wtd', 'ulID': '8442', 'tmst': 4203175299, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8442', 'time': '22:55:06.247432231', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:06.624467134,PULL_RESP,TOKEN:0032, Downlink:{'downlinkId': '0032', 'uplinkId': 'bafc', 'tmst': 4205124137, 'items': [{'phyPayload': 'YDIBAAIgAAA4TeZp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:06.629117012,TX_ACK,TOKEN:0032,Gateway:0001000000000002
Timestamp:22:55:06.730775594,PULL_RESP,TOKEN:0033, Downlink:{'downlinkId': '0033', 'uplinkId': '8442', 'tmst': 4204175299, 'items': [{'phyPayload': 'YDUBAAIgAgBL6U6l', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:06.735480546,TX_ACK,TOKEN:0033,Gateway:0001000000000002
Timestamp:22:55:06.903140544, PUSH_DATA,TOKEN:9821,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyZyFo', 'ulID': '9821', 'tmst': 4203831499, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9821', 'time': '22:55:06.903140544', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:09.301647186, PUSH_DATA,TOKEN:e48c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACQYbrZ', 'ulID': 'e48c', 'tmst': 4206230704, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e48c', 'time': '22:55:09.301647186', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:09.466517925, PUSH_DATA,TOKEN:7a8d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2U7xC', 'ulID': '7a8d', 'tmst': 4206401912, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7a8d', 'time': '22:55:09.466517925', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:09.469048976, PUSH_DATA,TOKEN:60de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2U7xC', 'ulID': '60de', 'tmst': 4206401802, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60de', 'time': '22:55:09.469048976', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:09.568454980, PUSH_DATA,TOKEN:934e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACjeJjf', 'ulID': '934e', 'tmst': 4206501625, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '934e', 'time': '22:55:09.568454980', 'rssi': -94, 'snr': 22.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:10.186227321, PUSH_DATA,TOKEN:4bf6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMJmx3', 'ulID': '4bf6', 'tmst': 4207120687, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bf6', 'time': '22:55:10.186227321', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:11.311956882, PUSH_DATA,TOKEN:e407,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnNTT5', 'ulID': 'e407', 'tmst': 4208245291, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e407', 'time': '22:55:11.311956882', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:11.314223766, PUSH_DATA,TOKEN:9af4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnNTT5', 'ulID': '9af4', 'tmst': 4208246009, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9af4', 'time': '22:55:11.314223766', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:11.559111118, PUSH_DATA,TOKEN:8d3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtftui', 'ulID': '8d3d', 'tmst': 4208487526, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d3d', 'time': '22:55:11.559111118', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:11.654439210, PUSH_DATA,TOKEN:0f3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABmhd3h', 'ulID': '0f3d', 'tmst': 4208588278, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f3d', 'time': '22:55:11.654439210', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
