spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_40_percentage_50_log_N_ED_500
Timestamp:15:05:14.052076339, PUSH_DATA,TOKEN:f2a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcB1/d', 'ulID': 'f2a2', 'tmst': 2281445501, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2a2', 'time': '15:05:14.052076339', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:14.057347297, PUSH_DATA,TOKEN:6e40,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcB1/d', 'ulID': '6e40', 'tmst': 2281445590, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e40', 'time': '15:05:14.057347297', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:14.197553873, PUSH_DATA,TOKEN:c0d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFS/qV', 'ulID': 'c0d3', 'tmst': 2281589015, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0d3', 'time': '15:05:14.197553873', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:14.197553873, PUSH_DATA,TOKEN:c0d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgaH9Y', 'ulID': 'c0d3', 'tmst': 2281589149, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0d3', 'time': '15:05:14.197553873', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:14.199989557, PUSH_DATA,TOKEN:4b05,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgaH9Y', 'ulID': '4b05', 'tmst': 2281589087, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4b05', 'time': '15:05:14.199989557', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:14.207553625, PUSH_DATA,TOKEN:3c31,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFS/qV', 'ulID': '3c31', 'tmst': 2281588751, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c31', 'time': '15:05:14.207553625', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:14.207553625, PUSH_DATA,TOKEN:3c31,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgaH9Y', 'ulID': '3c31', 'tmst': 2281589048, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c31', 'time': '15:05:14.207553625', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:14.427071094, PUSH_DATA,TOKEN:6c53,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1I2ko', 'ulID': '6c53', 'tmst': 2281820513, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6c53', 'time': '15:05:14.427071094', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:14.432562351, PUSH_DATA,TOKEN:85a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1I2ko', 'ulID': '85a3', 'tmst': 2281820614, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85a3', 'time': '15:05:14.432562351', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:15.162176132, PUSH_DATA,TOKEN:322d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QN4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxNhkF', 'ulID': '322d', 'tmst': 2282551441, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '322d', 'time': '15:05:15.162176132', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:16.007334947, PUSH_DATA,TOKEN:fab6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QP4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADd3CRC', 'ulID': 'fab6', 'tmst': 2283391542, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fab6', 'time': '15:05:16.007334947', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:16.010155439, PUSH_DATA,TOKEN:c245,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADd3CRC', 'ulID': 'c245', 'tmst': 2283391797, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c245', 'time': '15:05:16.010155439', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:16.444990873, PUSH_DATA,TOKEN:2352,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABkYc9A', 'ulID': '2352', 'tmst': 2283833318, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2352', 'time': '15:05:16.444990873', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:16.555091142, PUSH_DATA,TOKEN:7427,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAgV4W', 'ulID': '7427', 'tmst': 2283939126, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7427', 'time': '15:05:16.555091142', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:16.640356779, PUSH_DATA,TOKEN:8abb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAf3twM', 'ulID': '8abb', 'tmst': 2284025303, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8abb', 'time': '15:05:16.640356779', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:17.022841930,PULL_RESP,TOKEN:1d62, Downlink:{'downlinkId': '1d62', 'uplinkId': '7427', 'tmst': 2285939126, 'items': [{'phyPayload': 'YOIBAAIgAgABQCqB', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:17.027590274,TX_ACK,TOKEN:1d62,Gateway:0001000000000001
Timestamp:15:05:17.430457830, PUSH_DATA,TOKEN:49ba,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsKOMu', 'ulID': '49ba', 'tmst': 2284821076, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '49ba', 'time': '15:05:17.430457830', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:17.655464410, PUSH_DATA,TOKEN:643b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5pdWE', 'ulID': '643b', 'tmst': 2285047681, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '643b', 'time': '15:05:17.655464410', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:17.658310413, PUSH_DATA,TOKEN:5dd2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5pdWE', 'ulID': '5dd2', 'tmst': 2285047868, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5dd2', 'time': '15:05:17.658310413', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:17.885914802, PUSH_DATA,TOKEN:7b1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFgnKY', 'ulID': '7b1d', 'tmst': 2285272178, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b1d', 'time': '15:05:17.885914802', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:18.092603683,PULL_RESP,TOKEN:0053, Downlink:{'downlinkId': '0053', 'uplinkId': '643b', 'tmst': 2287047681, 'items': [{'phyPayload': 'YEgAAAIgAgBzfe6i', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:18.097233057,TX_ACK,TOKEN:0053,Gateway:0001000000000003
Timestamp:15:05:18.160769939, PUSH_DATA,TOKEN:a6c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+b7TB', 'ulID': 'a6c7', 'tmst': 2285550065, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6c7', 'time': '15:05:18.160769939', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:18.363175868, PUSH_DATA,TOKEN:22e2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWY0iQ', 'ulID': '22e2', 'tmst': 2285750853, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '22e2', 'time': '15:05:18.363175868', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:18.365652322, PUSH_DATA,TOKEN:f88e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWY0iQ', 'ulID': 'f88e', 'tmst': 2285751030, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f88e', 'time': '15:05:18.365652322', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:18.372906684, PUSH_DATA,TOKEN:357e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWY0iQ', 'ulID': '357e', 'tmst': 2285751177, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '357e', 'time': '15:05:18.372906684', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:18.783159494, PUSH_DATA,TOKEN:3268,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABULeDM', 'ulID': '3268', 'tmst': 2286173424, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3268', 'time': '15:05:18.783159494', 'rssi': -92, 'snr': 24.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:20.048438072, PUSH_DATA,TOKEN:ab60,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABlm+6A', 'ulID': 'ab60', 'tmst': 2287440252, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab60', 'time': '15:05:20.048438072', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:21.507952213, PUSH_DATA,TOKEN:6da5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADYwg+C', 'ulID': '6da5', 'tmst': 2288901369, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6da5', 'time': '15:05:21.507952213', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:21.510587215, PUSH_DATA,TOKEN:162f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADYwg+C', 'ulID': '162f', 'tmst': 2288901988, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '162f', 'time': '15:05:21.510587215', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:21.517862796, PUSH_DATA,TOKEN:ea39,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADYwg+C', 'ulID': 'ea39', 'tmst': 2288901728, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea39', 'time': '15:05:21.517862796', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:21.913159370, PUSH_DATA,TOKEN:815e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUjNma', 'ulID': '815e', 'tmst': 2289304638, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '815e', 'time': '15:05:21.913159370', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:22.245310068, PUSH_DATA,TOKEN:610c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8dOuT', 'ulID': '610c', 'tmst': 2289636445, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '610c', 'time': '15:05:22.245310068', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:22.250375509, PUSH_DATA,TOKEN:1aaa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8dOuT', 'ulID': '1aaa', 'tmst': 2289636346, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1aaa', 'time': '15:05:22.250375509', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:22.447842836, PUSH_DATA,TOKEN:c67e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACKvLUf', 'ulID': 'c67e', 'tmst': 2289840542, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c67e', 'time': '15:05:22.447842836', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:22.450147628, PUSH_DATA,TOKEN:e523,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACKvLUf', 'ulID': 'e523', 'tmst': 2289840934, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e523', 'time': '15:05:22.450147628', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:22.456954717, PUSH_DATA,TOKEN:5060,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACKvLUf', 'ulID': '5060', 'tmst': 2289840744, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5060', 'time': '15:05:22.456954717', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:22.494793653, PUSH_DATA,TOKEN:41f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADTVf/Z', 'ulID': '41f6', 'tmst': 2289884583, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '41f6', 'time': '15:05:22.494793653', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:23.442271232, PUSH_DATA,TOKEN:2763,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB84Sms', 'ulID': '2763', 'tmst': 2290829063, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2763', 'time': '15:05:23.442271232', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:23.537448167, PUSH_DATA,TOKEN:d820,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABqd7R9', 'ulID': 'd820', 'tmst': 2290925058, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd820', 'time': '15:05:23.537448167', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:23.540143489, PUSH_DATA,TOKEN:f20e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABqd7R9', 'ulID': 'f20e', 'tmst': 2290925155, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f20e', 'time': '15:05:23.540143489', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:23.857303142, PUSH_DATA,TOKEN:7649,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1FTJf', 'ulID': '7649', 'tmst': 2291241067, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7649', 'time': '15:05:23.857303142', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:23.871671199,PULL_RESP,TOKEN:0050, Downlink:{'downlinkId': '0050', 'uplinkId': '2763', 'tmst': 2292829063, 'items': [{'phyPayload': 'YBEBAAIgAAB3c0Ua', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:23.876367807,TX_ACK,TOKEN:0050,Gateway:0001000000000002
Timestamp:15:05:24.144756793, PUSH_DATA,TOKEN:84e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABDPy0c', 'ulID': '84e3', 'tmst': 2291534047, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '84e3', 'time': '15:05:24.144756793', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:24.152526378, PUSH_DATA,TOKEN:ef9b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADXwupW', 'ulID': 'ef9b', 'tmst': 2291543192, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ef9b', 'time': '15:05:24.152526378', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:24.180312156, PUSH_DATA,TOKEN:13d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADZVPvh', 'ulID': '13d9', 'tmst': 2291566950, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '13d9', 'time': '15:05:24.180312156', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:24.315470695, PUSH_DATA,TOKEN:d494,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcWqPj', 'ulID': 'd494', 'tmst': 2291707971, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd494', 'time': '15:05:24.315470695', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:24.318058252, PUSH_DATA,TOKEN:3835,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcWqPj', 'ulID': '3835', 'tmst': 2291707918, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3835', 'time': '15:05:24.318058252', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
