spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:00:59:27.020411729,TX_ACK,TOKEN:0024,Gateway:0001000000000003
Timestamp:00:59:28.254651546, PUSH_DATA,TOKEN:a3c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJnxeE', 'ulID': 'a3c5', 'tmst': 3075247565, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3c5', 'time': '00:59:28.254651546', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:30.550394773, PUSH_DATA,TOKEN:9aca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMQEOb', 'ulID': '9aca', 'tmst': 3077545693, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9aca', 'time': '00:59:30.550394773', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:30.556059122, PUSH_DATA,TOKEN:6e9d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMQEOb', 'ulID': '6e9d', 'tmst': 3077545906, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e9d', 'time': '00:59:30.556059122', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:30.866152524, PUSH_DATA,TOKEN:f6d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABsOw7r', 'ulID': 'f6d7', 'tmst': 3077866106, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6d7', 'time': '00:59:30.866152524', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:30.871516466, PUSH_DATA,TOKEN:0a9c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABsOw7r', 'ulID': '0a9c', 'tmst': 3077866517, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a9c', 'time': '00:59:30.871516466', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:31.357415676,PULL_RESP,TOKEN:0a5b, Downlink:{'downlinkId': '0a5b', 'uplinkId': 'f6d7', 'tmst': 3078866106, 'items': [{'phyPayload': 'YA0BAAIgAACYuvTm', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:59:31.362112522,TX_ACK,TOKEN:0a5b,Gateway:0001000000000001
Timestamp:00:59:34.963132619, PUSH_DATA,TOKEN:01b3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/lcDq', 'ulID': '01b3', 'tmst': 3081960635, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '01b3', 'time': '00:59:34.963132619', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:34.968589544, PUSH_DATA,TOKEN:25bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/lcDq', 'ulID': '25bf', 'tmst': 3081960283, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '25bf', 'time': '00:59:34.968589544', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:35.496042966,PULL_RESP,TOKEN:002e, Downlink:{'downlinkId': '002e', 'uplinkId': '25bf', 'tmst': 3083960283, 'items': [{'phyPayload': 'YO8BAAIgAQBa81BJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:59:35.500946521,TX_ACK,TOKEN:002e,Gateway:0001000000000002
Timestamp:00:59:43.931449413, PUSH_DATA,TOKEN:206c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADGQobV', 'ulID': '206c', 'tmst': 3090930283, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '206c', 'time': '00:59:43.931449413', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:45.273923158, PUSH_DATA,TOKEN:5af1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACA6tcQ', 'ulID': '5af1', 'tmst': 3092269356, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5af1', 'time': '00:59:45.273923158', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:45.678715705, PUSH_DATA,TOKEN:17fd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADI0qRf', 'ulID': '17fd', 'tmst': 3092680320, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '17fd', 'time': '00:59:45.678715705', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:45.684038639, PUSH_DATA,TOKEN:b664,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABq9L9q', 'ulID': 'b664', 'tmst': 3092681574, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b664', 'time': '00:59:45.684038639', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:45.687008142, PUSH_DATA,TOKEN:e250,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADI0qRf', 'ulID': 'e250', 'tmst': 3092679290, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e250', 'time': '00:59:45.687008142', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:45.687008142, PUSH_DATA,TOKEN:e250,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABq9L9q', 'ulID': 'e250', 'tmst': 3092681817, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e250', 'time': '00:59:45.687008142', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:45.692113876,PULL_RESP,TOKEN:002f, Downlink:{'downlinkId': '002f', 'uplinkId': '5af1', 'tmst': 3093269356, 'items': [{'phyPayload': 'YLcBAAIgAAAQFZw6', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:59:45.696845531,TX_ACK,TOKEN:002f,Gateway:0001000000000002
Timestamp:00:59:46.167493581,PULL_RESP,TOKEN:0a5c, Downlink:{'downlinkId': '0a5c', 'uplinkId': 'e250', 'tmst': 3094679290, 'items': [{'phyPayload': 'YBcBAAIgAADJ0Ial', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:59:46.172112226,TX_ACK,TOKEN:0a5c,Gateway:0001000000000001
Timestamp:00:59:46.180755853,PULL_RESP,TOKEN:0025, Downlink:{'downlinkId': '0025', 'uplinkId': 'b664', 'tmst': 3093681574, 'items': [{'phyPayload': 'YB4AAAIgAQDbi7yo', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:59:46.185395956,TX_ACK,TOKEN:0025,Gateway:0001000000000003
Timestamp:00:59:48.879430770, PUSH_DATA,TOKEN:2e50,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7xrZK', 'ulID': '2e50', 'tmst': 3095877101, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e50', 'time': '00:59:48.879430770', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:48.881822586, PUSH_DATA,TOKEN:ee24,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7xrZK', 'ulID': 'ee24', 'tmst': 3095876382, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee24', 'time': '00:59:48.881822586', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:51.054636240, PUSH_DATA,TOKEN:30b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHS0FN', 'ulID': '30b7', 'tmst': 3098052448, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '30b7', 'time': '00:59:51.054636240', 'rssi': -79, 'snr': 38.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:51.415372371, PUSH_DATA,TOKEN:4de9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB13GPU', 'ulID': '4de9', 'tmst': 3098414727, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4de9', 'time': '00:59:51.415372371', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:51.421495199, PUSH_DATA,TOKEN:0b99,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB13GPU', 'ulID': '0b99', 'tmst': 3098415511, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0b99', 'time': '00:59:51.421495199', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:51.424021959, PUSH_DATA,TOKEN:6c09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB13GPU', 'ulID': '6c09', 'tmst': 3098416050, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c09', 'time': '00:59:51.424021959', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:51.909389019,PULL_RESP,TOKEN:0026, Downlink:{'downlinkId': '0026', 'uplinkId': '0b99', 'tmst': 3100415511, 'items': [{'phyPayload': 'YJgAAAIgAAAloFR/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:59:51.914073944,TX_ACK,TOKEN:0026,Gateway:0001000000000003
Timestamp:00:59:52.490784168, PUSH_DATA,TOKEN:dd8c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACw2pVB', 'ulID': 'dd8c', 'tmst': 3099485841, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd8c', 'time': '00:59:52.490784168', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:53.017166852,PULL_RESP,TOKEN:0030, Downlink:{'downlinkId': '0030', 'uplinkId': 'dd8c', 'tmst': 3101485841, 'items': [{'phyPayload': 'YF0AAAIgAAByIbro', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:59:53.021989107,TX_ACK,TOKEN:0030,Gateway:0001000000000002
Timestamp:00:59:56.226433277, PUSH_DATA,TOKEN:3433,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACyqUNz', 'ulID': '3433', 'tmst': 3103218074, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3433', 'time': '00:59:56.226433277', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:56.279128789, PUSH_DATA,TOKEN:f017,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABA3Kbt', 'ulID': 'f017', 'tmst': 3103271244, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f017', 'time': '00:59:56.279128789', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:01.311670541, PUSH_DATA,TOKEN:841e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHgFXJ', 'ulID': '841e', 'tmst': 3108312041, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '841e', 'time': '01:00:01.311670541', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:01.314294576, PUSH_DATA,TOKEN:6772,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHgFXJ', 'ulID': '6772', 'tmst': 3108312604, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6772', 'time': '01:00:01.314294576', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:02.791347265, PUSH_DATA,TOKEN:6a03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4AEs3', 'ulID': '6a03', 'tmst': 3109789255, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a03', 'time': '01:00:02.791347265', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:02.794293880, PUSH_DATA,TOKEN:23f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4AEs3', 'ulID': '23f7', 'tmst': 3109788971, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '23f7', 'time': '01:00:02.794293880', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:02.801280975, PUSH_DATA,TOKEN:80b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABGLB8Z', 'ulID': '80b5', 'tmst': 3109801919, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '80b5', 'time': '01:00:02.801280975', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:02.809025526, PUSH_DATA,TOKEN:85b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABGLB8Z', 'ulID': '85b0', 'tmst': 3109801830, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85b0', 'time': '01:00:02.809025526', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:02.814311265, PUSH_DATA,TOKEN:6cd2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABGLB8Z', 'ulID': '6cd2', 'tmst': 3109801472, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6cd2', 'time': '01:00:02.814311265', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:03.294225454,PULL_RESP,TOKEN:0a5d, Downlink:{'downlinkId': '0a5d', 'uplinkId': '6a03', 'tmst': 3111789255, 'items': [{'phyPayload': 'YLEBAAIgAQCfTwQ8', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:03.298946380,TX_ACK,TOKEN:0a5d,Gateway:0001000000000001
Timestamp:01:00:03.644003152, PUSH_DATA,TOKEN:9a77,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABK1tOW', 'ulID': '9a77', 'tmst': 3110640160, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a77', 'time': '01:00:03.644003152', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:07.379544496, PUSH_DATA,TOKEN:92f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFfK81', 'ulID': '92f6', 'tmst': 3114375801, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '92f6', 'time': '01:00:07.379544496', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:07.699238538, PUSH_DATA,TOKEN:7f0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6iCVD', 'ulID': '7f0f', 'tmst': 3114700455, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f0f', 'time': '01:00:07.699238538', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:07.705160856, PUSH_DATA,TOKEN:83b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6iCVD', 'ulID': '83b4', 'tmst': 3114701005, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '83b4', 'time': '01:00:07.705160856', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:07.834944486,PULL_RESP,TOKEN:0031, Downlink:{'downlinkId': '0031', 'uplinkId': '92f6', 'tmst': 3115375801, 'items': [{'phyPayload': 'YFoAAAIgAADM7I0d', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:07.839623689,TX_ACK,TOKEN:0031,Gateway:0001000000000002
Timestamp:01:00:08.128790140,PULL_RESP,TOKEN:0032, Downlink:{'downlinkId': '0032', 'uplinkId': '83b4', 'tmst': 3116701005, 'items': [{'phyPayload': 'YLoAAAIgAABsGZlK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:08.133438110,TX_ACK,TOKEN:0032,Gateway:0001000000000002
Timestamp:01:00:10.314596176, PUSH_DATA,TOKEN:4273,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACjzbXB', 'ulID': '4273', 'tmst': 3117316286, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4273', 'time': '01:00:10.314596176', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:11.900484323, PUSH_DATA,TOKEN:cbc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADKB0Yb', 'ulID': 'cbc6', 'tmst': 3118897658, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbc6', 'time': '01:00:11.900484323', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:12.235769271, PUSH_DATA,TOKEN:38d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADp2crq', 'ulID': '38d4', 'tmst': 3119233256, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38d4', 'time': '01:00:12.235769271', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
