spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_72576000_percentage_100_log_N_ED_500
Timestamp:18:21:54.463674306, PUSH_DATA,TOKEN:4644,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABI1T6e', 'ulID': '4644', 'tmst': 406558373, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4644', 'time': '18:21:54.463674306', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:54.883009195,PULL_RESP,TOKEN:0058, Downlink:{'downlinkId': '0058', 'uplinkId': 'bced', 'tmst': 407511370, 'items': [{'phyPayload': 'YNkBAAIgAQCz3moF', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:54.887849092,TX_ACK,TOKEN:0058,Gateway:0001000000000003
Timestamp:18:21:55.178767204, PUSH_DATA,TOKEN:711b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACIer8n', 'ulID': '711b', 'tmst': 407281456, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '711b', 'time': '18:21:55.178767204', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:55.181187152, PUSH_DATA,TOKEN:b27e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACIer8n', 'ulID': 'b27e', 'tmst': 407281337, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b27e', 'time': '18:21:55.181187152', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:55.555847406, PUSH_DATA,TOKEN:7e4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQ0N8Y', 'ulID': '7e4d', 'tmst': 407655063, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e4d', 'time': '18:21:55.555847406', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:55.868376493, PUSH_DATA,TOKEN:9123,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADU+Qkj', 'ulID': '9123', 'tmst': 407967154, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9123', 'time': '18:21:55.868376493', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:55.870675563, PUSH_DATA,TOKEN:abc1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADU+Qkj', 'ulID': 'abc1', 'tmst': 407966890, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'abc1', 'time': '18:21:55.870675563', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:55.931146860, PUSH_DATA,TOKEN:d54b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAClgnPl', 'ulID': 'd54b', 'tmst': 408033704, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd54b', 'time': '18:21:55.931146860', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:56.077654600, PUSH_DATA,TOKEN:9065,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjp11w', 'ulID': '9065', 'tmst': 408175038, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9065', 'time': '18:21:56.077654600', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:56.287684679,PULL_RESP,TOKEN:0059, Downlink:{'downlinkId': '0059', 'uplinkId': '9123', 'tmst': 409967154, 'items': [{'phyPayload': 'YN0AAAIgAQBDRfj3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:56.292286872,TX_ACK,TOKEN:0059,Gateway:0001000000000003
Timestamp:18:21:56.316663503, PUSH_DATA,TOKEN:e657,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADlzaFL', 'ulID': 'e657', 'tmst': 408416309, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e657', 'time': '18:21:56.316663503', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:56.341564655, PUSH_DATA,TOKEN:b111,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZxvZA', 'ulID': 'b111', 'tmst': 408438248, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b111', 'time': '18:21:56.341564655', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:56.344211578, PUSH_DATA,TOKEN:025f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZxvZA', 'ulID': '025f', 'tmst': 408438302, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '025f', 'time': '18:21:56.344211578', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:56.761732101, PUSH_DATA,TOKEN:b9bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjz2zE', 'ulID': 'b9bd', 'tmst': 408860899, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b9bd', 'time': '18:21:56.761732101', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:56.835501909, PUSH_DATA,TOKEN:cf1e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABnFwI3', 'ulID': 'cf1e', 'tmst': 408932456, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf1e', 'time': '18:21:56.835501909', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:57.047305345, PUSH_DATA,TOKEN:698c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACTeLyS', 'ulID': '698c', 'tmst': 409147888, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '698c', 'time': '18:21:57.047305345', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:57.049921274, PUSH_DATA,TOKEN:0b25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACTeLyS', 'ulID': '0b25', 'tmst': 409147717, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b25', 'time': '18:21:57.049921274', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:57.054558753, PUSH_DATA,TOKEN:8c52,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACTeLyS', 'ulID': '8c52', 'tmst': 409147444, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8c52', 'time': '18:21:57.054558753', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:57.369736194, PUSH_DATA,TOKEN:69fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzbGoM', 'ulID': '69fd', 'tmst': 409467878, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69fd', 'time': '18:21:57.369736194', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:57.375324487, PUSH_DATA,TOKEN:6d1b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzbGoM', 'ulID': '6d1b', 'tmst': 409467606, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d1b', 'time': '18:21:57.375324487', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:57.765297651, PUSH_DATA,TOKEN:7bec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADjhjRB', 'ulID': '7bec', 'tmst': 409864526, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bec', 'time': '18:21:57.765297651', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:57.771207094, PUSH_DATA,TOKEN:690c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADjhjRB', 'ulID': '690c', 'tmst': 409864350, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '690c', 'time': '18:21:57.771207094', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:58.046434879, PUSH_DATA,TOKEN:0f14,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzCEos', 'ulID': '0f14', 'tmst': 410145623, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f14', 'time': '18:21:58.046434879', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:58.052610158, PUSH_DATA,TOKEN:cde4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzCEos', 'ulID': 'cde4', 'tmst': 410145436, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cde4', 'time': '18:21:58.052610158', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:58.447802066, PUSH_DATA,TOKEN:b4fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADDd38T', 'ulID': 'b4fb', 'tmst': 410550170, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4fb', 'time': '18:21:58.447802066', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:58.453100442, PUSH_DATA,TOKEN:57b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADDd38T', 'ulID': '57b7', 'tmst': 410550303, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '57b7', 'time': '18:21:58.453100442', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:58.678143978, PUSH_DATA,TOKEN:5b10,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADeNitR', 'ulID': '5b10', 'tmst': 410771164, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b10', 'time': '18:21:58.678143978', 'rssi': -86, 'snr': 30.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:58.743081331, PUSH_DATA,TOKEN:742a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADi5Gaa', 'ulID': '742a', 'tmst': 410842165, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '742a', 'time': '18:21:58.743081331', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:59.323516130, PUSH_DATA,TOKEN:2fde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7DZTP', 'ulID': '2fde', 'tmst': 411421038, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fde', 'time': '18:21:59.323516130', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:59.799278020, PUSH_DATA,TOKEN:b63a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhqYrq', 'ulID': 'b63a', 'tmst': 411895501, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b63a', 'time': '18:21:59.799278020', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:59.802004098, PUSH_DATA,TOKEN:0342,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhqYrq', 'ulID': '0342', 'tmst': 411896024, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0342', 'time': '18:21:59.802004098', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:59.856505632, PUSH_DATA,TOKEN:8c6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6xOSa', 'ulID': '8c6c', 'tmst': 411954289, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c6c', 'time': '18:21:59.856505632', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:00.121801614, PUSH_DATA,TOKEN:40fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyrt1o', 'ulID': '40fa', 'tmst': 412218716, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40fa', 'time': '18:22:00.121801614', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:00.666896104, PUSH_DATA,TOKEN:88bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABvhB0S', 'ulID': '88bb', 'tmst': 412769692, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88bb', 'time': '18:22:00.666896104', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:00.672087669, PUSH_DATA,TOKEN:e6f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABvhB0S', 'ulID': 'e6f1', 'tmst': 412769483, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e6f1', 'time': '18:22:00.672087669', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:01.140271663,PULL_RESP,TOKEN:049a, Downlink:{'downlinkId': '049a', 'uplinkId': '88bb', 'tmst': 414769692, 'items': [{'phyPayload': 'YIwBAAIgAgCE0uw+', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:22:01.144958972,TX_ACK,TOKEN:049a,Gateway:0001000000000001
Timestamp:18:22:01.268324375, PUSH_DATA,TOKEN:c8f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC3WzG', 'ulID': 'c8f5', 'tmst': 413371005, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c8f5', 'time': '18:22:01.268324375', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:01.274046659, PUSH_DATA,TOKEN:0595,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC3WzG', 'ulID': '0595', 'tmst': 413371238, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0595', 'time': '18:22:01.274046659', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:01.497183561, PUSH_DATA,TOKEN:d965,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAoARDp', 'ulID': 'd965', 'tmst': 413595213, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd965', 'time': '18:22:01.497183561', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:01.499700784, PUSH_DATA,TOKEN:f323,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAoARDp', 'ulID': 'f323', 'tmst': 413595345, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f323', 'time': '18:22:01.499700784', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:01.556908130, PUSH_DATA,TOKEN:aca7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeUHWe', 'ulID': 'aca7', 'tmst': 413653992, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aca7', 'time': '18:22:01.556908130', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:01.644641160, PUSH_DATA,TOKEN:1f03,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOfs9j', 'ulID': '1f03', 'tmst': 413740738, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1f03', 'time': '18:22:01.644641160', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:01.712597131,PULL_RESP,TOKEN:0059, Downlink:{'downlinkId': '0059', 'uplinkId': 'c8f5', 'tmst': 415371005, 'items': [{'phyPayload': 'YD8AAAIgAABGp7Dw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:22:01.717320680,TX_ACK,TOKEN:0059,Gateway:0001000000000002
Timestamp:18:22:01.859953165, PUSH_DATA,TOKEN:5e7a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1GxaZ', 'ulID': '5e7a', 'tmst': 413961514, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e7a', 'time': '18:22:01.859953165', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:01.892346143, PUSH_DATA,TOKEN:14d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADjf8ds', 'ulID': '14d3', 'tmst': 413991173, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14d3', 'time': '18:22:01.892346143', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:01.894734621, PUSH_DATA,TOKEN:b15b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADjf8ds', 'ulID': 'b15b', 'tmst': 413991401, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b15b', 'time': '18:22:01.894734621', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:01.899798393, PUSH_DATA,TOKEN:a443,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADjf8ds', 'ulID': 'a443', 'tmst': 413990858, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a443', 'time': '18:22:01.899798393', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
