spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_7257600_percentage_100_log_N_ED_500
Timestamp:06:19:01.083528757, PUSH_DATA,TOKEN:6ae8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzbRvx', 'ulID': '6ae8', 'tmst': 4277822271, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6ae8', 'time': '06:19:01.083528757', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:06.618810176, PUSH_DATA,TOKEN:ba0c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlpGP', 'ulID': 'ba0c', 'tmst': 4283358363, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ba0c', 'time': '06:19:06.618810176', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:06.621213912, PUSH_DATA,TOKEN:d146,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlpGP', 'ulID': 'd146', 'tmst': 4283358057, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd146', 'time': '06:19:06.621213912', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:06.623462200, PUSH_DATA,TOKEN:b771,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlpGP', 'ulID': 'b771', 'tmst': 4283358261, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b771', 'time': '06:19:06.623462200', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:07.079770088,PULL_RESP,TOKEN:f538, Downlink:{'downlinkId': 'f538', 'uplinkId': 'b771', 'tmst': 4285358261, 'items': [{'phyPayload': 'YCoBAAIgAgDToLHU', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:19:07.084617853,TX_ACK,TOKEN:f538,Gateway:0001000000000001
Timestamp:06:19:13.888488054, PUSH_DATA,TOKEN:0bae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByrxbZ', 'ulID': '0bae', 'tmst': 4290627654, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0bae', 'time': '06:19:13.888488054', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:13.890854835, PUSH_DATA,TOKEN:07f2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByrxbZ', 'ulID': '07f2', 'tmst': 4290627565, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '07f2', 'time': '06:19:13.890854835', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:13.893650054, PUSH_DATA,TOKEN:0d3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByrxbZ', 'ulID': '0d3b', 'tmst': 4290627627, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d3b', 'time': '06:19:13.893650054', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:14.322206497,PULL_RESP,TOKEN:0026, Downlink:{'downlinkId': '0026', 'uplinkId': '07f2', 'tmst': 4291627565, 'items': [{'phyPayload': 'YGIAAAIgAQDilk6U', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:19:14.326845884,TX_ACK,TOKEN:0026,Gateway:0001000000000003
Timestamp:06:19:14.864163875, PUSH_DATA,TOKEN:92f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaSX1g', 'ulID': '92f9', 'tmst': 4291597514, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92f9', 'time': '06:19:14.864163875', 'rssi': -68, 'snr': 49.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:16.599321603, PUSH_DATA,TOKEN:fefc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB80Otz', 'ulID': 'fefc', 'tmst': 4293341735, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fefc', 'time': '06:19:16.599321603', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:16.601895093, PUSH_DATA,TOKEN:e27b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB80Otz', 'ulID': 'e27b', 'tmst': 4293341204, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e27b', 'time': '06:19:16.601895093', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:17.049115419,PULL_RESP,TOKEN:002a, Downlink:{'downlinkId': '002a', 'uplinkId': 'fefc', 'tmst': 4294341735, 'items': [{'phyPayload': 'YMcAAAIgAAC0CWhL', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:19:17.053763866,TX_ACK,TOKEN:002a,Gateway:0001000000000002
Timestamp:06:19:19.491088628, PUSH_DATA,TOKEN:b506,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHs3GA', 'ulID': 'b506', 'tmst': 1265649, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b506', 'time': '06:19:19.491088628', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:19.974892377,PULL_RESP,TOKEN:0027, Downlink:{'downlinkId': '0027', 'uplinkId': 'b506', 'tmst': 3265649, 'items': [{'phyPayload': 'YOoAAAIgAAAB3WFe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:19:19.979582071,TX_ACK,TOKEN:0027,Gateway:0001000000000003
Timestamp:06:19:20.287297248, PUSH_DATA,TOKEN:e899,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADesMQZ', 'ulID': 'e899', 'tmst': 2058754, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e899', 'time': '06:19:20.287297248', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:20.289000034, PUSH_DATA,TOKEN:d1a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADesMQZ', 'ulID': 'd1a2', 'tmst': 2059093, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1a2', 'time': '06:19:20.289000034', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:20.781869888,PULL_RESP,TOKEN:002b, Downlink:{'downlinkId': '002b', 'uplinkId': 'e899', 'tmst': 4058754, 'items': [{'phyPayload': 'YCEBAAIgAABUOnju', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:19:20.786631107,TX_ACK,TOKEN:002b,Gateway:0001000000000002
Timestamp:06:19:23.666072845, PUSH_DATA,TOKEN:e95d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdhD26', 'ulID': 'e95d', 'tmst': 5436457, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e95d', 'time': '06:19:23.666072845', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:23.669049739, PUSH_DATA,TOKEN:1481,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdhD26', 'ulID': '1481', 'tmst': 5436347, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1481', 'time': '06:19:23.669049739', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:24.100913524,PULL_RESP,TOKEN:f539, Downlink:{'downlinkId': 'f539', 'uplinkId': '1481', 'tmst': 7436347, 'items': [{'phyPayload': 'YDUBAAIgAACBT8TF', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:19:24.105770349,TX_ACK,TOKEN:f539,Gateway:0001000000000001
Timestamp:06:19:25.704280376, PUSH_DATA,TOKEN:1b96,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8+Cqj', 'ulID': '1b96', 'tmst': 7474781, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b96', 'time': '06:19:25.704280376', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:30.794010162, PUSH_DATA,TOKEN:1951,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABTq7/f', 'ulID': '1951', 'tmst': 12563520, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1951', 'time': '06:19:30.794010162', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:39.731669664, PUSH_DATA,TOKEN:06b2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADsGunF', 'ulID': '06b2', 'tmst': 21499443, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '06b2', 'time': '06:19:39.731669664', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:40.219914674,PULL_RESP,TOKEN:002c, Downlink:{'downlinkId': '002c', 'uplinkId': '06b2', 'tmst': 23499443, 'items': [{'phyPayload': 'YMsAAAIgAAC47lce', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:19:40.226808547,TX_ACK,TOKEN:002c,Gateway:0001000000000002
Timestamp:06:19:46.827132225, PUSH_DATA,TOKEN:b47a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABp4cvr', 'ulID': 'b47a', 'tmst': 28596394, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b47a', 'time': '06:19:46.827132225', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:46.829445123, PUSH_DATA,TOKEN:4ec8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABp4cvr', 'ulID': '4ec8', 'tmst': 28596251, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ec8', 'time': '06:19:46.829445123', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:47.260655403,PULL_RESP,TOKEN:0028, Downlink:{'downlinkId': '0028', 'uplinkId': '4ec8', 'tmst': 30596251, 'items': [{'phyPayload': 'YBUAAAIgAADQa6Fc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:19:47.265335083,TX_ACK,TOKEN:0028,Gateway:0001000000000003
Timestamp:06:19:55.674626350, PUSH_DATA,TOKEN:90a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzXpki', 'ulID': '90a3', 'tmst': 37448681, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90a3', 'time': '06:19:55.674626350', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:55.676994085, PUSH_DATA,TOKEN:53a9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzXpki', 'ulID': '53a9', 'tmst': 37448511, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '53a9', 'time': '06:19:55.676994085', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:56.130923986,PULL_RESP,TOKEN:002d, Downlink:{'downlinkId': '002d', 'uplinkId': '90a3', 'tmst': 39448681, 'items': [{'phyPayload': 'YNwAAAIgAAChP3n6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:19:56.135708570,TX_ACK,TOKEN:002d,Gateway:0001000000000002
Timestamp:06:19:57.624976158, PUSH_DATA,TOKEN:7c79,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACE791t', 'ulID': '7c79', 'tmst': 39397512, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c79', 'time': '06:19:57.624976158', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:03.340579271, PUSH_DATA,TOKEN:fcb3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0KaOi', 'ulID': 'fcb3', 'tmst': 45111493, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fcb3', 'time': '06:20:03.340579271', 'rssi': -94, 'snr': 22.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:03.787043809,PULL_RESP,TOKEN:0029, Downlink:{'downlinkId': '0029', 'uplinkId': 'fcb3', 'tmst': 47111493, 'items': [{'phyPayload': 'YCwAAAIgAAA4sE+3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:20:03.791801452,TX_ACK,TOKEN:0029,Gateway:0001000000000003
Timestamp:06:20:04.122538089, PUSH_DATA,TOKEN:f8f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACCmMqq', 'ulID': 'f8f9', 'tmst': 45890036, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f8f9', 'time': '06:20:04.122538089', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:05.791132926, PUSH_DATA,TOKEN:e9f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABflNPt', 'ulID': 'e9f5', 'tmst': 47567206, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e9f5', 'time': '06:20:05.791132926', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:05.796641588, PUSH_DATA,TOKEN:fa38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABflNPt', 'ulID': 'fa38', 'tmst': 47566788, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa38', 'time': '06:20:05.796641588', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:06.306195259,PULL_RESP,TOKEN:f53a, Downlink:{'downlinkId': 'f53a', 'uplinkId': 'fa38', 'tmst': 49566788, 'items': [{'phyPayload': 'YMUBAAIgAQBi/mnr', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:20:06.310973405,TX_ACK,TOKEN:f53a,Gateway:0001000000000001
Timestamp:06:20:06.586364746, PUSH_DATA,TOKEN:bdf5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADegP4s', 'ulID': 'bdf5', 'tmst': 48360199, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bdf5', 'time': '06:20:06.586364746', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:18.481283426, PUSH_DATA,TOKEN:2b57,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACvyYNR', 'ulID': '2b57', 'tmst': 60255739, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b57', 'time': '06:20:18.481283426', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:19.002824068,PULL_RESP,TOKEN:002e, Downlink:{'downlinkId': '002e', 'uplinkId': '2b57', 'tmst': 61255739, 'items': [{'phyPayload': 'YLgBAAIgAAAVDfvD', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:20:19.007797956,TX_ACK,TOKEN:002e,Gateway:0001000000000002
Timestamp:06:20:21.987154245, PUSH_DATA,TOKEN:2ee5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADew8AB', 'ulID': '2ee5', 'tmst': 63757131, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ee5', 'time': '06:20:21.987154245', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:22.341512918, PUSH_DATA,TOKEN:9899,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACs653E', 'ulID': '9899', 'tmst': 64110601, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9899', 'time': '06:20:22.341512918', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:22.346551179, PUSH_DATA,TOKEN:98d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACs653E', 'ulID': '98d0', 'tmst': 64110582, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '98d0', 'time': '06:20:22.346551179', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:22.349004745, PUSH_DATA,TOKEN:2486,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACs653E', 'ulID': '2486', 'tmst': 64110538, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2486', 'time': '06:20:22.349004745', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:22.422265291,PULL_RESP,TOKEN:002f, Downlink:{'downlinkId': '002f', 'uplinkId': '2ee5', 'tmst': 65757131, 'items': [{'phyPayload': 'YG4BAAIgAADaC+g/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:20:22.426918268,TX_ACK,TOKEN:002f,Gateway:0001000000000002
Timestamp:06:20:22.832148313,PULL_RESP,TOKEN:002a, Downlink:{'downlinkId': '002a', 'uplinkId': '98d0', 'tmst': 66110582, 'items': [{'phyPayload': 'YJgAAAIgAgC//hhe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
