spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_100800_percentage_100_log_N_ED_500
Timestamp:05:59:33.962733030, PUSH_DATA,TOKEN:8d3c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABPwqBh', 'ulID': '8d3c', 'tmst': 2109393270, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d3c', 'time': '05:59:33.962733030', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:33.964932918, PUSH_DATA,TOKEN:f73e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABPwqBh', 'ulID': 'f73e', 'tmst': 2109393074, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f73e', 'time': '05:59:33.964932918', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:34.402211427, PUSH_DATA,TOKEN:4cc1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADS1a1F', 'ulID': '4cc1', 'tmst': 2109834273, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4cc1', 'time': '05:59:34.402211427', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:34.854337453, PUSH_DATA,TOKEN:a8ad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJtCGp', 'ulID': 'a8ad', 'tmst': 2110284036, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a8ad', 'time': '05:59:34.854337453', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:35.949474573, PUSH_DATA,TOKEN:8d6b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8sFZ6', 'ulID': '8d6b', 'tmst': 2111382891, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d6b', 'time': '05:59:35.949474573', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:35.952184438, PUSH_DATA,TOKEN:75a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8sFZ6', 'ulID': '75a9', 'tmst': 2111383283, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75a9', 'time': '05:59:35.952184438', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:36.787154912, PUSH_DATA,TOKEN:9abc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADnSneM', 'ulID': '9abc', 'tmst': 2112218325, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9abc', 'time': '05:59:36.787154912', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:36.789615869, PUSH_DATA,TOKEN:8332,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADnSneM', 'ulID': '8332', 'tmst': 2112218636, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8332', 'time': '05:59:36.789615869', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:36.794817924, PUSH_DATA,TOKEN:f819,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADnSneM', 'ulID': 'f819', 'tmst': 2112218744, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f819', 'time': '05:59:36.794817924', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:37.130291700, PUSH_DATA,TOKEN:820f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJtYPl', 'ulID': '820f', 'tmst': 2112561066, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '820f', 'time': '05:59:37.130291700', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:37.136146306, PUSH_DATA,TOKEN:3154,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJtYPl', 'ulID': '3154', 'tmst': 2112560887, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3154', 'time': '05:59:37.136146306', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:37.252757310, PUSH_DATA,TOKEN:f12f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZDnGL', 'ulID': 'f12f', 'tmst': 2112679923, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f12f', 'time': '05:59:37.252757310', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:37.260035991,PULL_RESP,TOKEN:007a, Downlink:{'downlinkId': '007a', 'uplinkId': 'f819', 'tmst': 2114218744, 'items': [{'phyPayload': 'YNYBAAIgAgCKTarI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:59:37.264631986,TX_ACK,TOKEN:007a,Gateway:0001000000000002
Timestamp:05:59:37.326564550, PUSH_DATA,TOKEN:9d4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAad3NX', 'ulID': '9d4a', 'tmst': 2112754759, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d4a', 'time': '05:59:37.326564550', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:37.328614473, PUSH_DATA,TOKEN:e82a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAad3NX', 'ulID': 'e82a', 'tmst': 2112755071, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e82a', 'time': '05:59:37.328614473', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:38.888304710, PUSH_DATA,TOKEN:765c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADoidMu', 'ulID': '765c', 'tmst': 2114317469, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '765c', 'time': '05:59:38.888304710', 'rssi': -81, 'snr': 36.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:39.533768892, PUSH_DATA,TOKEN:c7d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDMH4M', 'ulID': 'c7d6', 'tmst': 2114968953, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c7d6', 'time': '05:59:39.533768892', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:39.540579795, PUSH_DATA,TOKEN:ad62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDMH4M', 'ulID': 'ad62', 'tmst': 2114968734, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad62', 'time': '05:59:39.540579795', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:39.599068164, PUSH_DATA,TOKEN:92a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+KrOu', 'ulID': '92a5', 'tmst': 2115025531, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '92a5', 'time': '05:59:39.599068164', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:39.735978364, PUSH_DATA,TOKEN:7b15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADIVMhL', 'ulID': '7b15', 'tmst': 2115168715, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b15', 'time': '05:59:39.735978364', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:40.624122858, PUSH_DATA,TOKEN:d73a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACarqI/', 'ulID': 'd73a', 'tmst': 2116054258, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd73a', 'time': '05:59:40.624122858', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:40.771138191, PUSH_DATA,TOKEN:d959,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsiIbb', 'ulID': 'd959', 'tmst': 2116198484, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd959', 'time': '05:59:40.771138191', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:41.122319459,PULL_RESP,TOKEN:007f, Downlink:{'downlinkId': '007f', 'uplinkId': 'd73a', 'tmst': 2118054258, 'items': [{'phyPayload': 'YDoBAAIgAQCIY6/V', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:59:41.127111673,TX_ACK,TOKEN:007f,Gateway:0001000000000003
Timestamp:05:59:41.131342887, PUSH_DATA,TOKEN:490b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADl1Nk1', 'ulID': '490b', 'tmst': 2116559401, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '490b', 'time': '05:59:41.131342887', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:41.206445932, PUSH_DATA,TOKEN:ae3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABUsuUC', 'ulID': 'ae3a', 'tmst': 2116639667, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae3a', 'time': '05:59:41.206445932', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:41.627543687,PULL_RESP,TOKEN:b319, Downlink:{'downlinkId': 'b319', 'uplinkId': '490b', 'tmst': 2118559401, 'items': [{'phyPayload': 'YK0BAAIgAQD3RDHf', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:59:41.632381916,TX_ACK,TOKEN:b319,Gateway:0001000000000001
Timestamp:05:59:41.719328641, PUSH_DATA,TOKEN:3a4b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFYP0d', 'ulID': '3a4b', 'tmst': 2117146655, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3a4b', 'time': '05:59:41.719328641', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:42.251796722, PUSH_DATA,TOKEN:8422,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGMiVv', 'ulID': '8422', 'tmst': 2117684719, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8422', 'time': '05:59:42.251796722', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:42.257074117, PUSH_DATA,TOKEN:7642,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGMiVv', 'ulID': '7642', 'tmst': 2117684522, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7642', 'time': '05:59:42.257074117', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:42.497129917, PUSH_DATA,TOKEN:98dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyOnBU', 'ulID': '98dd', 'tmst': 2117931637, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98dd', 'time': '05:59:42.497129917', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:42.502620935, PUSH_DATA,TOKEN:f64c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyOnBU', 'ulID': 'f64c', 'tmst': 2117931440, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f64c', 'time': '05:59:42.502620935', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:42.504690885, PUSH_DATA,TOKEN:906c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADAM1pp', 'ulID': '906c', 'tmst': 2117939053, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '906c', 'time': '05:59:42.504690885', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:42.509691953, PUSH_DATA,TOKEN:a9f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADAM1pp', 'ulID': 'a9f1', 'tmst': 2117938896, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a9f1', 'time': '05:59:42.509691953', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:42.537307977, PUSH_DATA,TOKEN:7070,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8cN7U', 'ulID': '7070', 'tmst': 2117967572, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7070', 'time': '05:59:42.537307977', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:42.562661647, PUSH_DATA,TOKEN:c71d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABGi5La', 'ulID': 'c71d', 'tmst': 2117994908, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c71d', 'time': '05:59:42.562661647', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:42.972155332, PUSH_DATA,TOKEN:d259,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACyZ4aQ', 'ulID': 'd259', 'tmst': 2118402298, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd259', 'time': '05:59:42.972155332', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:44.057839155, PUSH_DATA,TOKEN:6e99,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyYAIy', 'ulID': '6e99', 'tmst': 2119482812, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e99', 'time': '05:59:44.057839155', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:44.552759885, PUSH_DATA,TOKEN:8848,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeC4d5', 'ulID': '8848', 'tmst': 2119981078, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8848', 'time': '05:59:44.552759885', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:44.607474327, PUSH_DATA,TOKEN:f2d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTANfP', 'ulID': 'f2d1', 'tmst': 2120033590, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2d1', 'time': '05:59:44.607474327', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:44.772626399, PUSH_DATA,TOKEN:53a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAf9slJ', 'ulID': '53a0', 'tmst': 2120202355, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53a0', 'time': '05:59:44.772626399', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:44.907723665, PUSH_DATA,TOKEN:0c8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD0+vk', 'ulID': '0c8d', 'tmst': 2120337019, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c8d', 'time': '05:59:44.907723665', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:45.208091020, PUSH_DATA,TOKEN:ec90,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPXAVz', 'ulID': 'ec90', 'tmst': 2120641558, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec90', 'time': '05:59:45.208091020', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:45.903479337, PUSH_DATA,TOKEN:af62,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcvRls', 'ulID': 'af62', 'tmst': 2121338977, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af62', 'time': '05:59:45.903479337', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:45.906037092, PUSH_DATA,TOKEN:d248,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcvRls', 'ulID': 'd248', 'tmst': 2121338710, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd248', 'time': '05:59:45.906037092', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:47.763148546, PUSH_DATA,TOKEN:94cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsCB45', 'ulID': '94cf', 'tmst': 2123195443, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '94cf', 'time': '05:59:47.763148546', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:47.766189575, PUSH_DATA,TOKEN:353d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsCB45', 'ulID': '353d', 'tmst': 2123194894, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '353d', 'time': '05:59:47.766189575', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
