spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_2_seed_250_percentage_50_log_N_ED_400
Timestamp:23:15:09.390968799, PUSH_DATA,TOKEN:ff0c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABySPky', 'ulID': 'ff0c', 'tmst': 478594774, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff0c', 'time': '23:15:09.390968799', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:09.841905355,PULL_RESP,TOKEN:003e, Downlink:{'downlinkId': '003e', 'uplinkId': 'ff0c', 'tmst': 480594774, 'items': [{'phyPayload': 'YB0BAAIgAQD/elS0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:15:09.846529245,TX_ACK,TOKEN:003e,Gateway:0001000000000002
Timestamp:23:15:10.686592340, PUSH_DATA,TOKEN:a65f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACV93jo', 'ulID': 'a65f', 'tmst': 479888595, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a65f', 'time': '23:15:10.686592340', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:12.568974971, PUSH_DATA,TOKEN:e3bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0f1dX', 'ulID': 'e3bd', 'tmst': 481776686, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3bd', 'time': '23:15:12.568974971', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:13.057984590,PULL_RESP,TOKEN:01d6, Downlink:{'downlinkId': '01d6', 'uplinkId': 'e3bd', 'tmst': 483776686, 'items': [{'phyPayload': 'YE0BAAIgAADCJw41', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:15:13.062691450,TX_ACK,TOKEN:01d6,Gateway:0001000000000001
Timestamp:23:15:13.904273271, PUSH_DATA,TOKEN:9fe1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADuGsc8', 'ulID': '9fe1', 'tmst': 483111178, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fe1', 'time': '23:15:13.904273271', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:14.732385873, PUSH_DATA,TOKEN:c969,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2pD8l', 'ulID': 'c969', 'tmst': 483934778, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c969', 'time': '23:15:14.732385873', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:15.897538423, PUSH_DATA,TOKEN:96b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/kKSP', 'ulID': '96b8', 'tmst': 485107278, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '96b8', 'time': '23:15:15.897538423', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:18.019357919, PUSH_DATA,TOKEN:c6e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABQvtXM', 'ulID': 'c6e3', 'tmst': 487228046, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6e3', 'time': '23:15:18.019357919', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:18.392705917, PUSH_DATA,TOKEN:1e19,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5nqV3', 'ulID': '1e19', 'tmst': 487600354, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e19', 'time': '23:15:18.392705917', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:18.512528181,PULL_RESP,TOKEN:01d7, Downlink:{'downlinkId': '01d7', 'uplinkId': 'c6e3', 'tmst': 488228046, 'items': [{'phyPayload': 'YFIBAAIgAACJ5929', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:15:18.517290115,TX_ACK,TOKEN:01d7,Gateway:0001000000000001
Timestamp:23:15:20.118162870, PUSH_DATA,TOKEN:9d69,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACSDz3E', 'ulID': '9d69', 'tmst': 489323820, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d69', 'time': '23:15:20.118162870', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:21.374608278, PUSH_DATA,TOKEN:8754,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABn0B5G', 'ulID': '8754', 'tmst': 490582894, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8754', 'time': '23:15:21.374608278', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:21.383497238, PUSH_DATA,TOKEN:a935,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABgSCRD', 'ulID': 'a935', 'tmst': 490589029, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a935', 'time': '23:15:21.383497238', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:23.540275573, PUSH_DATA,TOKEN:c6a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1bGzJ', 'ulID': 'c6a2', 'tmst': 492743342, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6a2', 'time': '23:15:23.540275573', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:27.028568506, PUSH_DATA,TOKEN:5ae6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnbdwK', 'ulID': '5ae6', 'tmst': 496236126, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ae6', 'time': '23:15:27.028568506', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:27.488211631,PULL_RESP,TOKEN:003f, Downlink:{'downlinkId': '003f', 'uplinkId': '5ae6', 'tmst': 498236126, 'items': [{'phyPayload': 'YAIBAAIgAADO6MY/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:15:27.492947101,TX_ACK,TOKEN:003f,Gateway:0001000000000002
Timestamp:23:15:29.425676345, PUSH_DATA,TOKEN:f208,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhQnu9', 'ulID': 'f208', 'tmst': 498626295, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f208', 'time': '23:15:29.425676345', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:29.531137466, PUSH_DATA,TOKEN:c658,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADqXE6h', 'ulID': 'c658', 'tmst': 498739817, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c658', 'time': '23:15:29.531137466', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:32.981389045, PUSH_DATA,TOKEN:477a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADvicY', 'ulID': '477a', 'tmst': 502187421, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '477a', 'time': '23:15:32.981389045', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:33.183825731, PUSH_DATA,TOKEN:58e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADPlAP9', 'ulID': '58e1', 'tmst': 502387091, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58e1', 'time': '23:15:33.183825731', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:33.631942510,PULL_RESP,TOKEN:01d8, Downlink:{'downlinkId': '01d8', 'uplinkId': '58e1', 'tmst': 504387091, 'items': [{'phyPayload': 'YGkBAAIgAQBYcr0S', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:15:33.636625051,TX_ACK,TOKEN:01d8,Gateway:0001000000000001
Timestamp:23:15:34.208882331, PUSH_DATA,TOKEN:ce1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACkNhGs', 'ulID': 'ce1e', 'tmst': 503410080, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce1e', 'time': '23:15:34.208882331', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:38.216683864, PUSH_DATA,TOKEN:c5ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB356QX', 'ulID': 'c5ec', 'tmst': 507419619, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c5ec', 'time': '23:15:38.216683864', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:38.671014785,PULL_RESP,TOKEN:0040, Downlink:{'downlinkId': '0040', 'uplinkId': 'c5ec', 'tmst': 508419619, 'items': [{'phyPayload': 'YI0BAAIgAQDDJ9al', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:15:38.676360368,TX_ACK,TOKEN:0040,Gateway:0001000000000002
Timestamp:23:15:38.951895475, PUSH_DATA,TOKEN:3862,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAv6xsk', 'ulID': '3862', 'tmst': 508156272, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3862', 'time': '23:15:38.951895475', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:40.797363996, PUSH_DATA,TOKEN:f47c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgKT0i', 'ulID': 'f47c', 'tmst': 510004514, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f47c', 'time': '23:15:40.797363996', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:41.984346389, PUSH_DATA,TOKEN:a04e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCGPeU', 'ulID': 'a04e', 'tmst': 511189236, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a04e', 'time': '23:15:41.984346389', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:43.672670602, PUSH_DATA,TOKEN:6202,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADsJG36', 'ulID': '6202', 'tmst': 512878388, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6202', 'time': '23:15:43.672670602', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:44.115998029,PULL_RESP,TOKEN:0041, Downlink:{'downlinkId': '0041', 'uplinkId': '6202', 'tmst': 514878388, 'items': [{'phyPayload': 'YLsAAAIgAwAeqNOc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:15:44.120680093,TX_ACK,TOKEN:0041,Gateway:0001000000000002
Timestamp:23:15:44.819773912, PUSH_DATA,TOKEN:a854,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzuxFd', 'ulID': 'a854', 'tmst': 514021520, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a854', 'time': '23:15:44.819773912', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:46.715415716, PUSH_DATA,TOKEN:0b61,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACusuBb', 'ulID': '0b61', 'tmst': 515917114, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b61', 'time': '23:15:46.715415716', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:46.850964546, PUSH_DATA,TOKEN:29d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEnGy9', 'ulID': '29d1', 'tmst': 516051462, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29d1', 'time': '23:15:46.850964546', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:49.566362380, PUSH_DATA,TOKEN:b9e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACwhT8d', 'ulID': 'b9e0', 'tmst': 518775330, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9e0', 'time': '23:15:49.566362380', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:50.073395729,PULL_RESP,TOKEN:01d9, Downlink:{'downlinkId': '01d9', 'uplinkId': 'b9e0', 'tmst': 519775330, 'items': [{'phyPayload': 'YCsAAAIgAgCHeyVv', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:15:50.078077793,TX_ACK,TOKEN:01d9,Gateway:0001000000000001
Timestamp:23:15:50.538149833, PUSH_DATA,TOKEN:2ca7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAv9pde', 'ulID': '2ca7', 'tmst': 519746638, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ca7', 'time': '23:15:50.538149833', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:51.003542900, PUSH_DATA,TOKEN:f685,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0iVo0', 'ulID': 'f685', 'tmst': 520213577, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f685', 'time': '23:15:51.003542900', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:53.651854991, PUSH_DATA,TOKEN:a34d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2asSS', 'ulID': 'a34d', 'tmst': 522854003, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a34d', 'time': '23:15:53.651854991', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:54.768917560, PUSH_DATA,TOKEN:b0db,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABY9QzZ', 'ulID': 'b0db', 'tmst': 523969261, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b0db', 'time': '23:15:54.768917560', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:56.984375238, PUSH_DATA,TOKEN:af05,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPN5M1', 'ulID': 'af05', 'tmst': 526187563, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af05', 'time': '23:15:56.984375238', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:58.389776468, PUSH_DATA,TOKEN:9b65,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYh5wX', 'ulID': '9b65', 'tmst': 527592688, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b65', 'time': '23:15:58.389776468', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:58.836788892,PULL_RESP,TOKEN:0042, Downlink:{'downlinkId': '0042', 'uplinkId': '9b65', 'tmst': 529592688, 'items': [{'phyPayload': 'YEQBAAIgAAB4P7xI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:15:58.841619729,TX_ACK,TOKEN:0042,Gateway:0001000000000002
Timestamp:23:15:59.635264635, PUSH_DATA,TOKEN:048f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdPy5A', 'ulID': '048f', 'tmst': 528840418, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '048f', 'time': '23:15:59.635264635', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:59.657565116, PUSH_DATA,TOKEN:e2a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsJbWq', 'ulID': 'e2a4', 'tmst': 528861571, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2a4', 'time': '23:15:59.657565116', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:15:59.660542964, PUSH_DATA,TOKEN:de44,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsJbWq', 'ulID': 'de44', 'tmst': 528861751, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de44', 'time': '23:15:59.660542964', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:00.154089927,PULL_RESP,TOKEN:01da, Downlink:{'downlinkId': '01da', 'uplinkId': 'e2a4', 'tmst': 530861571, 'items': [{'phyPayload': 'YKoAAAIgAwCXXiFm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:16:00.158773899,TX_ACK,TOKEN:01da,Gateway:0001000000000001
