spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_1_seed_250_percentage_50_log_N_ED_300
Timestamp:08:46:06.983660936, PUSH_DATA,TOKEN:38aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACU6l8C', 'ulID': '38aa', 'tmst': 376450374, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38aa', 'time': '08:46:06.983660936', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:07.579167604, PUSH_DATA,TOKEN:fc2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABH8YSx', 'ulID': 'fc2f', 'tmst': 377044040, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc2f', 'time': '08:46:07.579167604', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:10.244774580, PUSH_DATA,TOKEN:e132,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArq4Nj', 'ulID': 'e132', 'tmst': 379711253, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e132', 'time': '08:46:10.244774580', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:10.480072021, PUSH_DATA,TOKEN:6d36,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtAscC', 'ulID': '6d36', 'tmst': 379949343, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d36', 'time': '08:46:10.480072021', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:10.683240652,PULL_RESP,TOKEN:01f6, Downlink:{'downlinkId': '01f6', 'uplinkId': 'e132', 'tmst': 381711253, 'items': [{'phyPayload': 'YCQBAAIgAQCOPu1d', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:46:10.687920093,TX_ACK,TOKEN:01f6,Gateway:0001000000000001
Timestamp:08:46:10.965471744, PUSH_DATA,TOKEN:bdbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABjb5L7', 'ulID': 'bdbc', 'tmst': 380429113, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdbc', 'time': '08:46:10.965471744', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:16.456481456, PUSH_DATA,TOKEN:13be,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAb276z', 'ulID': '13be', 'tmst': 385921312, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13be', 'time': '08:46:16.456481456', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:17.142105102, PUSH_DATA,TOKEN:659f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2tsRA', 'ulID': '659f', 'tmst': 386610523, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '659f', 'time': '08:46:17.142105102', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:17.807662963, PUSH_DATA,TOKEN:879a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACgqLNk', 'ulID': '879a', 'tmst': 387273784, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '879a', 'time': '08:46:17.807662963', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:18.242353916,PULL_RESP,TOKEN:01f7, Downlink:{'downlinkId': '01f7', 'uplinkId': '879a', 'tmst': 388273784, 'items': [{'phyPayload': 'YJkAAAIgAABpUUQF', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:46:18.247050523,TX_ACK,TOKEN:01f7,Gateway:0001000000000001
Timestamp:08:46:19.583477258, PUSH_DATA,TOKEN:e617,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACXOCUK', 'ulID': 'e617', 'tmst': 389053461, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e617', 'time': '08:46:19.583477258', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:20.988761186, PUSH_DATA,TOKEN:eeb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJp38R', 'ulID': 'eeb2', 'tmst': 390456690, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eeb2', 'time': '08:46:20.988761186', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:21.213942289, PUSH_DATA,TOKEN:9a33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9mJyS', 'ulID': '9a33', 'tmst': 390683183, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a33', 'time': '08:46:21.213942289', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:21.488910436, PUSH_DATA,TOKEN:cec9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Re6l', 'ulID': 'cec9', 'tmst': 390953233, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cec9', 'time': '08:46:21.488910436', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:22.914177417, PUSH_DATA,TOKEN:616b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwW9W8', 'ulID': '616b', 'tmst': 392384162, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '616b', 'time': '08:46:22.914177417', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:23.389310598,PULL_RESP,TOKEN:01f8, Downlink:{'downlinkId': '01f8', 'uplinkId': '616b', 'tmst': 394384162, 'items': [{'phyPayload': 'YAAAAAIgAADtXrYe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:46:23.394031524,TX_ACK,TOKEN:01f8,Gateway:0001000000000001
Timestamp:08:46:28.059592247, PUSH_DATA,TOKEN:159f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAa4bE5', 'ulID': '159f', 'tmst': 397521996, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '159f', 'time': '08:46:28.059592247', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:28.125104188, PUSH_DATA,TOKEN:c9f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADQUVas', 'ulID': 'c9f6', 'tmst': 397588168, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9f6', 'time': '08:46:28.125104188', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:28.720627784, PUSH_DATA,TOKEN:d136,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAApQALy', 'ulID': 'd136', 'tmst': 398184064, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd136', 'time': '08:46:28.720627784', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:29.055827140, PUSH_DATA,TOKEN:2c8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsiRP3', 'ulID': '2c8e', 'tmst': 398522533, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c8e', 'time': '08:46:29.055827140', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:33.141513347, PUSH_DATA,TOKEN:f315,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAARX4bC', 'ulID': 'f315', 'tmst': 402605466, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f315', 'time': '08:46:33.141513347', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:33.877032518, PUSH_DATA,TOKEN:ff8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbCHQQ', 'ulID': 'ff8b', 'tmst': 403347253, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff8b', 'time': '08:46:33.877032518', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:34.772789478, PUSH_DATA,TOKEN:e664,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAANSCRt', 'ulID': 'e664', 'tmst': 404243537, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e664', 'time': '08:46:34.772789478', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:35.808094739, PUSH_DATA,TOKEN:2a6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9Ga4L', 'ulID': '2a6e', 'tmst': 405275552, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a6e', 'time': '08:46:35.808094739', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:36.123450517, PUSH_DATA,TOKEN:fe11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACm8PsH', 'ulID': 'fe11', 'tmst': 405585485, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe11', 'time': '08:46:36.123450517', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:36.602534055,PULL_RESP,TOKEN:01f9, Downlink:{'downlinkId': '01f9', 'uplinkId': 'fe11', 'tmst': 407585485, 'items': [{'phyPayload': 'YFYAAAIgAAB9idEq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:46:36.607359170,TX_ACK,TOKEN:01f9,Gateway:0001000000000001
Timestamp:08:46:37.878589391, PUSH_DATA,TOKEN:85ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXJyDD', 'ulID': '85ec', 'tmst': 407345519, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85ec', 'time': '08:46:37.878589391', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:42.159111261, PUSH_DATA,TOKEN:1f92,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACwJ1aj', 'ulID': '1f92', 'tmst': 411627856, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f92', 'time': '08:46:42.159111261', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:42.864629745, PUSH_DATA,TOKEN:e881,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB80Otz', 'ulID': 'e881', 'tmst': 412329546, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e881', 'time': '08:46:42.864629745', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:44.030423164, PUSH_DATA,TOKEN:fd8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACQ9S1Z', 'ulID': 'fd8b', 'tmst': 413496333, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd8b', 'time': '08:46:44.030423164', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:45.555743694, PUSH_DATA,TOKEN:2ae3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSmoqh', 'ulID': '2ae3', 'tmst': 415022164, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ae3', 'time': '08:46:45.555743694', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:46.591229677, PUSH_DATA,TOKEN:08fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABckA21', 'ulID': '08fb', 'tmst': 416055893, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08fb', 'time': '08:46:46.591229677', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:47.082694768,PULL_RESP,TOKEN:01fa, Downlink:{'downlinkId': '01fa', 'uplinkId': '08fb', 'tmst': 417055893, 'items': [{'phyPayload': 'YEcAAAIgAABA556f', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:46:47.087342739,TX_ACK,TOKEN:01fa,Gateway:0001000000000001
Timestamp:08:46:47.336811304, PUSH_DATA,TOKEN:1a34,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9N9AL', 'ulID': '1a34', 'tmst': 416799337, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a34', 'time': '08:46:47.336811304', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:51.772591829, PUSH_DATA,TOKEN:8a0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADftxwM', 'ulID': '8a0d', 'tmst': 421236830, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a0d', 'time': '08:46:51.772591829', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:54.948145627, PUSH_DATA,TOKEN:4a02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACkIZys', 'ulID': '4a02', 'tmst': 424418758, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a02', 'time': '08:46:54.948145627', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:55.446281194,PULL_RESP,TOKEN:01fb, Downlink:{'downlinkId': '01fb', 'uplinkId': '4a02', 'tmst': 426418758, 'items': [{'phyPayload': 'YD4AAAIgAADwhCL2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:46:55.451072216,TX_ACK,TOKEN:01fb,Gateway:0001000000000001
Timestamp:08:46:56.113434553, PUSH_DATA,TOKEN:8e1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNV8hY', 'ulID': '8e1c', 'tmst': 425577842, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e1c', 'time': '08:46:56.113434553', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:56.468615293, PUSH_DATA,TOKEN:adb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzx3l8', 'ulID': 'adb8', 'tmst': 425935402, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adb8', 'time': '08:46:56.468615293', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:58.314368247, PUSH_DATA,TOKEN:8aab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3NTGJ', 'ulID': '8aab', 'tmst': 427779083, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8aab', 'time': '08:46:58.314368247', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:58.949702024, PUSH_DATA,TOKEN:c90f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADxZqfD', 'ulID': 'c90f', 'tmst': 428416713, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c90f', 'time': '08:46:58.949702024', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:46:59.994979858, PUSH_DATA,TOKEN:988d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByBWZj', 'ulID': '988d', 'tmst': 429463011, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '988d', 'time': '08:46:59.994979858', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:47:00.540509700, PUSH_DATA,TOKEN:2eb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2nMWI', 'ulID': '2eb7', 'tmst': 430009753, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2eb7', 'time': '08:47:00.540509700', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:47:01.005751848, PUSH_DATA,TOKEN:1f16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACbL3F5', 'ulID': '1f16', 'tmst': 430477602, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f16', 'time': '08:47:01.005751848', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:47:01.020781517, PUSH_DATA,TOKEN:381c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo3Zr+', 'ulID': '381c', 'tmst': 430488848, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '381c', 'time': '08:47:01.020781517', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:47:01.785881280, PUSH_DATA,TOKEN:a153,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABWJep+', 'ulID': 'a153', 'tmst': 431254347, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a153', 'time': '08:47:01.785881280', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
