spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_3_seed_250_percentage_50_log_N_ED_100
Timestamp:02:40:06.227065324,TX_ACK,TOKEN:00a3,Gateway:0001000000000002
Timestamp:02:40:07.419283390, PUSH_DATA,TOKEN:c146,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3vRyg', 'ulID': 'c146', 'tmst': 4186686028, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c146', 'time': '02:40:07.419283390', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:07.421667098, PUSH_DATA,TOKEN:bfe8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAARX4bC', 'ulID': 'bfe8', 'tmst': 4186689414, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfe8', 'time': '02:40:07.421667098', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:07.941010713,PULL_RESP,TOKEN:0003, Downlink:{'downlinkId': '0003', 'uplinkId': 'bfe8', 'tmst': 4187689414, 'items': [{'phyPayload': 'YFgAAAIgAAAilEFb', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:40:07.945724010,TX_ACK,TOKEN:0003,Gateway:0001000000000001
Timestamp:02:40:11.306323051, PUSH_DATA,TOKEN:2d29,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACoc+8R', 'ulID': '2d29', 'tmst': 4190580622, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d29', 'time': '02:40:11.306323051', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:11.312285184, PUSH_DATA,TOKEN:d3ec,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACoc+8R', 'ulID': 'd3ec', 'tmst': 4190580933, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd3ec', 'time': '02:40:11.312285184', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:13.168627500, PUSH_DATA,TOKEN:9736,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACvcSPV', 'ulID': '9736', 'tmst': 4192443399, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9736', 'time': '02:40:13.168627500', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:13.177390098, PUSH_DATA,TOKEN:ba09,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACvcSPV', 'ulID': 'ba09', 'tmst': 4192443542, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ba09', 'time': '02:40:13.177390098', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:13.681846380,PULL_RESP,TOKEN:0004, Downlink:{'downlinkId': '0004', 'uplinkId': '9736', 'tmst': 4194443399, 'items': [{'phyPayload': 'YBoAAAIgAABCaOLB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:40:13.686583757,TX_ACK,TOKEN:0004,Gateway:0001000000000001
Timestamp:02:40:17.413803815, PUSH_DATA,TOKEN:d9b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADKxH/p', 'ulID': 'd9b3', 'tmst': 4196685610, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9b3', 'time': '02:40:17.413803815', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:37.623389244, PUSH_DATA,TOKEN:ee1c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACUHUu9', 'ulID': 'ee1c', 'tmst': 4216890709, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee1c', 'time': '02:40:37.623389244', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:38.608820199, PUSH_DATA,TOKEN:0868,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5eORU', 'ulID': '0868', 'tmst': 4217881560, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0868', 'time': '02:40:38.608820199', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:38.611204385, PUSH_DATA,TOKEN:9eac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5eORU', 'ulID': '9eac', 'tmst': 4217881857, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9eac', 'time': '02:40:38.611204385', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:38.616510391, PUSH_DATA,TOKEN:f29f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5eORU', 'ulID': 'f29f', 'tmst': 4217882116, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f29f', 'time': '02:40:38.616510391', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:39.084846735,PULL_RESP,TOKEN:0005, Downlink:{'downlinkId': '0005', 'uplinkId': 'f29f', 'tmst': 4218882116, 'items': [{'phyPayload': 'YAMAAAIgAAABm8fo', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:40:39.089653730,TX_ACK,TOKEN:0005,Gateway:0001000000000001
Timestamp:02:40:39.170926332, PUSH_DATA,TOKEN:a877,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhLPgG', 'ulID': 'a877', 'tmst': 4218439237, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a877', 'time': '02:40:39.170926332', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:39.826585292, PUSH_DATA,TOKEN:602c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADYulwH', 'ulID': '602c', 'tmst': 4219098033, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '602c', 'time': '02:40:39.826585292', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:39.828681945, PUSH_DATA,TOKEN:db86,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADYulwH', 'ulID': 'db86', 'tmst': 4219097723, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db86', 'time': '02:40:39.828681945', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:44.803070068, PUSH_DATA,TOKEN:7840,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADK1UmK', 'ulID': '7840', 'tmst': 4224071551, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7840', 'time': '02:40:44.803070068', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:44.805551052, PUSH_DATA,TOKEN:33bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADK1UmK', 'ulID': '33bd', 'tmst': 4224071399, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '33bd', 'time': '02:40:44.805551052', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:45.233941078,PULL_RESP,TOKEN:00a4, Downlink:{'downlinkId': '00a4', 'uplinkId': '33bd', 'tmst': 4225071399, 'items': [{'phyPayload': 'YEYAAAIgAAB56KH8', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:40:45.238651990,TX_ACK,TOKEN:00a4,Gateway:0001000000000002
Timestamp:02:40:47.640460729, PUSH_DATA,TOKEN:4be4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABEfwBe', 'ulID': '4be4', 'tmst': 4226914441, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4be4', 'time': '02:40:47.640460729', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:53.125679492, PUSH_DATA,TOKEN:7e42,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHU3MU', 'ulID': '7e42', 'tmst': 4232394543, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7e42', 'time': '02:40:53.125679492', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:53.825991630, PUSH_DATA,TOKEN:03d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIt298', 'ulID': '03d8', 'tmst': 4233099426, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03d8', 'time': '02:40:53.825991630', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:53.831340551, PUSH_DATA,TOKEN:f0f5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIt298', 'ulID': 'f0f5', 'tmst': 4233099591, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f0f5', 'time': '02:40:53.831340551', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:54.298364877,PULL_RESP,TOKEN:0006, Downlink:{'downlinkId': '0006', 'uplinkId': '03d8', 'tmst': 4234099426, 'items': [{'phyPayload': 'YCoAAAIgAACIerwI', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:40:54.303209304,TX_ACK,TOKEN:0006,Gateway:0001000000000001
Timestamp:02:41:00.546731710, PUSH_DATA,TOKEN:a120,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACEJnOG', 'ulID': 'a120', 'tmst': 4239820179, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a120', 'time': '02:41:00.546731710', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:00.552544116, PUSH_DATA,TOKEN:0601,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACEJnOG', 'ulID': '0601', 'tmst': 4239820340, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0601', 'time': '02:41:00.552544116', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:01.044368028,PULL_RESP,TOKEN:0005, Downlink:{'downlinkId': '0005', 'uplinkId': 'a120', 'tmst': 4240820179, 'items': [{'phyPayload': 'YFwAAAIgAQDO4gkT', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:41:01.049081563,TX_ACK,TOKEN:0005,Gateway:0001000000000003
Timestamp:02:41:06.352052927, PUSH_DATA,TOKEN:9b4d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADwtLt2', 'ulID': '9b4d', 'tmst': 4245621445, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9b4d', 'time': '02:41:06.352052927', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:06.354869842, PUSH_DATA,TOKEN:3713,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADwtLt2', 'ulID': '3713', 'tmst': 4245621070, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3713', 'time': '02:41:06.354869842', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:06.786273002,PULL_RESP,TOKEN:00a5, Downlink:{'downlinkId': '00a5', 'uplinkId': '3713', 'tmst': 4246621070, 'items': [{'phyPayload': 'YDkAAAIgAACiNyLp', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:41:06.790954589,TX_ACK,TOKEN:00a5,Gateway:0001000000000002
Timestamp:02:41:09.427009344, PUSH_DATA,TOKEN:76a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnLcLJ', 'ulID': '76a2', 'tmst': 4248695079, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76a2', 'time': '02:41:09.427009344', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:09.911491394,PULL_RESP,TOKEN:0007, Downlink:{'downlinkId': '0007', 'uplinkId': '76a2', 'tmst': 4249695079, 'items': [{'phyPayload': 'YAkAAAIgAAD0Ehal', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:41:09.916448831,TX_ACK,TOKEN:0007,Gateway:0001000000000001
Timestamp:02:41:13.211861371, PUSH_DATA,TOKEN:7ce7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADE3zjZ', 'ulID': '7ce7', 'tmst': 4252481977, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ce7', 'time': '02:41:13.211861371', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:13.412454605, PUSH_DATA,TOKEN:f16d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQgCuQ', 'ulID': 'f16d', 'tmst': 4252687776, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f16d', 'time': '02:41:13.412454605', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:13.417599439, PUSH_DATA,TOKEN:dc69,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQgCuQ', 'ulID': 'dc69', 'tmst': 4252687845, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc69', 'time': '02:41:13.417599439', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:13.420533895, PUSH_DATA,TOKEN:fc7e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQgCuQ', 'ulID': 'fc7e', 'tmst': 4252687648, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc7e', 'time': '02:41:13.420533895', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:14.297996759, PUSH_DATA,TOKEN:8902,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMJxYW', 'ulID': '8902', 'tmst': 4253567537, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8902', 'time': '02:41:14.297996759', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:14.747289419,PULL_RESP,TOKEN:0006, Downlink:{'downlinkId': '0006', 'uplinkId': '8902', 'tmst': 4254567537, 'items': [{'phyPayload': 'YAoAAAIgAABWy0Yl', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:41:14.752018451,TX_ACK,TOKEN:0006,Gateway:0001000000000003
Timestamp:02:41:14.803586006, PUSH_DATA,TOKEN:e407,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACoT4PQ', 'ulID': 'e407', 'tmst': 4254076175, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e407', 'time': '02:41:14.803586006', 'rssi': -92, 'snr': 25.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:14.806179046, PUSH_DATA,TOKEN:137f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACoT4PQ', 'ulID': '137f', 'tmst': 4254076346, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '137f', 'time': '02:41:14.806179046', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:14.947673320, PUSH_DATA,TOKEN:554a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+nxK1', 'ulID': '554a', 'tmst': 4254221351, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '554a', 'time': '02:41:14.947673320', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:15.452835798,PULL_RESP,TOKEN:0008, Downlink:{'downlinkId': '0008', 'uplinkId': '554a', 'tmst': 4255221351, 'items': [{'phyPayload': 'YDwAAAIgAAA7YLrI', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:41:15.457495927,TX_ACK,TOKEN:0008,Gateway:0001000000000001
Timestamp:02:41:15.471398591, PUSH_DATA,TOKEN:92e2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxMR+7', 'ulID': '92e2', 'tmst': 4254742632, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '92e2', 'time': '02:41:15.471398591', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:15.474369525, PUSH_DATA,TOKEN:b562,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxMR+7', 'ulID': 'b562', 'tmst': 4254742398, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b562', 'time': '02:41:15.474369525', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:15.591037034, PUSH_DATA,TOKEN:bb03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABz7ySb', 'ulID': 'bb03', 'tmst': 4254863998, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb03', 'time': '02:41:15.591037034', 'rssi': -104, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
