spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_1_seed_250_percentage_50_log_N_ED_200
Timestamp:04:48:22.769701957, PUSH_DATA,TOKEN:10c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABZQjwk', 'ulID': '10c4', 'tmst': 3292109054, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10c4', 'time': '04:48:22.769701957', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:48:24.315146207, PUSH_DATA,TOKEN:a793,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACGdASF', 'ulID': 'a793', 'tmst': 3293649044, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a793', 'time': '04:48:24.315146207', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:48:29.900463342, PUSH_DATA,TOKEN:bf62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACK8WMM', 'ulID': 'bf62', 'tmst': 3299235927, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf62', 'time': '04:48:29.900463342', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:48:30.414516448,PULL_RESP,TOKEN:0150, Downlink:{'downlinkId': '0150', 'uplinkId': 'bf62', 'tmst': 3301235927, 'items': [{'phyPayload': 'YIUAAAIgAACevjfb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:48:30.419293165,TX_ACK,TOKEN:0150,Gateway:0001000000000001
Timestamp:04:48:40.415781736, PUSH_DATA,TOKEN:5c97,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADLFNs6', 'ulID': '5c97', 'tmst': 3309749009, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c97', 'time': '04:48:40.415781736', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:48:46.251456975, PUSH_DATA,TOKEN:5703,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADoRFAy', 'ulID': '5703', 'tmst': 3315583809, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5703', 'time': '04:48:46.251456975', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:48:48.592096805, PUSH_DATA,TOKEN:7ec3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABlGHnv', 'ulID': '7ec3', 'tmst': 3317923962, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ec3', 'time': '04:48:48.592096805', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:48:51.017618894, PUSH_DATA,TOKEN:de94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxJjdK', 'ulID': 'de94', 'tmst': 3320350908, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de94', 'time': '04:48:51.017618894', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:48:51.465989112,PULL_RESP,TOKEN:0151, Downlink:{'downlinkId': '0151', 'uplinkId': 'de94', 'tmst': 3322350908, 'items': [{'phyPayload': 'YLsAAAIgAADPocSG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:48:51.470759153,TX_ACK,TOKEN:0151,Gateway:0001000000000001
Timestamp:04:48:52.872892141, PUSH_DATA,TOKEN:6144,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/8NfM', 'ulID': '6144', 'tmst': 3322210530, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6144', 'time': '04:48:52.872892141', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:48:58.248483419, PUSH_DATA,TOKEN:b14d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHJVLB', 'ulID': 'b14d', 'tmst': 3327585731, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b14d', 'time': '04:48:58.248483419', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:02.103653192, PUSH_DATA,TOKEN:efe5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACCljKX', 'ulID': 'efe5', 'tmst': 3331438500, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efe5', 'time': '04:49:02.103653192', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:02.629215002, PUSH_DATA,TOKEN:a8ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZj2ou', 'ulID': 'a8ff', 'tmst': 3331966056, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8ff', 'time': '04:49:02.629215002', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:03.134758472, PUSH_DATA,TOKEN:aa4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4DZ+S', 'ulID': 'aa4f', 'tmst': 3332467686, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa4f', 'time': '04:49:03.134758472', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:03.660682201,PULL_RESP,TOKEN:0152, Downlink:{'downlinkId': '0152', 'uplinkId': 'aa4f', 'tmst': 3334467686, 'items': [{'phyPayload': 'YBMAAAIgAADyzUGq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:49:03.665445089,TX_ACK,TOKEN:0152,Gateway:0001000000000001
Timestamp:04:49:08.510543823, PUSH_DATA,TOKEN:9267,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACKj7xi', 'ulID': '9267', 'tmst': 3337843628, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9267', 'time': '04:49:08.510543823', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:11.865697860, PUSH_DATA,TOKEN:c96e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACxSwBE', 'ulID': 'c96e', 'tmst': 3341203384, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c96e', 'time': '04:49:11.865697860', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:15.121400833, PUSH_DATA,TOKEN:9526,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqTSkI', 'ulID': '9526', 'tmst': 3344460708, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9526', 'time': '04:49:15.121400833', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:22.912163972, PUSH_DATA,TOKEN:2f6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAX4GUE', 'ulID': '2f6c', 'tmst': 3352246592, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f6c', 'time': '04:49:22.912163972', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:23.117424011, PUSH_DATA,TOKEN:0dae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7u/Sq', 'ulID': '0dae', 'tmst': 3352452372, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dae', 'time': '04:49:23.117424011', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:23.592432498,PULL_RESP,TOKEN:0153, Downlink:{'downlinkId': '0153', 'uplinkId': '0dae', 'tmst': 3354452372, 'items': [{'phyPayload': 'YMQAAAIgAACB8JTX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:49:23.597250699,TX_ACK,TOKEN:0153,Gateway:0001000000000001
Timestamp:04:49:32.952612876, PUSH_DATA,TOKEN:4291,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACfHUGJ', 'ulID': '4291', 'tmst': 3362291522, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4291', 'time': '04:49:32.952612876', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:34.038037776, PUSH_DATA,TOKEN:2ff3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+JYDp', 'ulID': '2ff3', 'tmst': 3363375217, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ff3', 'time': '04:49:34.038037776', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:36.393468618, PUSH_DATA,TOKEN:de9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIk1uV', 'ulID': 'de9b', 'tmst': 3365734856, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de9b', 'time': '04:49:36.393468618', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:41.809387683, PUSH_DATA,TOKEN:8168,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABjwPdA', 'ulID': '8168', 'tmst': 3371148792, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8168', 'time': '04:49:41.809387683', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:47.930066347, PUSH_DATA,TOKEN:b85e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6kuDl', 'ulID': 'b85e', 'tmst': 3377263609, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b85e', 'time': '04:49:47.930066347', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:51.185724735, PUSH_DATA,TOKEN:92de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeXStQ', 'ulID': '92de', 'tmst': 3380526101, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92de', 'time': '04:49:51.185724735', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:52.321200609, PUSH_DATA,TOKEN:4c45,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgCYN9', 'ulID': '4c45', 'tmst': 3381654989, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c45', 'time': '04:49:52.321200609', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:55.116379022, PUSH_DATA,TOKEN:8252,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcy4rg', 'ulID': '8252', 'tmst': 3384451782, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8252', 'time': '04:49:55.116379022', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:55.607677221,PULL_RESP,TOKEN:0154, Downlink:{'downlinkId': '0154', 'uplinkId': '8252', 'tmst': 3386451782, 'items': [{'phyPayload': 'YHoAAAIgAABHV6q6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:49:55.612440824,TX_ACK,TOKEN:0154,Gateway:0001000000000001
Timestamp:04:49:56.702179908, PUSH_DATA,TOKEN:31ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtnZqg', 'ulID': '31ab', 'tmst': 3386037964, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31ab', 'time': '04:49:56.702179908', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:58.597661733, PUSH_DATA,TOKEN:7c61,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcEbmo', 'ulID': '7c61', 'tmst': 3387929431, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c61', 'time': '04:49:58.597661733', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:00.343454599, PUSH_DATA,TOKEN:1789,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCmDq5', 'ulID': '1789', 'tmst': 3389679820, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1789', 'time': '04:50:00.343454599', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:03.679229259, PUSH_DATA,TOKEN:7551,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACAACPV', 'ulID': '7551', 'tmst': 3393020009, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7551', 'time': '04:50:03.679229259', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:05.064774751, PUSH_DATA,TOKEN:d8a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADPqdlr', 'ulID': 'd8a4', 'tmst': 3394403387, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8a4', 'time': '04:50:05.064774751', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:05.790307283, PUSH_DATA,TOKEN:44b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABv8L9N', 'ulID': '44b6', 'tmst': 3395123262, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44b6', 'time': '04:50:05.790307283', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:10.905875444, PUSH_DATA,TOKEN:4004,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB56Bti', 'ulID': '4004', 'tmst': 3400243876, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4004', 'time': '04:50:10.905875444', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:13.321287155, PUSH_DATA,TOKEN:6d4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAO2CwC', 'ulID': '6d4f', 'tmst': 3402652328, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d4f', 'time': '04:50:13.321287155', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:14.996550083, PUSH_DATA,TOKEN:ec25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZwzd8', 'ulID': 'ec25', 'tmst': 3404334419, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec25', 'time': '04:50:14.996550083', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:15.469669580,PULL_RESP,TOKEN:0155, Downlink:{'downlinkId': '0155', 'uplinkId': 'ec25', 'tmst': 3406334419, 'items': [{'phyPayload': 'YMEAAAIgAABIg8Iz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:50:15.474465608,TX_ACK,TOKEN:0155,Gateway:0001000000000001
Timestamp:04:50:15.671987295, PUSH_DATA,TOKEN:ae7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMoeY3', 'ulID': 'ae7e', 'tmst': 3405009977, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae7e', 'time': '04:50:15.671987295', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:30.092697858, PUSH_DATA,TOKEN:a45c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMJmx3', 'ulID': 'a45c', 'tmst': 3419428578, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a45c', 'time': '04:50:30.092697858', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:30.592988014,PULL_RESP,TOKEN:0156, Downlink:{'downlinkId': '0156', 'uplinkId': 'a45c', 'tmst': 3421428578, 'items': [{'phyPayload': 'YFkAAAIgAAB/d3uN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:50:30.597722053,TX_ACK,TOKEN:0156,Gateway:0001000000000001
Timestamp:04:50:34.688103914, PUSH_DATA,TOKEN:071e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACia3yK', 'ulID': '071e', 'tmst': 3424026550, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '071e', 'time': '04:50:34.688103914', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:35.663521289, PUSH_DATA,TOKEN:361f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2Mb1O', 'ulID': '361f', 'tmst': 3424999729, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '361f', 'time': '04:50:35.663521289', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:35.768923521, PUSH_DATA,TOKEN:a745,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABq9L9q', 'ulID': 'a745', 'tmst': 3425100884, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a745', 'time': '04:50:35.768923521', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
