spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_2_seed_250_percentage_50_log_N_ED_200
Timestamp:05:46:48.245300054, PUSH_DATA,TOKEN:9397,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABZQjwk', 'ulID': '9397', 'tmst': 2502609514, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9397', 'time': '05:46:48.245300054', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:46:53.550703763, PUSH_DATA,TOKEN:0b0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA32GiY', 'ulID': '0b0e', 'tmst': 2507915638, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b0e', 'time': '05:46:53.550703763', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:46:56.231349706, PUSH_DATA,TOKEN:4a30,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4DZ+S', 'ulID': '4a30', 'tmst': 2510596282, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a30', 'time': '05:46:56.231349706', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:46:56.466510057, PUSH_DATA,TOKEN:592b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9Lsu2', 'ulID': '592b', 'tmst': 2510839423, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '592b', 'time': '05:46:56.466510057', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:46:56.679278612,PULL_RESP,TOKEN:002a, Downlink:{'downlinkId': '002a', 'uplinkId': '4a30', 'tmst': 2511596282, 'items': [{'phyPayload': 'YBMAAAIgAQDWF7BZ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:46:56.684000968,TX_ACK,TOKEN:002a,Gateway:0001000000000002
Timestamp:05:46:56.856139421, PUSH_DATA,TOKEN:7d5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZkL4C', 'ulID': '7d5c', 'tmst': 2511228998, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d5c', 'time': '05:46:56.856139421', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:46:57.304862499,PULL_RESP,TOKEN:0267, Downlink:{'downlinkId': '0267', 'uplinkId': '7d5c', 'tmst': 2512228998, 'items': [{'phyPayload': 'YGMAAAIgAQCtIEuE', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:46:57.309554576,TX_ACK,TOKEN:0267,Gateway:0001000000000001
Timestamp:05:46:59.901356220, PUSH_DATA,TOKEN:32fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABo1BQI', 'ulID': '32fa', 'tmst': 2514268631, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32fa', 'time': '05:46:59.901356220', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:47:08.471680402, PUSH_DATA,TOKEN:257e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADeMjNR', 'ulID': '257e', 'tmst': 2522840951, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '257e', 'time': '05:47:08.471680402', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:47:13.086457729, PUSH_DATA,TOKEN:8a61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ7Lpw', 'ulID': '8a61', 'tmst': 2527455192, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a61', 'time': '05:47:13.086457729', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:47:13.524567604,PULL_RESP,TOKEN:0268, Downlink:{'downlinkId': '0268', 'uplinkId': '8a61', 'tmst': 2529455192, 'items': [{'phyPayload': 'YFYAAAIgAAB9idEq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:47:13.529342174,TX_ACK,TOKEN:0268,Gateway:0001000000000001
Timestamp:05:47:17.988020420, PUSH_DATA,TOKEN:a584,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACjb3RO', 'ulID': 'a584', 'tmst': 2532354981, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a584', 'time': '05:47:17.988020420', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:47:19.772368431, PUSH_DATA,TOKEN:1be1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADAB0r', 'ulID': '1be1', 'tmst': 2534141811, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1be1', 'time': '05:47:19.772368431', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:47:22.093592643, PUSH_DATA,TOKEN:79ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuhBIQ', 'ulID': '79ab', 'tmst': 2536462411, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79ab', 'time': '05:47:22.093592643', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:47:22.099348068, PUSH_DATA,TOKEN:06c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuhBIQ', 'ulID': '06c3', 'tmst': 2536463209, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '06c3', 'time': '05:47:22.099348068', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:47:22.597486972,PULL_RESP,TOKEN:002b, Downlink:{'downlinkId': '002b', 'uplinkId': '06c3', 'tmst': 2538463209, 'items': [{'phyPayload': 'YDoAAAIgAgDWRxzA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:47:22.602153062,TX_ACK,TOKEN:002b,Gateway:0001000000000002
Timestamp:05:47:24.198940277, PUSH_DATA,TOKEN:db60,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADYmf6Z', 'ulID': 'db60', 'tmst': 2538565104, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db60', 'time': '05:47:24.198940277', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:47:27.924152135, PUSH_DATA,TOKEN:5369,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACoUIPH', 'ulID': '5369', 'tmst': 2542294438, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5369', 'time': '05:47:27.924152135', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:47:27.926754474, PUSH_DATA,TOKEN:1e9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACoUIPH', 'ulID': '1e9e', 'tmst': 2542293716, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e9e', 'time': '05:47:27.926754474', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:47:28.439983129,PULL_RESP,TOKEN:0269, Downlink:{'downlinkId': '0269', 'uplinkId': '5369', 'tmst': 2544294438, 'items': [{'phyPayload': 'YLcAAAIgAADmwoY4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:47:28.444788455,TX_ACK,TOKEN:0269,Gateway:0001000000000001
Timestamp:05:47:28.531493425, PUSH_DATA,TOKEN:ff44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADK4YFZ', 'ulID': 'ff44', 'tmst': 2542902665, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff44', 'time': '05:47:28.531493425', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:47:28.533749580, PUSH_DATA,TOKEN:1c89,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADK4YFZ', 'ulID': '1c89', 'tmst': 2542902861, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c89', 'time': '05:47:28.533749580', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:47:30.080961704, PUSH_DATA,TOKEN:a52d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRj2jB', 'ulID': 'a52d', 'tmst': 2544453195, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a52d', 'time': '05:47:30.080961704', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:47:32.966723918, PUSH_DATA,TOKEN:ed5a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqTSkI', 'ulID': 'ed5a', 'tmst': 2547334339, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed5a', 'time': '05:47:32.966723918', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:47:32.969353675, PUSH_DATA,TOKEN:2867,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqTSkI', 'ulID': '2867', 'tmst': 2547333911, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2867', 'time': '05:47:32.969353675', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:47:35.824130535, PUSH_DATA,TOKEN:67a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHdsbY', 'ulID': '67a2', 'tmst': 2550190883, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67a2', 'time': '05:47:35.824130535', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:47:35.826540708, PUSH_DATA,TOKEN:740c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHdsbY', 'ulID': '740c', 'tmst': 2550191246, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '740c', 'time': '05:47:35.826540708', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:47:36.314820528,PULL_RESP,TOKEN:002c, Downlink:{'downlinkId': '002c', 'uplinkId': '67a2', 'tmst': 2551190883, 'items': [{'phyPayload': 'YD0AAAIgAgALissz', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:47:36.319639444,TX_ACK,TOKEN:002c,Gateway:0001000000000002
Timestamp:05:47:37.063894748, PUSH_DATA,TOKEN:ee9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAm/htE', 'ulID': 'ee9f', 'tmst': 2551437586, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee9f', 'time': '05:47:37.063894748', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:47:39.939100503, PUSH_DATA,TOKEN:6216,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAuRQOL', 'ulID': '6216', 'tmst': 2554307091, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6216', 'time': '05:47:39.939100503', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:47:43.181419134, PUSH_DATA,TOKEN:5450,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA88i1A', 'ulID': '5450', 'tmst': 2557550088, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5450', 'time': '05:47:43.181419134', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:47:44.094488382, PUSH_DATA,TOKEN:6f10,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACK4qN7', 'ulID': '6f10', 'tmst': 2558462111, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f10', 'time': '05:47:44.094488382', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:47:44.096761703, PUSH_DATA,TOKEN:70c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACK4qN7', 'ulID': '70c2', 'tmst': 2558461769, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '70c2', 'time': '05:47:44.096761703', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:47:46.061339616, PUSH_DATA,TOKEN:798f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eRUF', 'ulID': '798f', 'tmst': 2560431107, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '798f', 'time': '05:47:46.061339616', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:47:46.496785402,PULL_RESP,TOKEN:026a, Downlink:{'downlinkId': '026a', 'uplinkId': '798f', 'tmst': 2562431107, 'items': [{'phyPayload': 'YG4AAAIgAAAYLnw9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:47:46.501691102,TX_ACK,TOKEN:026a,Gateway:0001000000000001
Timestamp:05:47:51.388799667, PUSH_DATA,TOKEN:d2d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABwb3+A', 'ulID': 'd2d2', 'tmst': 2565760542, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd2d2', 'time': '05:47:51.388799667', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:47:51.391828536, PUSH_DATA,TOKEN:5639,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABwb3+A', 'ulID': '5639', 'tmst': 2565760382, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5639', 'time': '05:47:51.391828536', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:47:51.838981628,PULL_RESP,TOKEN:026b, Downlink:{'downlinkId': '026b', 'uplinkId': '5639', 'tmst': 2566760382, 'items': [{'phyPayload': 'YJsAAAIgAgDdD+zN', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:47:51.843693733,TX_ACK,TOKEN:026b,Gateway:0001000000000001
Timestamp:05:47:51.846480131, PUSH_DATA,TOKEN:74ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABcTDbM', 'ulID': '74ca', 'tmst': 2566214086, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '74ca', 'time': '05:47:51.846480131', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:47:51.849209070, PUSH_DATA,TOKEN:469a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABcTDbM', 'ulID': '469a', 'tmst': 2566213951, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '469a', 'time': '05:47:51.849209070', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:47:52.339892148,PULL_RESP,TOKEN:002d, Downlink:{'downlinkId': '002d', 'uplinkId': '74ca', 'tmst': 2568214086, 'items': [{'phyPayload': 'YGAAAAIgAQA4pkvx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:47:52.344673156,TX_ACK,TOKEN:002d,Gateway:0001000000000002
Timestamp:05:47:55.216684103, PUSH_DATA,TOKEN:5a34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9zgvZ', 'ulID': '5a34', 'tmst': 2569590220, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a34', 'time': '05:47:55.216684103', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:47:56.362443447, PUSH_DATA,TOKEN:3a95,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeXStQ', 'ulID': '3a95', 'tmst': 2570730860, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a95', 'time': '05:47:56.362443447', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:47:56.364608287, PUSH_DATA,TOKEN:289c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeXStQ', 'ulID': '289c', 'tmst': 2570730717, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '289c', 'time': '05:47:56.364608287', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:47:57.719605445, PUSH_DATA,TOKEN:ac7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzqYRj', 'ulID': 'ac7d', 'tmst': 2572090751, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac7d', 'time': '05:47:57.719605445', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:47:57.721749067, PUSH_DATA,TOKEN:ed1b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzqYRj', 'ulID': 'ed1b', 'tmst': 2572090560, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed1b', 'time': '05:47:57.721749067', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
