spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_2_seed_250_percentage_50_log_N_ED_100
Timestamp:01:51:07.357836246, PUSH_DATA,TOKEN:e179,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQbP7t', 'ulID': 'e179', 'tmst': 1246626963, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e179', 'time': '01:51:07.357836246', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:51:09.343266248, PUSH_DATA,TOKEN:c3db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACwhT8d', 'ulID': 'c3db', 'tmst': 1248616649, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3db', 'time': '01:51:09.343266248', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:51:09.346044778, PUSH_DATA,TOKEN:60ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACwhT8d', 'ulID': '60ee', 'tmst': 1248616975, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '60ee', 'time': '01:51:09.346044778', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:51:09.862349510,PULL_RESP,TOKEN:002d, Downlink:{'downlinkId': '002d', 'uplinkId': 'c3db', 'tmst': 1249616649, 'items': [{'phyPayload': 'YCsAAAIgAQCh7tbk', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:51:09.867051124,TX_ACK,TOKEN:002d,Gateway:0001000000000001
Timestamp:01:51:10.743208408, PUSH_DATA,TOKEN:59bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABlr7rV', 'ulID': '59bc', 'tmst': 1250010184, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '59bc', 'time': '01:51:10.743208408', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:51:12.608553647, PUSH_DATA,TOKEN:691e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/1F2C', 'ulID': '691e', 'tmst': 1251882926, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '691e', 'time': '01:51:12.608553647', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:51:19.993756771, PUSH_DATA,TOKEN:441c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABb7XAa', 'ulID': '441c', 'tmst': 1259269406, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '441c', 'time': '01:51:19.993756771', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:51:20.444667577,PULL_RESP,TOKEN:0027, Downlink:{'downlinkId': '0027', 'uplinkId': '441c', 'tmst': 1260269406, 'items': [{'phyPayload': 'YDkAAAIgAgAXJWOo', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:51:20.449457168,TX_ACK,TOKEN:0027,Gateway:0001000000000002
Timestamp:01:51:27.566447734, PUSH_DATA,TOKEN:6767,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACPhv7b', 'ulID': '6767', 'tmst': 1266837592, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6767', 'time': '01:51:27.566447734', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:51:35.209686517, PUSH_DATA,TOKEN:90ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADPhDx4', 'ulID': '90ee', 'tmst': 1274479872, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90ee', 'time': '01:51:35.209686517', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:51:35.211783885, PUSH_DATA,TOKEN:9f3b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADPhDx4', 'ulID': '9f3b', 'tmst': 1274479697, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f3b', 'time': '01:51:35.211783885', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:51:46.158884763, PUSH_DATA,TOKEN:506f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7ZT0D', 'ulID': '506f', 'tmst': 1285428051, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '506f', 'time': '01:51:46.158884763', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:51:53.669406175, PUSH_DATA,TOKEN:7c02,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+kv0s', 'ulID': '7c02', 'tmst': 1292944142, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c02', 'time': '01:51:53.669406175', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:51:57.062025070, PUSH_DATA,TOKEN:78a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAI6HIp', 'ulID': '78a9', 'tmst': 1296333894, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78a9', 'time': '01:51:57.062025070', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:51:57.064762830, PUSH_DATA,TOKEN:efd2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAI6HIp', 'ulID': 'efd2', 'tmst': 1296333719, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'efd2', 'time': '01:51:57.064762830', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:51:57.505415678,PULL_RESP,TOKEN:002e, Downlink:{'downlinkId': '002e', 'uplinkId': '78a9', 'tmst': 1297333894, 'items': [{'phyPayload': 'YEYAAAIgAQC6N0K7', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:51:57.510167360,TX_ACK,TOKEN:002e,Gateway:0001000000000001
Timestamp:01:51:57.911552190, PUSH_DATA,TOKEN:d256,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANKMYf', 'ulID': 'd256', 'tmst': 1297187017, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd256', 'time': '01:51:57.911552190', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:51:57.919400691, PUSH_DATA,TOKEN:3974,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANKMYf', 'ulID': '3974', 'tmst': 1297186671, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3974', 'time': '01:51:57.919400691', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:52:01.324383735, PUSH_DATA,TOKEN:9a5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABlWUrc', 'ulID': '9a5a', 'tmst': 1300592629, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a5a', 'time': '01:52:01.324383735', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:52:01.326936960, PUSH_DATA,TOKEN:343a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABlWUrc', 'ulID': '343a', 'tmst': 1300592472, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '343a', 'time': '01:52:01.326936960', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:52:05.381898164, PUSH_DATA,TOKEN:9cac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSvEAm', 'ulID': '9cac', 'tmst': 1304654011, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cac', 'time': '01:52:05.381898164', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:52:05.864320516,PULL_RESP,TOKEN:002f, Downlink:{'downlinkId': '002f', 'uplinkId': '9cac', 'tmst': 1306654011, 'items': [{'phyPayload': 'YBgAAAIgAgBJcAic', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:52:05.869187116,TX_ACK,TOKEN:002f,Gateway:0001000000000001
Timestamp:01:52:08.084123849, PUSH_DATA,TOKEN:7ded,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApc186', 'ulID': '7ded', 'tmst': 1307354413, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ded', 'time': '01:52:08.084123849', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:52:08.581499576,PULL_RESP,TOKEN:0028, Downlink:{'downlinkId': '0028', 'uplinkId': '7ded', 'tmst': 1308354413, 'items': [{'phyPayload': 'YDkAAAIgAwBfvSZK', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:52:08.586224079,TX_ACK,TOKEN:0028,Gateway:0001000000000002
Timestamp:01:52:12.797040939, PUSH_DATA,TOKEN:5dde,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV3rdG', 'ulID': '5dde', 'tmst': 1312070586, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dde', 'time': '01:52:12.797040939', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:52:16.839468717, PUSH_DATA,TOKEN:3e7f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDH6Wy', 'ulID': '3e7f', 'tmst': 1316110465, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e7f', 'time': '01:52:16.839468717', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:52:16.842442750, PUSH_DATA,TOKEN:bfbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDH6Wy', 'ulID': 'bfbb', 'tmst': 1316110244, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfbb', 'time': '01:52:16.842442750', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:52:17.339385747,PULL_RESP,TOKEN:0029, Downlink:{'downlinkId': '0029', 'uplinkId': '3e7f', 'tmst': 1318110465, 'items': [{'phyPayload': 'YBUAAAIgAQAcS8Z3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:52:17.344078302,TX_ACK,TOKEN:0029,Gateway:0001000000000002
Timestamp:01:52:22.595525741, PUSH_DATA,TOKEN:c643,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADA2TNq', 'ulID': 'c643', 'tmst': 1321865298, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c643', 'time': '01:52:22.595525741', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:52:22.597594738, PUSH_DATA,TOKEN:aa91,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADA2TNq', 'ulID': 'aa91', 'tmst': 1321865085, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa91', 'time': '01:52:22.597594738', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:52:52.470403671, PUSH_DATA,TOKEN:5265,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbYRPp', 'ulID': '5265', 'tmst': 1351742603, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5265', 'time': '01:52:52.470403671', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:52:52.472334384, PUSH_DATA,TOKEN:7612,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbYRPp', 'ulID': '7612', 'tmst': 1351742801, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7612', 'time': '01:52:52.472334384', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:52:52.991340160,PULL_RESP,TOKEN:002a, Downlink:{'downlinkId': '002a', 'uplinkId': '5265', 'tmst': 1353742603, 'items': [{'phyPayload': 'YBcAAAIgAQBkhn7Z', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:52:52.996225595,TX_ACK,TOKEN:002a,Gateway:0001000000000002
Timestamp:01:52:53.256970643, PUSH_DATA,TOKEN:20f8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACGdASF', 'ulID': '20f8', 'tmst': 1352527550, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '20f8', 'time': '01:52:53.256970643', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:52:56.469523191, PUSH_DATA,TOKEN:6853,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABr/Oir', 'ulID': '6853', 'tmst': 1355744700, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6853', 'time': '01:52:56.469523191', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:52:56.904848575, PUSH_DATA,TOKEN:bb2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFD5/K', 'ulID': 'bb2f', 'tmst': 1356180218, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb2f', 'time': '01:52:56.904848575', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:52:56.912364244, PUSH_DATA,TOKEN:9665,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFD5/K', 'ulID': '9665', 'tmst': 1356180363, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9665', 'time': '01:52:56.912364244', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:52:57.289990186, PUSH_DATA,TOKEN:c01f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABS+cTb', 'ulID': 'c01f', 'tmst': 1356565712, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c01f', 'time': '01:52:57.289990186', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:00.365514278, PUSH_DATA,TOKEN:aaab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAukf0X', 'ulID': 'aaab', 'tmst': 1359633801, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aaab', 'time': '01:53:00.365514278', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:00.855819463,PULL_RESP,TOKEN:0030, Downlink:{'downlinkId': '0030', 'uplinkId': 'aaab', 'tmst': 1360633801, 'items': [{'phyPayload': 'YAkAAAIgAQDbOxHh', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:00.860570192,TX_ACK,TOKEN:0030,Gateway:0001000000000001
Timestamp:01:53:01.187728881, PUSH_DATA,TOKEN:2cc1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIWoqp', 'ulID': '2cc1', 'tmst': 1360458357, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2cc1', 'time': '01:53:01.187728881', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:01.190863132, PUSH_DATA,TOKEN:4559,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIWoqp', 'ulID': '4559', 'tmst': 1360458650, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4559', 'time': '01:53:01.190863132', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:03.578355073, PUSH_DATA,TOKEN:244d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABGO7sI', 'ulID': '244d', 'tmst': 1362846724, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '244d', 'time': '01:53:03.578355073', 'rssi': -94, 'snr': 23.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:04.076343297,PULL_RESP,TOKEN:0031, Downlink:{'downlinkId': '0031', 'uplinkId': '244d', 'tmst': 1364846724, 'items': [{'phyPayload': 'YEUAAAIgAQBKIk32', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:04.080992937,TX_ACK,TOKEN:0031,Gateway:0001000000000001
Timestamp:01:53:10.585779905, PUSH_DATA,TOKEN:b3c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwJDeO', 'ulID': 'b3c8', 'tmst': 1369860726, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b3c8', 'time': '01:53:10.585779905', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:11.101074218, PUSH_DATA,TOKEN:2d81,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABmkHTW', 'ulID': '2d81', 'tmst': 1370373864, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d81', 'time': '01:53:11.101074218', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
