spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_4_seed_250_percentage_50_log_N_ED_400
Timestamp:14:07:49.236249923, PUSH_DATA,TOKEN:616d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAiIH', 'ulID': '616d', 'tmst': 2498837920, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '616d', 'time': '14:07:49.236249923', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:49.238751411, PUSH_DATA,TOKEN:595b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAiIH', 'ulID': '595b', 'tmst': 2498838092, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '595b', 'time': '14:07:49.238751411', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:49.241304397, PUSH_DATA,TOKEN:4f03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAiIH', 'ulID': '4f03', 'tmst': 2498837721, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f03', 'time': '14:07:49.241304397', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:49.641180753,PULL_RESP,TOKEN:01ea, Downlink:{'downlinkId': '01ea', 'uplinkId': '463a', 'tmst': 2499810287, 'items': [{'phyPayload': 'YMMAAAIgAgBwB2sr', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:07:49.645870923,TX_ACK,TOKEN:01ea,Gateway:0001000000000001
Timestamp:14:07:49.655032873,PULL_RESP,TOKEN:01eb, Downlink:{'downlinkId': '01eb', 'uplinkId': '4f03', 'tmst': 2500837721, 'items': [{'phyPayload': 'YK8AAAIgBAD4zB/6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:07:49.660456657,TX_ACK,TOKEN:01eb,Gateway:0001000000000001
Timestamp:14:07:49.960432767, PUSH_DATA,TOKEN:7a19,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABFI25y', 'ulID': '7a19', 'tmst': 2499562577, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7a19', 'time': '14:07:49.960432767', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:49.969267606, PUSH_DATA,TOKEN:eb9c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABFI25y', 'ulID': 'eb9c', 'tmst': 2499562939, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb9c', 'time': '14:07:49.969267606', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:50.423904180, PUSH_DATA,TOKEN:905a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADEjTTz', 'ulID': '905a', 'tmst': 2500023990, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '905a', 'time': '14:07:50.423904180', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:53.050728559, PUSH_DATA,TOKEN:d0fa,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3ukwJ', 'ulID': 'd0fa', 'tmst': 2502653160, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd0fa', 'time': '14:07:53.050728559', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:53.058486938, PUSH_DATA,TOKEN:eec8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3ukwJ', 'ulID': 'eec8', 'tmst': 2502653961, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eec8', 'time': '14:07:53.058486938', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:56.609299659, PUSH_DATA,TOKEN:eca8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD60qas', 'ulID': 'eca8', 'tmst': 2506209619, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eca8', 'time': '14:07:56.609299659', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:58.206027507, PUSH_DATA,TOKEN:158c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABDH2aT', 'ulID': '158c', 'tmst': 2507808395, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '158c', 'time': '14:07:58.206027507', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:58.214319944, PUSH_DATA,TOKEN:516e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABDH2aT', 'ulID': '516e', 'tmst': 2507808568, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '516e', 'time': '14:07:58.214319944', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:59.149311542, PUSH_DATA,TOKEN:e7cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACNqvj9', 'ulID': 'e7cb', 'tmst': 2508751644, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7cb', 'time': '14:07:59.149311542', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:59.624662399,PULL_RESP,TOKEN:01ec, Downlink:{'downlinkId': '01ec', 'uplinkId': 'e7cb', 'tmst': 2509751644, 'items': [{'phyPayload': 'YDgAAAIgAgDdrLKW', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:07:59.629340648,TX_ACK,TOKEN:01ec,Gateway:0001000000000001
Timestamp:14:08:01.084566831, PUSH_DATA,TOKEN:67ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABmYK+T', 'ulID': '67ac', 'tmst': 2510684809, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67ac', 'time': '14:08:01.084566831', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:02.901144504, PUSH_DATA,TOKEN:1a74,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABK9GVw', 'ulID': '1a74', 'tmst': 2512499736, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a74', 'time': '14:08:02.901144504', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:03.180103540, PUSH_DATA,TOKEN:4f86,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3ura7', 'ulID': '4f86', 'tmst': 2512776620, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f86', 'time': '14:08:03.180103540', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:03.615935802, PUSH_DATA,TOKEN:c4df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABUUn8N', 'ulID': 'c4df', 'tmst': 2513212461, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4df', 'time': '14:08:03.615935802', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:03.618224382, PUSH_DATA,TOKEN:e0c1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABUUn8N', 'ulID': 'e0c1', 'tmst': 2513211566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e0c1', 'time': '14:08:03.618224382', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:03.625532627, PUSH_DATA,TOKEN:abb1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABUUn8N', 'ulID': 'abb1', 'tmst': 2513213179, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'abb1', 'time': '14:08:03.625532627', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:03.692740678, PUSH_DATA,TOKEN:bb99,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADByWui', 'ulID': 'bb99', 'tmst': 2513289742, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb99', 'time': '14:08:03.692740678', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:04.056523799,PULL_RESP,TOKEN:01fa, Downlink:{'downlinkId': '01fa', 'uplinkId': 'abb1', 'tmst': 2515213179, 'items': [{'phyPayload': 'YLwAAAIgAwBwEuGN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:08:04.061204671,TX_ACK,TOKEN:01fa,Gateway:0001000000000002
Timestamp:14:08:04.958131074, PUSH_DATA,TOKEN:9b65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9iz29', 'ulID': '9b65', 'tmst': 2514557871, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b65', 'time': '14:08:04.958131074', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:04.960627079, PUSH_DATA,TOKEN:c6d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9iz29', 'ulID': 'c6d8', 'tmst': 2514558011, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c6d8', 'time': '14:08:04.960627079', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:04.963424444, PUSH_DATA,TOKEN:b3dc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9iz29', 'ulID': 'b3dc', 'tmst': 2514557671, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b3dc', 'time': '14:08:04.963424444', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:05.472472190,PULL_RESP,TOKEN:01de, Downlink:{'downlinkId': '01de', 'uplinkId': 'b3dc', 'tmst': 2515557671, 'items': [{'phyPayload': 'YDYBAAIgAAB3S03i', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:08:05.477136135,TX_ACK,TOKEN:01de,Gateway:0001000000000003
Timestamp:14:08:08.121016025, PUSH_DATA,TOKEN:4a4b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZSooh', 'ulID': '4a4b', 'tmst': 2517716636, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a4b', 'time': '14:08:08.121016025', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:08.123670101, PUSH_DATA,TOKEN:d0d2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZSooh', 'ulID': 'd0d2', 'tmst': 2517716883, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd0d2', 'time': '14:08:08.123670101', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:08.228363037, PUSH_DATA,TOKEN:1d38,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADb2brh', 'ulID': '1d38', 'tmst': 2517826036, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d38', 'time': '14:08:08.228363037', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:08.599582910,PULL_RESP,TOKEN:01df, Downlink:{'downlinkId': '01df', 'uplinkId': 'd0d2', 'tmst': 2519716883, 'items': [{'phyPayload': 'YBAAAAIgAgAiuAPP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:08:08.604283809,TX_ACK,TOKEN:01df,Gateway:0001000000000003
Timestamp:14:08:12.513586282, PUSH_DATA,TOKEN:cb11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMoeY3', 'ulID': 'cb11', 'tmst': 2522115271, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb11', 'time': '14:08:12.513586282', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:12.516177415, PUSH_DATA,TOKEN:1f8f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMoeY3', 'ulID': '1f8f', 'tmst': 2522115889, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1f8f', 'time': '14:08:12.516177415', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:12.520738601, PUSH_DATA,TOKEN:519b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMoeY3', 'ulID': '519b', 'tmst': 2522115653, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '519b', 'time': '14:08:12.520738601', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:12.525672197, PUSH_DATA,TOKEN:f0ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMoeY3', 'ulID': 'f0ff', 'tmst': 2522116128, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f0ff', 'time': '14:08:12.525672197', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:12.692818880, PUSH_DATA,TOKEN:b00c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABzw4Jx', 'ulID': 'b00c', 'tmst': 2522292347, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b00c', 'time': '14:08:12.692818880', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:12.695488214, PUSH_DATA,TOKEN:3529,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABzw4Jx', 'ulID': '3529', 'tmst': 2522292543, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3529', 'time': '14:08:12.695488214', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:12.790309906, PUSH_DATA,TOKEN:2ad0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKnuTD', 'ulID': '2ad0', 'tmst': 2522385543, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ad0', 'time': '14:08:12.790309906', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:12.792587757, PUSH_DATA,TOKEN:a842,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKnuTD', 'ulID': 'a842', 'tmst': 2522386073, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a842', 'time': '14:08:12.792587757', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:12.797397136, PUSH_DATA,TOKEN:8ff1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKnuTD', 'ulID': '8ff1', 'tmst': 2522386317, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ff1', 'time': '14:08:12.797397136', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:12.812438488, PUSH_DATA,TOKEN:cd0c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADOpaIn', 'ulID': 'cd0c', 'tmst': 2522411380, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cd0c', 'time': '14:08:12.812438488', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:12.817753791, PUSH_DATA,TOKEN:4717,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADOpaIn', 'ulID': '4717', 'tmst': 2522411176, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4717', 'time': '14:08:12.817753791', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:12.830356836, PUSH_DATA,TOKEN:5718,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACBzxP0', 'ulID': '5718', 'tmst': 2522425889, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5718', 'time': '14:08:12.830356836', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:12.832820415, PUSH_DATA,TOKEN:ea75,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACBzxP0', 'ulID': 'ea75', 'tmst': 2522426118, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea75', 'time': '14:08:12.832820415', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:13.005496501,PULL_RESP,TOKEN:01ed, Downlink:{'downlinkId': '01ed', 'uplinkId': 'cb11', 'tmst': 2523115271, 'items': [{'phyPayload': 'YDgAAAIgAwBv4NIK', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:08:13.010185241,TX_ACK,TOKEN:01ed,Gateway:0001000000000001
Timestamp:14:08:13.229051351,PULL_RESP,TOKEN:01ee, Downlink:{'downlinkId': '01ee', 'uplinkId': '8ff1', 'tmst': 2524386317, 'items': [{'phyPayload': 'YHMBAAIgAwC5E5jd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:08:13.233719825,TX_ACK,TOKEN:01ee,Gateway:0001000000000001
