spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_4_seed_250_percentage_50_log_N_ED_100
Timestamp:03:45:55.535493135, PUSH_DATA,TOKEN:0936,Gateway:0001000000000004, Uplink:{'phyPayload': 'gD4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXgGGi', 'ulID': '0936', 'tmst': 3839836257, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0936', 'time': '03:45:55.535493135', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:55.538002967, PUSH_DATA,TOKEN:c643,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXgGGi', 'ulID': 'c643', 'tmst': 3839836006, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c643', 'time': '03:45:55.538002967', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:55.992509603,PULL_RESP,TOKEN:00a7, Downlink:{'downlinkId': '00a7', 'uplinkId': '6470', 'tmst': 3840836157, 'items': [{'phyPayload': 'YD4AAAIgAgB0YYH2', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:55.997186183,TX_ACK,TOKEN:00a7,Gateway:0001000000000003
Timestamp:03:46:05.095554828, PUSH_DATA,TOKEN:7f81,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+gH91', 'ulID': '7f81', 'tmst': 3849403132, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f81', 'time': '03:46:05.095554828', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:46:05.102525949, PUSH_DATA,TOKEN:e51b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+gH91', 'ulID': 'e51b', 'tmst': 3849403958, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e51b', 'time': '03:46:05.102525949', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:46:09.007843017, PUSH_DATA,TOKEN:f066,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcEbmo', 'ulID': 'f066', 'tmst': 3853315139, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f066', 'time': '03:46:09.007843017', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:46:09.011157274, PUSH_DATA,TOKEN:26f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcEbmo', 'ulID': '26f7', 'tmst': 3853314753, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '26f7', 'time': '03:46:09.011157274', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:46:09.388465166, PUSH_DATA,TOKEN:5265,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdGMwt', 'ulID': '5265', 'tmst': 3853691216, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5265', 'time': '03:46:09.388465166', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:46:18.412945032, PUSH_DATA,TOKEN:bb2f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXHd2L', 'ulID': 'bb2f', 'tmst': 3862721062, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bb2f', 'time': '03:46:18.412945032', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:46:18.415431976, PUSH_DATA,TOKEN:9665,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXHd2L', 'ulID': '9665', 'tmst': 3862721909, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9665', 'time': '03:46:18.415431976', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:46:18.418074369, PUSH_DATA,TOKEN:c01f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXHd2L', 'ulID': 'c01f', 'tmst': 3862721524, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c01f', 'time': '03:46:18.418074369', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:46:18.858553647,PULL_RESP,TOKEN:0133, Downlink:{'downlinkId': '0133', 'uplinkId': '9665', 'tmst': 3863721909, 'items': [{'phyPayload': 'YCEAAAIgAgCs5k2D', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:46:18.863237857,TX_ACK,TOKEN:0133,Gateway:0001000000000002
Timestamp:03:46:21.713516712, PUSH_DATA,TOKEN:dc29,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoUosQ', 'ulID': 'dc29', 'tmst': 3866020175, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc29', 'time': '03:46:21.713516712', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:46:21.716006278, PUSH_DATA,TOKEN:2cc1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoUosQ', 'ulID': '2cc1', 'tmst': 3866020523, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2cc1', 'time': '03:46:21.716006278', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:46:21.718553066, PUSH_DATA,TOKEN:4559,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoUosQ', 'ulID': '4559', 'tmst': 3866020746, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4559', 'time': '03:46:21.718553066', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:46:23.052950143, PUSH_DATA,TOKEN:244d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABFI25y', 'ulID': '244d', 'tmst': 3867354657, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '244d', 'time': '03:46:23.052950143', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:46:23.055948257, PUSH_DATA,TOKEN:a214,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABFI25y', 'ulID': 'a214', 'tmst': 3867354942, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a214', 'time': '03:46:23.055948257', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:46:23.503642559,PULL_RESP,TOKEN:0010, Downlink:{'downlinkId': '0010', 'uplinkId': '244d', 'tmst': 3868354657, 'items': [{'phyPayload': 'YAcAAAIgAAC8xctL', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:46:23.508466482,TX_ACK,TOKEN:0010,Gateway:0001000000000004
Timestamp:03:46:34.023154735, PUSH_DATA,TOKEN:699d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABb7XAa', 'ulID': '699d', 'tmst': 3878327966, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '699d', 'time': '03:46:34.023154735', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:46:34.476155996,PULL_RESP,TOKEN:0011, Downlink:{'downlinkId': '0011', 'uplinkId': '699d', 'tmst': 3879327966, 'items': [{'phyPayload': 'YDkAAAIgAgAXJWOo', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:46:34.480944156,TX_ACK,TOKEN:0011,Gateway:0001000000000004
Timestamp:03:46:38.043045997, PUSH_DATA,TOKEN:070b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADvUE1u', 'ulID': '070b', 'tmst': 3882344531, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '070b', 'time': '03:46:38.043045997', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:46:38.045289993, PUSH_DATA,TOKEN:022b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADvUE1u', 'ulID': '022b', 'tmst': 3882344245, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '022b', 'time': '03:46:38.045289993', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:46:38.503927707,PULL_RESP,TOKEN:0134, Downlink:{'downlinkId': '0134', 'uplinkId': '070b', 'tmst': 3883344531, 'items': [{'phyPayload': 'YCkAAAIgAgAO/5pr', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:46:38.508587837,TX_ACK,TOKEN:0134,Gateway:0001000000000002
Timestamp:03:46:38.910506248, PUSH_DATA,TOKEN:59a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADw0WO6', 'ulID': '59a4', 'tmst': 3883217669, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '59a4', 'time': '03:46:38.910506248', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:46:38.918436765, PUSH_DATA,TOKEN:3f0c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QC0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADw0WO6', 'ulID': '3f0c', 'tmst': 3883217911, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3f0c', 'time': '03:46:38.918436765', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:46:42.063507318, PUSH_DATA,TOKEN:129a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCGPeU', 'ulID': '129a', 'tmst': 3886370725, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '129a', 'time': '03:46:42.063507318', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:46:42.142749786, PUSH_DATA,TOKEN:cb2a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABYSr4K', 'ulID': 'cb2a', 'tmst': 3886450321, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cb2a', 'time': '03:46:42.142749786', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:46:44.576000452, PUSH_DATA,TOKEN:8cba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQAp+A', 'ulID': '8cba', 'tmst': 3888876692, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8cba', 'time': '03:46:44.576000452', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:46:44.578230619, PUSH_DATA,TOKEN:2740,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQAp+A', 'ulID': '2740', 'tmst': 3888876446, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2740', 'time': '03:46:44.578230619', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:46:45.059839725,PULL_RESP,TOKEN:0135, Downlink:{'downlinkId': '0135', 'uplinkId': '8cba', 'tmst': 3890876692, 'items': [{'phyPayload': 'YD8AAAIgAQCmyss3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:46:45.064559221,TX_ACK,TOKEN:0135,Gateway:0001000000000002
Timestamp:03:46:45.713150024, PUSH_DATA,TOKEN:8b39,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADAB0r', 'ulID': '8b39', 'tmst': 3890020008, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8b39', 'time': '03:46:45.713150024', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:46:45.715576648, PUSH_DATA,TOKEN:09f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADAB0r', 'ulID': '09f4', 'tmst': 3890020654, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '09f4', 'time': '03:46:45.715576648', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:46:53.297966003, PUSH_DATA,TOKEN:2e41,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0RVzu', 'ulID': '2e41', 'tmst': 3897606454, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e41', 'time': '03:46:53.297966003', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:46:53.300632715, PUSH_DATA,TOKEN:a831,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0RVzu', 'ulID': 'a831', 'tmst': 3897606028, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a831', 'time': '03:46:53.300632715', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:46:55.361568927, PUSH_DATA,TOKEN:05d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJYR/e', 'ulID': '05d7', 'tmst': 3899670173, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '05d7', 'time': '03:46:55.361568927', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:46:56.853830099, PUSH_DATA,TOKEN:7f2c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEzgpS', 'ulID': '7f2c', 'tmst': 3901160717, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7f2c', 'time': '03:46:56.853830099', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:46:56.856737852, PUSH_DATA,TOKEN:17c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEzgpS', 'ulID': '17c6', 'tmst': 3901160514, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '17c6', 'time': '03:46:56.856737852', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:00.351541280, PUSH_DATA,TOKEN:ff6d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDjD/k', 'ulID': 'ff6d', 'tmst': 3904660361, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ff6d', 'time': '03:47:00.351541280', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:00.357388734, PUSH_DATA,TOKEN:97d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDjD/k', 'ulID': '97d6', 'tmst': 3904660151, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97d6', 'time': '03:47:00.357388734', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:00.877512216,PULL_RESP,TOKEN:00a8, Downlink:{'downlinkId': '00a8', 'uplinkId': 'ff6d', 'tmst': 3905660361, 'items': [{'phyPayload': 'YCoAAAIgAwBHrykH', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:47:00.882178783,TX_ACK,TOKEN:00a8,Gateway:0001000000000003
Timestamp:03:47:10.982661485, PUSH_DATA,TOKEN:292b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACJRP5B', 'ulID': '292b', 'tmst': 3915290114, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '292b', 'time': '03:47:10.982661485', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:11.996864795, PUSH_DATA,TOKEN:6a1e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABr/Oir', 'ulID': '6a1e', 'tmst': 3916296987, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6a1e', 'time': '03:47:11.996864795', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:11.999899148, PUSH_DATA,TOKEN:4b47,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABr/Oir', 'ulID': '4b47', 'tmst': 3916297304, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4b47', 'time': '03:47:11.999899148', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:16.503843069, PUSH_DATA,TOKEN:6d8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABHghkj', 'ulID': '6d8b', 'tmst': 3920804532, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d8b', 'time': '03:47:16.503843069', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:16.509344816, PUSH_DATA,TOKEN:1085,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABHghkj', 'ulID': '1085', 'tmst': 3920804289, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1085', 'time': '03:47:16.509344816', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:16.983456134,PULL_RESP,TOKEN:00a9, Downlink:{'downlinkId': '00a9', 'uplinkId': '1085', 'tmst': 3921804289, 'items': [{'phyPayload': 'YFsAAAIgAwAe4JyA', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:47:16.988151073,TX_ACK,TOKEN:00a9,Gateway:0001000000000003
